2018-10-23 18:28:22 (11300781529165) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:29:47 (11385108345523) STATS -  5.00, 6913, 12, 2.858311, 5.810508, 8.812226, 8.812226, 0.000000, 0.000000, 34569, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:47 (11385370541164) STATS - 10.00, 8164, 11, 2.346531, 5.708491, 8.165197, 8.165197, 0.000000, 0.000000, 40820, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:47 (11385760052211) STATS - 15.00, 8071, 11, 2.387785, 5.871212, 8.364667, 8.364667, 0.000000, 0.000000, 40357, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:47 (11385965895114) STATS - 20.00, 7989, 11, 2.425654, 5.796188, 8.325956, 8.325956, 0.000000, 0.000000, 39949, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:48 (11386170212951) STATS - 25.00, 7949, 11, 2.593035, 5.866612, 8.554598, 8.554598, 0.000000, 0.000000, 39746, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:48 (11386356105392) STATS - 30.00, 7857, 11, 2.592448, 5.747653, 8.528341, 8.528341, 0.000000, 0.000000, 39286, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:48 (11386531486777) STATS - 35.00, 8034, 11, 2.481906, 5.587795, 8.145319, 8.145319, 0.000000, 0.000000, 40171, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:48 (11386704402456) STATS - 40.00, 8034, 12, 2.599971, 5.687109, 8.379363, 8.379363, 0.000000, 0.000000, 40174, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:48 (11386858699129) STATS - 45.00, 8000, 12, 2.637231, 5.758035, 8.490876, 8.490876, 0.000000, 0.000000, 40000, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:49 (11386988224231) STATS - 50.00, 8027, 12, 2.652779, 5.673545, 8.401908, 8.401908, 0.000000, 0.000000, 40135, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:49 (11387114505593) STATS - 55.00, 8075, 11, 2.476528, 5.720505, 8.302848, 8.302848, 0.000000, 0.000000, 40379, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:49 (11387222933083) STATS - 60.00, 7931, 11, 2.512088, 5.893387, 8.522677, 8.522677, 0.000000, 0.000000, 39657, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:49 (11387319956579) STATS - 65.00, 8192, 10, 2.367755, 5.800884, 8.252152, 8.252152, 0.000000, 0.000000, 40963, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:49 (11387409353445) STATS - 70.00, 8017, 11, 2.445439, 5.987357, 8.528965, 8.528965, 0.000000, 0.000000, 40087, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:49 (11387428166859) STATS - 71.00, 629, 0, 0.335685, 1.629137, 2.040008, 2.040008, 0.000000, 0.000000, 3146, 0, 0, 0.00, 0.00, 0
2018-10-23 18:29:50 (11388288949988) STATS - Interval, Responses
2018-10-23 18:29:50 (11388296211802) STATS - 0.1, 0
2018-10-23 18:29:50 (11388296446412) STATS - 0.2, 0
2018-10-23 18:29:50 (11388296621319) STATS - 0.3, 0
2018-10-23 18:29:50 (11388296786526) STATS - 0.4, 0
2018-10-23 18:29:50 (11388296942333) STATS - 0.5, 43
2018-10-23 18:29:50 (11388297133141) STATS - 0.6, 240
2018-10-23 18:29:50 (11388297435255) STATS - 0.7, 632
2018-10-23 18:29:50 (11388297595161) STATS - 0.8, 787
2018-10-23 18:29:50 (11388297747068) STATS - 0.9, 872
2018-10-23 18:29:50 (11388297925476) STATS - 1.0, 945
2018-10-23 18:29:50 (11388298078582) STATS - 1.1, 900
2018-10-23 18:29:50 (11388298241589) STATS - 1.2, 907
2018-10-23 18:29:50 (11388298642607) STATS - 1.3, 939
2018-10-23 18:29:50 (11388298839615) STATS - 1.4, 942
2018-10-23 18:29:50 (11388299013323) STATS - 1.5, 1164
2018-10-23 18:29:50 (11388305966823) STATS - 1.6, 1211
2018-10-23 18:29:50 (11388306340140) STATS - 1.7, 1335
2018-10-23 18:29:50 (11388306519147) STATS - 1.8, 1421
2018-10-23 18:29:50 (11388306691055) STATS - 1.9, 1552
2018-10-23 18:29:50 (11388306839461) STATS - 2.0, 1678
2018-10-23 18:29:50 (11388307020169) STATS - 2.1, 1753
2018-10-23 18:29:50 (11388307335183) STATS - 2.2, 1750
2018-10-23 18:29:50 (11388307507290) STATS - 2.3, 1914
2018-10-23 18:29:50 (11388307667197) STATS - 2.4, 2086
2018-10-23 18:29:50 (11388308095416) STATS - 2.5, 2089
2018-10-23 18:29:50 (11388308468932) STATS - 2.6, 2118
2018-10-23 18:29:50 (11388308648239) STATS - 2.7, 2128
2018-10-23 18:29:50 (11388309018755) STATS - 2.8, 2222
2018-10-23 18:29:50 (11388309197063) STATS - 2.9, 2392
2018-10-23 18:29:50 (11388315595440) STATS - 3.0, 2595
2018-10-23 18:29:50 (11388315740646) STATS - 3.1, 2597
2018-10-23 18:29:50 (11388315911354) STATS - 3.2, 2756
2018-10-23 18:29:50 (11388316092761) STATS - 3.3, 2804
2018-10-23 18:29:50 (11388316438576) STATS - 3.4, 2917
2018-10-23 18:29:50 (11388316585883) STATS - 3.5, 3095
2018-10-23 18:29:50 (11388316750490) STATS - 3.6, 3200
2018-10-23 18:29:50 (11388317002901) STATS - 3.7, 3219
2018-10-23 18:29:50 (11388317166808) STATS - 3.8, 3089
2018-10-23 18:29:50 (11388317325415) STATS - 3.9, 3253
2018-10-23 18:29:50 (11388317467321) STATS - 4.0, 3320
2018-10-23 18:29:50 (11388317611727) STATS - 4.1, 3563
2018-10-23 18:29:50 (11388317748833) STATS - 4.2, 3640
2018-10-23 18:29:50 (11388317892839) STATS - 4.3, 3655
2018-10-23 18:29:50 (11388318031545) STATS - 4.4, 3901
2018-10-23 18:29:50 (11388318213353) STATS - 4.5, 4134
2018-10-23 18:29:50 (11388325213556) STATS - 4.6, 4262
