2018-10-23 17:02:09 (6127788802827) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:03:35 (6213366020878) STATS -  5.00, 5539, 6, 1.416698, 3.022736, 4.595744, 4.595744, 0.000000, 0.000000, 27697, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:35 (6213672964679) STATS - 10.00, 6219, 5, 1.153237, 3.152044, 4.440890, 4.440890, 0.000000, 0.000000, 31098, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:35 (6213831045395) STATS - 15.00, 6142, 5, 1.155028, 3.053327, 4.283101, 4.283101, 0.000000, 0.000000, 30711, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6213977909464) STATS - 20.00, 6027, 6, 1.223089, 3.276952, 4.609286, 4.609286, 0.000000, 0.000000, 30136, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214116690762) STATS - 25.00, 6125, 6, 1.241253, 3.134089, 4.468118, 4.468118, 0.000000, 0.000000, 30625, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214255439959) STATS - 30.00, 6057, 6, 1.312947, 3.246260, 4.687191, 4.687191, 0.000000, 0.000000, 30288, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214392266345) STATS - 35.00, 5976, 6, 1.312464, 3.333580, 4.784536, 4.784536, 0.000000, 0.000000, 29881, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214517352554) STATS - 40.00, 6109, 6, 1.222602, 3.218233, 4.548214, 4.548214, 0.000000, 0.000000, 30545, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214625620194) STATS - 45.00, 5944, 6, 1.269683, 3.321145, 4.744550, 4.744550, 0.000000, 0.000000, 29721, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214733227496) STATS - 50.00, 6269, 6, 1.204605, 2.948469, 4.270993, 4.270993, 0.000000, 0.000000, 31346, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214821891906) STATS - 55.00, 6151, 6, 1.154940, 3.266513, 4.525691, 4.525691, 0.000000, 0.000000, 30758, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:36 (6214900749651) STATS - 60.00, 5983, 5, 1.208987, 3.390938, 4.688583, 4.688583, 0.000000, 0.000000, 29916, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:37 (6214970346162) STATS - 65.00, 6059, 5, 1.263521, 3.357404, 4.715948, 4.715948, 0.000000, 0.000000, 30297, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:37 (6215029051043) STATS - 70.00, 6086, 5, 1.207558, 3.329075, 4.633949, 4.633949, 0.000000, 0.000000, 30432, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:37 (6215038956314) STATS - 70.00, 148, 0, 0.392276, 2.790319, 3.291726, 3.291726, 0.000000, 0.000000, 744, 0, 0, 0.00, 0.00, 0
2018-10-23 17:03:37 (6215647475465) STATS - Interval, Responses
2018-10-23 17:03:37 (6215647872287) STATS - 0.1, 0
2018-10-23 17:03:37 (6215648075399) STATS - 0.2, 0
2018-10-23 17:03:37 (6215648307712) STATS - 0.3, 0
2018-10-23 17:03:37 (6215648464922) STATS - 0.4, 0
2018-10-23 17:03:37 (6215648723936) STATS - 0.5, 137
2018-10-23 17:03:37 (6215648917548) STATS - 0.6, 1194
2018-10-23 17:03:37 (6215649103458) STATS - 0.7, 3599
2018-10-23 17:03:37 (6215649278968) STATS - 0.8, 7099
2018-10-23 17:03:37 (6215649472480) STATS - 0.9, 10015
2018-10-23 17:03:37 (6215656449081) STATS - 1.0, 11907
2018-10-23 17:03:37 (6215656713297) STATS - 1.1, 13005
2018-10-23 17:03:37 (6215656911408) STATS - 1.2, 13786
2018-10-23 17:03:37 (6215657095919) STATS - 1.3, 14026
2018-10-23 17:03:37 (6215657249428) STATS - 1.4, 13840
2018-10-23 17:03:37 (6215657421037) STATS - 1.5, 13432
2018-10-23 17:03:37 (6215657609848) STATS - 1.6, 13263
2018-10-23 17:03:37 (6215657802759) STATS - 1.7, 12385
2018-10-23 17:03:37 (6215657960468) STATS - 1.8, 11517
2018-10-23 17:03:37 (6215658170781) STATS - 1.9, 10473
2018-10-23 17:03:37 (6215658326090) STATS - 2.0, 9407
2018-10-23 17:03:37 (6215658497699) STATS - 2.1, 8337
2018-10-23 17:03:37 (6215658684310) STATS - 2.2, 7527
2018-10-23 17:03:37 (6215658836219) STATS - 2.3, 6767
2018-10-23 17:03:37 (6215659011829) STATS - 2.4, 6254
2018-10-23 17:03:37 (6215666239745) STATS - 2.5, 5560
2018-10-23 17:03:37 (6215667558621) STATS - 2.6, 4898
2018-10-23 17:03:37 (6215667820936) STATS - 2.7, 4423
2018-10-23 17:03:37 (6215667997047) STATS - 2.8, 4007
2018-10-23 17:03:37 (6215668174157) STATS - 2.9, 3686
2018-10-23 17:03:37 (6215668341566) STATS - 3.0, 3431
2018-10-23 17:03:37 (6215668481174) STATS - 3.1, 3009
2018-10-23 17:03:37 (6215668710088) STATS - 3.2, 3067
2018-10-23 17:03:37 (6215668892498) STATS - 3.3, 2769
2018-10-23 17:03:37 (6215669263020) STATS - 3.4, 2555
2018-10-23 17:03:37 (6215669422629) STATS - 3.5, 2342
2018-10-23 17:03:37 (6215669564337) STATS - 3.6, 2241
2018-10-23 17:03:37 (6215669765248) STATS - 3.7, 2186
2018-10-23 17:03:37 (6215669932658) STATS - 3.8, 2164
2018-10-23 17:03:37 (6215670073566) STATS - 3.9, 2031
2018-10-23 17:03:37 (6215676098513) STATS - 4.0, 2016
2018-10-23 17:03:37 (6215676255022) STATS - 4.1, 1906
2018-10-23 17:03:37 (6215676400431) STATS - 4.2, 2011
2018-10-23 17:03:37 (6215676547839) STATS - 4.3, 1893
2018-10-23 17:03:37 (6215676691647) STATS - 4.4, 1807
2018-10-23 17:03:37 (6215676954463) STATS - 4.5, 1690
