2018-10-23 20:13:09 (17587439265837) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:14:32 (17670743288023) STATS -  5.00, 2661, 0, 0.414180, 1.233460, 1.736758, 0.000000, 1.736758, 0.000000, 0, 13307, 0, 1.00, 0.00, 0
2018-10-23 20:14:32 (17670951817464) STATS - 10.00, 3120, 0, 0.216730, 1.063659, 1.340494, 0.000000, 1.340494, 0.000000, 0, 15600, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671066022051) STATS - 15.00, 3095, 0, 0.221030, 1.015169, 1.308344, 0.000000, 1.308344, 0.000000, 0, 15479, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671154805272) STATS - 20.00, 3237, 0, 0.215371, 0.983115, 1.260707, 0.000000, 1.260707, 0.000000, 0, 16188, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671224574797) STATS - 25.00, 3115, 0, 0.220552, 1.024647, 1.320443, 0.000000, 1.320443, 0.000000, 0, 15578, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671293729596) STATS - 30.00, 3038, 0, 0.259506, 1.035955, 1.363140, 0.000000, 1.363140, 0.000000, 0, 15192, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671361909754) STATS - 35.00, 3171, 0, 0.230970, 1.008551, 1.301507, 0.000000, 1.301507, 0.000000, 0, 15856, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671449726935) STATS - 40.00, 3116, 0, 0.214841, 1.008284, 1.290266, 0.000000, 1.290266, 0.000000, 0, 15582, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671497719446) STATS - 45.00, 3129, 0, 0.218599, 0.984346, 1.265491, 0.000000, 1.265491, 0.000000, 0, 15649, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671538399551) STATS - 50.00, 3206, 0, 0.213246, 1.008981, 1.285860, 0.000000, 1.285860, 0.000000, 0, 16032, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671577477789) STATS - 55.00, 3205, 0, 0.193457, 1.004928, 1.262054, 0.000000, 1.262054, 0.000000, 0, 16025, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671615312975) STATS - 60.00, 3165, 0, 0.214491, 1.016198, 1.292403, 0.000000, 1.292403, 0.000000, 0, 15827, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671652716043) STATS - 65.00, 3248, 0, 0.192162, 0.987309, 1.238590, 0.000000, 1.238590, 0.000000, 0, 16244, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671674529457) STATS - 70.00, 3094, 0, 0.206814, 1.037180, 1.311515, 0.000000, 1.311515, 0.000000, 0, 15473, 0, 1.00, 0.00, 0
2018-10-23 20:14:33 (17671683282524) STATS - 70.00, 27, 0, 0.227147, 1.186445, 1.529387, 0.000000, 1.529387, 0.000000, 0, 139, 0, 1.00, 0.00, 0
2018-10-23 20:14:34 (17672041843054) STATS - Interval, Responses
2018-10-23 20:14:34 (17672042209169) STATS - 0.1, 0
2018-10-23 20:14:34 (17672042376176) STATS - 0.2, 0
2018-10-23 20:14:34 (17672042584785) STATS - 0.3, 0
2018-10-23 20:14:34 (17672042736291) STATS - 0.4, 276
2018-10-23 20:14:34 (17672042908199) STATS - 0.5, 7116
2018-10-23 20:14:34 (17672043083606) STATS - 0.6, 20797
2018-10-23 20:14:34 (17672043239013) STATS - 0.7, 30387
2018-10-23 20:14:34 (17672043414820) STATS - 0.8, 33594
2018-10-23 20:14:34 (17672043564326) STATS - 0.9, 30684
2018-10-23 20:14:34 (17672043734333) STATS - 1.0, 24120
2018-10-23 20:14:34 (17672043901240) STATS - 1.1, 16242
2018-10-23 20:14:34 (17672050805430) STATS - 1.2, 10394
2018-10-23 20:14:34 (17672050970937) STATS - 1.3, 7023
2018-10-23 20:14:34 (17672051173645) STATS - 1.4, 4966
2018-10-23 20:14:34 (17672051322251) STATS - 1.5, 3607
2018-10-23 20:14:34 (17672051491458) STATS - 1.6, 2652
2018-10-23 20:14:34 (17672051647065) STATS - 1.7, 1966
2018-10-23 20:14:34 (17672051814272) STATS - 1.8, 1462
2018-10-23 20:14:34 (17672051975179) STATS - 1.9, 1122
2018-10-23 20:14:34 (17672052140586) STATS - 2.0, 931
2018-10-23 20:14:34 (17672052294492) STATS - 2.1, 752
2018-10-23 20:14:34 (17672052470099) STATS - 2.2, 587
2018-10-23 20:14:34 (17672052648807) STATS - 2.3, 610
2018-10-23 20:14:34 (17672052822814) STATS - 2.4, 498
2018-10-23 20:14:34 (17672052995221) STATS - 2.5, 510
2018-10-23 20:14:34 (17672053167229) STATS - 2.6, 442
2018-10-23 20:14:34 (17672059947713) STATS - 2.7, 414
2018-10-23 20:14:34 (17672060187423) STATS - 2.8, 453
2018-10-23 20:14:34 (17672060332129) STATS - 2.9, 367
2018-10-23 20:14:34 (17672060463735) STATS - 3.0, 275
2018-10-23 20:14:34 (17672060647342) STATS - 3.1, 271
2018-10-23 20:14:34 (17672060808549) STATS - 3.2, 276
2018-10-23 20:14:34 (17672060948255) STATS - 3.3, 297
2018-10-23 20:14:34 (17672061115962) STATS - 3.4, 273
2018-10-23 20:14:34 (17672061262668) STATS - 3.5, 236
2018-10-23 20:14:34 (17672061403074) STATS - 3.6, 200
2018-10-23 20:14:34 (17672061592182) STATS - 3.7, 217
2018-10-23 20:14:34 (17672061754489) STATS - 3.8, 225
2018-10-23 20:14:34 (17672061894895) STATS - 3.9, 199
2018-10-23 20:14:34 (17672062057201) STATS - 4.0, 203
2018-10-23 20:14:34 (17672062203707) STATS - 4.1, 191
2018-10-23 20:14:34 (17672062343413) STATS - 4.2, 204
2018-10-23 20:14:34 (17672062482419) STATS - 4.3, 207
2018-10-23 20:14:34 (17672062623725) STATS - 4.4, 220
2018-10-23 20:14:34 (17672062786132) STATS - 4.5, 229
2018-10-23 20:14:34 (17672070014135) STATS - 4.6, 271
