[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1212 ops,    1218 (avg:    1218) ops/sec, 4.80MB/sec (avg: 4.80MB/sec), 19.43 (avg: 19.43) msec latency[RUN #1 3%,   1 secs]  1 threads:        3421 ops,    2208 (avg:    1714) ops/sec, 8.71MB/sec (avg: 6.76MB/sec), 10.94 (avg: 13.95) msec latency[RUN #1 4%,   2 secs]  1 threads:        5665 ops,    2243 (avg:    1891) ops/sec, 8.84MB/sec (avg: 7.45MB/sec), 10.68 (avg: 12.65) msec latency[RUN #1 6%,   3 secs]  1 threads:        8074 ops,    2408 (avg:    2020) ops/sec, 9.49MB/sec (avg: 7.97MB/sec), 10.01 (avg: 11.87) msec latency[RUN #1 7%,   4 secs]  1 threads:       10624 ops,    2549 (avg:    2126) ops/sec, 10.05MB/sec (avg: 8.38MB/sec),  9.42 (avg: 11.28) msec latency[RUN #1 9%,   5 secs]  1 threads:       13064 ops,    2439 (avg:    2178) ops/sec, 9.62MB/sec (avg: 8.59MB/sec),  9.74 (avg: 10.99) msec latency[RUN #1 10%,   6 secs]  1 threads:       15498 ops,    2433 (avg:    2215) ops/sec, 9.59MB/sec (avg: 8.73MB/sec),  9.93 (avg: 10.82) msec latency[RUN #1 11%,   7 secs]  1 threads:       17900 ops,    2401 (avg:    2238) ops/sec, 9.47MB/sec (avg: 8.82MB/sec), 10.01 (avg: 10.71) msec latency[RUN #1 13%,   8 secs]  1 threads:       20233 ops,    2332 (avg:    2249) ops/sec, 9.19MB/sec (avg: 8.86MB/sec),  9.85 (avg: 10.61) msec latency[RUN #1 14%,   9 secs]  1 threads:       22779 ops,    2545 (avg:    2278) ops/sec, 10.03MB/sec (avg: 8.98MB/sec),  9.74 (avg: 10.52) msec latency[RUN #1 16%,  10 secs]  1 threads:       25171 ops,    2391 (avg:    2289) ops/sec, 9.43MB/sec (avg: 9.02MB/sec), 10.08 (avg: 10.47) msec latency[RUN #1 17%,  11 secs]  1 threads:       27519 ops,    2347 (avg:    2293) ops/sec, 9.25MB/sec (avg: 9.04MB/sec), 10.22 (avg: 10.45) msec latency[RUN #1 19%,  12 secs]  1 threads:       29857 ops,    2337 (avg:    2297) ops/sec, 9.21MB/sec (avg: 9.05MB/sec), 10.22 (avg: 10.43) msec latency[RUN #1 20%,  13 secs]  1 threads:       32315 ops,    2457 (avg:    2308) ops/sec, 9.69MB/sec (avg: 9.10MB/sec),  9.71 (avg: 10.38) msec latency[RUN #1 21%,  14 secs]  1 threads:       34785 ops,    2469 (avg:    2319) ops/sec, 9.73MB/sec (avg: 9.14MB/sec),  9.83 (avg: 10.34) msec latency[RUN #1 23%,  15 secs]  1 threads:       37149 ops,    2363 (avg:    2322) ops/sec, 9.32MB/sec (avg: 9.15MB/sec), 10.15 (avg: 10.33) msec latency[RUN #1 24%,  16 secs]  1 threads:       39569 ops,    2419 (avg:    2327) ops/sec, 9.54MB/sec (avg: 9.18MB/sec),  9.90 (avg: 10.30) msec latency[RUN #1 26%,  17 secs]  1 threads:       41998 ops,    2428 (avg:    2333) ops/sec, 9.57MB/sec (avg: 9.20MB/sec),  9.88 (avg: 10.28) msec latency[RUN #1 27%,  18 secs]  1 threads:       44302 ops,    2303 (avg:    2332) ops/sec, 9.08MB/sec (avg: 9.19MB/sec), 10.43 (avg: 10.29) msec latency[RUN #1 29%,  19 secs]  1 threads:       46690 ops,    2387 (avg:    2334) ops/sec, 9.41MB/sec (avg: 9.20MB/sec), 10.02 (avg: 10.27) msec latency[RUN #1 30%,  20 secs]  1 threads:       49027 ops,    2336 (avg:    2334) ops/sec, 9.21MB/sec (avg: 9.20MB/sec), 10.25 (avg: 10.27) msec latency[RUN #1 31%,  21 secs]  1 threads:       51345 ops,    2317 (avg:    2334) ops/sec, 9.13MB/sec (avg: 9.20MB/sec), 10.37 (avg: 10.28) msec latency[RUN #1 33%,  22 secs]  1 threads:       53639 ops,    2293 (avg:    2332) ops/sec, 9.04MB/sec (avg: 9.19MB/sec), 10.50 (avg: 10.29) msec latency[RUN #1 34%,  23 secs]  1 threads:       55994 ops,    2354 (avg:    2333) ops/sec, 9.28MB/sec (avg: 9.20MB/sec), 10.17 (avg: 10.28) msec latency[RUN #1 36%,  24 secs]  1 threads:       58404 ops,    2409 (avg:    2336) ops/sec, 9.50MB/sec (avg: 9.21MB/sec),  9.89 (avg: 10.26) msec latency[RUN #1 37%,  25 secs]  1 threads:       60775 ops,    2370 (avg:    2337) ops/sec, 9.34MB/sec (avg: 9.21MB/sec), 10.18 (avg: 10.26) msec latency[RUN #1 39%,  26 secs]  1 threads:       63166 ops,    2390 (avg:    2339) ops/sec, 9.42MB/sec (avg: 9.22MB/sec), 10.03 (avg: 10.25) msec latency[RUN #1 40%,  27 secs]  1 threads:       65709 ops,    2542 (avg:    2346) ops/sec, 10.02MB/sec (avg: 9.25MB/sec),  9.41 (avg: 10.22) msec latency[RUN #1 41%,  28 secs]  1 threads:       68041 ops,    2331 (avg:    2346) ops/sec, 9.19MB/sec (avg: 9.25MB/sec), 10.31 (avg: 10.22) msec latency[RUN #1 43%,  29 secs]  1 threads:       70365 ops,    2323 (avg:    2345) ops/sec, 9.16MB/sec (avg: 9.25MB/sec), 10.33 (avg: 10.23) msec latency[RUN #1 44%,  30 secs]  1 threads:       72777 ops,    2411 (avg:    2347) ops/sec, 9.51MB/sec (avg: 9.25MB/sec),  9.90 (avg: 10.22) msec latency[RUN #1 46%,  31 secs]  1 threads:       75117 ops,    2339 (avg:    2347) ops/sec, 9.22MB/sec (avg: 9.25MB/sec), 10.25 (avg: 10.22) msec latency[RUN #1 47%,  32 secs]  1 threads:       77553 ops,    2435 (avg:    2350) ops/sec, 9.60MB/sec (avg: 9.26MB/sec),  9.92 (avg: 10.21) msec latency[RUN #1 49%,  33 secs]  1 threads:       80058 ops,    2504 (avg:    2354) ops/sec, 9.87MB/sec (avg: 9.28MB/sec),  9.58 (avg: 10.19) msec latency[RUN #1 50%,  34 secs]  1 threads:       82315 ops,    2256 (avg:    2351) ops/sec, 8.89MB/sec (avg: 9.27MB/sec), 10.62 (avg: 10.20) msec latency[RUN #1 51%,  35 secs]  1 threads:       84721 ops,    2405 (avg:    2353) ops/sec, 9.48MB/sec (avg: 9.28MB/sec),  9.96 (avg: 10.19) msec latency[RUN #1 53%,  36 secs]  1 threads:       87140 ops,    2418 (avg:    2355) ops/sec, 9.53MB/sec (avg: 9.28MB/sec),  9.87 (avg: 10.18) msec latency[RUN #1 54%,  38 secs]  1 threads:       89459 ops,    2315 (avg:    2354) ops/sec, 9.13MB/sec (avg: 9.28MB/sec), 10.42 (avg: 10.19) msec latency[RUN #1 56%,  39 secs]  1 threads:       91907 ops,    2447 (avg:    2356) ops/sec, 9.65MB/sec (avg: 9.29MB/sec),  9.81 (avg: 10.18) msec latency[RUN #1 57%,  40 secs]  1 threads:       94330 ops,    2422 (avg:    2358) ops/sec, 9.55MB/sec (avg: 9.29MB/sec),  9.83 (avg: 10.17) msec latency[RUN #1 59%,  41 secs]  1 threads:       96778 ops,    2447 (avg:    2360) ops/sec, 9.65MB/sec (avg: 9.30MB/sec),  9.89 (avg: 10.16) msec latency[RUN #1 60%,  42 secs]  1 threads:       99147 ops,    2368 (avg:    2360) ops/sec, 9.34MB/sec (avg: 9.30MB/sec), 10.13 (avg: 10.16) msec latency[RUN #1 61%,  43 secs]  1 threads:      101462 ops,    2314 (avg:    2359) ops/sec, 9.12MB/sec (avg: 9.30MB/sec), 10.33 (avg: 10.17) msec latency[RUN #1 63%,  44 secs]  1 threads:      103782 ops,    2319 (avg:    2358) ops/sec, 9.14MB/sec (avg: 9.30MB/sec), 10.35 (avg: 10.17) msec latency[RUN #1 64%,  45 secs]  1 threads:      106104 ops,    2321 (avg:    2357) ops/sec, 9.15MB/sec (avg: 9.29MB/sec), 10.36 (avg: 10.17) msec latency[RUN #1 66%,  46 secs]  1 threads:      108549 ops,    2444 (avg:    2359) ops/sec, 9.64MB/sec (avg: 9.30MB/sec),  9.79 (avg: 10.17) msec latency[RUN #1 67%,  47 secs]  1 threads:      110978 ops,    2428 (avg:    2361) ops/sec, 9.57MB/sec (avg: 9.31MB/sec),  9.84 (avg: 10.16) msec latency[RUN #1 69%,  48 secs]  1 threads:      113268 ops,    2289 (avg:    2359) ops/sec, 9.02MB/sec (avg: 9.30MB/sec), 10.54 (avg: 10.17) msec latency[RUN #1 70%,  49 secs]  1 threads:      115623 ops,    2354 (avg:    2359) ops/sec, 9.28MB/sec (avg: 9.30MB/sec), 10.11 (avg: 10.17) msec latency[RUN #1 71%,  50 secs]  1 threads:      118022 ops,    2398 (avg:    2360) ops/sec, 9.45MB/sec (avg: 9.30MB/sec), 10.02 (avg: 10.16) msec latency[RUN #1 73%,  51 secs]  1 threads:      120250 ops,    2227 (avg:    2357) ops/sec, 8.78MB/sec (avg: 9.29MB/sec), 10.78 (avg: 10.17) msec latency[RUN #1 74%,  52 secs]  1 threads:      122558 ops,    2307 (avg:    2356) ops/sec, 9.10MB/sec (avg: 9.29MB/sec), 10.42 (avg: 10.18) msec latency[RUN #1 76%,  53 secs]  1 threads:      124923 ops,    2364 (avg:    2356) ops/sec, 9.32MB/sec (avg: 9.29MB/sec), 10.16 (avg: 10.18) msec latency[RUN #1 77%,  54 secs]  1 threads:      127407 ops,    2483 (avg:    2359) ops/sec, 9.79MB/sec (avg: 9.30MB/sec),  9.66 (avg: 10.17) msec latency[RUN #1 79%,  55 secs]  1 threads:      129701 ops,    2293 (avg:    2358) ops/sec, 9.04MB/sec (avg: 9.29MB/sec), 10.48 (avg: 10.17) msec latency[RUN #1 80%,  56 secs]  1 threads:      132093 ops,    2391 (avg:    2358) ops/sec, 9.43MB/sec (avg: 9.30MB/sec),  9.97 (avg: 10.17) msec latency[RUN #1 81%,  57 secs]  1 threads:      134464 ops,    2370 (avg:    2358) ops/sec, 9.34MB/sec (avg: 9.30MB/sec), 10.07 (avg: 10.17) msec latency[RUN #1 83%,  58 secs]  1 threads:      136725 ops,    2260 (avg:    2357) ops/sec, 8.91MB/sec (avg: 9.29MB/sec), 10.70 (avg: 10.18) msec latency[RUN #1 84%,  59 secs]  1 threads:      139091 ops,    2365 (avg:    2357) ops/sec, 9.32MB/sec (avg: 9.29MB/sec), 10.16 (avg: 10.18) msec latency[RUN #1 86%,  60 secs]  1 threads:      141426 ops,    2334 (avg:    2356) ops/sec, 9.20MB/sec (avg: 9.29MB/sec), 10.24 (avg: 10.18) msec latency[RUN #1 87%,  61 secs]  1 threads:      143681 ops,    2254 (avg:    2355) ops/sec, 8.89MB/sec (avg: 9.28MB/sec), 10.60 (avg: 10.18) msec latency[RUN #1 89%,  62 secs]  1 threads:      145938 ops,    2256 (avg:    2353) ops/sec, 8.90MB/sec (avg: 9.28MB/sec), 10.66 (avg: 10.19) msec latency[RUN #1 90%,  63 secs]  1 threads:      148321 ops,    2382 (avg:    2354) ops/sec, 9.39MB/sec (avg: 9.28MB/sec), 10.05 (avg: 10.19) msec latency[RUN #1 91%,  64 secs]  1 threads:      150686 ops,    2364 (avg:    2354) ops/sec, 9.32MB/sec (avg: 9.28MB/sec), 10.21 (avg: 10.19) msec latency[RUN #1 93%,  65 secs]  1 threads:      153236 ops,    2549 (avg:    2357) ops/sec, 10.05MB/sec (avg: 9.29MB/sec),  9.40 (avg: 10.18) msec latency[RUN #1 94%,  66 secs]  1 threads:      155561 ops,    2324 (avg:    2356) ops/sec, 9.16MB/sec (avg: 9.29MB/sec), 10.33 (avg: 10.18) msec latency[RUN #1 96%,  67 secs]  1 threads:      157965 ops,    2403 (avg:    2357) ops/sec, 9.47MB/sec (avg: 9.29MB/sec),  9.97 (avg: 10.18) msec latency[RUN #1 97%,  68 secs]  1 threads:      160338 ops,    2372 (avg:    2357) ops/sec, 9.35MB/sec (avg: 9.29MB/sec), 10.10 (avg: 10.17) msec latency[RUN #1 99%,  69 secs]  1 threads:      162643 ops,    2304 (avg:    2356) ops/sec, 9.08MB/sec (avg: 9.29MB/sec), 10.37 (avg: 10.18) msec latency[RUN #1 100%,  70 secs]  1 threads:      165077 ops,    2440 (avg:    2358) ops/sec, 9.62MB/sec (avg: 9.29MB/sec),  9.89 (avg: 10.17) msec latency[RUN #1 100%,  70 secs]  0 threads:      165089 ops,    2440 (avg:    2358) ops/sec, 9.62MB/sec (avg: 9.29MB/sec),  9.89 (avg: 10.17) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        2358.26          ---          ---     10.17300      9517.98 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2358.26         0.00         0.00     10.17300      9517.98 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.910         0.00
SET       0.950         0.00
SET       0.960         0.00
SET       0.970         0.00
SET       0.980         0.00
SET       0.990         0.01
SET       1.000         0.02
SET       1.100         0.08
SET       1.200         0.24
SET       1.300         0.51
SET       1.400         0.93
SET       1.500         1.48
SET       1.600         2.12
SET       1.700         2.84
SET       1.800         3.58
SET       1.900         4.32
SET       2.000         5.05
SET       2.100         5.79
SET       2.200         6.46
SET       2.300         7.06
SET       2.400         7.64
SET       2.500         8.14
SET       2.600         8.65
SET       2.700         9.15
SET       2.800         9.60
SET       2.900        10.03
SET       3.000        10.53
SET       3.100        10.96
SET       3.200        11.37
SET       3.300        11.78
SET       3.400        12.16
SET       3.500        12.52
SET       3.600        12.89
SET       3.700        13.18
SET       3.800        13.47
SET       3.900        13.74
SET       4.000        13.98
SET       4.100        14.22
SET       4.200        14.45
SET       4.300        14.64
SET       4.400        14.84
SET       4.500        15.03
SET       4.600        15.22
SET       4.700        15.40
SET       4.800        15.57
SET       4.900        15.74
SET       5.000        15.91
SET       5.100        16.08
SET       5.200        16.25
SET       5.300        16.43
SET       5.400        16.61
SET       5.500        16.78
SET       5.600        16.94
SET       5.700        17.11
SET       5.800        17.29
SET       5.900        17.48
SET       6.000        17.66
SET       6.100        17.86
SET       6.200        18.06
SET       6.300        18.27
SET       6.400        18.47
SET       6.500        18.67
SET       6.600        18.87
SET       6.700        19.07
SET       6.800        19.28
SET       6.900        19.49
SET       7.000        19.69
SET       7.100        19.88
SET       7.200        20.08
SET       7.300        20.27
SET       7.400        20.47
SET       7.500        20.70
SET       7.600        20.91
SET       7.700        21.13
SET       7.800        21.38
SET       7.900        21.67
SET       8.000        21.98
SET       8.100        22.35
SET       8.200        22.74
SET       8.300        23.21
SET       8.400        23.70
SET       8.500        24.27
SET       8.600        24.96
SET       8.700        25.75
SET       8.800        26.54
SET       8.900        27.51
SET       9.000        28.59
SET       9.100        29.85
SET       9.200        31.11
SET       9.300        32.54
SET       9.400        34.07
SET       9.500        35.70
SET       9.600        37.38
SET       9.700        39.18
SET       9.800        41.00
SET       9.900        42.89
SET      10.000        52.58
SET      11.000        65.80
SET      12.000        74.56
SET      13.000        81.38
SET      14.000        87.41
SET      15.000        92.44
SET      16.000        95.76
SET      17.000        97.58
SET      18.000        98.30
SET      19.000        98.70
SET      20.000        99.00
SET      21.000        99.19
SET      22.000        99.31
SET      23.000        99.39
SET      24.000        99.44
SET      25.000        99.48
SET      26.000        99.51
SET      27.000        99.54
SET      28.000        99.56
SET      29.000        99.60
SET      30.000        99.62
SET      31.000        99.64
SET      32.000        99.65
SET      33.000        99.66
SET      34.000        99.68
SET      35.000        99.70
SET      36.000        99.73
SET      37.000        99.76
SET      38.000        99.77
SET      39.000        99.81
SET      40.000        99.83
SET      41.000        99.85
SET      42.000        99.86
SET      43.000        99.88
SET      44.000        99.90
SET      45.000        99.90
SET      46.000        99.91
SET      47.000        99.92
SET      48.000        99.93
SET      49.000        99.93
SET      50.000        99.94
SET      51.000        99.94
SET      52.000        99.94
SET      53.000        99.94
SET      54.000        99.95
SET      56.000        99.95
SET      58.000        99.95
SET      59.000        99.95
SET      60.000        99.96
SET      61.000        99.96
SET      62.000        99.96
SET      63.000        99.96
SET      64.000        99.96
SET      65.000        99.96
SET      66.000        99.97
SET      67.000        99.97
SET      68.000        99.97
SET      69.000        99.97
SET      70.000        99.97
SET      72.000        99.97
SET      74.000        99.98
SET      77.000        99.98
SET      78.000        99.98
SET      79.000        99.98
SET      90.000        99.98
SET      93.000        99.99
SET     180.000        99.99
SET     190.000        99.99
SET     200.000        99.99
SET     210.000        99.99
SET     220.000       100.00
SET     230.000       100.00
---
---
