2018-10-23 17:45:10 (8708635638480) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:46:34 (8792057528502) STATS -  5.00, 2346, 0, 0.406452, 1.356366, 1.855443, 1.855443, 0.000000, 0.000000, 11733, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792233476624) STATS - 10.00, 2793, 0, 0.186550, 1.121446, 1.386887, 1.386887, 0.000000, 0.000000, 13966, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792330625042) STATS - 15.00, 2776, 0, 0.184161, 1.131612, 1.381155, 1.381155, 0.000000, 0.000000, 13880, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792390995526) STATS - 20.00, 2831, 0, 0.181018, 1.205946, 1.469441, 1.469441, 0.000000, 0.000000, 14159, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792448455280) STATS - 25.00, 2764, 0, 0.209286, 1.208535, 1.509300, 1.509300, 0.000000, 0.000000, 13823, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792499272839) STATS - 30.00, 2875, 0, 0.173624, 1.128352, 1.392685, 1.392685, 0.000000, 0.000000, 14375, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792547577087) STATS - 35.00, 2846, 0, 0.176521, 1.145361, 1.408998, 1.408998, 0.000000, 0.000000, 14233, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792594889690) STATS - 40.00, 2830, 0, 0.237132, 1.161133, 1.488479, 1.488479, 0.000000, 0.000000, 14151, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792634075532) STATS - 45.00, 2726, 0, 0.224450, 1.159320, 1.484394, 1.484394, 0.000000, 0.000000, 13634, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792671824910) STATS - 50.00, 2787, 0, 0.199203, 1.210621, 1.481201, 1.481201, 0.000000, 0.000000, 13935, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792701795642) STATS - 55.00, 2886, 0, 0.202091, 1.129389, 1.410120, 1.410120, 0.000000, 0.000000, 14432, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792731106145) STATS - 60.00, 2901, 0, 0.189871, 1.109696, 1.381938, 1.381938, 0.000000, 0.000000, 14507, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792759257797) STATS - 65.00, 2785, 0, 0.202902, 1.150522, 1.441754, 1.441754, 0.000000, 0.000000, 13929, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792779308088) STATS - 70.00, 2086, 0, 0.218882, 2.232976, 2.539503, 2.539503, 0.000000, 0.000000, 10433, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:34 (8792780746952) STATS - 70.00, 11, 0, 0.127656, 21.066589, 21.224564, 21.224564, 0.000000, 0.000000, 56, 0, 0, 0.00, 0.00, 0
2018-10-23 17:46:35 (8793090909439) STATS - Interval, Responses
2018-10-23 17:46:35 (8793091264155) STATS - 0.1, 0
2018-10-23 17:46:35 (8793091580469) STATS - 0.2, 0
2018-10-23 17:46:35 (8793091756877) STATS - 0.3, 0
2018-10-23 17:46:35 (8793091961986) STATS - 0.4, 15
2018-10-23 17:46:35 (8793098835692) STATS - 0.5, 1697
2018-10-23 17:46:35 (8793099038001) STATS - 0.6, 9397
2018-10-23 17:46:35 (8793099190107) STATS - 0.7, 17864
2018-10-23 17:46:35 (8793099342014) STATS - 0.8, 23128
2018-10-23 17:46:35 (8793099517822) STATS - 0.9, 25692
2018-10-23 17:46:35 (8793099670529) STATS - 1.0, 24322
2018-10-23 17:46:35 (8793099821536) STATS - 1.1, 20075
2018-10-23 17:46:35 (8793099979443) STATS - 1.2, 14557
2018-10-23 17:46:35 (8793100153950) STATS - 1.3, 9970
2018-10-23 17:46:35 (8793100348659) STATS - 1.4, 7218
2018-10-23 17:46:35 (8793100498266) STATS - 1.5, 5228
2018-10-23 17:46:35 (8793100678774) STATS - 1.6, 3711
2018-10-23 17:46:35 (8793100874982) STATS - 1.7, 2751
2018-10-23 17:46:35 (8793101030589) STATS - 1.8, 2101
2018-10-23 17:46:35 (8793101197397) STATS - 1.9, 1516
2018-10-23 17:46:35 (8793101345503) STATS - 2.0, 1170
2018-10-23 17:46:35 (8793108313913) STATS - 2.1, 1025
2018-10-23 17:46:35 (8793108502721) STATS - 2.2, 770
2018-10-23 17:46:35 (8793108652828) STATS - 2.3, 603
2018-10-23 17:46:35 (8793108837436) STATS - 2.4, 594
2018-10-23 17:46:35 (8793109201652) STATS - 2.5, 509
2018-10-23 17:46:35 (8793109388361) STATS - 2.6, 454
2018-10-23 17:46:35 (8793109584169) STATS - 2.7, 456
2018-10-23 17:46:35 (8793109750777) STATS - 2.8, 443
2018-10-23 17:46:35 (8793109933985) STATS - 2.9, 367
2018-10-23 17:46:35 (8793110084292) STATS - 3.0, 301
2018-10-23 17:46:35 (8793110230998) STATS - 3.1, 325
2018-10-23 17:46:35 (8793110375505) STATS - 3.2, 277
2018-10-23 17:46:35 (8793110518411) STATS - 3.3, 243
2018-10-23 17:46:35 (8793110694519) STATS - 3.4, 207
2018-10-23 17:46:35 (8793110845125) STATS - 3.5, 218
2018-10-23 17:46:35 (8793110994832) STATS - 3.6, 222
2018-10-23 17:46:35 (8793118059046) STATS - 3.7, 229
2018-10-23 17:46:35 (8793118219953) STATS - 3.8, 185
2018-10-23 17:46:35 (8793118356759) STATS - 3.9, 211
2018-10-23 17:46:35 (8793118495466) STATS - 4.0, 191
2018-10-23 17:46:35 (8793118631472) STATS - 4.1, 201
2018-10-23 17:46:35 (8793118764477) STATS - 4.2, 173
2018-10-23 17:46:35 (8793118948886) STATS - 4.3, 198
2018-10-23 17:46:35 (8793119090192) STATS - 4.4, 191
2018-10-23 17:46:35 (8793119271900) STATS - 4.5, 201
2018-10-23 17:46:35 (8793119422507) STATS - 4.6, 205
2018-10-23 17:46:35 (8793119597115) STATS - 4.7, 171
2018-10-23 17:46:35 (8793119744721) STATS - 4.8, 189
2018-10-23 17:46:35 (8793119898928) STATS - 4.9, 224
2018-10-23 17:46:35 (8793120049235) STATS - 5.0, 174
2018-10-23 17:46:35 (8793120182141) STATS - 5.1, 161
2018-10-23 17:46:35 (8793120350948) STATS - 5.2, 213
2018-10-23 17:46:35 (8793120492954) STATS - 5.3, 171
2018-10-23 17:46:35 (8793120623760) STATS - 5.4, 158
2018-10-23 17:46:35 (8793127600070) STATS - 5.5, 147
2018-10-23 17:46:35 (8793127739176) STATS - 5.6, 145
2018-10-23 17:46:35 (8793127952986) STATS - 5.7, 153
2018-10-23 17:46:35 (8793128107993) STATS - 5.8, 138
2018-10-23 17:46:35 (8793128233798) STATS - 5.9, 153
2018-10-23 17:46:35 (8793128357204) STATS - 6.0, 140
2018-10-23 17:46:35 (8793128532712) STATS - 6.1, 162
2018-10-23 17:46:35 (8793128666218) STATS - 6.2, 169
2018-10-23 17:46:35 (8793128790623) STATS - 6.3, 213
2018-10-23 17:46:35 (8793128913329) STATS - 6.4, 223
2018-10-23 17:46:35 (8793129051135) STATS - 6.5, 279
2018-10-23 17:46:35 (8793129179740) STATS - 6.6, 288
2018-10-23 17:46:35 (8793129327147) STATS - 6.7, 278
2018-10-23 17:46:35 (8793129497655) STATS - 6.8, 304
2018-10-23 17:46:35 (8793129630960) STATS - 6.9, 334
2018-10-23 17:46:35 (8793129797068) STATS - 7.0, 398
2018-10-23 17:46:35 (8793129922473) STATS - 7.1, 484
2018-10-23 17:46:35 (8793130047779) STATS - 7.2, 527
2018-10-23 17:46:35 (8793130171185) STATS - 7.3, 554
2018-10-23 17:46:35 (8793137067191) STATS - 7.4, 488
2018-10-23 17:46:35 (8793137256199) STATS - 7.5, 472
2018-10-23 17:46:35 (8793137384205) STATS - 7.6, 479
2018-10-23 17:46:35 (8793138044234) STATS - 7.7, 449
2018-10-23 17:46:35 (8793138182841) STATS - 7.8, 401
2018-10-23 17:46:35 (8793138301346) STATS - 7.9, 351
2018-10-23 17:46:35 (8793138416751) STATS - 8.0, 307
2018-10-23 17:46:35 (8793138564658) STATS - 8.1, 236
2018-10-23 17:46:35 (8793138683863) STATS - 8.2, 220
2018-10-23 17:46:35 (8793138801868) STATS - 8.3, 168
2018-10-23 17:46:35 (8793138919473) STATS - 8.4, 128
2018-10-23 17:46:35 (8793139037179) STATS - 8.5, 116
2018-10-23 17:46:35 (8793139163284) STATS - 8.6, 79
2018-10-23 17:46:35 (8793139314591) STATS - 8.7, 71
2018-10-23 17:46:35 (8793139433496) STATS - 8.8, 60
2018-10-23 17:46:35 (8793139551101) STATS - 8.9, 59
2018-10-23 17:46:35 (8793139669007) STATS - 9.0, 44
2018-10-23 17:46:35 (8793139822513) STATS - 9.1, 50
2018-10-23 17:46:35 (8793139979020) STATS - 9.2, 65
2018-10-23 17:46:35 (8793146676018) STATS - 9.3, 57
2018-10-23 17:46:35 (8793146855626) STATS - 9.4, 35
2018-10-23 17:46:35 (8793146970931) STATS - 9.5, 48
2018-10-23 17:46:35 (8793147121738) STATS - 9.6, 54
2018-10-23 17:46:35 (8793147245743) STATS - 9.7, 55
2018-10-23 17:46:35 (8793147385050) STATS - 9.8, 84
2018-10-23 17:46:35 (8793147500155) STATS - 9.9, 108
2018-10-23 17:46:35 (8793147622760) STATS - 10.0, 46
2018-10-23 17:46:35 (8793147736465) STATS - 10.1, 31
2018-10-23 17:46:35 (8793147848470) STATS - 10.2, 32
2018-10-23 17:46:35 (8793148055879) STATS - 10.3, 25
2018-10-23 17:46:35 (8793148180085) STATS - 10.4, 8
2018-10-23 17:46:35 (8793148291990) STATS - 10.5, 15
2018-10-23 17:46:35 (8793148435396) STATS - 10.6, 16
2018-10-23 17:46:35 (8793148549901) STATS - 10.7, 15
2018-10-23 17:46:35 (8793148690608) STATS - 10.8, 12
2018-10-23 17:46:35 (8793148820613) STATS - 10.9, 8
2018-10-23 17:46:35 (8793148938019) STATS - 11.0, 9
2018-10-23 17:46:35 (8793149183130) STATS - 11.1, 5
2018-10-23 17:46:35 (8793149334936) STATS - 11.2, 1
2018-10-23 17:46:35 (8793149457142) STATS - 11.3, 6
2018-10-23 17:46:35 (8793149569647) STATS - 11.4, 7
2018-10-23 17:46:35 (8793156594759) STATS - 11.5, 8
