2018-10-23 20:05:23 (17121364852151) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:06:47 (17205271440832) STATS -  5.00, 5084, 1, 0.464346, 1.172806, 1.763762, 0.000000, 1.763762, 0.000000, 0, 25423, 0, 1.00, 0.00, 0
2018-10-23 20:06:47 (17205524780425) STATS - 10.00, 5955, 1, 0.260122, 0.969859, 1.305492, 0.000000, 1.305492, 0.000000, 0, 29775, 0, 1.00, 0.00, 0
2018-10-23 20:06:47 (17205653387253) STATS - 15.00, 5868, 1, 0.270961, 0.982618, 1.320236, 0.000000, 1.320236, 0.000000, 0, 29340, 0, 1.00, 0.00, 0
2018-10-23 20:06:47 (17205773982648) STATS - 20.00, 5791, 1, 0.266763, 1.041148, 1.383373, 0.000000, 1.383373, 0.000000, 0, 28955, 0, 1.00, 0.00, 0
2018-10-23 20:06:47 (17205888366286) STATS - 25.00, 5767, 1, 0.284255, 1.007290, 1.359756, 0.000000, 1.359756, 0.000000, 0, 28839, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206003904572) STATS - 30.00, 5774, 1, 0.275555, 1.047257, 1.405652, 0.000000, 1.405652, 0.000000, 0, 28870, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206111987649) STATS - 35.00, 5728, 1, 0.301893, 1.003388, 1.382126, 0.000000, 1.382126, 0.000000, 0, 28640, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206218454359) STATS - 40.00, 5779, 1, 0.273795, 1.016338, 1.360112, 0.000000, 1.360112, 0.000000, 0, 28899, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206316121004) STATS - 45.00, 5674, 1, 0.302723, 1.035025, 1.424653, 0.000000, 1.424653, 0.000000, 0, 28370, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206404976385) STATS - 50.00, 5709, 1, 0.290707, 1.026484, 1.388578, 0.000000, 1.388578, 0.000000, 0, 28548, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206483326031) STATS - 55.00, 5847, 1, 0.261854, 1.023177, 1.353376, 0.000000, 1.353376, 0.000000, 0, 29235, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206551593959) STATS - 60.00, 5895, 1, 0.288628, 0.963200, 1.334521, 0.000000, 1.334521, 0.000000, 0, 29475, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206618830544) STATS - 65.00, 5852, 1, 0.260797, 1.010845, 1.341144, 0.000000, 1.341144, 0.000000, 0, 29261, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206667749770) STATS - 70.00, 6016, 1, 0.259427, 1.001189, 1.346306, 0.000000, 1.346306, 0.000000, 0, 30081, 0, 1.00, 0.00, 0
2018-10-23 20:06:48 (17206677562377) STATS - 70.00, 81, 0, 0.164765, 1.212622, 1.423519, 0.000000, 1.423519, 0.000000, 0, 406, 0, 1.00, 0.00, 0
2018-10-23 20:06:49 (17207267899231) STATS - Interval, Responses
2018-10-23 20:06:49 (17207275314638) STATS - 0.1, 0
2018-10-23 20:06:49 (17207275561348) STATS - 0.2, 0
2018-10-23 20:06:49 (17207275771557) STATS - 0.3, 0
2018-10-23 20:06:49 (17207275927863) STATS - 0.4, 1807
2018-10-23 20:06:49 (17207276125171) STATS - 0.5, 21238
2018-10-23 20:06:49 (17207276295178) STATS - 0.6, 42487
2018-10-23 20:06:49 (17207276443484) STATS - 0.7, 50052
2018-10-23 20:06:49 (17207276641093) STATS - 0.8, 50325
2018-10-23 20:06:49 (17207276807200) STATS - 0.9, 44603
2018-10-23 20:06:49 (17207276976207) STATS - 1.0, 36577
2018-10-23 20:06:49 (17207277130513) STATS - 1.1, 29642
2018-10-23 20:06:49 (17207277313621) STATS - 1.2, 23651
2018-10-23 20:06:49 (17207277478727) STATS - 1.3, 19158
2018-10-23 20:06:49 (17207277657235) STATS - 1.4, 14284
2018-10-23 20:06:49 (17207277833942) STATS - 1.5, 9800
2018-10-23 20:06:49 (17207277993449) STATS - 1.6, 6707
2018-10-23 20:06:49 (17207278160256) STATS - 1.7, 4724
2018-10-23 20:06:49 (17207285270350) STATS - 1.8, 3519
2018-10-23 20:06:49 (17207285486259) STATS - 1.9, 2709
2018-10-23 20:06:49 (17207285636565) STATS - 2.0, 2016
2018-10-23 20:06:49 (17207285803172) STATS - 2.1, 1522
2018-10-23 20:06:49 (17207285946278) STATS - 2.2, 1325
2018-10-23 20:06:49 (17207286142686) STATS - 2.3, 1170
2018-10-23 20:06:49 (17207286339294) STATS - 2.4, 989
2018-10-23 20:06:49 (17207286483700) STATS - 2.5, 907
2018-10-23 20:06:49 (17207286645007) STATS - 2.6, 885
2018-10-23 20:06:49 (17207286831015) STATS - 2.7, 832
2018-10-23 20:06:49 (17207286973421) STATS - 2.8, 740
2018-10-23 20:06:49 (17207287143628) STATS - 2.9, 605
2018-10-23 20:06:49 (17207287286534) STATS - 3.0, 527
2018-10-23 20:06:49 (17207287438140) STATS - 3.1, 496
2018-10-23 20:06:49 (17207287583846) STATS - 3.2, 453
2018-10-23 20:06:49 (17207287751353) STATS - 3.3, 492
2018-10-23 20:06:49 (17207287932760) STATS - 3.4, 413
2018-10-23 20:06:49 (17207295047555) STATS - 3.5, 355
2018-10-23 20:06:49 (17207295266864) STATS - 3.6, 342
2018-10-23 20:06:49 (17207295419871) STATS - 3.7, 371
2018-10-23 20:06:49 (17207295588578) STATS - 3.8, 325
2018-10-23 20:06:49 (17207295724783) STATS - 3.9, 362
2018-10-23 20:06:49 (17207295864089) STATS - 4.0, 341
2018-10-23 20:06:49 (17207295998595) STATS - 4.1, 339
2018-10-23 20:06:49 (17207296160201) STATS - 4.2, 354
2018-10-23 20:06:49 (17207296306407) STATS - 4.3, 348
2018-10-23 20:06:49 (17207296436013) STATS - 4.4, 336
2018-10-23 20:06:49 (17207296652622) STATS - 4.5, 271
2018-10-23 20:06:49 (17207296806228) STATS - 4.6, 297
