2018-10-23 17:16:09 (6967433330399) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:17:33 (7051383182009) STATS -  5.00, 606, 0, 0.193806, 1.729229, 2.049222, 2.049222, 0.000000, 0.000000, 3030, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051434589460) STATS - 10.00, 823, 0, 0.113003, 1.053698, 1.261302, 1.261302, 0.000000, 0.000000, 4118, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051481368609) STATS - 15.00, 882, 0, 0.091094, 0.971669, 1.165801, 1.165801, 0.000000, 0.000000, 4410, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051510160370) STATS - 20.00, 869, 0, 0.105535, 0.945543, 1.144143, 1.144143, 0.000000, 0.000000, 4348, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051539966875) STATS - 25.00, 830, 0, 0.114532, 1.010695, 1.211812, 1.211812, 0.000000, 0.000000, 4152, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051570285503) STATS - 30.00, 805, 0, 0.096174, 1.009901, 1.220436, 1.220436, 0.000000, 0.000000, 4025, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051599862498) STATS - 35.00, 863, 0, 0.104522, 0.987182, 1.185876, 1.185876, 0.000000, 0.000000, 4319, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051628920871) STATS - 40.00, 858, 0, 0.103385, 0.980781, 1.183241, 1.183241, 0.000000, 0.000000, 4294, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051649681280) STATS - 45.00, 861, 0, 0.104510, 0.963673, 1.163295, 1.163295, 0.000000, 0.000000, 4306, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051669422045) STATS - 50.00, 852, 0, 0.105908, 1.006139, 1.215711, 1.215711, 0.000000, 0.000000, 4260, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051688304372) STATS - 55.00, 856, 0, 0.101849, 1.016060, 1.224101, 1.224101, 0.000000, 0.000000, 4284, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051699487861) STATS - 60.00, 849, 0, 0.104021, 0.998893, 1.202003, 1.202003, 0.000000, 0.000000, 4247, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051709538201) STATS - 65.00, 840, 0, 0.120053, 0.992718, 1.198830, 1.198830, 0.000000, 0.000000, 4201, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051718655601) STATS - 70.00, 853, 0, 0.093805, 0.995321, 1.189430, 1.189430, 0.000000, 0.000000, 4266, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051719808851) STATS - 70.00, 17, 0, 0.070815, 1.019826, 1.285355, 1.285355, 0.000000, 0.000000, 86, 0, 0, 0.00, 0.00, 0
2018-10-23 17:17:33 (7051855712903) STATS - Interval, Responses
2018-10-23 17:17:33 (7051863211932) STATS - 0.1, 0
2018-10-23 17:17:33 (7051863404140) STATS - 0.2, 0
2018-10-23 17:17:33 (7051863629350) STATS - 0.3, 0
2018-10-23 17:17:33 (7051863845659) STATS - 0.4, 0
2018-10-23 17:17:33 (7051864039068) STATS - 0.5, 31
2018-10-23 17:17:33 (7051864312180) STATS - 0.6, 1151
2018-10-23 17:17:33 (7051864509888) STATS - 0.7, 4866
2018-10-23 17:17:33 (7051864678096) STATS - 0.8, 8982
2018-10-23 17:17:33 (7051864865404) STATS - 0.9, 10498
2018-10-23 17:17:33 (7051865043912) STATS - 1.0, 8832
2018-10-23 17:17:33 (7051865210819) STATS - 1.1, 6346
2018-10-23 17:17:33 (7051865416628) STATS - 1.2, 4173
2018-10-23 17:17:33 (7051865626937) STATS - 1.3, 2852
2018-10-23 17:17:33 (7051872770150) STATS - 1.4, 2113
2018-10-23 17:17:33 (7051873000760) STATS - 1.5, 1603
2018-10-23 17:17:33 (7051873193369) STATS - 1.6, 1116
2018-10-23 17:17:33 (7051873360876) STATS - 1.7, 856
2018-10-23 17:17:33 (7051873551284) STATS - 1.8, 657
2018-10-23 17:17:33 (7051873738193) STATS - 1.9, 487
2018-10-23 17:17:33 (7051873915600) STATS - 2.0, 357
2018-10-23 17:17:33 (7051874108709) STATS - 2.1, 263
2018-10-23 17:17:33 (7051874269116) STATS - 2.2, 193
2018-10-23 17:17:33 (7051874445124) STATS - 2.3, 168
2018-10-23 17:17:33 (7051874635032) STATS - 2.4, 122
2018-10-23 17:17:33 (7051875090852) STATS - 2.5, 123
2018-10-23 17:17:33 (7051875293261) STATS - 2.6, 108
2018-10-23 17:17:33 (7051875507170) STATS - 2.7, 68
2018-10-23 17:17:33 (7051875684578) STATS - 2.8, 72
2018-10-23 17:17:33 (7051882960397) STATS - 2.9, 62
2018-10-23 17:17:33 (7051883126404) STATS - 3.0, 42
2018-10-23 17:17:33 (7051883284911) STATS - 3.1, 49
2018-10-23 17:17:33 (7051883438017) STATS - 3.2, 30
2018-10-23 17:17:33 (7051883593024) STATS - 3.3, 34
2018-10-23 17:17:33 (7051883777632) STATS - 3.4, 33
2018-10-23 17:17:33 (7051883949640) STATS - 3.5, 34
2018-10-23 17:17:33 (7051884182450) STATS - 3.6, 36
2018-10-23 17:17:33 (7051884346657) STATS - 3.7, 45
2018-10-23 17:17:33 (7051884729274) STATS - 3.8, 26
2018-10-23 17:17:33 (7051884880981) STATS - 3.9, 25
2018-10-23 17:17:33 (7051885031187) STATS - 4.0, 37
2018-10-23 17:17:33 (7051885179294) STATS - 4.1, 32
2018-10-23 17:17:33 (7051885370302) STATS - 4.2, 36
2018-10-23 17:17:33 (7051885519109) STATS - 4.3, 32
2018-10-23 17:17:33 (7051885667615) STATS - 4.4, 23
2018-10-23 17:17:33 (7051892802328) STATS - 4.5, 36
2018-10-23 17:17:33 (7051892984536) STATS - 4.6, 27
