2018-10-23 18:03:44 (9822008687551) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:05:07 (9905308500092) STATS -  5.00, 2341, 0, 0.385027, 1.432867, 1.922063, 1.922063, 0.000000, 0.000000, 11705, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905495569136) STATS - 10.00, 2683, 0, 0.189860, 1.252784, 1.533386, 1.533386, 0.000000, 0.000000, 13417, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905563546186) STATS - 15.00, 2764, 0, 0.187779, 1.179289, 1.442111, 1.442111, 0.000000, 0.000000, 13822, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905632013856) STATS - 20.00, 2791, 0, 0.196557, 1.193069, 1.473715, 1.473715, 0.000000, 0.000000, 13956, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905689865582) STATS - 25.00, 2779, 0, 0.176252, 1.190595, 1.449625, 1.449625, 0.000000, 0.000000, 13897, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905740061187) STATS - 30.00, 2749, 0, 0.184800, 1.172229, 1.434433, 1.434433, 0.000000, 0.000000, 13746, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905789948478) STATS - 35.00, 2752, 0, 0.190774, 1.200861, 1.468110, 1.468110, 0.000000, 0.000000, 13764, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905838971834) STATS - 40.00, 2795, 0, 0.191258, 1.178207, 1.449707, 1.449707, 0.000000, 0.000000, 13975, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905895312396) STATS - 45.00, 2841, 0, 0.185958, 1.187147, 1.451798, 1.451798, 0.000000, 0.000000, 14207, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:07 (9905934959358) STATS - 50.00, 2821, 0, 0.190655, 1.181944, 1.452114, 1.452114, 0.000000, 0.000000, 14108, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:08 (9905973653881) STATS - 55.00, 2767, 0, 0.182256, 1.208558, 1.470586, 1.470586, 0.000000, 0.000000, 13835, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:08 (9906003898049) STATS - 60.00, 2837, 0, 0.172220, 1.182726, 1.435925, 1.435925, 0.000000, 0.000000, 14187, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:08 (9906034361926) STATS - 65.00, 2934, 0, 0.192398, 1.117711, 1.394751, 1.394751, 0.000000, 0.000000, 14670, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:08 (9906063993269) STATS - 70.00, 2783, 0, 0.185900, 1.173497, 1.440193, 1.440193, 0.000000, 0.000000, 13915, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:08 (9906072289316) STATS - 70.00, 12, 0, 0.129750, 1.351811, 1.745726, 1.745726, 0.000000, 0.000000, 61, 0, 0, 0.00, 0.00, 0
2018-10-23 18:05:08 (9906386733100) STATS - Interval, Responses
2018-10-23 18:05:08 (9906387160218) STATS - 0.1, 0
2018-10-23 18:05:08 (9906387349526) STATS - 0.2, 0
2018-10-23 18:05:08 (9906387568135) STATS - 0.3, 0
2018-10-23 18:05:08 (9906387758443) STATS - 0.4, 17
2018-10-23 18:05:08 (9906387930550) STATS - 0.5, 2324
2018-10-23 18:05:08 (9906388252564) STATS - 0.6, 11505
2018-10-23 18:05:08 (9906388429071) STATS - 0.7, 20745
2018-10-23 18:05:08 (9906388632480) STATS - 0.8, 25361
2018-10-23 18:05:08 (9906388820988) STATS - 0.9, 26126
2018-10-23 18:05:08 (9906395841382) STATS - 1.0, 23437
2018-10-23 18:05:08 (9906396043591) STATS - 1.1, 18505
2018-10-23 18:05:08 (9906396269000) STATS - 1.2, 13334
2018-10-23 18:05:08 (9906396441907) STATS - 1.3, 9158
2018-10-23 18:05:08 (9906396656016) STATS - 1.4, 6216
2018-10-23 18:05:08 (9906396844724) STATS - 1.5, 4328
2018-10-23 18:05:08 (9906397037532) STATS - 1.6, 3206
2018-10-23 18:05:08 (9906397202539) STATS - 1.7, 2528
2018-10-23 18:05:08 (9906397363646) STATS - 1.8, 1925
2018-10-23 18:05:08 (9906397547254) STATS - 1.9, 1413
2018-10-23 18:05:08 (9906397711661) STATS - 2.0, 1151
2018-10-23 18:05:08 (9906397876367) STATS - 2.1, 945
2018-10-23 18:05:08 (9906398036074) STATS - 2.2, 804
2018-10-23 18:05:08 (9906398217382) STATS - 2.3, 634
2018-10-23 18:05:08 (9906398423590) STATS - 2.4, 585
2018-10-23 18:05:08 (9906405719696) STATS - 2.5, 556
2018-10-23 18:05:08 (9906405941306) STATS - 2.6, 498
2018-10-23 18:05:08 (9906406169415) STATS - 2.7, 391
2018-10-23 18:05:08 (9906406329622) STATS - 2.8, 353
2018-10-23 18:05:08 (9906406489029) STATS - 2.9, 345
2018-10-23 18:05:08 (9906406639435) STATS - 3.0, 325
2018-10-23 18:05:08 (9906406797042) STATS - 3.1, 320
2018-10-23 18:05:08 (9906406973749) STATS - 3.2, 279
2018-10-23 18:05:08 (9906407147056) STATS - 3.3, 227
2018-10-23 18:05:08 (9906407331564) STATS - 3.4, 232
2018-10-23 18:05:08 (9906407516372) STATS - 3.5, 190
2018-10-23 18:05:08 (9906407696779) STATS - 3.6, 215
2018-10-23 18:05:08 (9906407848686) STATS - 3.7, 219
2018-10-23 18:05:08 (9906408037494) STATS - 3.8, 211
2018-10-23 18:05:08 (9906408191900) STATS - 3.9, 214
2018-10-23 18:05:08 (9906408340706) STATS - 4.0, 191
2018-10-23 18:05:08 (9906415345000) STATS - 4.1, 187
2018-10-23 18:05:08 (9906415497306) STATS - 4.2, 157
2018-10-23 18:05:08 (9906415675114) STATS - 4.3, 172
2018-10-23 18:05:08 (9906415826420) STATS - 4.4, 169
2018-10-23 18:05:08 (9906416070930) STATS - 4.5, 158
2018-10-23 18:05:08 (9906416243038) STATS - 4.6, 145
