2018-10-23 20:16:12 (17770877397914) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:17:38 (17856160235635) STATS -  5.00, 7524, 4, 0.759587, 2.029730, 2.914147, 0.000000, 2.914147, 0.000000, 0, 37623, 0, 1.00, 0.00, 0
2018-10-23 20:17:38 (17856551869090) STATS - 10.00, 8448, 4, 0.509419, 2.003261, 2.623156, 0.000000, 2.623156, 0.000000, 0, 42242, 0, 1.00, 0.00, 0
2018-10-23 20:17:38 (17856787417587) STATS - 15.00, 8899, 4, 0.504749, 1.718930, 2.310068, 0.000000, 2.310068, 0.000000, 0, 44496, 0, 1.00, 0.00, 0
2018-10-23 20:17:39 (17857012122729) STATS - 20.00, 9015, 4, 0.468767, 1.714137, 2.296154, 0.000000, 2.296154, 0.000000, 0, 45078, 0, 1.00, 0.00, 0
2018-10-23 20:17:39 (17857227276269) STATS - 25.00, 8717, 4, 0.479328, 1.841005, 2.404706, 0.000000, 2.404706, 0.000000, 0, 43589, 0, 1.00, 0.00, 0
2018-10-23 20:17:39 (17857434472875) STATS - 30.00, 8781, 4, 0.507427, 1.875670, 2.490668, 0.000000, 2.490668, 0.000000, 0, 43906, 0, 1.00, 0.00, 0
2018-10-23 20:17:39 (17857623758229) STATS - 35.00, 8935, 4, 0.469545, 1.782072, 2.392640, 0.000000, 2.392640, 0.000000, 0, 44675, 0, 1.00, 0.00, 0
2018-10-23 20:17:39 (17857807703458) STATS - 40.00, 8381, 4, 0.561719, 2.000438, 2.650135, 0.000000, 2.650135, 0.000000, 0, 41909, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17857984136671) STATS - 45.00, 8834, 4, 0.472716, 1.906722, 2.461117, 0.000000, 2.461117, 0.000000, 0, 44174, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858143214555) STATS - 50.00, 8601, 4, 0.551207, 1.742948, 2.403725, 0.000000, 2.403725, 0.000000, 0, 43009, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858277436095) STATS - 55.00, 8652, 4, 0.527122, 1.777928, 2.390368, 0.000000, 2.390368, 0.000000, 0, 43262, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858396726107) STATS - 60.00, 8816, 4, 0.524569, 1.652700, 2.300669, 0.000000, 2.300669, 0.000000, 0, 44084, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858513347708) STATS - 65.00, 9047, 4, 0.529712, 1.555717, 2.213945, 0.000000, 2.213945, 0.000000, 0, 45237, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858612256164) STATS - 70.00, 8607, 4, 0.528194, 1.809418, 2.443910, 0.000000, 2.443910, 0.000000, 0, 43039, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858622392890) STATS - 70.00, 167, 2, 0.378577, 0.922960, 1.344253, 0.000000, 1.344253, 0.000000, 0, 839, 0, 1.00, 0.00, 0
2018-10-23 20:17:41 (17859482459528) STATS - Interval, Responses
2018-10-23 20:17:41 (17859482828644) STATS - 0.1, 0
2018-10-23 20:17:41 (17859483007551) STATS - 0.2, 0
2018-10-23 20:17:41 (17859483239461) STATS - 0.3, 0
2018-10-23 20:17:41 (17859483396668) STATS - 0.4, 637
2018-10-23 20:17:41 (17859483600876) STATS - 0.5, 9080
2018-10-23 20:17:41 (17859483780384) STATS - 0.6, 24739
2018-10-23 20:17:41 (17859483940091) STATS - 0.7, 38878
2018-10-23 20:17:41 (17859484141699) STATS - 0.8, 45457
2018-10-23 20:17:41 (17859484294206) STATS - 0.9, 44661
2018-10-23 20:17:41 (17859484471913) STATS - 1.0, 39897
2018-10-23 20:17:41 (17859484640420) STATS - 1.1, 35501
2018-10-23 20:17:41 (17859491697217) STATS - 1.2, 31543
2018-10-23 20:17:41 (17859492487250) STATS - 1.3, 29134
2018-10-23 20:17:41 (17859492649557) STATS - 1.4, 27661
2018-10-23 20:17:41 (17859492828564) STATS - 1.5, 25550
2018-10-23 20:17:41 (17859493035873) STATS - 1.6, 22788
2018-10-23 20:17:41 (17859493272083) STATS - 1.7, 19705
2018-10-23 20:17:41 (17859493431389) STATS - 1.8, 16503
2018-10-23 20:17:41 (17859493582296) STATS - 1.9, 13615
2018-10-23 20:17:41 (17859493730202) STATS - 2.0, 10711
2018-10-23 20:17:41 (17859494376529) STATS - 2.1, 8388
2018-10-23 20:17:41 (17859494531936) STATS - 2.2, 6877
2018-10-23 20:17:41 (17859494678842) STATS - 2.3, 5689
2018-10-23 20:17:41 (17859494874650) STATS - 2.4, 4484
2018-10-23 20:17:41 (17859495021756) STATS - 2.5, 3906
2018-10-23 20:17:41 (17859495188363) STATS - 2.6, 3454
2018-10-23 20:17:41 (17859501469827) STATS - 2.7, 3065
2018-10-23 20:17:41 (17859501641134) STATS - 2.8, 2801
2018-10-23 20:17:41 (17859501793341) STATS - 2.9, 2444
2018-10-23 20:17:41 (17859501953848) STATS - 3.0, 2151
2018-10-23 20:17:41 (17859502140055) STATS - 3.1, 1923
2018-10-23 20:17:41 (17859502309663) STATS - 3.2, 1966
2018-10-23 20:17:41 (17859502449668) STATS - 3.3, 1736
2018-10-23 20:17:41 (17859502593974) STATS - 3.4, 1526
2018-10-23 20:17:41 (17859502747781) STATS - 3.5, 1428
2018-10-23 20:17:41 (17859502896887) STATS - 3.6, 1561
2018-10-23 20:17:41 (17859503092095) STATS - 3.7, 1574
2018-10-23 20:17:41 (17859503252802) STATS - 3.8, 1525
2018-10-23 20:17:41 (17859503433110) STATS - 3.9, 1513
2018-10-23 20:17:41 (17859503577516) STATS - 4.0, 1434
2018-10-23 20:17:41 (17859504520955) STATS - 4.1, 1306
2018-10-23 20:17:41 (17859504683762) STATS - 4.2, 1287
2018-10-23 20:17:41 (17859511394144) STATS - 4.3, 1270
2018-10-23 20:17:41 (17859511538450) STATS - 4.4, 1184
2018-10-23 20:17:41 (17859511743259) STATS - 4.5, 1108
