2018-10-23 18:02:12 (9730450108499) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:03:36 (9814544761653) STATS -  5.00, 746, 0, 0.271784, 1.227022, 1.608908, 1.608908, 0.000000, 0.000000, 3731, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814595182770) STATS - 10.00, 855, 0, 0.103703, 1.123671, 1.308708, 1.308708, 0.000000, 0.000000, 4279, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814642491257) STATS - 15.00, 885, 0, 0.091802, 1.108016, 1.273062, 1.273062, 0.000000, 0.000000, 4429, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814669903708) STATS - 20.00, 850, 0, 0.103025, 1.111921, 1.297115, 1.297115, 0.000000, 0.000000, 4250, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814708460827) STATS - 25.00, 826, 0, 0.099925, 1.204638, 1.379411, 1.379411, 0.000000, 0.000000, 4131, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814746635930) STATS - 30.00, 890, 0, 0.101521, 1.109575, 1.292689, 1.292689, 0.000000, 0.000000, 4451, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814784039301) STATS - 35.00, 878, 0, 0.102844, 1.102510, 1.275458, 1.275458, 0.000000, 0.000000, 4392, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814813055219) STATS - 40.00, 870, 0, 0.106079, 1.106373, 1.285123, 1.285123, 0.000000, 0.000000, 4350, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814834438917) STATS - 45.00, 897, 0, 0.103877, 1.093583, 1.280930, 1.280930, 0.000000, 0.000000, 4488, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814861409849) STATS - 50.00, 897, 0, 0.097706, 1.068893, 1.238109, 1.238109, 0.000000, 0.000000, 4486, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814880885567) STATS - 55.00, 873, 0, 0.106577, 1.115175, 1.304953, 1.304953, 0.000000, 0.000000, 4369, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814890984691) STATS - 60.00, 848, 0, 0.124831, 1.148720, 1.345742, 1.345742, 0.000000, 0.000000, 4244, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814900574394) STATS - 65.00, 885, 0, 0.092486, 1.109551, 1.271651, 1.271651, 0.000000, 0.000000, 4429, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814909130153) STATS - 70.00, 861, 0, 0.096936, 1.154172, 1.313723, 1.313723, 0.000000, 0.000000, 4305, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:36 (9814917006284) STATS - 70.00, 2, 0, 0.048412, 1.366787, 1.578786, 1.578786, 0.000000, 0.000000, 10, 0, 0, 0.00, 0.00, 0
2018-10-23 18:03:37 (9815044533039) STATS - Interval, Responses
2018-10-23 18:03:37 (9815044954857) STATS - 0.1, 0
2018-10-23 18:03:37 (9815045147165) STATS - 0.2, 0
2018-10-23 18:03:37 (9815052241563) STATS - 0.3, 0
2018-10-23 18:03:37 (9815052430871) STATS - 0.4, 0
2018-10-23 18:03:37 (9815052637479) STATS - 0.5, 69
2018-10-23 18:03:37 (9815052937692) STATS - 0.6, 1818
2018-10-23 18:03:37 (9815053115299) STATS - 0.7, 6513
2018-10-23 18:03:37 (9815053282106) STATS - 0.8, 10251
2018-10-23 18:03:37 (9815053511116) STATS - 0.9, 10389
2018-10-23 18:03:37 (9815053683923) STATS - 1.0, 7877
2018-10-23 18:03:37 (9815053883432) STATS - 1.1, 5517
2018-10-23 18:03:37 (9815054103741) STATS - 1.2, 3721
2018-10-23 18:03:37 (9815054321950) STATS - 1.3, 2731
2018-10-23 18:03:37 (9815054529959) STATS - 1.4, 1974
2018-10-23 18:03:37 (9815054722967) STATS - 1.5, 1424
2018-10-23 18:03:37 (9815054919575) STATS - 1.6, 980
2018-10-23 18:03:37 (9815061963071) STATS - 1.7, 683
2018-10-23 18:03:37 (9815062169980) STATS - 1.8, 517
2018-10-23 18:03:37 (9815062380588) STATS - 1.9, 421
2018-10-23 18:03:37 (9815062582297) STATS - 2.0, 292
2018-10-23 18:03:37 (9815062820907) STATS - 2.1, 240
2018-10-23 18:03:37 (9815062990314) STATS - 2.2, 200
2018-10-23 18:03:37 (9815063175922) STATS - 2.3, 166
2018-10-23 18:03:37 (9815063397231) STATS - 2.4, 137
2018-10-23 18:03:37 (9815063557738) STATS - 2.5, 109
2018-10-23 18:03:37 (9815063903952) STATS - 2.6, 88
2018-10-23 18:03:37 (9815064157363) STATS - 2.7, 99
2018-10-23 18:03:37 (9815064384472) STATS - 2.8, 66
2018-10-23 18:03:37 (9815064550779) STATS - 2.9, 80
2018-10-23 18:03:37 (9815064698886) STATS - 3.0, 80
2018-10-23 18:03:37 (9815071628477) STATS - 3.1, 73
2018-10-23 18:03:37 (9815072495113) STATS - 3.2, 76
2018-10-23 18:03:37 (9815073108739) STATS - 3.3, 57
2018-10-23 18:03:37 (9815073386650) STATS - 3.4, 54
2018-10-23 18:03:37 (9815073536857) STATS - 3.5, 57
2018-10-23 18:03:37 (9815073725965) STATS - 3.6, 47
2018-10-23 18:03:37 (9815073889572) STATS - 3.7, 44
2018-10-23 18:03:37 (9815074068879) STATS - 3.8, 68
2018-10-23 18:03:37 (9815074242186) STATS - 3.9, 62
2018-10-23 18:03:37 (9815074394993) STATS - 4.0, 59
2018-10-23 18:03:37 (9815074545499) STATS - 4.1, 54
2018-10-23 18:03:37 (9815074732207) STATS - 4.2, 64
2018-10-23 18:03:37 (9815074896614) STATS - 4.3, 65
2018-10-23 18:03:37 (9815081233580) STATS - 4.4, 67
2018-10-23 18:03:37 (9815081612596) STATS - 4.5, 38
2018-10-23 18:03:37 (9815081803104) STATS - 4.6, 60
2018-10-23 18:03:37 (9815081986312) STATS - 4.7, 58
2018-10-23 18:03:37 (9815082237422) STATS - 4.8, 65
2018-10-23 18:03:37 (9815082418430) STATS - 4.9, 66
2018-10-23 18:03:37 (9815082561536) STATS - 5.0, 56
2018-10-23 18:03:37 (9815082704942) STATS - 5.1, 52
2018-10-23 18:03:37 (9815082868349) STATS - 5.2, 69
2018-10-23 18:03:37 (9815083016555) STATS - 5.3, 64
2018-10-23 18:03:37 (9815083159661) STATS - 5.4, 73
2018-10-23 18:03:37 (9815083302167) STATS - 5.5, 72
2018-10-23 18:03:37 (9815083651582) STATS - 5.6, 55
2018-10-23 18:03:37 (9815083810588) STATS - 5.7, 67
2018-10-23 18:03:37 (9815083951594) STATS - 5.8, 80
2018-10-23 18:03:37 (9815084110901) STATS - 5.9, 67
2018-10-23 18:03:37 (9815090819282) STATS - 6.0, 74
2018-10-23 18:03:37 (9815091030891) STATS - 6.1, 99
2018-10-23 18:03:37 (9815091154997) STATS - 6.2, 105
2018-10-23 18:03:37 (9815091273902) STATS - 6.3, 81
2018-10-23 18:03:37 (9815091413807) STATS - 6.4, 109
2018-10-23 18:03:37 (9815091536613) STATS - 6.5, 107
2018-10-23 18:03:37 (9815091659418) STATS - 6.6, 118
2018-10-23 18:03:37 (9815091778423) STATS - 6.7, 104
2018-10-23 18:03:37 (9815091895928) STATS - 6.8, 115
2018-10-23 18:03:37 (9815092055634) STATS - 6.9, 85
2018-10-23 18:03:37 (9815092296645) STATS - 7.0, 107
2018-10-23 18:03:37 (9815092424050) STATS - 7.1, 86
2018-10-23 18:03:37 (9815092540755) STATS - 7.2, 107
2018-10-23 18:03:37 (9815092660360) STATS - 7.3, 74
2018-10-23 18:03:37 (9815092781465) STATS - 7.4, 68
2018-10-23 18:03:37 (9815092896470) STATS - 7.5, 75
2018-10-23 18:03:37 (9815093243084) STATS - 7.6, 70
2018-10-23 18:03:37 (9815093391991) STATS - 7.7, 44
2018-10-23 18:03:37 (9815093618200) STATS - 7.8, 43
2018-10-23 18:03:37 (9815100465488) STATS - 7.9, 49
2018-10-23 18:03:37 (9815100611594) STATS - 8.0, 24
2018-10-23 18:03:37 (9815100732599) STATS - 8.1, 33
2018-10-23 18:03:37 (9815100852004) STATS - 8.2, 28
2018-10-23 18:03:37 (9815100969009) STATS - 8.3, 19
2018-10-23 18:03:37 (9815101087414) STATS - 8.4, 16
2018-10-23 18:03:37 (9815101201018) STATS - 8.5, 14
2018-10-23 18:03:37 (9815101324724) STATS - 8.6, 9
2018-10-23 18:03:37 (9815101465430) STATS - 8.7, 15
2018-10-23 18:03:37 (9815101578034) STATS - 8.8, 7
2018-10-23 18:03:37 (9815101699539) STATS - 8.9, 11
2018-10-23 18:03:37 (9815101808644) STATS - 9.0, 6
2018-10-23 18:03:37 (9815101923449) STATS - 9.1, 9
2018-10-23 18:03:37 (9815102036454) STATS - 9.2, 4
2018-10-23 18:03:37 (9815102175959) STATS - 9.3, 7
2018-10-23 18:03:37 (9815102289764) STATS - 9.4, 8
2018-10-23 18:03:37 (9815102403869) STATS - 9.5, 8
2018-10-23 18:03:37 (9815102517274) STATS - 9.6, 10
2018-10-23 18:03:37 (9815102628778) STATS - 9.7, 7
2018-10-23 18:03:37 (9815102762784) STATS - 9.8, 24
2018-10-23 18:03:37 (9815102875989) STATS - 9.9, 20
2018-10-23 18:03:37 (9815103001894) STATS - 10.0, 21
2018-10-23 18:03:37 (9815103279406) STATS - 10.1, 3
2018-10-23 18:03:37 (9815103393210) STATS - 10.2, 5
2018-10-23 18:03:37 (9815110224997) STATS - 10.3, 6
2018-10-23 18:03:37 (9815110381804) STATS - 10.4, 2
2018-10-23 18:03:37 (9815110494109) STATS - 10.5, 1
2018-10-23 18:03:37 (9815110605413) STATS - 10.6, 2
2018-10-23 18:03:37 (9815110722718) STATS - 10.7, 7
2018-10-23 18:03:37 (9815110861924) STATS - 10.8, 9
2018-10-23 18:03:37 (9815111007830) STATS - 10.9, 5
2018-10-23 18:03:37 (9815111148236) STATS - 11.0, 3
2018-10-23 18:03:37 (9815111309643) STATS - 11.1, 2
2018-10-23 18:03:37 (9815111454949) STATS - 11.2, 2
2018-10-23 18:03:37 (9815111589455) STATS - 11.3, 3
2018-10-23 18:03:37 (9815111779363) STATS - 11.4, 0
2018-10-23 18:03:37 (9815111896068) STATS - 11.5, 1
2018-10-23 18:03:37 (9815112031573) STATS - 11.6, 0
2018-10-23 18:03:37 (9815112148778) STATS - 11.7, 0
2018-10-23 18:03:37 (9815112279584) STATS - 11.8, 2
2018-10-23 18:03:37 (9815112390588) STATS - 11.9, 1
2018-10-23 18:03:37 (9815112498593) STATS - 12.0, 0
2018-10-23 18:03:37 (9815112607597) STATS - 12.1, 0
2018-10-23 18:03:37 (9815112742503) STATS - 12.2, 0
2018-10-23 18:03:37 (9815112854908) STATS - 12.3, 2
2018-10-23 18:03:37 (9815119820600) STATS - 12.4, 0
2018-10-23 18:03:37 (9815119950906) STATS - 12.5, 1
2018-10-23 18:03:37 (9815120076611) STATS - 12.6, 0
2018-10-23 18:03:37 (9815120191316) STATS - 12.7, 1
2018-10-23 18:03:37 (9815120302821) STATS - 12.8, 2
2018-10-23 18:03:37 (9815120408525) STATS - 12.9, 0
2018-10-23 18:03:37 (9815120514429) STATS - 13.0, 0
2018-10-23 18:03:37 (9815120619434) STATS - 13.1, 0
2018-10-23 18:03:37 (9815120746439) STATS - 13.2, 0
2018-10-23 18:03:37 (9815120856344) STATS - 13.3, 1
2018-10-23 18:03:37 (9815120966848) STATS - 13.4, 1
2018-10-23 18:03:37 (9815121174957) STATS - 13.5, 3
2018-10-23 18:03:37 (9815121295362) STATS - 13.6, 1
2018-10-23 18:03:37 (9815121399667) STATS - 13.7, 1
2018-10-23 18:03:37 (9815121502771) STATS - 13.8, 1
2018-10-23 18:03:37 (9815121605275) STATS - 13.9, 2
2018-10-23 18:03:37 (9815121711080) STATS - 14.0, 0
2018-10-23 18:03:37 (9815121824884) STATS - 14.1, 0
2018-10-23 18:03:37 (9815121929789) STATS - 14.2, 1
2018-10-23 18:03:37 (9815122032393) STATS - 14.3, 0
2018-10-23 18:03:37 (9815122137798) STATS - 14.4, 0
2018-10-23 18:03:37 (9815122277603) STATS - 14.5, 2
2018-10-23 18:03:37 (9815122383308) STATS - 14.6, 0
2018-10-23 18:03:37 (9815122517414) STATS - 14.7, 3
2018-10-23 18:03:37 (9815129387302) STATS - 14.8, 0
2018-10-23 18:03:37 (9815129524208) STATS - 14.9, 0
2018-10-23 18:03:37 (9815129629412) STATS - 15.0, 0
2018-10-23 18:03:37 (9815129732716) STATS - 15.1, 1
2018-10-23 18:03:37 (9815129884023) STATS - 15.2, 0
2018-10-23 18:03:37 (9815129988727) STATS - 15.3, 0
2018-10-23 18:03:37 (9815130095032) STATS - 15.4, 0
2018-10-23 18:03:37 (9815130386344) STATS - 15.5, 0
2018-10-23 18:03:37 (9815130508049) STATS - 15.6, 0
2018-10-23 18:03:37 (9815130616854) STATS - 15.7, 2
2018-10-23 18:03:37 (9815130725258) STATS - 15.8, 0
2018-10-23 18:03:37 (9815130830763) STATS - 15.9, 1
2018-10-23 18:03:37 (9815130932667) STATS - 16.0, 0
2018-10-23 18:03:37 (9815131067673) STATS - 16.1, 1
2018-10-23 18:03:37 (9815131209478) STATS - 16.2, 0
2018-10-23 18:03:37 (9815131319683) STATS - 16.3, 2
2018-10-23 18:03:37 (9815131423687) STATS - 16.4, 1
2018-10-23 18:03:37 (9815131526892) STATS - 16.5, 0
2018-10-23 18:03:37 (9815131629996) STATS - 16.6, 0
2018-10-23 18:03:37 (9815131736001) STATS - 16.7, 0
2018-10-23 18:03:37 (9815131877807) STATS - 16.8, 0
2018-10-23 18:03:37 (9815131981411) STATS - 16.9, 0
2018-10-23 18:03:37 (9815132105016) STATS - 17.0, 0
2018-10-23 18:03:37 (9815139001206) STATS - 17.1, 0
2018-10-23 18:03:37 (9815139184513) STATS - 17.2, 0
2018-10-23 18:03:37 (9815139328119) STATS - 17.3, 0
2018-10-23 18:03:37 (9815139435224) STATS - 17.4, 0
