2018-10-23 18:49:53 (12591426786527) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:51:15 (12673675799061) STATS -  5.00, 2595, 0, 0.329824, 1.106871, 1.539193, 0.000000, 1.539193, 0.000000, 0, 12977, 0, 1.00, 0.00, 0
2018-10-23 18:51:15 (12673908746093) STATS - 10.00, 3069, 0, 0.225078, 0.966529, 1.263494, 0.000000, 1.263494, 0.000000, 0, 15346, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674032438520) STATS - 15.00, 3054, 0, 0.227594, 0.999291, 1.292312, 0.000000, 1.292312, 0.000000, 0, 15274, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674126863987) STATS - 20.00, 3070, 0, 0.243920, 0.969943, 1.289963, 0.000000, 1.289963, 0.000000, 0, 15352, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674204281121) STATS - 25.00, 3127, 0, 0.223171, 0.947237, 1.233102, 0.000000, 1.233102, 0.000000, 0, 15635, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674280818717) STATS - 30.00, 3097, 0, 0.248021, 0.969794, 1.275538, 0.000000, 1.275538, 0.000000, 0, 15487, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674349969595) STATS - 35.00, 3133, 0, 0.249887, 0.969407, 1.277552, 0.000000, 1.277552, 0.000000, 0, 15667, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674409140143) STATS - 40.00, 2998, 0, 0.264891, 0.995997, 1.317724, 0.000000, 1.317724, 0.000000, 0, 14994, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674467005435) STATS - 45.00, 3076, 0, 0.233127, 0.971960, 1.255300, 0.000000, 1.255300, 0.000000, 0, 15381, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674517744020) STATS - 50.00, 2997, 0, 0.234344, 0.966548, 1.261855, 0.000000, 1.261855, 0.000000, 0, 14988, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674566308112) STATS - 55.00, 3043, 0, 0.241278, 0.935796, 1.247415, 0.000000, 1.247415, 0.000000, 0, 15219, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674606861558) STATS - 60.00, 3042, 0, 0.249882, 0.949788, 1.251428, 0.000000, 1.251428, 0.000000, 0, 15213, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674645298714) STATS - 65.00, 2996, 0, 0.247652, 0.968346, 1.276882, 0.000000, 1.276882, 0.000000, 0, 14981, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674675701023) STATS - 70.00, 3119, 0, 0.221125, 0.930959, 1.229381, 0.000000, 1.229381, 0.000000, 0, 15599, 0, 1.00, 0.00, 0
2018-10-23 18:51:16 (12674685442242) STATS - 70.00, 93, 0, 0.201471, 1.141962, 1.398769, 0.000000, 1.398769, 0.000000, 0, 468, 0, 1.00, 0.00, 0
2018-10-23 18:51:17 (12675036812274) STATS - Interval, Responses
2018-10-23 18:51:17 (12675037246393) STATS - 0.1, 0
2018-10-23 18:51:17 (12675037421601) STATS - 0.2, 0
2018-10-23 18:51:17 (12675037630610) STATS - 0.3, 0
2018-10-23 18:51:17 (12675037794917) STATS - 0.4, 207
2018-10-23 18:51:17 (12675037983225) STATS - 0.5, 5748
2018-10-23 18:51:17 (12675045229137) STATS - 0.6, 18026
2018-10-23 18:51:17 (12675045392744) STATS - 0.7, 27498
2018-10-23 18:51:17 (12675045582152) STATS - 0.8, 31246
2018-10-23 18:51:17 (12675045756560) STATS - 0.9, 29467
2018-10-23 18:51:17 (12675045934867) STATS - 1.0, 23966
2018-10-23 18:51:17 (12675046095674) STATS - 1.1, 16893
2018-10-23 18:51:17 (12675046256481) STATS - 1.2, 11695
2018-10-23 18:51:17 (12675046412488) STATS - 1.3, 8043
2018-10-23 18:51:17 (12675046564694) STATS - 1.4, 5647
2018-10-23 18:51:17 (12675046749202) STATS - 1.5, 4355
2018-10-23 18:51:17 (12675046957611) STATS - 1.6, 3268
2018-10-23 18:51:17 (12675047247424) STATS - 1.7, 2534
2018-10-23 18:51:17 (12675048163963) STATS - 1.8, 2024
2018-10-23 18:51:17 (12675048344171) STATS - 1.9, 1462
2018-10-23 18:51:17 (12675048496978) STATS - 2.0, 1299
2018-10-23 18:51:17 (12675054826250) STATS - 2.1, 971
2018-10-23 18:51:17 (12675055056660) STATS - 2.2, 832
2018-10-23 18:51:17 (12675055219167) STATS - 2.3, 724
2018-10-23 18:51:17 (12675055409475) STATS - 2.4, 642
2018-10-23 18:51:17 (12675055559782) STATS - 2.5, 607
2018-10-23 18:51:17 (12675055730089) STATS - 2.6, 519
2018-10-23 18:51:17 (12675056190709) STATS - 2.7, 492
2018-10-23 18:51:17 (12675056347416) STATS - 2.8, 412
2018-10-23 18:51:17 (12675056497122) STATS - 2.9, 416
2018-10-23 18:51:17 (12675056642128) STATS - 3.0, 394
2018-10-23 18:51:17 (12675056817436) STATS - 3.1, 340
2018-10-23 18:51:17 (12675056966842) STATS - 3.2, 350
2018-10-23 18:51:17 (12675057125249) STATS - 3.3, 272
2018-10-23 18:51:17 (12675057333558) STATS - 3.4, 280
2018-10-23 18:51:17 (12675057489865) STATS - 3.5, 222
2018-10-23 18:51:17 (12675057636071) STATS - 3.6, 235
2018-10-23 18:51:17 (12675057792978) STATS - 3.7, 207
2018-10-23 18:51:17 (12675064731177) STATS - 3.8, 213
2018-10-23 18:51:17 (12675064895284) STATS - 3.9, 218
2018-10-23 18:51:17 (12675065053091) STATS - 4.0, 212
2018-10-23 18:51:17 (12675065194297) STATS - 4.1, 219
2018-10-23 18:51:17 (12675065337503) STATS - 4.2, 168
2018-10-23 18:51:17 (12675065475209) STATS - 4.3, 197
2018-10-23 18:51:17 (12675065616015) STATS - 4.4, 182
2018-10-23 18:51:17 (12675065774822) STATS - 4.5, 192
2018-10-23 18:51:17 (12675065954329) STATS - 4.6, 193
