Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6759, 31, 4.870416, 1.870295, 6.830027, 0.000000, 6.830027, 0.000000, 0, 33797, 0, 1.00, 0.00, 0
10.00, 7822, 31, 4.199648, 1.668298, 5.920909, 0.000000, 5.920909, 0.000000, 0, 39114, 0, 1.00, 0.00, 0
15.00, 7749, 31, 4.281284, 1.623715, 5.965586, 0.000000, 5.965586, 0.000000, 0, 38748, 0, 1.00, 0.00, 0
20.00, 8081, 31, 3.872272, 1.545413, 5.473389, 0.000000, 5.473389, 0.000000, 0, 40409, 0, 1.00, 0.00, 0
25.00, 8167, 31, 3.802928, 1.547317, 5.399282, 0.000000, 5.399282, 0.000000, 0, 40835, 0, 1.00, 0.00, 0
30.00, 8228, 31, 3.739256, 1.538760, 5.327033, 0.000000, 5.327033, 0.000000, 0, 41140, 0, 1.00, 0.00, 0
35.00, 8259, 31, 3.701698, 1.502502, 5.274570, 0.000000, 5.274570, 0.000000, 0, 41297, 0, 1.00, 0.00, 0
40.00, 8038, 31, 3.968882, 1.605510, 5.615062, 0.000000, 5.615062, 0.000000, 0, 40194, 0, 1.00, 0.00, 0
45.00, 7849, 31, 4.161422, 1.669230, 5.887888, 0.000000, 5.887888, 0.000000, 0, 39245, 0, 1.00, 0.00, 0
50.00, 8106, 31, 3.870819, 1.535470, 5.466162, 0.000000, 5.466162, 0.000000, 0, 40530, 0, 1.00, 0.00, 0
55.00, 8402, 31, 3.614885, 1.388344, 5.045895, 0.000000, 5.045895, 0.000000, 0, 42013, 0, 1.00, 0.00, 0
60.00, 8032, 31, 3.974426, 1.498438, 5.530844, 0.000000, 5.530844, 0.000000, 0, 40164, 0, 1.00, 0.00, 0
65.00, 7719, 31, 4.432408, 1.709968, 6.197665, 0.000000, 6.197665, 0.000000, 0, 38597, 0, 1.00, 0.00, 0
70.00, 7850, 31, 4.286977, 1.696449, 6.035044, 0.000000, 6.035044, 0.000000, 0, 39252, 0, 1.00, 0.00, 0
70.00, 191, 3, 0.601304, 1.901999, 2.580342, 0.000000, 2.580342, 0.000000, 0, 958, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 11
0.5, 345
0.6, 1549
0.7, 3634
0.8, 5083
0.9, 5903
1.0, 6019
1.1, 5982
1.2, 5392
1.3, 5305
1.4, 5454
1.5, 5509
1.6, 5642
1.7, 5669
1.8, 6038
1.9, 6177
2.0, 6864
2.1, 7596
2.2, 8661
2.3, 9923
2.4, 11036
2.5, 11982
2.6, 11978
2.7, 12189
2.8, 11845
2.9, 11574
3.0, 10916
3.1, 10091
3.2, 9339
3.3, 8688
3.4, 7877
3.5, 7116
3.6, 6458
3.7, 6053
3.8, 5537
3.9, 4979
4.0, 4656
4.1, 4336
4.2, 4039
4.3, 4013
4.4, 3567
4.5, 3722
4.6, 3432
4.7, 3260
4.8, 3206
4.9, 3130
5.0, 3019
5.1, 3070
5.2, 3167
5.3, 3025
5.4, 2846
5.5, 2766
5.6, 2919
5.7, 2560
5.8, 2541
5.9, 2653
6.0, 2719
6.1, 2634
6.2, 2581
6.3, 2552
6.4, 2513
6.5, 2402
6.6, 2549
6.7, 2460
6.8, 2545
6.9, 2375
7.0, 2446
7.1, 2405
7.2, 2449
7.3, 2395
7.4, 2328
7.5, 2525
7.6, 2555
7.7, 2678
7.8, 2726
7.9, 2891
8.0, 2726
8.1, 2998
8.2, 3334
8.3, 3109
8.4, 3196
8.5, 3422
8.6, 3445
8.7, 3616
8.8, 3871
8.9, 4050
9.0, 4397
9.1, 5068
9.2, 5888
9.3, 6314
9.4, 6727
9.5, 7199
9.6, 7959
9.7, 8385
9.8, 9018
9.9, 9461
10.0, 7903
10.1, 7435
10.2, 6959
10.3, 6621
10.4, 5662
10.5, 5236
10.6, 4690
10.7, 3919
10.8, 3540
10.9, 3010
11.0, 2579
11.1, 2141
11.2, 1819
11.3, 1451
11.4, 1283
11.5, 1012
11.6, 856
11.7, 734
11.8, 709
11.9, 550
12.0, 470
12.1, 412
12.2, 414
12.3, 356
12.4, 274
12.5, 236
12.6, 226
12.7, 254
12.8, 216
12.9, 146
13.0, 170
13.1, 168
13.2, 152
13.3, 148
13.4, 192
13.5, 180
13.6, 168
13.7, 130
13.8, 149
13.9, 176
14.0, 164
14.1, 146
14.2, 128
14.3, 150
14.4, 135
14.5, 125
14.6, 156
14.7, 132
14.8, 159
14.9, 147
15.0, 164
15.1, 150
15.2, 173
15.3, 156
15.4, 181
15.5, 194
