Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2436, 1, 0.384618, 1.217882, 1.702226, 0.000000, 1.702226, 0.000000, 0, 12180, 0, 1.00, 0.00, 0
10.00, 2769, 1, 0.250934, 1.016338, 1.332183, 0.000000, 1.332183, 0.000000, 0, 13845, 0, 1.00, 0.00, 0
15.00, 2707, 1, 0.252825, 1.132640, 1.464441, 0.000000, 1.464441, 0.000000, 0, 13537, 0, 1.00, 0.00, 0
20.00, 2695, 1, 0.241900, 1.085318, 1.396052, 0.000000, 1.396052, 0.000000, 0, 13477, 0, 1.00, 0.00, 0
25.00, 2755, 1, 0.241568, 1.126395, 1.422938, 0.000000, 1.422938, 0.000000, 0, 13778, 0, 1.00, 0.00, 0
30.00, 2717, 1, 0.264773, 1.157854, 1.474618, 0.000000, 1.474618, 0.000000, 0, 13587, 0, 1.00, 0.00, 0
35.00, 2796, 1, 0.246729, 1.061576, 1.373627, 0.000000, 1.373627, 0.000000, 0, 13981, 0, 1.00, 0.00, 0
40.00, 2737, 1, 0.263211, 1.134714, 1.471587, 0.000000, 1.471587, 0.000000, 0, 13687, 0, 1.00, 0.00, 0
45.00, 2709, 1, 0.238717, 1.151484, 1.446221, 0.000000, 1.446221, 0.000000, 0, 13548, 0, 1.00, 0.00, 0
50.00, 2759, 1, 0.248441, 1.084170, 1.407398, 0.000000, 1.407398, 0.000000, 0, 13799, 0, 1.00, 0.00, 0
55.00, 2739, 1, 0.235469, 1.103810, 1.393632, 0.000000, 1.393632, 0.000000, 0, 13698, 0, 1.00, 0.00, 0
60.00, 2799, 1, 0.238202, 1.041891, 1.349558, 0.000000, 1.349558, 0.000000, 0, 13995, 0, 1.00, 0.00, 0
65.00, 2795, 1, 0.235168, 1.003663, 1.308062, 0.000000, 1.308062, 0.000000, 0, 13977, 0, 1.00, 0.00, 0
70.00, 2716, 1, 0.251584, 1.105653, 1.426053, 0.000000, 1.426053, 0.000000, 0, 13581, 0, 1.00, 0.00, 0
70.00, 35, 0, 0.132846, 1.035491, 1.200632, 0.000000, 1.200632, 0.000000, 0, 177, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 377
0.5, 6802
0.6, 17595
0.7, 25263
0.8, 28262
0.9, 24196
1.0, 16632
1.1, 11234
1.2, 8588
1.3, 6974
1.4, 6102
1.5, 5238
1.6, 4295
1.7, 3104
1.8, 2404
1.9, 1771
2.0, 1369
2.1, 1162
2.2, 939
2.3, 782
2.4, 646
2.5, 504
2.6, 431
2.7, 428
2.8, 393
2.9, 294
3.0, 216
3.1, 218
3.2, 176
3.3, 140
3.4, 201
3.5, 169
3.6, 141
3.7, 125
3.8, 114
3.9, 126
4.0, 130
4.1, 108
4.2, 109
4.3, 120
4.4, 111
4.5, 99
4.6, 101
4.7, 101
4.8, 87
4.9, 113
5.0, 77
5.1, 107
5.2, 85
5.3, 81
5.4, 80
5.5, 78
5.6, 68
5.7, 74
5.8, 87
5.9, 99
6.0, 121
6.1, 133
6.2, 206
6.3, 235
6.4, 264
6.5, 303
6.6, 297
6.7, 289
6.8, 354
6.9, 376
7.0, 522
7.1, 711
7.2, 956
7.3, 987
7.4, 892
7.5, 814
7.6, 595
7.7, 501
7.8, 356
7.9, 295
8.0, 217
8.1, 182
8.2, 191
8.3, 135
8.4, 134
8.5, 107
8.6, 73
8.7, 72
8.8, 54
8.9, 54
9.0, 66
9.1, 62
9.2, 53
9.3, 48
9.4, 31
9.5, 25
9.6, 21
9.7, 42
9.8, 55
9.9, 109
10.0, 82
10.1, 31
10.2, 24
10.3, 8
10.4, 21
10.5, 13
10.6, 11
10.7, 15
10.8, 15
10.9, 7
11.0, 10
11.1, 18
11.2, 14
11.3, 6
11.4, 9
11.5, 9
11.6, 3
11.7, 10
11.8, 5
11.9, 6
12.0, 3
12.1, 10
12.2, 6
12.3, 7
12.4, 7
12.5, 1
12.6, 5
12.7, 10
12.8, 13
12.9, 9
13.0, 2
13.1, 8
13.2, 5
13.3, 6
13.4, 5
13.5, 9
13.6, 5
13.7, 2
13.8, 4
13.9, 1
14.0, 7
14.1, 5
14.2, 9
14.3, 5
14.4, 4
14.5, 5
14.6, 1
14.7, 2
14.8, 3
14.9, 4
15.0, 5
15.1, 2
15.2, 3
15.3, 1
15.4, 3
15.5, 3
15.6, 3
15.7, 1
15.8, 0
15.9, 0
16.0, 0
16.1, 1
16.2, 0
16.3, 0
16.4, 0
16.5, 1
16.6, 2
16.7, 2
16.8, 0
