2018-10-23 18:34:32 (11670444483328) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:35:57 (11755777302429) STATS -  5.00, 5264, 22, 3.982141, 1.174679, 5.225009, 0.000000, 5.225009, 0.000000, 0, 26320, 0, 1.00, 0.00, 0
2018-10-23 18:35:58 (11756104178067) STATS - 10.00, 5937, 22, 3.458029, 1.038647, 4.538283, 0.000000, 4.538283, 0.000000, 0, 29689, 0, 1.00, 0.00, 0
2018-10-23 18:35:58 (11756252400632) STATS - 15.00, 5742, 23, 3.784208, 1.178370, 5.011071, 0.000000, 5.011071, 0.000000, 0, 28710, 0, 1.00, 0.00, 0
2018-10-23 18:35:58 (11756399695258) STATS - 20.00, 5734, 21, 3.429783, 1.129928, 4.607515, 0.000000, 4.607515, 0.000000, 0, 28674, 0, 1.00, 0.00, 0
2018-10-23 18:35:58 (11756560518664) STATS - 25.00, 5965, 22, 3.360891, 0.962862, 4.376955, 0.000000, 4.376955, 0.000000, 0, 29827, 0, 1.00, 0.00, 0
2018-10-23 18:35:58 (11756689342197) STATS - 30.00, 6018, 22, 3.215539, 0.923070, 4.181624, 0.000000, 4.181624, 0.000000, 0, 30090, 0, 1.00, 0.00, 0
2018-10-23 18:35:58 (11756809118040) STATS - 35.00, 5974, 22, 3.326156, 0.972855, 4.339620, 0.000000, 4.339620, 0.000000, 0, 29871, 0, 1.00, 0.00, 0
2018-10-23 18:35:58 (11756935242657) STATS - 40.00, 6261, 22, 2.938666, 0.892832, 3.874898, 0.000000, 3.874898, 0.000000, 0, 31307, 0, 1.00, 0.00, 0
2018-10-23 18:35:59 (11757052626998) STATS - 45.00, 5837, 22, 3.568916, 1.131347, 4.740630, 0.000000, 4.740630, 0.000000, 0, 29188, 0, 1.00, 0.00, 0
2018-10-23 18:35:59 (11757169529818) STATS - 50.00, 5995, 22, 3.356278, 1.036657, 4.439652, 0.000000, 4.439652, 0.000000, 0, 29976, 0, 1.00, 0.00, 0
2018-10-23 18:35:59 (11757259899199) STATS - 55.00, 5875, 22, 3.546668, 1.068092, 4.663148, 0.000000, 4.663148, 0.000000, 0, 29375, 0, 1.00, 0.00, 0
2018-10-23 18:35:59 (11757338185061) STATS - 60.00, 6190, 22, 3.081850, 0.969545, 4.090969, 0.000000, 4.090969, 0.000000, 0, 30950, 0, 1.00, 0.00, 0
2018-10-23 18:35:59 (11757414541540) STATS - 65.00, 6000, 22, 3.225315, 0.951218, 4.220475, 0.000000, 4.220475, 0.000000, 0, 30002, 0, 1.00, 0.00, 0
2018-10-23 18:35:59 (11757475346651) STATS - 70.00, 5907, 22, 3.292691, 0.994210, 4.335781, 0.000000, 4.335781, 0.000000, 0, 29535, 0, 1.00, 0.00, 0
2018-10-23 18:35:59 (11757485775899) STATS - 70.00, 229, 10, 1.378891, 0.763473, 2.180273, 0.000000, 2.180273, 0.000000, 0, 1145, 0, 1.00, 0.00, 0
2018-10-23 18:36:00 (11758078142537) STATS - Interval, Responses
2018-10-23 18:36:00 (11758078519154) STATS - 0.1, 0
2018-10-23 18:36:00 (11758078689361) STATS - 0.2, 0
2018-10-23 18:36:00 (11758078902070) STATS - 0.3, 0
2018-10-23 18:36:00 (11758085861469) STATS - 0.4, 10
2018-10-23 18:36:00 (11758086115680) STATS - 0.5, 361
2018-10-23 18:36:00 (11758086292887) STATS - 0.6, 1981
2018-10-23 18:36:00 (11758086549198) STATS - 0.7, 4652
2018-10-23 18:36:00 (11758086714206) STATS - 0.8, 6731
2018-10-23 18:36:00 (11758086895313) STATS - 0.9, 7556
2018-10-23 18:36:00 (11758087062621) STATS - 1.0, 5843
2018-10-23 18:36:00 (11758087216427) STATS - 1.1, 4595
2018-10-23 18:36:00 (11758087399435) STATS - 1.2, 4655
2018-10-23 18:36:00 (11758087585743) STATS - 1.3, 5319
2018-10-23 18:36:00 (11758087762351) STATS - 1.4, 5935
2018-10-23 18:36:00 (11758087954759) STATS - 1.5, 5790
2018-10-23 18:36:00 (11758088156167) STATS - 1.6, 5734
2018-10-23 18:36:00 (11758088310374) STATS - 1.7, 5510
2018-10-23 18:36:00 (11758088457880) STATS - 1.8, 5745
2018-10-23 18:36:00 (11758095776395) STATS - 1.9, 5308
2018-10-23 18:36:00 (11758095966103) STATS - 2.0, 5578
2018-10-23 18:36:00 (11758096145011) STATS - 2.1, 5834
2018-10-23 18:36:00 (11758096293917) STATS - 2.2, 5931
2018-10-23 18:36:00 (11758096466324) STATS - 2.3, 5940
2018-10-23 18:36:00 (11758096652432) STATS - 2.4, 5956
2018-10-23 18:36:00 (11758096801239) STATS - 2.5, 6115
2018-10-23 18:36:00 (11758097322561) STATS - 2.6, 6517
2018-10-23 18:36:00 (11758097530570) STATS - 2.7, 7017
2018-10-23 18:36:00 (11758097683977) STATS - 2.8, 7270
2018-10-23 18:36:00 (11758097860784) STATS - 2.9, 7915
2018-10-23 18:36:00 (11758098008291) STATS - 3.0, 8345
2018-10-23 18:36:00 (11758104728579) STATS - 3.1, 8524
2018-10-23 18:36:00 (11758105502512) STATS - 3.2, 8870
2018-10-23 18:36:00 (11758105657919) STATS - 3.3, 8973
2018-10-23 18:36:00 (11758105810526) STATS - 3.4, 8941
2018-10-23 18:36:00 (11758105953232) STATS - 3.5, 9177
2018-10-23 18:36:00 (11758106307647) STATS - 3.6, 9324
2018-10-23 18:36:00 (11758106483555) STATS - 3.7, 9196
2018-10-23 18:36:00 (11758106662362) STATS - 3.8, 8953
2018-10-23 18:36:00 (11758106824769) STATS - 3.9, 8650
2018-10-23 18:36:00 (11758106970575) STATS - 4.0, 8253
2018-10-23 18:36:00 (11758107115682) STATS - 4.1, 8203
2018-10-23 18:36:00 (11758107304390) STATS - 4.2, 7670
2018-10-23 18:36:00 (11758107442396) STATS - 4.3, 7209
2018-10-23 18:36:00 (11758107583502) STATS - 4.4, 6803
2018-10-23 18:36:00 (11758107748509) STATS - 4.5, 6364
2018-10-23 18:36:00 (11758108134525) STATS - 4.6, 6084
2018-10-23 18:36:00 (11758114706908) STATS - 4.7, 5485
2018-10-23 18:36:00 (11758114866415) STATS - 4.8, 4983
2018-10-23 18:36:00 (11758115026921) STATS - 4.9, 4941
2018-10-23 18:36:00 (11758115162027) STATS - 5.0, 4364
2018-10-23 18:36:00 (11758115295233) STATS - 5.1, 4119
2018-10-23 18:36:00 (11758115462140) STATS - 5.2, 3854
2018-10-23 18:36:00 (11758115600146) STATS - 5.3, 3576
2018-10-23 18:36:00 (11758115733952) STATS - 5.4, 3313
2018-10-23 18:36:00 (11758115865957) STATS - 5.5, 3024
2018-10-23 18:36:00 (11758116050065) STATS - 5.6, 2945
2018-10-23 18:36:00 (11758116224273) STATS - 5.7, 2614
2018-10-23 18:36:00 (11758116389280) STATS - 5.8, 2363
2018-10-23 18:36:00 (11758116528986) STATS - 5.9, 2374
2018-10-23 18:36:00 (11758116678892) STATS - 6.0, 2089
2018-10-23 18:36:00 (11758116818298) STATS - 6.1, 1980
2018-10-23 18:36:00 (11758116948404) STATS - 6.2, 1802
2018-10-23 18:36:00 (11758117081310) STATS - 6.3, 1695
2018-10-23 18:36:00 (11758117227416) STATS - 6.4, 1630
2018-10-23 18:36:00 (11758124493228) STATS - 6.5, 1594
2018-10-23 18:36:00 (11758124640134) STATS - 6.6, 1562
2018-10-23 18:36:00 (11758124767340) STATS - 6.7, 1530
2018-10-23 18:36:00 (11758124892845) STATS - 6.8, 1296
2018-10-23 18:36:00 (11758125060652) STATS - 6.9, 1230
2018-10-23 18:36:00 (11758125222759) STATS - 7.0, 1208
2018-10-23 18:36:00 (11758125348365) STATS - 7.1, 1166
2018-10-23 18:36:00 (11758125478870) STATS - 7.2, 1250
2018-10-23 18:36:00 (11758125605776) STATS - 7.3, 1123
2018-10-23 18:36:00 (11758125737581) STATS - 7.4, 1052
2018-10-23 18:36:00 (11758126490614) STATS - 7.5, 1016
2018-10-23 18:36:00 (11758126885831) STATS - 7.6, 1049
2018-10-23 18:36:00 (11758127017036) STATS - 7.7, 1048
2018-10-23 18:36:00 (11758127142842) STATS - 7.8, 1050
2018-10-23 18:36:00 (11758127267747) STATS - 7.9, 1030
2018-10-23 18:36:00 (11758127393852) STATS - 8.0, 1057
2018-10-23 18:36:00 (11758127550959) STATS - 8.1, 1054
2018-10-23 18:36:00 (11758127669564) STATS - 8.2, 978
2018-10-23 18:36:00 (11758134161743) STATS - 8.3, 990
2018-10-23 18:36:00 (11758134420554) STATS - 8.4, 986
2018-10-23 18:36:00 (11758134542859) STATS - 8.5, 933
2018-10-23 18:36:00 (11758134674865) STATS - 8.6, 1008
2018-10-23 18:36:00 (11758134820071) STATS - 8.7, 1027
2018-10-23 18:36:00 (11758134945077) STATS - 8.8, 959
2018-10-23 18:36:00 (11758135062282) STATS - 8.9, 1027
2018-10-23 18:36:00 (11758135174787) STATS - 9.0, 1024
2018-10-23 18:36:00 (11758135287391) STATS - 9.1, 1196
2018-10-23 18:36:00 (11758135402196) STATS - 9.2, 1229
2018-10-23 18:36:00 (11758135514501) STATS - 9.3, 1208
2018-10-23 18:36:00 (11758135675108) STATS - 9.4, 1269
2018-10-23 18:36:00 (11758135819414) STATS - 9.5, 1412
2018-10-23 18:36:00 (11758135939219) STATS - 9.6, 1470
2018-10-23 18:36:00 (11758136068825) STATS - 9.7, 1777
2018-10-23 18:36:00 (11758136213431) STATS - 9.8, 2169
2018-10-23 18:36:00 (11758136328236) STATS - 9.9, 2094
2018-10-23 18:36:00 (11758136455942) STATS - 10.0, 1707
2018-10-23 18:36:00 (11758136572947) STATS - 10.1, 1706
2018-10-23 18:36:00 (11758136714453) STATS - 10.2, 1808
2018-10-23 18:36:00 (11758136829658) STATS - 10.3, 1788
2018-10-23 18:36:00 (11758136952763) STATS - 10.4, 1823
2018-10-23 18:36:00 (11758144108370) STATS - 10.5, 1810
2018-10-23 18:36:00 (11758144330180) STATS - 10.6, 1688
2018-10-23 18:36:00 (11758144607892) STATS - 10.7, 1781
2018-10-23 18:36:00 (11758144767599) STATS - 10.8, 1550
2018-10-23 18:36:00 (11758144965407) STATS - 10.9, 1480
2018-10-23 18:36:00 (11758145118414) STATS - 11.0, 1380
2018-10-23 18:36:00 (11758145293421) STATS - 11.1, 1249
2018-10-23 18:36:00 (11758145446728) STATS - 11.2, 1116
2018-10-23 18:36:00 (11758145580934) STATS - 11.3, 1128
2018-10-23 18:36:00 (11758145695938) STATS - 11.4, 912
2018-10-23 18:36:00 (11758145807743) STATS - 11.5, 836
2018-10-23 18:36:00 (11758145942749) STATS - 11.6, 824
2018-10-23 18:36:00 (11758146065354) STATS - 11.7, 730
2018-10-23 18:36:00 (11758146196960) STATS - 11.8, 542
2018-10-23 18:36:00 (11758146313265) STATS - 11.9, 552
2018-10-23 18:36:00 (11758146423070) STATS - 12.0, 524
2018-10-23 18:36:00 (11758146537575) STATS - 12.1, 432
2018-10-23 18:36:00 (11758146647979) STATS - 12.2, 382
2018-10-23 18:36:00 (11758146784685) STATS - 12.3, 334
2018-10-23 18:36:00 (11758153762485) STATS - 12.4, 348
2018-10-23 18:36:00 (11758153895291) STATS - 12.5, 275
2018-10-23 18:36:00 (11758154006595) STATS - 12.6, 253
2018-10-23 18:36:00 (11758154130801) STATS - 12.7, 221
2018-10-23 18:36:00 (11758154302908) STATS - 12.8, 223
2018-10-23 18:36:00 (11758154430014) STATS - 12.9, 186
2018-10-23 18:36:00 (11758154544618) STATS - 13.0, 188
2018-10-23 18:36:00 (11758154653623) STATS - 13.1, 180
2018-10-23 18:36:00 (11758154762028) STATS - 13.2, 166
2018-10-23 18:36:00 (11758154869932) STATS - 13.3, 154
2018-10-23 18:36:00 (11758154977037) STATS - 13.4, 171
2018-10-23 18:36:00 (11758155087542) STATS - 13.5, 144
2018-10-23 18:36:00 (11758155194546) STATS - 13.6, 126
2018-10-23 18:36:00 (11758155301351) STATS - 13.7, 111
2018-10-23 18:36:00 (11758155407756) STATS - 13.8, 99
2018-10-23 18:36:00 (11758155515060) STATS - 13.9, 87
2018-10-23 18:36:00 (11758155618765) STATS - 14.0, 113
2018-10-23 18:36:00 (11758155724269) STATS - 14.1, 100
2018-10-23 18:36:00 (11758155835974) STATS - 14.2, 108
2018-10-23 18:36:00 (11758155943379) STATS - 14.3, 123
2018-10-23 18:36:00 (11758156067084) STATS - 14.4, 98
2018-10-23 18:36:00 (11758156232491) STATS - 14.5, 82
2018-10-23 18:36:00 (11758156344696) STATS - 14.6, 75
2018-10-23 18:36:00 (11758163215691) STATS - 14.7, 78
2018-10-23 18:36:00 (11758163344596) STATS - 14.8, 72
2018-10-23 18:36:00 (11758163452901) STATS - 14.9, 74
2018-10-23 18:36:00 (11758163557805) STATS - 15.0, 72
2018-10-23 18:36:00 (11758163665810) STATS - 15.1, 47
2018-10-23 18:36:00 (11758163872919) STATS - 15.2, 71
2018-10-23 18:36:00 (11758163984224) STATS - 15.3, 55
2018-10-23 18:36:00 (11758164113229) STATS - 15.4, 71
2018-10-23 18:36:00 (11758164772458) STATS - 15.5, 83
2018-10-23 18:36:00 (11758164903563) STATS - 15.6, 63
2018-10-23 18:36:00 (11758165018768) STATS - 15.7, 49
2018-10-23 18:36:00 (11758165130073) STATS - 15.8, 70
2018-10-23 18:36:00 (11758165240378) STATS - 15.9, 50
2018-10-23 18:36:00 (11758165392084) STATS - 16.0, 50
2018-10-23 18:36:00 (11758165535890) STATS - 16.1, 50
2018-10-23 18:36:00 (11758165891406) STATS - 16.2, 51
2018-10-23 18:36:00 (11758172587893) STATS - 16.3, 58
2018-10-23 18:36:00 (11758173512533) STATS - 16.4, 70
2018-10-23 18:36:00 (11758173629238) STATS - 16.5, 55
2018-10-23 18:36:00 (11758173736143) STATS - 16.6, 48
2018-10-23 18:36:00 (11758173841747) STATS - 16.7, 56
2018-10-23 18:36:00 (11758173990654) STATS - 16.8, 50
2018-10-23 18:36:00 (11758174102658) STATS - 16.9, 54
2018-10-23 18:36:00 (11758174204363) STATS - 17.0, 56
2018-10-23 18:36:00 (11758174306467) STATS - 17.1, 67
2018-10-23 18:36:00 (11758174410872) STATS - 17.2, 58
2018-10-23 18:36:00 (11758174522776) STATS - 17.3, 63
2018-10-23 18:36:00 (11758174630281) STATS - 17.4, 61
2018-10-23 18:36:00 (11758174738086) STATS - 17.5, 49
2018-10-23 18:36:00 (11758174846590) STATS - 17.6, 38
2018-10-23 18:36:00 (11758174948795) STATS - 17.7, 45
2018-10-23 18:36:00 (11758175049799) STATS - 17.8, 61
2018-10-23 18:36:00 (11758175150603) STATS - 17.9, 71
2018-10-23 18:36:00 (11758175250508) STATS - 18.0, 39
2018-10-23 18:36:00 (11758175351012) STATS - 18.1, 40
2018-10-23 18:36:00 (11758175455916) STATS - 18.2, 35
2018-10-23 18:36:00 (11758175591322) STATS - 18.3, 25
2018-10-23 18:36:00 (11758175699227) STATS - 18.4, 28
2018-10-23 18:36:00 (11758175839833) STATS - 18.5, 24
2018-10-23 18:36:00 (11758175952738) STATS - 18.6, 35
2018-10-23 18:36:00 (11758182443517) STATS - 18.7, 28
2018-10-23 18:36:00 (11758182706628) STATS - 18.8, 29
2018-10-23 18:36:00 (11758182811932) STATS - 18.9, 21
2018-10-23 18:36:00 (11758182909437) STATS - 19.0, 25
2018-10-23 18:36:00 (11758183008141) STATS - 19.1, 30
2018-10-23 18:36:00 (11758183112945) STATS - 19.2, 35
2018-10-23 18:36:00 (11758183210949) STATS - 19.3, 27
2018-10-23 18:36:00 (11758183309254) STATS - 19.4, 20
2018-10-23 18:36:00 (11758183408058) STATS - 19.5, 26
2018-10-23 18:36:00 (11758183505362) STATS - 19.6, 22
2018-10-23 18:36:00 (11758183627567) STATS - 19.7, 27
2018-10-23 18:36:00 (11758183753973) STATS - 19.8, 19
2018-10-23 18:36:00 (11758183856877) STATS - 19.9, 19
2018-10-23 18:36:00 (11758183955481) STATS - 20.0, 15
2018-10-23 18:36:00 (11758184129689) STATS - 20.1, 7
2018-10-23 18:36:00 (11758184247094) STATS - 20.2, 8
2018-10-23 18:36:00 (11758184349898) STATS - 20.3, 13
2018-10-23 18:36:00 (11758184451703) STATS - 20.4, 28
2018-10-23 18:36:00 (11758184549807) STATS - 20.5, 13
2018-10-23 18:36:00 (11758184646311) STATS - 20.6, 12
2018-10-23 18:36:00 (11758184742715) STATS - 20.7, 8
2018-10-23 18:36:00 (11758184840819) STATS - 20.8, 8
2018-10-23 18:36:00 (11758184938724) STATS - 20.9, 13
2018-10-23 18:36:00 (11758185035528) STATS - 21.0, 21
2018-10-23 18:36:00 (11758185133232) STATS - 21.1, 6
2018-10-23 18:36:00 (11758185235236) STATS - 21.2, 2
2018-10-23 18:36:00 (11758192278939) STATS - 21.3, 16
2018-10-23 18:36:00 (11758192542650) STATS - 21.4, 12
2018-10-23 18:36:00 (11758192664355) STATS - 21.5, 11
2018-10-23 18:36:00 (11758192767260) STATS - 21.6, 8
2018-10-23 18:36:00 (11758193064773) STATS - 21.7, 13
2018-10-23 18:36:00 (11758193188078) STATS - 21.8, 8
2018-10-23 18:36:00 (11758193286282) STATS - 21.9, 16
2018-10-23 18:36:00 (11758193379986) STATS - 22.0, 8
2018-10-23 18:36:00 (11758193474790) STATS - 22.1, 15
2018-10-23 18:36:00 (11758193570594) STATS - 22.2, 16
2018-10-23 18:36:00 (11758193666298) STATS - 22.3, 12
2018-10-23 18:36:00 (11758193762203) STATS - 22.4, 1
2018-10-23 18:36:00 (11758193857507) STATS - 22.5, 2
2018-10-23 18:36:00 (11758193956711) STATS - 22.6, 5
2018-10-23 18:36:00 (11758194054115) STATS - 22.7, 8
2018-10-23 18:36:00 (11758194150419) STATS - 22.8, 2
2018-10-23 18:36:00 (11758194245223) STATS - 22.9, 2
2018-10-23 18:36:00 (11758194336827) STATS - 23.0, 1
2018-10-23 18:36:00 (11758194430131) STATS - 23.1, 4
2018-10-23 18:36:00 (11758194525435) STATS - 23.2, 3
2018-10-23 18:36:00 (11758194623040) STATS - 23.3, 0
2018-10-23 18:36:00 (11758194724544) STATS - 23.4, 10
2018-10-23 18:36:00 (11758194819948) STATS - 23.5, 2
2018-10-23 18:36:00 (11758194934653) STATS - 23.6, 2
