[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1092 ops,    1093 (avg:    1093) ops/sec, 4.31MB/sec (avg: 4.31MB/sec),  7.29 (avg:  7.29) msec latency[RUN #1 3%,   1 secs]  1 threads:        2474 ops,    1381 (avg:    1237) ops/sec, 5.45MB/sec (avg: 4.88MB/sec),  5.77 (avg:  6.44) msec latency[RUN #1 4%,   2 secs]  1 threads:        3965 ops,    1490 (avg:    1322) ops/sec, 5.88MB/sec (avg: 5.21MB/sec),  5.30 (avg:  6.01) msec latency[RUN #1 6%,   3 secs]  1 threads:        5393 ops,    1427 (avg:    1348) ops/sec, 5.63MB/sec (avg: 5.32MB/sec),  5.67 (avg:  5.92) msec latency[RUN #1 7%,   4 secs]  1 threads:        6871 ops,    1477 (avg:    1374) ops/sec, 5.82MB/sec (avg: 5.42MB/sec),  5.40 (avg:  5.81) msec latency[RUN #1 9%,   5 secs]  1 threads:        8317 ops,    1445 (avg:    1386) ops/sec, 5.70MB/sec (avg: 5.46MB/sec),  5.55 (avg:  5.77) msec latency[RUN #1 10%,   6 secs]  1 threads:        9693 ops,    1375 (avg:    1384) ops/sec, 5.42MB/sec (avg: 5.46MB/sec),  5.81 (avg:  5.77) msec latency[RUN #1 11%,   7 secs]  1 threads:       11233 ops,    1539 (avg:    1404) ops/sec, 6.07MB/sec (avg: 5.53MB/sec),  5.20 (avg:  5.69) msec latency[RUN #1 13%,   8 secs]  1 threads:       12697 ops,    1463 (avg:    1410) ops/sec, 5.77MB/sec (avg: 5.56MB/sec),  5.43 (avg:  5.66) msec latency[RUN #1 14%,   9 secs]  1 threads:       14195 ops,    1497 (avg:    1419) ops/sec, 5.90MB/sec (avg: 5.59MB/sec),  5.35 (avg:  5.63) msec latency[RUN #1 16%,  10 secs]  1 threads:       15682 ops,    1486 (avg:    1425) ops/sec, 5.86MB/sec (avg: 5.62MB/sec),  5.36 (avg:  5.60) msec latency[RUN #1 17%,  11 secs]  1 threads:       17178 ops,    1495 (avg:    1431) ops/sec, 5.90MB/sec (avg: 5.64MB/sec),  5.35 (avg:  5.58) msec latency[RUN #1 19%,  13 secs]  1 threads:       18665 ops,    1486 (avg:    1435) ops/sec, 5.86MB/sec (avg: 5.66MB/sec),  5.40 (avg:  5.57) msec latency[RUN #1 20%,  14 secs]  1 threads:       20119 ops,    1453 (avg:    1437) ops/sec, 5.73MB/sec (avg: 5.66MB/sec),  5.48 (avg:  5.56) msec latency[RUN #1 21%,  15 secs]  1 threads:       21681 ops,    1561 (avg:    1445) ops/sec, 6.16MB/sec (avg: 5.70MB/sec),  5.14 (avg:  5.53) msec latency[RUN #1 23%,  16 secs]  1 threads:       23248 ops,    1566 (avg:    1452) ops/sec, 6.18MB/sec (avg: 5.73MB/sec),  5.10 (avg:  5.50) msec latency[RUN #1 24%,  17 secs]  1 threads:       24793 ops,    1544 (avg:    1458) ops/sec, 6.09MB/sec (avg: 5.75MB/sec),  5.17 (avg:  5.48) msec latency[RUN #1 26%,  18 secs]  1 threads:       26308 ops,    1514 (avg:    1461) ops/sec, 5.97MB/sec (avg: 5.76MB/sec),  5.28 (avg:  5.47) msec latency[RUN #1 27%,  19 secs]  1 threads:       27792 ops,    1483 (avg:    1462) ops/sec, 5.85MB/sec (avg: 5.77MB/sec),  5.37 (avg:  5.46) msec latency[RUN #1 29%,  20 secs]  1 threads:       29324 ops,    1531 (avg:    1466) ops/sec, 6.04MB/sec (avg: 5.78MB/sec),  5.24 (avg:  5.45) msec latency[RUN #1 30%,  21 secs]  1 threads:       30716 ops,    1391 (avg:    1462) ops/sec, 5.49MB/sec (avg: 5.76MB/sec),  5.75 (avg:  5.47) msec latency[RUN #1 31%,  22 secs]  1 threads:       32256 ops,    1539 (avg:    1466) ops/sec, 6.07MB/sec (avg: 5.78MB/sec),  5.18 (avg:  5.45) msec latency[RUN #1 33%,  23 secs]  1 threads:       33726 ops,    1469 (avg:    1466) ops/sec, 5.79MB/sec (avg: 5.78MB/sec),  5.46 (avg:  5.45) msec latency[RUN #1 34%,  24 secs]  1 threads:       35245 ops,    1518 (avg:    1468) ops/sec, 5.99MB/sec (avg: 5.79MB/sec),  5.26 (avg:  5.44) msec latency[RUN #1 36%,  25 secs]  1 threads:       36787 ops,    1541 (avg:    1471) ops/sec, 6.08MB/sec (avg: 5.80MB/sec),  5.18 (avg:  5.43) msec latency[RUN #1 37%,  26 secs]  1 threads:       38209 ops,    1421 (avg:    1469) ops/sec, 5.60MB/sec (avg: 5.79MB/sec),  5.60 (avg:  5.44) msec latency[RUN #1 39%,  27 secs]  1 threads:       39690 ops,    1480 (avg:    1469) ops/sec, 5.84MB/sec (avg: 5.79MB/sec),  5.41 (avg:  5.44) msec latency[RUN #1 40%,  28 secs]  1 threads:       41195 ops,    1504 (avg:    1471) ops/sec, 5.93MB/sec (avg: 5.80MB/sec),  5.30 (avg:  5.43) msec latency[RUN #1 41%,  29 secs]  1 threads:       42709 ops,    1513 (avg:    1472) ops/sec, 5.97MB/sec (avg: 5.80MB/sec),  5.27 (avg:  5.43) msec latency[RUN #1 43%,  30 secs]  1 threads:       44232 ops,    1522 (avg:    1474) ops/sec, 6.00MB/sec (avg: 5.81MB/sec),  5.26 (avg:  5.42) msec latency[RUN #1 44%,  31 secs]  1 threads:       45716 ops,    1483 (avg:    1474) ops/sec, 5.85MB/sec (avg: 5.81MB/sec),  5.39 (avg:  5.42) msec latency[RUN #1 46%,  32 secs]  1 threads:       47202 ops,    1485 (avg:    1474) ops/sec, 5.86MB/sec (avg: 5.81MB/sec),  5.40 (avg:  5.42) msec latency[RUN #1 47%,  33 secs]  1 threads:       48713 ops,    1510 (avg:    1476) ops/sec, 5.95MB/sec (avg: 5.82MB/sec),  5.29 (avg:  5.42) msec latency[RUN #1 49%,  34 secs]  1 threads:       50249 ops,    1535 (avg:    1477) ops/sec, 6.05MB/sec (avg: 5.82MB/sec),  5.19 (avg:  5.41) msec latency[RUN #1 50%,  35 secs]  1 threads:       51769 ops,    1519 (avg:    1479) ops/sec, 5.99MB/sec (avg: 5.83MB/sec),  5.27 (avg:  5.41) msec latency[RUN #1 51%,  36 secs]  1 threads:       53159 ops,    1389 (avg:    1476) ops/sec, 5.48MB/sec (avg: 5.82MB/sec),  5.75 (avg:  5.41) msec latency[RUN #1 53%,  37 secs]  1 threads:       54685 ops,    1525 (avg:    1477) ops/sec, 6.01MB/sec (avg: 5.82MB/sec),  5.24 (avg:  5.41) msec latency[RUN #1 54%,  38 secs]  1 threads:       56146 ops,    1460 (avg:    1477) ops/sec, 5.76MB/sec (avg: 5.82MB/sec),  5.46 (avg:  5.41) msec latency[RUN #1 56%,  39 secs]  1 threads:       57696 ops,    1549 (avg:    1479) ops/sec, 6.11MB/sec (avg: 5.83MB/sec),  5.16 (avg:  5.40) msec latency[RUN #1 57%,  40 secs]  1 threads:       59324 ops,    1627 (avg:    1482) ops/sec, 6.42MB/sec (avg: 5.85MB/sec),  4.91 (avg:  5.39) msec latency[RUN #1 59%,  41 secs]  1 threads:       60848 ops,    1523 (avg:    1483) ops/sec, 6.01MB/sec (avg: 5.85MB/sec),  5.27 (avg:  5.39) msec latency[RUN #1 60%,  42 secs]  1 threads:       62322 ops,    1473 (avg:    1483) ops/sec, 5.81MB/sec (avg: 5.85MB/sec),  5.41 (avg:  5.39) msec latency[RUN #1 61%,  43 secs]  1 threads:       63844 ops,    1521 (avg:    1484) ops/sec, 6.00MB/sec (avg: 5.85MB/sec),  5.25 (avg:  5.38) msec latency[RUN #1 63%,  44 secs]  1 threads:       65405 ops,    1560 (avg:    1486) ops/sec, 6.15MB/sec (avg: 5.86MB/sec),  5.13 (avg:  5.38) msec latency[RUN #1 64%,  45 secs]  1 threads:       67077 ops,    1671 (avg:    1490) ops/sec, 6.59MB/sec (avg: 5.87MB/sec),  4.77 (avg:  5.36) msec latency[RUN #1 66%,  46 secs]  1 threads:       68728 ops,    1650 (avg:    1493) ops/sec, 6.51MB/sec (avg: 5.89MB/sec),  4.85 (avg:  5.35) msec latency[RUN #1 67%,  47 secs]  1 threads:       70306 ops,    1577 (avg:    1495) ops/sec, 6.22MB/sec (avg: 5.90MB/sec),  5.05 (avg:  5.34) msec latency[RUN #1 69%,  48 secs]  1 threads:       71866 ops,    1559 (avg:    1497) ops/sec, 6.15MB/sec (avg: 5.90MB/sec),  5.15 (avg:  5.34) msec latency[RUN #1 70%,  49 secs]  1 threads:       73433 ops,    1566 (avg:    1498) ops/sec, 6.18MB/sec (avg: 5.91MB/sec),  5.10 (avg:  5.34) msec latency[RUN #1 71%,  50 secs]  1 threads:       74918 ops,    1484 (avg:    1498) ops/sec, 5.85MB/sec (avg: 5.91MB/sec),  5.37 (avg:  5.34) msec latency[RUN #1 73%,  51 secs]  1 threads:       76406 ops,    1487 (avg:    1498) ops/sec, 5.86MB/sec (avg: 5.90MB/sec),  5.38 (avg:  5.34) msec latency[RUN #1 74%,  52 secs]  1 threads:       77986 ops,    1579 (avg:    1499) ops/sec, 6.23MB/sec (avg: 5.91MB/sec),  5.06 (avg:  5.33) msec latency[RUN #1 76%,  53 secs]  1 threads:       79558 ops,    1571 (avg:    1500) ops/sec, 6.19MB/sec (avg: 5.92MB/sec),  5.10 (avg:  5.33) msec latency[RUN #1 77%,  54 secs]  1 threads:       81110 ops,    1551 (avg:    1501) ops/sec, 6.12MB/sec (avg: 5.92MB/sec),  5.13 (avg:  5.32) msec latency[RUN #1 79%,  55 secs]  1 threads:       82606 ops,    1495 (avg:    1501) ops/sec, 5.90MB/sec (avg: 5.92MB/sec),  5.37 (avg:  5.32) msec latency[RUN #1 80%,  56 secs]  1 threads:       84090 ops,    1483 (avg:    1501) ops/sec, 5.85MB/sec (avg: 5.92MB/sec),  5.38 (avg:  5.32) msec latency[RUN #1 81%,  57 secs]  1 threads:       85616 ops,    1525 (avg:    1501) ops/sec, 6.01MB/sec (avg: 5.92MB/sec),  5.23 (avg:  5.32) msec latency[RUN #1 83%,  58 secs]  1 threads:       87126 ops,    1509 (avg:    1502) ops/sec, 5.95MB/sec (avg: 5.92MB/sec),  5.27 (avg:  5.32) msec latency[RUN #1 84%,  59 secs]  1 threads:       88557 ops,    1430 (avg:    1500) ops/sec, 5.64MB/sec (avg: 5.92MB/sec),  5.65 (avg:  5.33) msec latency[RUN #1 86%,  60 secs]  1 threads:       90011 ops,    1453 (avg:    1500) ops/sec, 5.73MB/sec (avg: 5.91MB/sec),  5.50 (avg:  5.33) msec latency[RUN #1 87%,  61 secs]  1 threads:       91482 ops,    1470 (avg:    1499) ops/sec, 5.80MB/sec (avg: 5.91MB/sec),  5.41 (avg:  5.33) msec latency[RUN #1 89%,  62 secs]  1 threads:       92951 ops,    1468 (avg:    1499) ops/sec, 5.79MB/sec (avg: 5.91MB/sec),  5.45 (avg:  5.33) msec latency[RUN #1 90%,  63 secs]  1 threads:       94540 ops,    1588 (avg:    1500) ops/sec, 6.26MB/sec (avg: 5.91MB/sec),  5.05 (avg:  5.33) msec latency[RUN #1 91%,  64 secs]  1 threads:       96168 ops,    1627 (avg:    1502) ops/sec, 6.41MB/sec (avg: 5.92MB/sec),  4.92 (avg:  5.32) msec latency[RUN #1 93%,  65 secs]  1 threads:       97728 ops,    1559 (avg:    1503) ops/sec, 6.15MB/sec (avg: 5.93MB/sec),  5.10 (avg:  5.32) msec latency[RUN #1 94%,  66 secs]  1 threads:       99333 ops,    1604 (avg:    1504) ops/sec, 6.33MB/sec (avg: 5.93MB/sec),  4.99 (avg:  5.31) msec latency[RUN #1 96%,  67 secs]  1 threads:      100994 ops,    1660 (avg:    1507) ops/sec, 6.55MB/sec (avg: 5.94MB/sec),  4.81 (avg:  5.30) msec latency[RUN #1 97%,  68 secs]  1 threads:      102535 ops,    1540 (avg:    1507) ops/sec, 6.07MB/sec (avg: 5.94MB/sec),  5.18 (avg:  5.30) msec latency[RUN #1 99%,  69 secs]  1 threads:      103991 ops,    1455 (avg:    1506) ops/sec, 5.74MB/sec (avg: 5.94MB/sec),  5.52 (avg:  5.31) msec latency[RUN #1 100%,  70 secs]  0 threads:      105450 ops,    1455 (avg:    1506) ops/sec, 5.74MB/sec (avg: 5.94MB/sec),  5.52 (avg:  5.31) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1506.41          ---          ---      5.30700      6079.91 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1506.41         0.00         0.00      5.30700      6079.91 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.690         0.00
SET       0.700         0.00
SET       0.710         0.00
SET       0.720         0.01
SET       0.730         0.02
SET       0.740         0.02
SET       0.750         0.03
SET       0.760         0.04
SET       0.770         0.05
SET       0.780         0.07
SET       0.790         0.11
SET       0.800         0.13
SET       0.810         0.17
SET       0.820         0.21
SET       0.830         0.26
SET       0.840         0.31
SET       0.850         0.37
SET       0.860         0.44
SET       0.870         0.51
SET       0.880         0.60
SET       0.890         0.70
SET       0.900         0.82
SET       0.910         0.95
SET       0.920         1.08
SET       0.930         1.23
SET       0.940         1.39
SET       0.950         1.56
SET       0.960         1.77
SET       0.970         1.98
SET       0.980         2.19
SET       0.990         2.42
SET       1.000         4.00
SET       1.100         7.43
SET       1.200        11.42
SET       1.300        15.59
SET       1.400        19.73
SET       1.500        23.57
SET       1.600        26.88
SET       1.700        29.64
SET       1.800        32.10
SET       1.900        33.98
SET       2.000        35.46
SET       2.100        36.69
SET       2.200        37.69
SET       2.300        38.45
SET       2.400        39.05
SET       2.500        39.60
SET       2.600        40.01
SET       2.700        40.34
SET       2.800        40.66
SET       2.900        40.90
SET       3.000        41.14
SET       3.100        41.34
SET       3.200        41.54
SET       3.300        41.76
SET       3.400        41.99
SET       3.500        42.18
SET       3.600        42.36
SET       3.700        42.57
SET       3.800        42.76
SET       3.900        42.93
SET       4.000        43.14
SET       4.100        43.35
SET       4.200        43.58
SET       4.300        43.83
SET       4.400        44.09
SET       4.500        44.36
SET       4.600        44.64
SET       4.700        44.94
SET       4.800        45.23
SET       4.900        45.59
SET       5.000        45.94
SET       5.100        46.33
SET       5.200        46.69
SET       5.300        47.12
SET       5.400        47.56
SET       5.500        48.08
SET       5.600        48.57
SET       5.700        49.12
SET       5.800        49.82
SET       5.900        50.52
SET       6.000        51.24
SET       6.100        52.02
SET       6.200        52.87
SET       6.300        53.82
SET       6.400        54.77
SET       6.500        55.80
SET       6.600        56.89
SET       6.700        58.00
SET       6.800        59.23
SET       6.900        60.42
SET       7.000        61.77
SET       7.100        63.20
SET       7.200        64.66
SET       7.300        66.19
SET       7.400        67.67
SET       7.500        69.24
SET       7.600        70.77
SET       7.700        72.41
SET       7.800        73.93
SET       7.900        75.47
SET       8.000        77.07
SET       8.100        78.64
SET       8.200        80.12
SET       8.300        81.67
SET       8.400        83.05
SET       8.500        84.42
SET       8.600        85.66
SET       8.700        86.71
SET       8.800        87.69
SET       8.900        88.48
SET       9.000        89.26
SET       9.100        89.89
SET       9.200        90.46
SET       9.300        90.96
SET       9.400        91.36
SET       9.500        91.72
SET       9.600        92.02
SET       9.700        92.32
SET       9.800        92.57
SET       9.900        92.82
SET      10.000        93.80
SET      11.000        95.23
SET      12.000        96.48
SET      13.000        97.53
SET      14.000        98.45
SET      15.000        99.13
SET      16.000        99.47
SET      17.000        99.65
SET      18.000        99.74
SET      19.000        99.78
SET      20.000        99.80
SET      21.000        99.81
SET      22.000        99.82
SET      23.000        99.83
SET      24.000        99.84
SET      25.000        99.85
SET      26.000        99.86
SET      27.000        99.87
SET      28.000        99.87
SET      29.000        99.87
SET      30.000        99.88
SET      31.000        99.89
SET      32.000        99.90
SET      33.000        99.90
SET      34.000        99.92
SET      35.000        99.92
SET      36.000        99.93
SET      37.000        99.95
SET      38.000        99.96
SET      39.000        99.97
SET      40.000        99.98
SET      41.000        99.99
SET      42.000        99.99
SET      43.000       100.00
SET      46.000       100.00
SET      48.000       100.00
---
---
