2018-10-23 19:09:57 (13795033408300) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:11:21 (13879623033262) STATS -  5.00, 3912, 7, 1.201527, 1.028435, 2.319501, 0.000000, 2.319501, 0.000000, 0, 19560, 0, 1.00, 0.00, 0
2018-10-23 19:11:21 (13879878220977) STATS - 10.00, 4393, 7, 0.930932, 1.008783, 1.988407, 0.000000, 1.988407, 0.000000, 0, 21969, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13879992729775) STATS - 15.00, 4270, 7, 1.010790, 0.855058, 1.913134, 0.000000, 1.913134, 0.000000, 0, 21351, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880083380852) STATS - 20.00, 4376, 7, 0.954151, 0.846653, 1.854182, 0.000000, 1.854182, 0.000000, 0, 21881, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880180217294) STATS - 25.00, 4351, 7, 0.973664, 0.861162, 1.884251, 0.000000, 1.884251, 0.000000, 0, 21758, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880260332221) STATS - 30.00, 4313, 7, 1.006647, 0.798020, 1.876063, 0.000000, 1.876063, 0.000000, 0, 21569, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880346261996) STATS - 35.00, 4338, 7, 0.978010, 0.908081, 1.942714, 0.000000, 1.942714, 0.000000, 0, 21693, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880423629805) STATS - 40.00, 4422, 7, 0.910790, 1.009943, 1.974393, 0.000000, 1.974393, 0.000000, 0, 22112, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880493452592) STATS - 45.00, 4358, 7, 1.003122, 0.870663, 1.928215, 0.000000, 1.928215, 0.000000, 0, 21792, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880560211047) STATS - 50.00, 4422, 7, 0.983514, 0.844695, 1.882770, 0.000000, 1.882770, 0.000000, 0, 22114, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880626199070) STATS - 55.00, 4555, 7, 0.919616, 0.894666, 1.860344, 0.000000, 1.860344, 0.000000, 0, 22778, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880677071146) STATS - 60.00, 4382, 7, 0.929255, 0.916608, 1.893748, 0.000000, 1.893748, 0.000000, 0, 21914, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880733355253) STATS - 65.00, 4352, 7, 0.929011, 0.983477, 1.956032, 0.000000, 1.956032, 0.000000, 0, 21760, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880777782353) STATS - 70.00, 4440, 7, 0.916335, 0.988300, 1.947172, 0.000000, 1.947172, 0.000000, 0, 22201, 0, 1.00, 0.00, 0
2018-10-23 19:11:22 (13880780085352) STATS - 70.00, 63, 1, 0.355521, 0.812560, 1.196523, 0.000000, 1.196523, 0.000000, 0, 319, 0, 1.00, 0.00, 0
2018-10-23 19:11:23 (13881229765486) STATS - Interval, Responses
2018-10-23 19:11:23 (13881230104900) STATS - 0.1, 0
2018-10-23 19:11:23 (13881230278008) STATS - 0.2, 0
2018-10-23 19:11:23 (13881230483717) STATS - 0.3, 0
2018-10-23 19:11:23 (13881230643423) STATS - 0.4, 12
2018-10-23 19:11:23 (13881230823431) STATS - 0.5, 440
2018-10-23 19:11:23 (13881231012539) STATS - 0.6, 2470
2018-10-23 19:11:23 (13881231179346) STATS - 0.7, 6967
2018-10-23 19:11:23 (13881231340253) STATS - 0.8, 13238
2018-10-23 19:11:23 (13881231524061) STATS - 0.9, 16815
2018-10-23 19:11:23 (13881231680068) STATS - 1.0, 17350
2018-10-23 19:11:23 (13881231940179) STATS - 1.1, 16725
2018-10-23 19:11:23 (13881239133887) STATS - 1.2, 17080
2018-10-23 19:11:23 (13881239322895) STATS - 1.3, 17994
2018-10-23 19:11:23 (13881239513703) STATS - 1.4, 19134
2018-10-23 19:11:23 (13881239691911) STATS - 1.5, 19177
2018-10-23 19:11:23 (13881239867418) STATS - 1.6, 18425
2018-10-23 19:11:23 (13881240032425) STATS - 1.7, 16388
2018-10-23 19:11:23 (13881240181631) STATS - 1.8, 15091
2018-10-23 19:11:23 (13881240355539) STATS - 1.9, 12781
2018-10-23 19:11:23 (13881240530546) STATS - 2.0, 11219
2018-10-23 19:11:23 (13881240682153) STATS - 2.1, 10066
2018-10-23 19:11:23 (13881240838360) STATS - 2.2, 9281
2018-10-23 19:11:23 (13881241008167) STATS - 2.3, 8207
2018-10-23 19:11:23 (13881241220076) STATS - 2.4, 6915
2018-10-23 19:11:23 (13881241371582) STATS - 2.5, 5772
2018-10-23 19:11:23 (13881241540090) STATS - 2.6, 5042
2018-10-23 19:11:23 (13881241736398) STATS - 2.7, 3971
2018-10-23 19:11:23 (13881248838102) STATS - 2.8, 3266
2018-10-23 19:11:23 (13881249055311) STATS - 2.9, 2500
2018-10-23 19:11:23 (13881249213618) STATS - 3.0, 1968
2018-10-23 19:11:23 (13881249341923) STATS - 3.1, 1686
2018-10-23 19:11:23 (13881249526331) STATS - 3.2, 1345
2018-10-23 19:11:23 (13881249661637) STATS - 3.3, 1166
2018-10-23 19:11:23 (13881249820644) STATS - 3.4, 1013
2018-10-23 19:11:23 (13881249978751) STATS - 3.5, 816
2018-10-23 19:11:23 (13881250123657) STATS - 3.6, 747
2018-10-23 19:11:23 (13881250286064) STATS - 3.7, 572
2018-10-23 19:11:23 (13881250447771) STATS - 3.8, 540
2018-10-23 19:11:23 (13881250607577) STATS - 3.9, 414
2018-10-23 19:11:23 (13881250742183) STATS - 4.0, 338
2018-10-23 19:11:23 (13881250886489) STATS - 4.1, 340
2018-10-23 19:11:23 (13881251016295) STATS - 4.2, 322
2018-10-23 19:11:23 (13881251183302) STATS - 4.3, 303
2018-10-23 19:11:23 (13881251326608) STATS - 4.4, 292
2018-10-23 19:11:23 (13881251485115) STATS - 4.5, 229
2018-10-23 19:11:23 (13881251659622) STATS - 4.6, 231
2018-10-23 19:11:23 (13881258780127) STATS - 4.7, 227
2018-10-23 19:11:23 (13881258957335) STATS - 4.8, 248
2018-10-23 19:11:23 (13881259102041) STATS - 4.9, 254
2018-10-23 19:11:23 (13881259226946) STATS - 5.0, 204
2018-10-23 19:11:23 (13881259395153) STATS - 5.1, 221
2018-10-23 19:11:23 (13881259597862) STATS - 5.2, 227
2018-10-23 19:11:23 (13881259723767) STATS - 5.3, 190
2018-10-23 19:11:23 (13881259845473) STATS - 5.4, 199
2018-10-23 19:11:23 (13881259967078) STATS - 5.5, 198
2018-10-23 19:11:23 (13881260139585) STATS - 5.6, 210
2018-10-23 19:11:23 (13881260302392) STATS - 5.7, 166
2018-10-23 19:11:23 (13881260452399) STATS - 5.8, 185
2018-10-23 19:11:23 (13881260583704) STATS - 5.9, 126
2018-10-23 19:11:23 (13881260710110) STATS - 6.0, 184
2018-10-23 19:11:23 (13881260858116) STATS - 6.1, 134
2018-10-23 19:11:23 (13881260982821) STATS - 6.2, 154
2018-10-23 19:11:23 (13881261109127) STATS - 6.3, 157
2018-10-23 19:11:23 (13881261263133) STATS - 6.4, 176
2018-10-23 19:11:23 (13881261398939) STATS - 6.5, 163
2018-10-23 19:11:23 (13881261574546) STATS - 6.6, 190
2018-10-23 19:11:23 (13881268547345) STATS - 6.7, 210
2018-10-23 19:11:23 (13881268685651) STATS - 6.8, 212
2018-10-23 19:11:23 (13881268842057) STATS - 6.9, 257
2018-10-23 19:11:23 (13881268975063) STATS - 7.0, 310
2018-10-23 19:11:23 (13881269096468) STATS - 7.1, 303
2018-10-23 19:11:23 (13881269226774) STATS - 7.2, 357
2018-10-23 19:11:23 (13881269343079) STATS - 7.3, 411
2018-10-23 19:11:23 (13881269464484) STATS - 7.4, 472
2018-10-23 19:11:23 (13881269582589) STATS - 7.5, 477
2018-10-23 19:11:23 (13881269711795) STATS - 7.6, 493
2018-10-23 19:11:23 (13881269832200) STATS - 7.7, 633
2018-10-23 19:11:23 (13881269949705) STATS - 7.8, 615
2018-10-23 19:11:23 (13881270081510) STATS - 7.9, 607
2018-10-23 19:11:23 (13881270205416) STATS - 8.0, 585
2018-10-23 19:11:23 (13881270346522) STATS - 8.1, 483
2018-10-23 19:11:23 (13881270464527) STATS - 8.2, 519
2018-10-23 19:11:23 (13881270581632) STATS - 8.3, 493
2018-10-23 19:11:23 (13881270709737) STATS - 8.4, 415
2018-10-23 19:11:23 (13881270862444) STATS - 8.5, 425
2018-10-23 19:11:23 (13881270985949) STATS - 8.6, 373
2018-10-23 19:11:23 (13881271108454) STATS - 8.7, 255
2018-10-23 19:11:23 (13881271224259) STATS - 8.8, 244
2018-10-23 19:11:23 (13881271341064) STATS - 8.9, 201
2018-10-23 19:11:23 (13881278414467) STATS - 9.0, 192
2018-10-23 19:11:23 (13881278538972) STATS - 9.1, 191
2018-10-23 19:11:23 (13881278654177) STATS - 9.2, 157
2018-10-23 19:11:23 (13881278767182) STATS - 9.3, 135
2018-10-23 19:11:23 (13881278881087) STATS - 9.4, 95
2018-10-23 19:11:23 (13881278993992) STATS - 9.5, 86
2018-10-23 19:11:23 (13881279110497) STATS - 9.6, 110
2018-10-23 19:11:23 (13881279254603) STATS - 9.7, 135
2018-10-23 19:11:23 (13881279380408) STATS - 9.8, 171
2018-10-23 19:11:23 (13881280093139) STATS - 9.9, 216
2018-10-23 19:11:23 (13881280504656) STATS - 10.0, 113
2018-10-23 19:11:23 (13881280621561) STATS - 10.1, 62
2018-10-23 19:11:23 (13881280739266) STATS - 10.2, 43
2018-10-23 19:11:23 (13881280853971) STATS - 10.3, 36
2018-10-23 19:11:23 (13881281031179) STATS - 10.4, 37
2018-10-23 19:11:23 (13881281228687) STATS - 10.5, 21
2018-10-23 19:11:23 (13881281357793) STATS - 10.6, 36
2018-10-23 19:11:23 (13881281502399) STATS - 10.7, 23
2018-10-23 19:11:23 (13881281702707) STATS - 10.8, 35
2018-10-23 19:11:23 (13881290332277) STATS - 10.9, 30
2018-10-23 19:11:23 (13881290538585) STATS - 11.0, 23
2018-10-23 19:11:23 (13881290703892) STATS - 11.1, 27
2018-10-23 19:11:23 (13881290851899) STATS - 11.2, 12
2018-10-23 19:11:23 (13881290990905) STATS - 11.3, 25
2018-10-23 19:11:23 (13881291105410) STATS - 11.4, 16
2018-10-23 19:11:23 (13881291253816) STATS - 11.5, 8
2018-10-23 19:11:23 (13881291358320) STATS - 11.6, 21
2018-10-23 19:11:23 (13881291476525) STATS - 11.7, 23
2018-10-23 19:11:23 (13881291617031) STATS - 11.8, 13
2018-10-23 19:11:23 (13881291961446) STATS - 11.9, 28
2018-10-23 19:11:23 (13881292120653) STATS - 12.0, 10
2018-10-23 19:11:23 (13881292232058) STATS - 12.1, 25
2018-10-23 19:11:23 (13881292366864) STATS - 12.2, 13
2018-10-23 19:11:23 (13881292480168) STATS - 12.3, 16
2018-10-23 19:11:23 (13881292610374) STATS - 12.4, 20
2018-10-23 19:11:23 (13881292723079) STATS - 12.5, 13
2018-10-23 19:11:23 (13881292831983) STATS - 12.6, 13
2018-10-23 19:11:23 (13881292947388) STATS - 12.7, 12
2018-10-23 19:11:23 (13881298022805) STATS - 12.8, 18
2018-10-23 19:11:23 (13881298167612) STATS - 12.9, 19
2018-10-23 19:11:23 (13881298288817) STATS - 13.0, 9
2018-10-23 19:11:23 (13881298390921) STATS - 13.1, 6
2018-10-23 19:11:23 (13881298492326) STATS - 13.2, 5
2018-10-23 19:11:23 (13881298605630) STATS - 13.3, 3
2018-10-23 19:11:23 (13881298741236) STATS - 13.4, 3
2018-10-23 19:11:23 (13881298863241) STATS - 13.5, 8
2018-10-23 19:11:23 (13881298988947) STATS - 13.6, 15
2018-10-23 19:11:23 (13881299223557) STATS - 13.7, 11
2018-10-23 19:11:23 (13881299361863) STATS - 13.8, 10
2018-10-23 19:11:23 (13881299474368) STATS - 13.9, 8
2018-10-23 19:11:23 (13881299580372) STATS - 14.0, 7
2018-10-23 19:11:23 (13881299687577) STATS - 14.1, 11
2018-10-23 19:11:23 (13881299793581) STATS - 14.2, 6
2018-10-23 19:11:23 (13881299898386) STATS - 14.3, 8
2018-10-23 19:11:23 (13881300057393) STATS - 14.4, 14
2018-10-23 19:11:23 (13881300178198) STATS - 14.5, 7
2018-10-23 19:11:23 (13881300286102) STATS - 14.6, 4
2018-10-23 19:11:23 (13881300392207) STATS - 14.7, 5
2018-10-23 19:11:23 (13881300500911) STATS - 14.8, 8
2018-10-23 19:11:23 (13881300607516) STATS - 14.9, 10
2018-10-23 19:11:23 (13881300780323) STATS - 15.0, 13
2018-10-23 19:11:23 (13881300895028) STATS - 15.1, 6
2018-10-23 19:11:23 (13881307736021) STATS - 15.2, 4
2018-10-23 19:11:23 (13881307894628) STATS - 15.3, 12
2018-10-23 19:11:23 (13881307998132) STATS - 15.4, 15
2018-10-23 19:11:23 (13881308324946) STATS - 15.5, 7
2018-10-23 19:11:23 (13881308444651) STATS - 15.6, 3
2018-10-23 19:11:23 (13881308553756) STATS - 15.7, 1
2018-10-23 19:11:23 (13881308661761) STATS - 15.8, 1
2018-10-23 19:11:23 (13881308775665) STATS - 15.9, 9
2018-10-23 19:11:23 (13881308880270) STATS - 16.0, 5
2018-10-23 19:11:23 (13881309019276) STATS - 16.1, 7
2018-10-23 19:11:23 (13881309161582) STATS - 16.2, 8
2018-10-23 19:11:23 (13881309272687) STATS - 16.3, 2
2018-10-23 19:11:23 (13881309376691) STATS - 16.4, 3
2018-10-23 19:11:23 (13881309483996) STATS - 16.5, 7
2018-10-23 19:11:23 (13881309588300) STATS - 16.6, 1
2018-10-23 19:11:23 (13881309726106) STATS - 16.7, 6
