[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        2077 ops,    2082 (avg:    2082) ops/sec, 46.70KB/sec (avg: 46.70KB/sec), 11.44 (avg: 11.44) msec latency[RUN #1 3%,   1 secs]  1 threads:        5215 ops,    3135 (avg:    2610) ops/sec, 70.15KB/sec (avg: 58.45KB/sec),  7.66 (avg:  9.16) msec latency[RUN #1 4%,   2 secs]  1 threads:        8501 ops,    3285 (avg:    2835) ops/sec, 73.43KB/sec (avg: 63.44KB/sec),  7.33 (avg:  8.45) msec latency[RUN #1 6%,   3 secs]  1 threads:       11644 ops,    3142 (avg:    2912) ops/sec, 70.27KB/sec (avg: 65.15KB/sec),  7.63 (avg:  8.23) msec latency[RUN #1 7%,   4 secs]  1 threads:       14760 ops,    3115 (avg:    2952) ops/sec, 69.70KB/sec (avg: 66.06KB/sec),  7.67 (avg:  8.11) msec latency[RUN #1 9%,   5 secs]  1 threads:       18137 ops,    3376 (avg:    3023) ops/sec, 75.48KB/sec (avg: 67.63KB/sec),  7.11 (avg:  7.93) msec latency[RUN #1 10%,   6 secs]  1 threads:       21396 ops,    3258 (avg:    3057) ops/sec, 72.81KB/sec (avg: 68.37KB/sec),  7.35 (avg:  7.84) msec latency[RUN #1 11%,   7 secs]  1 threads:       24938 ops,    3541 (avg:    3117) ops/sec, 79.08KB/sec (avg: 69.71KB/sec),  6.78 (avg:  7.69) msec latency[RUN #1 13%,   8 secs]  1 threads:       28291 ops,    3352 (avg:    3143) ops/sec, 74.93KB/sec (avg: 70.29KB/sec),  7.16 (avg:  7.63) msec latency[RUN #1 14%,   9 secs]  1 threads:       31541 ops,    3249 (avg:    3154) ops/sec, 72.63KB/sec (avg: 70.52KB/sec),  7.41 (avg:  7.60) msec latency[RUN #1 16%,  10 secs]  1 threads:       35097 ops,    3555 (avg:    3190) ops/sec, 79.45KB/sec (avg: 71.33KB/sec),  6.72 (avg:  7.51) msec latency[RUN #1 17%,  11 secs]  1 threads:       38356 ops,    3258 (avg:    3196) ops/sec, 72.84KB/sec (avg: 71.46KB/sec),  7.37 (avg:  7.50) msec latency[RUN #1 19%,  12 secs]  1 threads:       41667 ops,    3310 (avg:    3205) ops/sec, 74.00KB/sec (avg: 71.66KB/sec),  7.25 (avg:  7.48) msec latency[RUN #1 20%,  14 secs]  1 threads:       45060 ops,    3383 (avg:    3218) ops/sec, 75.65KB/sec (avg: 71.94KB/sec),  7.07 (avg:  7.45) msec latency[RUN #1 21%,  15 secs]  1 threads:       48555 ops,    3494 (avg:    3236) ops/sec, 78.16KB/sec (avg: 72.36KB/sec),  6.89 (avg:  7.41) msec latency[RUN #1 23%,  16 secs]  1 threads:       51791 ops,    3235 (avg:    3236) ops/sec, 72.36KB/sec (avg: 72.36KB/sec),  7.38 (avg:  7.41) msec latency[RUN #1 24%,  17 secs]  1 threads:       55176 ops,    3384 (avg:    3245) ops/sec, 75.67KB/sec (avg: 72.55KB/sec),  7.12 (avg:  7.39) msec latency[RUN #1 26%,  18 secs]  1 threads:       58398 ops,    3221 (avg:    3243) ops/sec, 72.01KB/sec (avg: 72.52KB/sec),  7.40 (avg:  7.39) msec latency[RUN #1 27%,  19 secs]  1 threads:       61718 ops,    3319 (avg:    3247) ops/sec, 74.15KB/sec (avg: 72.61KB/sec),  7.23 (avg:  7.38) msec latency[RUN #1 29%,  20 secs]  1 threads:       64914 ops,    3195 (avg:    3245) ops/sec, 71.36KB/sec (avg: 72.55KB/sec),  7.54 (avg:  7.39) msec latency[RUN #1 30%,  21 secs]  1 threads:       68277 ops,    3362 (avg:    3250) ops/sec, 75.09KB/sec (avg: 72.67KB/sec),  7.15 (avg:  7.38) msec latency[RUN #1 31%,  22 secs]  1 threads:       71410 ops,    3132 (avg:    3245) ops/sec, 69.96KB/sec (avg: 72.54KB/sec),  7.64 (avg:  7.39) msec latency[RUN #1 33%,  23 secs]  1 threads:       75095 ops,    3684 (avg:    3264) ops/sec, 82.32KB/sec (avg: 72.97KB/sec),  6.50 (avg:  7.35) msec latency[RUN #1 34%,  24 secs]  1 threads:       78635 ops,    3539 (avg:    3275) ops/sec, 79.05KB/sec (avg: 73.22KB/sec),  6.78 (avg:  7.32) msec latency[RUN #1 36%,  25 secs]  1 threads:       82049 ops,    3413 (avg:    3281) ops/sec, 76.30KB/sec (avg: 73.35KB/sec),  7.02 (avg:  7.31) msec latency[RUN #1 37%,  26 secs]  1 threads:       85335 ops,    3285 (avg:    3281) ops/sec, 73.46KB/sec (avg: 73.35KB/sec),  7.29 (avg:  7.31) msec latency[RUN #1 39%,  27 secs]  1 threads:       88577 ops,    3241 (avg:    3280) ops/sec, 72.48KB/sec (avg: 73.32KB/sec),  7.45 (avg:  7.31) msec latency[RUN #1 40%,  28 secs]  1 threads:       91795 ops,    3217 (avg:    3277) ops/sec, 71.97KB/sec (avg: 73.27KB/sec),  7.45 (avg:  7.32) msec latency[RUN #1 41%,  29 secs]  1 threads:       95201 ops,    3405 (avg:    3282) ops/sec, 76.13KB/sec (avg: 73.37KB/sec),  7.04 (avg:  7.31) msec latency[RUN #1 43%,  30 secs]  1 threads:       98268 ops,    3066 (avg:    3275) ops/sec, 68.56KB/sec (avg: 73.21KB/sec),  7.81 (avg:  7.32) msec latency[RUN #1 44%,  31 secs]  1 threads:      101534 ops,    3265 (avg:    3274) ops/sec, 72.97KB/sec (avg: 73.20KB/sec),  7.32 (avg:  7.32) msec latency[RUN #1 46%,  32 secs]  1 threads:      105171 ops,    3636 (avg:    3286) ops/sec, 81.29KB/sec (avg: 73.45KB/sec),  6.64 (avg:  7.30) msec latency[RUN #1 47%,  33 secs]  1 threads:      108381 ops,    3209 (avg:    3283) ops/sec, 71.74KB/sec (avg: 73.40KB/sec),  7.48 (avg:  7.31) msec latency[RUN #1 49%,  34 secs]  1 threads:      111581 ops,    3199 (avg:    3281) ops/sec, 71.52KB/sec (avg: 73.35KB/sec),  7.50 (avg:  7.31) msec latency[RUN #1 50%,  35 secs]  1 threads:      114864 ops,    3282 (avg:    3281) ops/sec, 73.34KB/sec (avg: 73.35KB/sec),  7.31 (avg:  7.31) msec latency[RUN #1 51%,  36 secs]  1 threads:      118182 ops,    3317 (avg:    3282) ops/sec, 74.11KB/sec (avg: 73.37KB/sec),  7.19 (avg:  7.31) msec latency[RUN #1 53%,  37 secs]  1 threads:      121477 ops,    3294 (avg:    3282) ops/sec, 73.61KB/sec (avg: 73.37KB/sec),  7.29 (avg:  7.31) msec latency[RUN #1 54%,  38 secs]  1 threads:      124723 ops,    3245 (avg:    3281) ops/sec, 72.52KB/sec (avg: 73.35KB/sec),  7.41 (avg:  7.31) msec latency[RUN #1 56%,  39 secs]  1 threads:      127996 ops,    3272 (avg:    3281) ops/sec, 73.14KB/sec (avg: 73.35KB/sec),  7.34 (avg:  7.31) msec latency[RUN #1 57%,  40 secs]  1 threads:      131094 ops,    3097 (avg:    3276) ops/sec, 69.24KB/sec (avg: 73.24KB/sec),  7.74 (avg:  7.32) msec latency[RUN #1 59%,  41 secs]  1 threads:      134335 ops,    3240 (avg:    3275) ops/sec, 72.40KB/sec (avg: 73.22KB/sec),  7.42 (avg:  7.32) msec latency[RUN #1 60%,  42 secs]  1 threads:      137601 ops,    3265 (avg:    3275) ops/sec, 72.96KB/sec (avg: 73.22KB/sec),  7.31 (avg:  7.32) msec latency[RUN #1 61%,  43 secs]  1 threads:      140894 ops,    3292 (avg:    3276) ops/sec, 73.55KB/sec (avg: 73.22KB/sec),  7.29 (avg:  7.32) msec latency[RUN #1 63%,  44 secs]  1 threads:      144333 ops,    3438 (avg:    3279) ops/sec, 76.85KB/sec (avg: 73.31KB/sec),  6.94 (avg:  7.31) msec latency[RUN #1 64%,  45 secs]  1 threads:      147500 ops,    3166 (avg:    3277) ops/sec, 70.75KB/sec (avg: 73.25KB/sec),  7.64 (avg:  7.32) msec latency[RUN #1 66%,  46 secs]  1 threads:      150801 ops,    3300 (avg:    3277) ops/sec, 73.79KB/sec (avg: 73.26KB/sec),  7.27 (avg:  7.32) msec latency[RUN #1 67%,  47 secs]  1 threads:      154264 ops,    3462 (avg:    3281) ops/sec, 77.42KB/sec (avg: 73.35KB/sec),  6.88 (avg:  7.31) msec latency[RUN #1 69%,  48 secs]  1 threads:      157524 ops,    3259 (avg:    3281) ops/sec, 72.90KB/sec (avg: 73.34KB/sec),  7.34 (avg:  7.31) msec latency[RUN #1 70%,  49 secs]  1 threads:      160868 ops,    3343 (avg:    3282) ops/sec, 74.79KB/sec (avg: 73.37KB/sec),  7.23 (avg:  7.31) msec latency[RUN #1 71%,  50 secs]  1 threads:      164229 ops,    3360 (avg:    3284) ops/sec, 75.13KB/sec (avg: 73.41KB/sec),  7.08 (avg:  7.30) msec latency[RUN #1 73%,  51 secs]  1 threads:      167586 ops,    3356 (avg:    3285) ops/sec, 75.02KB/sec (avg: 73.44KB/sec),  7.20 (avg:  7.30) msec latency[RUN #1 74%,  52 secs]  1 threads:      170856 ops,    3269 (avg:    3285) ops/sec, 73.09KB/sec (avg: 73.43KB/sec),  7.35 (avg:  7.30) msec latency[RUN #1 76%,  53 secs]  1 threads:      174236 ops,    3379 (avg:    3287) ops/sec, 75.52KB/sec (avg: 73.47KB/sec),  7.05 (avg:  7.30) msec latency[RUN #1 77%,  54 secs]  1 threads:      177430 ops,    3193 (avg:    3285) ops/sec, 71.39KB/sec (avg: 73.43KB/sec),  7.50 (avg:  7.30) msec latency[RUN #1 79%,  55 secs]  1 threads:      180769 ops,    3338 (avg:    3286) ops/sec, 74.60KB/sec (avg: 73.45KB/sec),  7.25 (avg:  7.30) msec latency[RUN #1 80%,  56 secs]  1 threads:      184103 ops,    3333 (avg:    3287) ops/sec, 74.53KB/sec (avg: 73.47KB/sec),  7.19 (avg:  7.30) msec latency[RUN #1 81%,  57 secs]  1 threads:      187314 ops,    3210 (avg:    3285) ops/sec, 71.78KB/sec (avg: 73.44KB/sec),  7.41 (avg:  7.30) msec latency[RUN #1 83%,  58 secs]  1 threads:      190538 ops,    3223 (avg:    3284) ops/sec, 72.06KB/sec (avg: 73.42KB/sec),  7.49 (avg:  7.30) msec latency[RUN #1 84%,  59 secs]  1 threads:      193908 ops,    3369 (avg:    3286) ops/sec, 75.32KB/sec (avg: 73.45KB/sec),  7.11 (avg:  7.30) msec latency[RUN #1 86%,  60 secs]  1 threads:      197136 ops,    3227 (avg:    3285) ops/sec, 72.18KB/sec (avg: 73.43KB/sec),  7.46 (avg:  7.30) msec latency[RUN #1 87%,  61 secs]  1 threads:      200319 ops,    3182 (avg:    3283) ops/sec, 71.14KB/sec (avg: 73.39KB/sec),  7.51 (avg:  7.31) msec latency[RUN #1 89%,  62 secs]  1 threads:      203529 ops,    3209 (avg:    3282) ops/sec, 71.71KB/sec (avg: 73.36KB/sec),  7.50 (avg:  7.31) msec latency[RUN #1 90%,  63 secs]  1 threads:      206675 ops,    3145 (avg:    3280) ops/sec, 70.35KB/sec (avg: 73.32KB/sec),  7.60 (avg:  7.31) msec latency[RUN #1 91%,  64 secs]  1 threads:      209861 ops,    3185 (avg:    3278) ops/sec, 71.18KB/sec (avg: 73.28KB/sec),  7.54 (avg:  7.32) msec latency[RUN #1 93%,  65 secs]  1 threads:      213308 ops,    3446 (avg:    3281) ops/sec, 77.06KB/sec (avg: 73.34KB/sec),  6.96 (avg:  7.31) msec latency[RUN #1 94%,  66 secs]  1 threads:      216661 ops,    3352 (avg:    3282) ops/sec, 74.93KB/sec (avg: 73.37KB/sec),  7.16 (avg:  7.31) msec latency[RUN #1 96%,  67 secs]  1 threads:      219925 ops,    3263 (avg:    3282) ops/sec, 72.95KB/sec (avg: 73.36KB/sec),  7.31 (avg:  7.31) msec latency[RUN #1 97%,  68 secs]  1 threads:      223180 ops,    3254 (avg:    3281) ops/sec, 72.78KB/sec (avg: 73.35KB/sec),  7.42 (avg:  7.31) msec latency[RUN #1 99%,  69 secs]  1 threads:      226431 ops,    3250 (avg:    3281) ops/sec, 72.69KB/sec (avg: 73.34KB/sec),  7.38 (avg:  7.31) msec latency[RUN #1 100%,  70 secs]  0 threads:      229594 ops,    3250 (avg:    3279) ops/sec, 72.69KB/sec (avg: 73.31KB/sec),  7.38 (avg:  7.31) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        3279.82         0.00      3279.82      7.31400        73.31 
Waits          0.00          ---          ---      0.00000          --- 
Totals      3279.82         0.00      3279.82      7.31400        73.31 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.740         0.00
GET       0.750         0.00
GET       0.760         0.00
GET       0.790         0.00
GET       0.800         0.00
GET       0.810         0.01
GET       0.820         0.01
GET       0.830         0.01
GET       0.840         0.01
GET       0.850         0.02
GET       0.860         0.02
GET       0.870         0.03
GET       0.880         0.04
GET       0.890         0.05
GET       0.900         0.06
GET       0.910         0.07
GET       0.920         0.09
GET       0.930         0.11
GET       0.940         0.13
GET       0.950         0.14
GET       0.960         0.17
GET       0.970         0.19
GET       0.980         0.22
GET       0.990         0.25
GET       1.000         0.50
GET       1.100         1.29
GET       1.200         2.45
GET       1.300         4.09
GET       1.400         6.02
GET       1.500         8.13
GET       1.600        10.30
GET       1.700        12.47
GET       1.800        14.56
GET       1.900        16.50
GET       2.000        18.34
GET       2.100        20.03
GET       2.200        21.59
GET       2.300        23.00
GET       2.400        24.25
GET       2.500        25.33
GET       2.600        26.27
GET       2.700        27.13
GET       2.800        27.90
GET       2.900        28.56
GET       3.000        29.19
GET       3.100        29.75
GET       3.200        30.22
GET       3.300        30.68
GET       3.400        31.11
GET       3.500        31.53
GET       3.600        31.94
GET       3.700        32.32
GET       3.800        32.66
GET       3.900        33.01
GET       4.000        33.33
GET       4.100        33.66
GET       4.200        34.00
GET       4.300        34.33
GET       4.400        34.65
GET       4.500        34.97
GET       4.600        35.29
GET       4.700        35.63
GET       4.800        35.96
GET       4.900        36.30
GET       5.000        36.64
GET       5.100        36.97
GET       5.200        37.30
GET       5.300        37.64
GET       5.400        37.98
GET       5.500        38.35
GET       5.600        38.72
GET       5.700        39.10
GET       5.800        39.48
GET       5.900        39.88
GET       6.000        40.31
GET       6.100        40.75
GET       6.200        41.19
GET       6.300        41.64
GET       6.400        42.11
GET       6.500        42.62
GET       6.600        43.12
GET       6.700        43.64
GET       6.800        44.16
GET       6.900        44.67
GET       7.000        45.22
GET       7.100        45.77
GET       7.200        46.33
GET       7.300        46.90
GET       7.400        47.51
GET       7.500        48.13
GET       7.600        48.77
GET       7.700        49.51
GET       7.800        50.27
GET       7.900        51.11
GET       8.000        52.06
GET       8.100        53.11
GET       8.200        54.22
GET       8.300        55.48
GET       8.400        56.80
GET       8.500        58.16
GET       8.600        59.64
GET       8.700        61.13
GET       8.800        62.63
GET       8.900        64.11
GET       9.000        65.50
GET       9.100        66.82
GET       9.200        68.08
GET       9.300        69.24
GET       9.400        70.28
GET       9.500        71.27
GET       9.600        72.22
GET       9.700        73.08
GET       9.800        73.95
GET       9.900        74.78
GET      10.000        78.08
GET      11.000        82.19
GET      12.000        85.70
GET      13.000        89.31
GET      14.000        93.13
GET      15.000        96.23
GET      16.000        98.28
GET      17.000        99.20
GET      18.000        99.43
GET      19.000        99.56
GET      20.000        99.63
GET      21.000        99.68
GET      22.000        99.73
GET      23.000        99.75
GET      24.000        99.77
GET      25.000        99.79
GET      26.000        99.81
GET      27.000        99.82
GET      28.000        99.83
GET      29.000        99.84
GET      30.000        99.85
GET      31.000        99.86
GET      32.000        99.86
GET      33.000        99.86
GET      34.000        99.86
GET      35.000        99.87
GET      36.000        99.87
GET      37.000        99.87
GET      38.000        99.88
GET      39.000        99.88
GET      40.000        99.88
GET      41.000        99.89
GET      42.000        99.89
GET      43.000        99.89
GET      46.000        99.90
GET      47.000        99.90
GET      50.000        99.90
GET      51.000        99.90
GET      52.000        99.91
GET      53.000        99.91
GET      54.000        99.91
GET      58.000        99.91
GET      59.000        99.91
GET      60.000        99.92
GET      61.000        99.92
GET      62.000        99.93
GET      63.000        99.93
GET      64.000        99.93
GET      65.000        99.95
GET      66.000        99.95
GET      67.000        99.96
GET      68.000        99.97
GET      69.000        99.97
GET      70.000        99.98
GET      71.000        99.98
GET      72.000        99.99
GET      73.000        99.99
GET      75.000        99.99
GET     140.000        99.99
GET     150.000       100.00
GET     160.000       100.00
GET     180.000       100.00
---
