Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 788, 0, 0.167907, 1.129167, 1.424356, 1.424356, 0.000000, 0.000000, 3944, 0, 0, 0.00, 0.00, 0
10.00, 832, 0, 0.107155, 1.081271, 1.298171, 1.298171, 0.000000, 0.000000, 4164, 0, 0, 0.00, 0.00, 0
15.00, 893, 0, 0.107782, 1.006485, 1.199733, 1.199733, 0.000000, 0.000000, 4468, 0, 0, 0.00, 0.00, 0
20.00, 877, 0, 0.105522, 1.006858, 1.205916, 1.205916, 0.000000, 0.000000, 4387, 0, 0, 0.00, 0.00, 0
25.00, 875, 0, 0.106380, 1.054077, 1.229952, 1.229952, 0.000000, 0.000000, 4375, 0, 0, 0.00, 0.00, 0
30.00, 796, 0, 0.120646, 1.103885, 1.313305, 1.313305, 0.000000, 0.000000, 3984, 0, 0, 0.00, 0.00, 0
35.00, 810, 0, 0.114790, 1.104617, 1.321301, 1.321301, 0.000000, 0.000000, 4054, 0, 0, 0.00, 0.00, 0
40.00, 795, 0, 0.115609, 1.081469, 1.265611, 1.265611, 0.000000, 0.000000, 3979, 0, 0, 0.00, 0.00, 0
45.00, 845, 0, 0.106388, 1.092138, 1.279726, 1.279726, 0.000000, 0.000000, 4228, 0, 0, 0.00, 0.00, 0
50.00, 807, 0, 0.122975, 1.164167, 1.367007, 1.367007, 0.000000, 0.000000, 4035, 0, 0, 0.00, 0.00, 0
55.00, 864, 0, 0.127594, 1.081514, 1.277423, 1.277423, 0.000000, 0.000000, 4321, 0, 0, 0.00, 0.00, 0
60.00, 831, 0, 0.123306, 1.081753, 1.280164, 1.280164, 0.000000, 0.000000, 4159, 0, 0, 0.00, 0.00, 0
65.00, 818, 0, 0.117378, 1.093384, 1.287884, 1.287884, 0.000000, 0.000000, 4093, 0, 0, 0.00, 0.00, 0
70.00, 793, 0, 0.105231, 1.106374, 1.294058, 1.294058, 0.000000, 0.000000, 3965, 0, 0, 0.00, 0.00, 0
70.00, 8, 0, 0.069126, 1.005739, 1.354132, 1.354132, 0.000000, 0.000000, 44, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 67
0.6, 1413
0.7, 5278
0.8, 9309
0.9, 10156
1.0, 8357
1.1, 5639
1.2, 3874
1.3, 2728
1.4, 1974
1.5, 1489
1.6, 1061
1.7, 896
1.8, 635
1.9, 514
2.0, 381
2.1, 276
2.2, 184
2.3, 159
2.4, 126
2.5, 120
2.6, 89
2.7, 77
2.8, 78
2.9, 74
3.0, 76
3.1, 65
3.2, 67
3.3, 49
3.4, 45
3.5, 61
3.6, 46
3.7, 44
3.8, 54
3.9, 44
4.0, 31
4.1, 38
4.2, 39
4.3, 48
4.4, 33
4.5, 36
4.6, 38
4.7, 44
4.8, 30
4.9, 37
5.0, 37
5.1, 47
5.2, 50
5.3, 54
5.4, 49
5.5, 57
5.6, 41
5.7, 61
5.8, 62
5.9, 64
6.0, 90
6.1, 101
6.2, 90
6.3, 94
6.4, 97
6.5, 90
6.6, 98
6.7, 85
6.8, 101
6.9, 74
7.0, 76
7.1, 58
7.2, 72
7.3, 74
7.4, 46
7.5, 62
7.6, 44
7.7, 37
7.8, 47
7.9, 44
8.0, 31
8.1, 22
8.2, 16
8.3, 12
8.4, 14
8.5, 8
8.6, 4
8.7, 10
8.8, 5
8.9, 8
9.0, 7
9.1, 2
9.2, 5
9.3, 8
9.4, 4
9.5, 9
9.6, 10
9.7, 7
9.8, 6
9.9, 10
10.0, 6
10.1, 4
10.2, 1
10.3, 2
10.4, 3
10.5, 6
10.6, 4
10.7, 2
10.8, 5
10.9, 4
11.0, 0
11.1, 4
11.2, 3
11.3, 3
11.4, 3
11.5, 3
11.6, 1
11.7, 1
11.8, 2
11.9, 0
12.0, 3
12.1, 4
12.2, 1
12.3, 1
12.4, 0
12.5, 1
12.6, 0
12.7, 2
12.8, 0
12.9, 3
13.0, 0
13.1, 0
13.2, 0
13.3, 0
13.4, 0
13.5, 0
13.6, 3
13.7, 3
13.8, 1
13.9, 4
14.0, 1
14.1, 0
14.2, 1
14.3, 2
14.4, 1
14.5, 0
14.6, 0
14.7, 2
14.8, 1
14.9, 0
15.0, 0
15.1, 0
15.2, 1
15.3, 0
15.4, 2
15.5, 1
15.6, 1
15.7, 2
15.8, 1
15.9, 0
16.0, 2
16.1, 0
16.2, 0
16.3, 2
16.4, 1
16.5, 1
16.6, 1
16.7, 1
