[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1409 ops,    1420 (avg:    1420) ops/sec, 5.60MB/sec (avg: 5.60MB/sec), 16.72 (avg: 16.72) msec latency[RUN #1 3%,   1 secs]  1 threads:        3708 ops,    2298 (avg:    1861) ops/sec, 9.06MB/sec (avg: 7.34MB/sec), 10.46 (avg: 12.84) msec latency[RUN #1 4%,   2 secs]  1 threads:        6112 ops,    2403 (avg:    2042) ops/sec, 9.47MB/sec (avg: 8.05MB/sec),  9.94 (avg: 11.70) msec latency[RUN #1 6%,   3 secs]  1 threads:        8532 ops,    2419 (avg:    2137) ops/sec, 9.54MB/sec (avg: 8.42MB/sec),  9.92 (avg: 11.20) msec latency[RUN #1 7%,   4 secs]  1 threads:       11221 ops,    2688 (avg:    2247) ops/sec, 10.60MB/sec (avg: 8.86MB/sec),  8.98 (avg: 10.67) msec latency[RUN #1 9%,   5 secs]  1 threads:       13714 ops,    2492 (avg:    2288) ops/sec, 9.83MB/sec (avg: 9.02MB/sec),  9.64 (avg: 10.48) msec latency[RUN #1 10%,   6 secs]  1 threads:       16211 ops,    2496 (avg:    2318) ops/sec, 9.84MB/sec (avg: 9.14MB/sec),  9.54 (avg: 10.34) msec latency[RUN #1 11%,   7 secs]  1 threads:       18747 ops,    2535 (avg:    2345) ops/sec, 9.99MB/sec (avg: 9.24MB/sec),  9.49 (avg: 10.22) msec latency[RUN #1 13%,   8 secs]  1 threads:       21212 ops,    2464 (avg:    2358) ops/sec, 9.71MB/sec (avg: 9.30MB/sec),  9.69 (avg: 10.16) msec latency[RUN #1 14%,   9 secs]  1 threads:       23884 ops,    2671 (avg:    2390) ops/sec, 10.53MB/sec (avg: 9.42MB/sec),  9.02 (avg: 10.03) msec latency[RUN #1 16%,  10 secs]  1 threads:       26338 ops,    2453 (avg:    2395) ops/sec, 9.67MB/sec (avg: 9.44MB/sec),  9.77 (avg: 10.01) msec latency[RUN #1 17%,  11 secs]  1 threads:       28798 ops,    2459 (avg:    2401) ops/sec, 9.70MB/sec (avg: 9.46MB/sec),  9.72 (avg:  9.98) msec latency[RUN #1 19%,  12 secs]  1 threads:       31293 ops,    2494 (avg:    2408) ops/sec, 9.83MB/sec (avg: 9.49MB/sec),  9.69 (avg:  9.96) msec latency[RUN #1 20%,  13 secs]  1 threads:       33767 ops,    2473 (avg:    2413) ops/sec, 9.75MB/sec (avg: 9.51MB/sec),  9.63 (avg:  9.94) msec latency[RUN #1 21%,  14 secs]  1 threads:       36402 ops,    2634 (avg:    2427) ops/sec, 10.38MB/sec (avg: 9.57MB/sec),  9.16 (avg:  9.88) msec latency[RUN #1 23%,  15 secs]  1 threads:       38865 ops,    2462 (avg:    2430) ops/sec, 9.71MB/sec (avg: 9.58MB/sec),  9.70 (avg:  9.87) msec latency[RUN #1 24%,  16 secs]  1 threads:       41368 ops,    2501 (avg:    2434) ops/sec, 9.86MB/sec (avg: 9.59MB/sec),  9.60 (avg:  9.85) msec latency[RUN #1 26%,  17 secs]  1 threads:       43888 ops,    2519 (avg:    2438) ops/sec, 9.93MB/sec (avg: 9.61MB/sec),  9.57 (avg:  9.84) msec latency[RUN #1 27%,  18 secs]  1 threads:       46293 ops,    2404 (avg:    2437) ops/sec, 9.48MB/sec (avg: 9.61MB/sec),  9.94 (avg:  9.84) msec latency[RUN #1 29%,  19 secs]  1 threads:       48771 ops,    2477 (avg:    2439) ops/sec, 9.77MB/sec (avg: 9.61MB/sec),  9.69 (avg:  9.83) msec latency[RUN #1 30%,  20 secs]  1 threads:       51268 ops,    2496 (avg:    2441) ops/sec, 9.84MB/sec (avg: 9.62MB/sec),  9.62 (avg:  9.82) msec latency[RUN #1 31%,  21 secs]  1 threads:       53701 ops,    2432 (avg:    2441) ops/sec, 9.59MB/sec (avg: 9.62MB/sec),  9.89 (avg:  9.83) msec latency[RUN #1 33%,  22 secs]  1 threads:       56019 ops,    2317 (avg:    2436) ops/sec, 9.14MB/sec (avg: 9.60MB/sec), 10.34 (avg:  9.85) msec latency[RUN #1 34%,  23 secs]  1 threads:       58485 ops,    2465 (avg:    2437) ops/sec, 9.72MB/sec (avg: 9.61MB/sec),  9.62 (avg:  9.84) msec latency[RUN #1 36%,  24 secs]  1 threads:       60955 ops,    2469 (avg:    2438) ops/sec, 9.73MB/sec (avg: 9.61MB/sec),  9.79 (avg:  9.84) msec latency[RUN #1 37%,  25 secs]  1 threads:       63499 ops,    2543 (avg:    2442) ops/sec, 10.03MB/sec (avg: 9.63MB/sec),  9.42 (avg:  9.82) msec latency[RUN #1 39%,  26 secs]  1 threads:       66043 ops,    2543 (avg:    2446) ops/sec, 10.03MB/sec (avg: 9.64MB/sec),  9.43 (avg:  9.80) msec latency[RUN #1 40%,  27 secs]  1 threads:       68651 ops,    2607 (avg:    2452) ops/sec, 10.28MB/sec (avg: 9.67MB/sec),  9.23 (avg:  9.78) msec latency[RUN #1 41%,  28 secs]  1 threads:       71026 ops,    2374 (avg:    2449) ops/sec, 9.36MB/sec (avg: 9.65MB/sec), 10.05 (avg:  9.79) msec latency[RUN #1 43%,  29 secs]  1 threads:       73445 ops,    2418 (avg:    2448) ops/sec, 9.53MB/sec (avg: 9.65MB/sec),  9.99 (avg:  9.80) msec latency[RUN #1 44%,  30 secs]  1 threads:       76033 ops,    2587 (avg:    2453) ops/sec, 10.20MB/sec (avg: 9.67MB/sec),  9.26 (avg:  9.78) msec latency[RUN #1 46%,  31 secs]  1 threads:       78378 ops,    2344 (avg:    2449) ops/sec, 9.24MB/sec (avg: 9.66MB/sec), 10.18 (avg:  9.79) msec latency[RUN #1 47%,  32 secs]  1 threads:       80927 ops,    2548 (avg:    2452) ops/sec, 10.05MB/sec (avg: 9.67MB/sec),  9.45 (avg:  9.78) msec latency[RUN #1 49%,  33 secs]  1 threads:       83490 ops,    2562 (avg:    2455) ops/sec, 10.10MB/sec (avg: 9.68MB/sec),  9.35 (avg:  9.77) msec latency[RUN #1 50%,  34 secs]  1 threads:       85814 ops,    2323 (avg:    2452) ops/sec, 9.16MB/sec (avg: 9.66MB/sec), 10.37 (avg:  9.78) msec latency[RUN #1 51%,  35 secs]  1 threads:       88316 ops,    2501 (avg:    2453) ops/sec, 9.86MB/sec (avg: 9.67MB/sec),  9.62 (avg:  9.78) msec latency[RUN #1 53%,  36 secs]  1 threads:       90922 ops,    2605 (avg:    2457) ops/sec, 10.27MB/sec (avg: 9.69MB/sec),  9.16 (avg:  9.76) msec latency[RUN #1 54%,  37 secs]  1 threads:       93391 ops,    2468 (avg:    2457) ops/sec, 9.73MB/sec (avg: 9.69MB/sec),  9.71 (avg:  9.76) msec latency[RUN #1 56%,  38 secs]  1 threads:       95903 ops,    2511 (avg:    2459) ops/sec, 9.90MB/sec (avg: 9.69MB/sec),  9.57 (avg:  9.75) msec latency[RUN #1 57%,  39 secs]  1 threads:       98427 ops,    2523 (avg:    2460) ops/sec, 9.95MB/sec (avg: 9.70MB/sec),  9.48 (avg:  9.75) msec latency[RUN #1 59%,  40 secs]  1 threads:      100921 ops,    2493 (avg:    2461) ops/sec, 9.83MB/sec (avg: 9.70MB/sec),  9.44 (avg:  9.74) msec latency[RUN #1 60%,  41 secs]  1 threads:      103539 ops,    2617 (avg:    2465) ops/sec, 10.32MB/sec (avg: 9.72MB/sec),  9.39 (avg:  9.73) msec latency[RUN #1 61%,  42 secs]  1 threads:      105887 ops,    2347 (avg:    2462) ops/sec, 9.25MB/sec (avg: 9.71MB/sec), 10.17 (avg:  9.74) msec latency[RUN #1 63%,  43 secs]  1 threads:      108304 ops,    2416 (avg:    2461) ops/sec, 9.53MB/sec (avg: 9.70MB/sec),  9.97 (avg:  9.75) msec latency[RUN #1 64%,  44 secs]  1 threads:      110706 ops,    2401 (avg:    2460) ops/sec, 9.47MB/sec (avg: 9.70MB/sec),  9.96 (avg:  9.75) msec latency[RUN #1 66%,  45 secs]  1 threads:      113270 ops,    2563 (avg:    2462) ops/sec, 10.10MB/sec (avg: 9.71MB/sec),  9.36 (avg:  9.74) msec latency[RUN #1 67%,  46 secs]  1 threads:      115856 ops,    2585 (avg:    2465) ops/sec, 10.19MB/sec (avg: 9.72MB/sec),  9.26 (avg:  9.73) msec latency[RUN #1 69%,  47 secs]  1 threads:      118287 ops,    2430 (avg:    2464) ops/sec, 9.58MB/sec (avg: 9.71MB/sec),  9.85 (avg:  9.73) msec latency[RUN #1 70%,  48 secs]  1 threads:      120725 ops,    2437 (avg:    2463) ops/sec, 9.61MB/sec (avg: 9.71MB/sec),  9.86 (avg:  9.74) msec latency[RUN #1 71%,  49 secs]  1 threads:      123203 ops,    2477 (avg:    2464) ops/sec, 9.77MB/sec (avg: 9.71MB/sec),  9.66 (avg:  9.74) msec latency[RUN #1 73%,  50 secs]  1 threads:      125585 ops,    2381 (avg:    2462) ops/sec, 9.39MB/sec (avg: 9.71MB/sec), 10.14 (avg:  9.74) msec latency[RUN #1 74%,  51 secs]  1 threads:      127961 ops,    2375 (avg:    2460) ops/sec, 9.36MB/sec (avg: 9.70MB/sec), 10.06 (avg:  9.75) msec latency[RUN #1 76%,  52 secs]  1 threads:      130449 ops,    2487 (avg:    2461) ops/sec, 9.80MB/sec (avg: 9.70MB/sec),  9.64 (avg:  9.75) msec latency[RUN #1 77%,  53 secs]  1 threads:      132858 ops,    2408 (avg:    2460) ops/sec, 9.49MB/sec (avg: 9.70MB/sec),  9.98 (avg:  9.75) msec latency[RUN #1 79%,  54 secs]  1 threads:      135372 ops,    2513 (avg:    2461) ops/sec, 9.91MB/sec (avg: 9.70MB/sec),  9.52 (avg:  9.75) msec latency[RUN #1 80%,  55 secs]  1 threads:      137948 ops,    2575 (avg:    2463) ops/sec, 10.15MB/sec (avg: 9.71MB/sec),  9.34 (avg:  9.74) msec latency[RUN #1 81%,  56 secs]  1 threads:      140439 ops,    2490 (avg:    2463) ops/sec, 9.82MB/sec (avg: 9.71MB/sec),  9.59 (avg:  9.74) msec latency[RUN #1 83%,  57 secs]  1 threads:      142834 ops,    2394 (avg:    2462) ops/sec, 9.44MB/sec (avg: 9.71MB/sec), 10.04 (avg:  9.74) msec latency[RUN #1 84%,  58 secs]  1 threads:      145327 ops,    2492 (avg:    2463) ops/sec, 9.82MB/sec (avg: 9.71MB/sec),  9.61 (avg:  9.74) msec latency[RUN #1 86%,  59 secs]  1 threads:      147756 ops,    2428 (avg:    2462) ops/sec, 9.57MB/sec (avg: 9.71MB/sec),  9.92 (avg:  9.74) msec latency[RUN #1 87%,  60 secs]  1 threads:      150162 ops,    2405 (avg:    2461) ops/sec, 9.48MB/sec (avg: 9.70MB/sec),  9.96 (avg:  9.75) msec latency[RUN #1 89%,  61 secs]  1 threads:      152529 ops,    2366 (avg:    2460) ops/sec, 9.33MB/sec (avg: 9.70MB/sec), 10.11 (avg:  9.75) msec latency[RUN #1 90%,  62 secs]  1 threads:      155095 ops,    2565 (avg:    2461) ops/sec, 10.11MB/sec (avg: 9.70MB/sec),  9.38 (avg:  9.75) msec latency[RUN #1 91%,  63 secs]  1 threads:      157426 ops,    2330 (avg:    2459) ops/sec, 9.19MB/sec (avg: 9.70MB/sec), 10.29 (avg:  9.75) msec latency[RUN #1 93%,  64 secs]  1 threads:      159997 ops,    2570 (avg:    2461) ops/sec, 10.13MB/sec (avg: 9.70MB/sec),  9.27 (avg:  9.75) msec latency[RUN #1 94%,  65 secs]  1 threads:      162444 ops,    2446 (avg:    2461) ops/sec, 9.64MB/sec (avg: 9.70MB/sec),  9.86 (avg:  9.75) msec latency[RUN #1 96%,  67 secs]  1 threads:      165008 ops,    2563 (avg:    2462) ops/sec, 10.10MB/sec (avg: 9.71MB/sec),  9.37 (avg:  9.74) msec latency[RUN #1 97%,  68 secs]  1 threads:      167430 ops,    2421 (avg:    2462) ops/sec, 9.54MB/sec (avg: 9.70MB/sec),  9.89 (avg:  9.74) msec latency[RUN #1 99%,  69 secs]  1 threads:      169911 ops,    2480 (avg:    2462) ops/sec, 9.78MB/sec (avg: 9.71MB/sec),  9.71 (avg:  9.74) msec latency[RUN #1 100%,  70 secs]  1 threads:      172591 ops,    2679 (avg:    2465) ops/sec, 10.56MB/sec (avg: 9.72MB/sec),  8.91 (avg:  9.73) msec latency[RUN #1 100%,  70 secs]  0 threads:      172615 ops,    2679 (avg:    2465) ops/sec, 10.56MB/sec (avg: 9.72MB/sec),  8.91 (avg:  9.73) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        2465.66          ---          ---      9.73100      9951.44 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2465.66         0.00         0.00      9.73100      9951.44 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.870         0.00
SET       0.880         0.00
SET       0.890         0.00
SET       0.900         0.00
SET       0.920         0.00
SET       0.930         0.00
SET       0.940         0.01
SET       0.950         0.01
SET       0.960         0.01
SET       0.970         0.01
SET       0.980         0.02
SET       0.990         0.02
SET       1.000         0.06
SET       1.100         0.21
SET       1.200         0.52
SET       1.300         0.98
SET       1.400         1.58
SET       1.500         2.32
SET       1.600         3.14
SET       1.700         4.01
SET       1.800         4.93
SET       1.900         5.88
SET       2.000         6.73
SET       2.100         7.53
SET       2.200         8.28
SET       2.300         9.00
SET       2.400         9.64
SET       2.500        10.23
SET       2.600        10.77
SET       2.700        11.31
SET       2.800        11.88
SET       2.900        12.39
SET       3.000        12.90
SET       3.100        13.44
SET       3.200        13.89
SET       3.300        14.36
SET       3.400        14.79
SET       3.500        15.19
SET       3.600        15.57
SET       3.700        15.91
SET       3.800        16.22
SET       3.900        16.51
SET       4.000        16.80
SET       4.100        17.05
SET       4.200        17.30
SET       4.300        17.54
SET       4.400        17.80
SET       4.500        18.01
SET       4.600        18.23
SET       4.700        18.43
SET       4.800        18.65
SET       4.900        18.87
SET       5.000        19.06
SET       5.100        19.24
SET       5.200        19.44
SET       5.300        19.62
SET       5.400        19.81
SET       5.500        20.01
SET       5.600        20.20
SET       5.700        20.40
SET       5.800        20.59
SET       5.900        20.77
SET       6.000        20.98
SET       6.100        21.16
SET       6.200        21.36
SET       6.300        21.55
SET       6.400        21.78
SET       6.500        21.99
SET       6.600        22.19
SET       6.700        22.40
SET       6.800        22.64
SET       6.900        22.87
SET       7.000        23.09
SET       7.100        23.31
SET       7.200        23.52
SET       7.300        23.73
SET       7.400        23.98
SET       7.500        24.20
SET       7.600        24.44
SET       7.700        24.72
SET       7.800        25.02
SET       7.900        25.35
SET       8.000        25.70
SET       8.100        26.13
SET       8.200        26.63
SET       8.300        27.15
SET       8.400        27.77
SET       8.500        28.46
SET       8.600        29.29
SET       8.700        30.18
SET       8.800        31.15
SET       8.900        32.27
SET       9.000        33.48
SET       9.100        34.83
SET       9.200        36.27
SET       9.300        37.79
SET       9.400        39.41
SET       9.500        41.13
SET       9.600        42.88
SET       9.700        44.65
SET       9.800        46.47
SET       9.900        48.28
SET      10.000        57.18
SET      11.000        69.03
SET      12.000        76.82
SET      13.000        83.02
SET      14.000        88.56
SET      15.000        93.21
SET      16.000        96.25
SET      17.000        97.85
SET      18.000        98.51
SET      19.000        98.88
SET      20.000        99.12
SET      21.000        99.27
SET      22.000        99.38
SET      23.000        99.44
SET      24.000        99.49
SET      25.000        99.52
SET      26.000        99.56
SET      27.000        99.58
SET      28.000        99.61
SET      29.000        99.63
SET      30.000        99.65
SET      31.000        99.66
SET      32.000        99.68
SET      33.000        99.69
SET      34.000        99.70
SET      35.000        99.73
SET      36.000        99.75
SET      37.000        99.77
SET      38.000        99.79
SET      39.000        99.82
SET      40.000        99.84
SET      41.000        99.86
SET      42.000        99.88
SET      43.000        99.89
SET      44.000        99.90
SET      45.000        99.91
SET      46.000        99.91
SET      47.000        99.92
SET      48.000        99.93
SET      49.000        99.94
SET      50.000        99.94
SET      51.000        99.95
SET      52.000        99.95
SET      53.000        99.95
SET      54.000        99.96
SET      56.000        99.96
SET      57.000        99.96
SET      58.000        99.96
SET      59.000        99.97
SET      61.000        99.97
SET      63.000        99.97
SET      64.000        99.97
SET      69.000        99.97
SET      70.000        99.98
SET      71.000        99.98
SET      72.000        99.98
SET      73.000        99.98
SET      74.000        99.98
SET      76.000        99.98
SET      77.000        99.98
SET      78.000        99.98
SET     130.000        99.98
SET     170.000        99.99
SET     180.000       100.00
SET     190.000       100.00
---
---
