2018-10-23 18:45:16 (12314193816841) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:46:41 (12399329133367) STATS -  5.00, 6877, 30, 4.695092, 1.778520, 6.558511, 0.000000, 6.558511, 0.000000, 0, 34386, 0, 1.00, 0.00, 0
2018-10-23 18:46:41 (12399697189003) STATS - 10.00, 7749, 31, 4.161806, 1.617392, 5.838476, 0.000000, 5.838476, 0.000000, 0, 38747, 0, 1.00, 0.00, 0
2018-10-23 18:46:41 (12399894478144) STATS - 15.00, 7702, 31, 4.277810, 1.738691, 6.069820, 0.000000, 6.069820, 0.000000, 0, 38512, 0, 1.00, 0.00, 0
2018-10-23 18:46:42 (12400089750199) STATS - 20.00, 7756, 30, 4.036154, 1.624180, 5.717893, 0.000000, 5.717893, 0.000000, 0, 38784, 0, 1.00, 0.00, 0
2018-10-23 18:46:42 (12400275468940) STATS - 25.00, 7972, 31, 3.936179, 1.562783, 5.575016, 0.000000, 5.575016, 0.000000, 0, 39862, 0, 1.00, 0.00, 0
2018-10-23 18:46:42 (12400456906995) STATS - 30.00, 7952, 31, 3.890402, 1.576995, 5.525017, 0.000000, 5.525017, 0.000000, 0, 39762, 0, 1.00, 0.00, 0
2018-10-23 18:46:42 (12400613639281) STATS - 35.00, 7992, 31, 3.946369, 1.487312, 5.504142, 0.000000, 5.504142, 0.000000, 0, 39961, 0, 1.00, 0.00, 0
2018-10-23 18:46:42 (12400761746693) STATS - 40.00, 7857, 31, 4.024476, 1.551671, 5.628532, 0.000000, 5.628532, 0.000000, 0, 39287, 0, 1.00, 0.00, 0
2018-10-23 18:46:42 (12400906829875) STATS - 45.00, 7713, 31, 4.187252, 1.673297, 5.906840, 0.000000, 5.906840, 0.000000, 0, 38569, 0, 1.00, 0.00, 0
2018-10-23 18:46:43 (12401044817149) STATS - 50.00, 7896, 30, 4.060805, 1.659102, 5.762379, 0.000000, 5.762379, 0.000000, 0, 39482, 0, 1.00, 0.00, 0
2018-10-23 18:46:43 (12401154525399) STATS - 55.00, 7775, 31, 4.204342, 1.676377, 5.929617, 0.000000, 5.929617, 0.000000, 0, 38876, 0, 1.00, 0.00, 0
2018-10-23 18:46:43 (12401263515917) STATS - 60.00, 7905, 31, 4.029401, 1.530153, 5.610917, 0.000000, 5.610917, 0.000000, 0, 39528, 0, 1.00, 0.00, 0
2018-10-23 18:46:43 (12401360594620) STATS - 65.00, 7920, 31, 3.992749, 1.514174, 5.554635, 0.000000, 5.554635, 0.000000, 0, 39600, 0, 1.00, 0.00, 0
2018-10-23 18:46:43 (12401438639599) STATS - 70.00, 7675, 31, 4.252319, 1.632827, 5.927872, 0.000000, 5.927872, 0.000000, 0, 38376, 0, 1.00, 0.00, 0
2018-10-23 18:46:43 (12401448871142) STATS - 70.00, 99, 11, 1.265348, 1.184429, 2.483111, 0.000000, 2.483111, 0.000000, 0, 495, 0, 1.00, 0.00, 0
2018-10-23 18:46:44 (12402168399193) STATS - Interval, Responses
2018-10-23 18:46:44 (12402168761509) STATS - 0.1, 0
2018-10-23 18:46:44 (12402168932216) STATS - 0.2, 0
2018-10-23 18:46:44 (12402169283432) STATS - 0.3, 0
2018-10-23 18:46:44 (12402169548843) STATS - 0.4, 12
2018-10-23 18:46:44 (12402169731851) STATS - 0.5, 270
2018-10-23 18:46:44 (12402169922559) STATS - 0.6, 1225
2018-10-23 18:46:44 (12402170102167) STATS - 0.7, 3150
2018-10-23 18:46:44 (12402170253374) STATS - 0.8, 4410
2018-10-23 18:46:44 (12402170425681) STATS - 0.9, 5475
2018-10-23 18:46:44 (12402170601589) STATS - 1.0, 5480
2018-10-23 18:46:44 (12402170753895) STATS - 1.1, 5701
2018-10-23 18:46:44 (12402170906402) STATS - 1.2, 5341
2018-10-23 18:46:44 (12402178032710) STATS - 1.3, 5100
2018-10-23 18:46:44 (12402178195417) STATS - 1.4, 4987
2018-10-23 18:46:44 (12402178370025) STATS - 1.5, 5090
2018-10-23 18:46:44 (12402178523932) STATS - 1.6, 5269
2018-10-23 18:46:44 (12402178673138) STATS - 1.7, 5195
2018-10-23 18:46:44 (12402178821144) STATS - 1.8, 5512
2018-10-23 18:46:44 (12402178992152) STATS - 1.9, 5694
2018-10-23 18:46:44 (12402179163159) STATS - 2.0, 5868
2018-10-23 18:46:44 (12402179313066) STATS - 2.1, 6730
2018-10-23 18:46:44 (12402179469173) STATS - 2.2, 6998
2018-10-23 18:46:44 (12402179615279) STATS - 2.3, 8124
2018-10-23 18:46:44 (12402179837989) STATS - 2.4, 9038
2018-10-23 18:46:44 (12402179983895) STATS - 2.5, 10109
2018-10-23 18:46:44 (12402180171703) STATS - 2.6, 10541
2018-10-23 18:46:44 (12402180364711) STATS - 2.7, 10981
2018-10-23 18:46:44 (12402180515318) STATS - 2.8, 10959
2018-10-23 18:46:44 (12402180663324) STATS - 2.9, 10998
2018-10-23 18:46:44 (12402187842535) STATS - 3.0, 10594
2018-10-23 18:46:44 (12402187990741) STATS - 3.1, 10610
2018-10-23 18:46:44 (12402188147248) STATS - 3.2, 9825
2018-10-23 18:46:44 (12402188315456) STATS - 3.3, 9334
2018-10-23 18:46:44 (12402188460562) STATS - 3.4, 9025
2018-10-23 18:46:44 (12402188919782) STATS - 3.5, 8411
2018-10-23 18:46:44 (12402189063988) STATS - 3.6, 7538
2018-10-23 18:46:44 (12402189266597) STATS - 3.7, 6994
2018-10-23 18:46:44 (12402189427404) STATS - 3.8, 6410
2018-10-23 18:46:44 (12402189591611) STATS - 3.9, 6029
2018-10-23 18:46:44 (12402189729317) STATS - 4.0, 5588
2018-10-23 18:46:44 (12402190123434) STATS - 4.1, 5204
2018-10-23 18:46:44 (12402190268840) STATS - 4.2, 4740
2018-10-23 18:46:44 (12402190424047) STATS - 4.3, 4423
2018-10-23 18:46:44 (12402190557753) STATS - 4.4, 4490
2018-10-23 18:46:44 (12402197777265) STATS - 4.5, 4040
2018-10-23 18:46:44 (12402197940672) STATS - 4.6, 3956
2018-10-23 18:46:44 (12402198150081) STATS - 4.7, 3840
2018-10-23 18:46:44 (12402198342790) STATS - 4.8, 3561
2018-10-23 18:46:44 (12402198496196) STATS - 4.9, 3549
2018-10-23 18:46:44 (12402198636902) STATS - 5.0, 3508
2018-10-23 18:46:44 (12402198785309) STATS - 5.1, 3584
2018-10-23 18:46:44 (12402198918115) STATS - 5.2, 3365
2018-10-23 18:46:44 (12402199044420) STATS - 5.3, 3224
2018-10-23 18:46:44 (12402199170625) STATS - 5.4, 3204
2018-10-23 18:46:44 (12402199303831) STATS - 5.5, 3063
2018-10-23 18:46:44 (12402199422136) STATS - 5.6, 3030
2018-10-23 18:46:44 (12402199586643) STATS - 5.7, 3107
2018-10-23 18:46:44 (12402199736750) STATS - 5.8, 2818
2018-10-23 18:46:44 (12402199861655) STATS - 5.9, 2848
2018-10-23 18:46:44 (12402199993261) STATS - 6.0, 2744
2018-10-23 18:46:44 (12402200209970) STATS - 6.1, 2845
2018-10-23 18:46:44 (12402200335576) STATS - 6.2, 2698
2018-10-23 18:46:44 (12402200590687) STATS - 6.3, 2736
2018-10-23 18:46:44 (12402207708695) STATS - 6.4, 2750
2018-10-23 18:46:44 (12402207837601) STATS - 6.5, 2554
2018-10-23 18:46:44 (12402208052710) STATS - 6.6, 2591
2018-10-23 18:46:44 (12402208172315) STATS - 6.7, 2611
2018-10-23 18:46:44 (12402208287920) STATS - 6.8, 2655
2018-10-23 18:46:44 (12402208431326) STATS - 6.9, 2334
2018-10-23 18:46:44 (12402208559932) STATS - 7.0, 2552
2018-10-23 18:46:44 (12402208674737) STATS - 7.1, 2294
2018-10-23 18:46:44 (12402208801842) STATS - 7.2, 2294
2018-10-23 18:46:44 (12402208941849) STATS - 7.3, 2382
2018-10-23 18:46:44 (12402209069254) STATS - 7.4, 2308
2018-10-23 18:46:44 (12402209184459) STATS - 7.5, 2350
2018-10-23 18:46:44 (12402209516573) STATS - 7.6, 2333
2018-10-23 18:46:44 (12402209635779) STATS - 7.7, 2451
2018-10-23 18:46:44 (12402209749983) STATS - 7.8, 2428
2018-10-23 18:46:44 (12402209861888) STATS - 7.9, 2512
2018-10-23 18:46:44 (12402209971493) STATS - 8.0, 2508
2018-10-23 18:46:44 (12402210111299) STATS - 8.1, 2518
2018-10-23 18:46:44 (12402210222504) STATS - 8.2, 2708
2018-10-23 18:46:44 (12402210332009) STATS - 8.3, 2952
2018-10-23 18:46:44 (12402217426916) STATS - 8.4, 3016
2018-10-23 18:46:44 (12402217565522) STATS - 8.5, 2937
2018-10-23 18:46:44 (12402217688627) STATS - 8.6, 3059
2018-10-23 18:46:44 (12402217801232) STATS - 8.7, 3074
2018-10-23 18:46:44 (12402217910437) STATS - 8.8, 3412
2018-10-23 18:46:44 (12402218059443) STATS - 8.9, 3423
2018-10-23 18:46:44 (12402218168748) STATS - 9.0, 3801
2018-10-23 18:46:44 (12402218328955) STATS - 9.1, 4173
2018-10-23 18:46:44 (12402218441260) STATS - 9.2, 4658
2018-10-23 18:46:44 (12402218572065) STATS - 9.3, 5207
2018-10-23 18:46:44 (12402218684570) STATS - 9.4, 5646
2018-10-23 18:46:44 (12402218806576) STATS - 9.5, 6377
2018-10-23 18:46:44 (12402218944682) STATS - 9.6, 7138
2018-10-23 18:46:44 (12402219059887) STATS - 9.7, 7518
2018-10-23 18:46:44 (12402219193392) STATS - 9.8, 8229
2018-10-23 18:46:44 (12402219306097) STATS - 9.9, 7966
2018-10-23 18:46:44 (12402219428302) STATS - 10.0, 7363
2018-10-23 18:46:44 (12402219538907) STATS - 10.1, 6880
2018-10-23 18:46:44 (12402219650012) STATS - 10.2, 6540
2018-10-23 18:46:44 (12402219807119) STATS - 10.3, 6213
2018-10-23 18:46:44 (12402219924424) STATS - 10.4, 5403
2018-10-23 18:46:44 (12402220062930) STATS - 10.5, 5040
2018-10-23 18:46:44 (12402220195936) STATS - 10.6, 4684
2018-10-23 18:46:44 (12402227359146) STATS - 10.7, 4058
2018-10-23 18:46:44 (12402227556154) STATS - 10.8, 3726
2018-10-23 18:46:44 (12402227686760) STATS - 10.9, 3351
2018-10-23 18:46:44 (12402227825066) STATS - 11.0, 2694
2018-10-23 18:46:44 (12402227983573) STATS - 11.1, 2358
2018-10-23 18:46:44 (12402228145180) STATS - 11.2, 2126
2018-10-23 18:46:44 (12402228262885) STATS - 11.3, 1914
2018-10-23 18:46:44 (12402228370390) STATS - 11.4, 1516
2018-10-23 18:46:44 (12402228478194) STATS - 11.5, 1401
2018-10-23 18:46:44 (12402228586199) STATS - 11.6, 1213
2018-10-23 18:46:44 (12402228692904) STATS - 11.7, 966
2018-10-23 18:46:44 (12402228820209) STATS - 11.8, 876
2018-10-23 18:46:44 (12402228929514) STATS - 11.9, 784
2018-10-23 18:46:44 (12402229036118) STATS - 12.0, 745
2018-10-23 18:46:44 (12402229143323) STATS - 12.1, 628
2018-10-23 18:46:44 (12402229250828) STATS - 12.2, 535
2018-10-23 18:46:44 (12402229357832) STATS - 12.3, 490
2018-10-23 18:46:44 (12402229467137) STATS - 12.4, 465
2018-10-23 18:46:44 (12402229573442) STATS - 12.5, 490
2018-10-23 18:46:44 (12402229680646) STATS - 12.6, 473
2018-10-23 18:46:44 (12402229793751) STATS - 12.7, 415
2018-10-23 18:46:44 (12402229905356) STATS - 12.8, 338
2018-10-23 18:46:44 (12402230032462) STATS - 12.9, 328
2018-10-23 18:46:44 (12402230139066) STATS - 13.0, 328
2018-10-23 18:46:44 (12402237265675) STATS - 13.1, 278
2018-10-23 18:46:44 (12402237398580) STATS - 13.2, 315
2018-10-23 18:46:44 (12402237519386) STATS - 13.3, 316
2018-10-23 18:46:44 (12402237645891) STATS - 13.4, 307
2018-10-23 18:46:44 (12402237763996) STATS - 13.5, 337
2018-10-23 18:46:44 (12402237882501) STATS - 13.6, 240
2018-10-23 18:46:44 (12402238001407) STATS - 13.7, 227
2018-10-23 18:46:44 (12402238122712) STATS - 13.8, 221
2018-10-23 18:46:44 (12402238239517) STATS - 13.9, 189
2018-10-23 18:46:44 (12402238354622) STATS - 14.0, 242
2018-10-23 18:46:44 (12402238470527) STATS - 14.1, 229
2018-10-23 18:46:44 (12402238588432) STATS - 14.2, 202
2018-10-23 18:46:44 (12402238705437) STATS - 14.3, 181
2018-10-23 18:46:44 (12402238823042) STATS - 14.4, 159
2018-10-23 18:46:44 (12402238943347) STATS - 14.5, 178
2018-10-23 18:46:44 (12402239062153) STATS - 14.6, 156
2018-10-23 18:46:44 (12402239186258) STATS - 14.7, 130
2018-10-23 18:46:44 (12402239302563) STATS - 14.8, 153
2018-10-23 18:46:44 (12402239418768) STATS - 14.9, 143
2018-10-23 18:46:44 (12402239543373) STATS - 15.0, 175
2018-10-23 18:46:44 (12402239658878) STATS - 15.1, 168
2018-10-23 18:46:44 (12402239779284) STATS - 15.2, 165
2018-10-23 18:46:44 (12402239900589) STATS - 15.3, 137
2018-10-23 18:46:44 (12402240034195) STATS - 15.4, 150
2018-10-23 18:46:44 (12402247517619) STATS - 15.5, 134
2018-10-23 18:46:44 (12402247658025) STATS - 15.6, 126
2018-10-23 18:46:44 (12402247784830) STATS - 15.7, 141
2018-10-23 18:46:44 (12402247908035) STATS - 15.8, 142
2018-10-23 18:46:44 (12402248062942) STATS - 15.9, 130
2018-10-23 18:46:44 (12402248184347) STATS - 16.0, 153
2018-10-23 18:46:44 (12402248348555) STATS - 16.1, 119
2018-10-23 18:46:44 (12402248544863) STATS - 16.2, 136
2018-10-23 18:46:44 (12402248674169) STATS - 16.3, 123
2018-10-23 18:46:44 (12402248797474) STATS - 16.4, 114
2018-10-23 18:46:44 (12402248918579) STATS - 16.5, 129
2018-10-23 18:46:44 (12402249075486) STATS - 16.6, 106
2018-10-23 18:46:44 (12402249195391) STATS - 16.7, 150
2018-10-23 18:46:44 (12402249318197) STATS - 16.8, 135
2018-10-23 18:46:44 (12402249438102) STATS - 16.9, 129
2018-10-23 18:46:44 (12402249551307) STATS - 17.0, 116
2018-10-23 18:46:44 (12402249665812) STATS - 17.1, 116
2018-10-23 18:46:44 (12402249780617) STATS - 17.2, 101
2018-10-23 18:46:44 (12402249907522) STATS - 17.3, 100
2018-10-23 18:46:44 (12402256812621) STATS - 17.4, 87
