2018-10-23 19:20:37 (14435753719707) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:22:00 (14518824465102) STATS -  5.00, 6748, 15, 1.814744, 1.394629, 3.330939, 0.000000, 3.330939, 0.000000, 0, 33742, 0, 1.00, 0.00, 0
2018-10-23 19:22:01 (14519175413756) STATS - 10.00, 7299, 15, 1.690865, 1.329581, 3.080542, 0.000000, 3.080542, 0.000000, 0, 36496, 0, 1.00, 0.00, 0
2018-10-23 19:22:01 (14519369068464) STATS - 15.00, 7473, 15, 1.611670, 1.255354, 2.933143, 0.000000, 2.933143, 0.000000, 0, 37368, 0, 1.00, 0.00, 0
2018-10-23 19:22:01 (14519552446630) STATS - 20.00, 7783, 15, 1.431798, 1.159299, 2.646079, 0.000000, 2.646079, 0.000000, 0, 38916, 0, 1.00, 0.00, 0
2018-10-23 19:22:01 (14519732960074) STATS - 25.00, 7557, 15, 1.677519, 1.262178, 3.004900, 0.000000, 3.004900, 0.000000, 0, 37786, 0, 1.00, 0.00, 0
2018-10-23 19:22:01 (14519903498790) STATS - 30.00, 7523, 15, 1.673837, 1.244883, 2.988097, 0.000000, 2.988097, 0.000000, 0, 37618, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520060148510) STATS - 35.00, 7411, 15, 1.842678, 1.342385, 3.244470, 0.000000, 3.244470, 0.000000, 0, 37055, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520212597949) STATS - 40.00, 7493, 15, 1.740592, 1.302476, 3.108010, 0.000000, 3.108010, 0.000000, 0, 37469, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520354292528) STATS - 45.00, 7735, 15, 1.635943, 1.125944, 2.845434, 0.000000, 2.845434, 0.000000, 0, 38677, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520473811455) STATS - 50.00, 7390, 15, 1.675622, 1.327469, 3.068440, 0.000000, 3.068440, 0.000000, 0, 36951, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520589159903) STATS - 55.00, 7632, 15, 1.619360, 1.263110, 2.940396, 0.000000, 2.940396, 0.000000, 0, 38161, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520688689672) STATS - 60.00, 7747, 15, 1.463570, 1.069603, 2.597942, 0.000000, 2.597942, 0.000000, 0, 38737, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520784865398) STATS - 65.00, 7525, 15, 1.611234, 1.081633, 2.758031, 0.000000, 2.758031, 0.000000, 0, 37628, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520864357808) STATS - 70.00, 7395, 15, 1.676799, 1.207478, 2.935903, 0.000000, 2.935903, 0.000000, 0, 36977, 0, 1.00, 0.00, 0
2018-10-23 19:22:02 (14520874120727) STATS - 70.00, 129, 3, 0.650654, 1.089761, 1.830398, 0.000000, 1.830398, 0.000000, 0, 645, 0, 1.00, 0.00, 0
2018-10-23 19:22:03 (14521585803256) STATS - Interval, Responses
2018-10-23 19:22:03 (14521586188873) STATS - 0.1, 0
2018-10-23 19:22:03 (14521586347179) STATS - 0.2, 0
2018-10-23 19:22:03 (14521586554788) STATS - 0.3, 0
2018-10-23 19:22:03 (14521586715095) STATS - 0.4, 11
2018-10-23 19:22:03 (14521586889403) STATS - 0.5, 538
2018-10-23 19:22:03 (14521587076311) STATS - 0.6, 3047
2018-10-23 19:22:03 (14521587242018) STATS - 0.7, 7498
2018-10-23 19:22:03 (14521587390924) STATS - 0.8, 11134
2018-10-23 19:22:03 (14521587540330) STATS - 0.9, 13360
2018-10-23 19:22:03 (14521587715138) STATS - 1.0, 15847
2018-10-23 19:22:03 (14521587866344) STATS - 1.1, 18277
2018-10-23 19:22:03 (14521594825943) STATS - 1.2, 20663
2018-10-23 19:22:03 (14521595105055) STATS - 1.3, 23300
2018-10-23 19:22:03 (14521595260762) STATS - 1.4, 25884
2018-10-23 19:22:03 (14521595435269) STATS - 1.5, 26842
2018-10-23 19:22:03 (14521595590676) STATS - 1.6, 27308
2018-10-23 19:22:03 (14521595741382) STATS - 1.7, 26187
2018-10-23 19:22:03 (14521595890689) STATS - 1.8, 24750
2018-10-23 19:22:03 (14521596119098) STATS - 1.9, 23334
2018-10-23 19:22:03 (14521596313107) STATS - 2.0, 21108
2018-10-23 19:22:03 (14521596483614) STATS - 2.1, 18961
2018-10-23 19:22:03 (14521596630320) STATS - 2.2, 16891
2018-10-23 19:22:03 (14521596857230) STATS - 2.3, 15178
2018-10-23 19:22:03 (14521597159243) STATS - 2.4, 13085
2018-10-23 19:22:03 (14521597323850) STATS - 2.5, 11479
2018-10-23 19:22:03 (14521597499358) STATS - 2.6, 9802
2018-10-23 19:22:03 (14521597693066) STATS - 2.7, 8092
2018-10-23 19:22:03 (14521604880174) STATS - 2.8, 6877
2018-10-23 19:22:03 (14521605042581) STATS - 2.9, 5873
2018-10-23 19:22:03 (14521605219789) STATS - 3.0, 5023
2018-10-23 19:22:03 (14521605386596) STATS - 3.1, 4177
2018-10-23 19:22:03 (14521605529502) STATS - 3.2, 3558
2018-10-23 19:22:03 (14521605722110) STATS - 3.3, 3071
2018-10-23 19:22:03 (14521605874917) STATS - 3.4, 2683
2018-10-23 19:22:03 (14521606035624) STATS - 3.5, 2451
2018-10-23 19:22:03 (14521606180030) STATS - 3.6, 2278
2018-10-23 19:22:03 (14521606373538) STATS - 3.7, 2169
2018-10-23 19:22:03 (14521606577847) STATS - 3.8, 1839
2018-10-23 19:22:03 (14521606716453) STATS - 3.9, 1703
2018-10-23 19:22:03 (14521606868960) STATS - 4.0, 1597
2018-10-23 19:22:03 (14521607016766) STATS - 4.1, 1549
2018-10-23 19:22:03 (14521607194374) STATS - 4.2, 1508
2018-10-23 19:22:03 (14521614190474) STATS - 4.3, 1512
2018-10-23 19:22:03 (14521614372181) STATS - 4.4, 1394
2018-10-23 19:22:03 (14521614606092) STATS - 4.5, 1132
2018-10-23 19:22:03 (14521614801200) STATS - 4.6, 1315
2018-10-23 19:22:03 (14521614963507) STATS - 4.7, 1405
2018-10-23 19:22:03 (14521615135914) STATS - 4.8, 1210
2018-10-23 19:22:03 (14521615287521) STATS - 4.9, 1200
2018-10-23 19:22:03 (14521615413226) STATS - 5.0, 1341
2018-10-23 19:22:03 (14521615551932) STATS - 5.1, 1129
2018-10-23 19:22:03 (14521615710539) STATS - 5.2, 1136
2018-10-23 19:22:03 (14521615859545) STATS - 5.3, 1098
2018-10-23 19:22:03 (14521616018752) STATS - 5.4, 1140
2018-10-23 19:22:03 (14521616162058) STATS - 5.5, 992
2018-10-23 19:22:03 (14521616282063) STATS - 5.6, 1055
2018-10-23 19:22:03 (14521616489972) STATS - 5.7, 1017
2018-10-23 19:22:03 (14521616635679) STATS - 5.8, 926
2018-10-23 19:22:03 (14521616780785) STATS - 5.9, 1052
2018-10-23 19:22:03 (14521616957192) STATS - 6.0, 1043
2018-10-23 19:22:03 (14521623957693) STATS - 6.1, 1107
2018-10-23 19:22:03 (14521624111699) STATS - 6.2, 1091
2018-10-23 19:22:03 (14521624317608) STATS - 6.3, 1100
2018-10-23 19:22:03 (14521624444814) STATS - 6.4, 1126
2018-10-23 19:22:03 (14521624590520) STATS - 6.5, 1100
2018-10-23 19:22:03 (14521624790628) STATS - 6.6, 1221
2018-10-23 19:22:03 (14521624926034) STATS - 6.7, 1172
2018-10-23 19:22:03 (14521625111042) STATS - 6.8, 1084
2018-10-23 19:22:03 (14521625260949) STATS - 6.9, 1245
2018-10-23 19:22:03 (14521625425456) STATS - 7.0, 1167
2018-10-23 19:22:03 (14521625546461) STATS - 7.1, 1206
2018-10-23 19:22:03 (14521625666966) STATS - 7.2, 1194
2018-10-23 19:22:03 (14521625812472) STATS - 7.3, 1254
2018-10-23 19:22:03 (14521625940678) STATS - 7.4, 1124
2018-10-23 19:22:03 (14521626059683) STATS - 7.5, 982
2018-10-23 19:22:03 (14521626617207) STATS - 7.6, 1125
2018-10-23 19:22:03 (14521626774013) STATS - 7.7, 1239
2018-10-23 19:22:03 (14521633493802) STATS - 7.8, 1578
2018-10-23 19:22:03 (14521633630608) STATS - 7.9, 1708
2018-10-23 19:22:03 (14521633736212) STATS - 8.0, 2051
2018-10-23 19:22:03 (14521633922120) STATS - 8.1, 2441
2018-10-23 19:22:03 (14521634041325) STATS - 8.2, 2517
2018-10-23 19:22:03 (14521634161730) STATS - 8.3, 2861
2018-10-23 19:22:03 (14521634276035) STATS - 8.4, 3068
2018-10-23 19:22:03 (14521634415241) STATS - 8.5, 3142
