2018-10-23 16:49:56 (5394840810147) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:51:20 (5478334736119) STATS -  5.00, 2494, 0, 0.340949, 1.222174, 1.668133, 1.668133, 0.000000, 0.000000, 12472, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:20 (5478511489889) STATS - 10.00, 2734, 0, 0.184109, 1.080564, 1.355528, 1.355528, 0.000000, 0.000000, 13671, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:20 (5478627653900) STATS - 15.00, 2726, 0, 0.185925, 1.164761, 1.453876, 1.453876, 0.000000, 0.000000, 13630, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:20 (5478696806705) STATS - 20.00, 2722, 0, 0.201066, 1.136808, 1.428434, 1.428434, 0.000000, 0.000000, 13612, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:20 (5478757934985) STATS - 25.00, 2687, 0, 0.230563, 1.147299, 1.454827, 1.454827, 0.000000, 0.000000, 13436, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:20 (5478822771215) STATS - 30.00, 2739, 0, 0.195132, 1.149349, 1.440039, 1.440039, 0.000000, 0.000000, 13696, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:20 (5478872765143) STATS - 35.00, 2815, 0, 0.184845, 1.096576, 1.381024, 1.381024, 0.000000, 0.000000, 14077, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:20 (5478921127204) STATS - 40.00, 2751, 0, 0.196261, 1.114181, 1.398895, 1.398895, 0.000000, 0.000000, 13755, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5478969938384) STATS - 45.00, 2769, 0, 0.185438, 1.116711, 1.398278, 1.398278, 0.000000, 0.000000, 13847, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5479017234302) STATS - 50.00, 2788, 0, 0.181127, 1.141904, 1.402515, 1.402515, 0.000000, 0.000000, 13940, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5479057238825) STATS - 55.00, 2728, 0, 0.217349, 1.141013, 1.443418, 1.443418, 0.000000, 0.000000, 13644, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5479087205540) STATS - 60.00, 2838, 0, 0.198336, 1.050906, 1.336857, 1.336857, 0.000000, 0.000000, 14193, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5479116556331) STATS - 65.00, 2872, 0, 0.175079, 1.046020, 1.310604, 1.310604, 0.000000, 0.000000, 14360, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5479146635751) STATS - 70.00, 2813, 0, 0.192910, 1.096726, 1.384124, 1.384124, 0.000000, 0.000000, 14068, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5479148030707) STATS - 70.00, 25, 0, 0.268967, 1.171953, 1.477246, 1.477246, 0.000000, 0.000000, 129, 0, 0, 0.00, 0.00, 0
2018-10-23 16:51:21 (5479461507521) STATS - Interval, Responses
2018-10-23 16:51:21 (5479461880636) STATS - 0.1, 0
2018-10-23 16:51:21 (5479462067044) STATS - 0.2, 0
2018-10-23 16:51:21 (5479462286452) STATS - 0.3, 0
2018-10-23 16:51:21 (5479462455859) STATS - 0.4, 14
2018-10-23 16:51:21 (5479462630366) STATS - 0.5, 1777
2018-10-23 16:51:21 (5479462811574) STATS - 0.6, 9652
2018-10-23 16:51:21 (5479462969180) STATS - 0.7, 18859
2018-10-23 16:51:21 (5479470168972) STATS - 0.8, 24875
2018-10-23 16:51:21 (5479470372380) STATS - 0.9, 27195
2018-10-23 16:51:21 (5479470538087) STATS - 1.0, 25169
2018-10-23 16:51:21 (5479470690093) STATS - 1.1, 20456
2018-10-23 16:51:21 (5479470893602) STATS - 1.2, 14221
2018-10-23 16:51:21 (5479471091410) STATS - 1.3, 9729
2018-10-23 16:51:21 (5479471257016) STATS - 1.4, 6866
2018-10-23 16:51:21 (5479471427223) STATS - 1.5, 4717
2018-10-23 16:51:21 (5479471586830) STATS - 1.6, 3536
2018-10-23 16:51:21 (5479471736236) STATS - 1.7, 2482
2018-10-23 16:51:21 (5479471993346) STATS - 1.8, 1800
2018-10-23 16:51:21 (5479472197554) STATS - 1.9, 1328
2018-10-23 16:51:21 (5479472481266) STATS - 2.0, 1098
2018-10-23 16:51:21 (5479472634072) STATS - 2.1, 872
2018-10-23 16:51:21 (5479472782778) STATS - 2.2, 687
2018-10-23 16:51:21 (5479472954185) STATS - 2.3, 600
2018-10-23 16:51:21 (5479480056673) STATS - 2.4, 514
2018-10-23 16:51:21 (5479480529792) STATS - 2.5, 446
2018-10-23 16:51:21 (5479480723300) STATS - 2.6, 375
2018-10-23 16:51:21 (5479480921408) STATS - 2.7, 428
2018-10-23 16:51:21 (5479481068514) STATS - 2.8, 356
2018-10-23 16:51:21 (5479481260622) STATS - 2.9, 320
2018-10-23 16:51:21 (5479481403728) STATS - 3.0, 306
2018-10-23 16:51:21 (5479481548234) STATS - 3.1, 296
2018-10-23 16:51:21 (5479481713240) STATS - 3.2, 255
2018-10-23 16:51:21 (5479481908548) STATS - 3.3, 194
2018-10-23 16:51:21 (5479482052154) STATS - 3.4, 179
2018-10-23 16:51:21 (5479482198060) STATS - 3.5, 174
2018-10-23 16:51:21 (5479482348566) STATS - 3.6, 125
2018-10-23 16:51:21 (5479482488472) STATS - 3.7, 139
2018-10-23 16:51:21 (5479482687280) STATS - 3.8, 170
2018-10-23 16:51:21 (5479482856487) STATS - 3.9, 161
2018-10-23 16:51:21 (5479490060379) STATS - 4.0, 152
2018-10-23 16:51:21 (5479490289488) STATS - 4.1, 142
2018-10-23 16:51:21 (5479490431094) STATS - 4.2, 111
2018-10-23 16:51:21 (5479490588700) STATS - 4.3, 114
2018-10-23 16:51:21 (5479490729206) STATS - 4.4, 150
2018-10-23 16:51:21 (5479490914814) STATS - 4.5, 170
2018-10-23 16:51:21 (5479491090721) STATS - 4.6, 144
