2018-10-23 19:26:47 (14805186704356) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:28:11 (14889615106571) STATS -  5.00, 2730, 0, 0.360363, 1.095480, 1.546903, 0.000000, 1.546903, 0.000000, 0, 13654, 0, 1.00, 0.00, 0
2018-10-23 19:28:11 (14889827724077) STATS - 10.00, 3290, 0, 0.212192, 0.925670, 1.208424, 0.000000, 1.208424, 0.000000, 0, 16450, 0, 1.00, 0.00, 0
2018-10-23 19:28:11 (14889931964642) STATS - 15.00, 3321, 0, 0.201494, 0.913039, 1.180045, 0.000000, 1.180045, 0.000000, 0, 16608, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890017334498) STATS - 20.00, 3201, 0, 0.216283, 0.974520, 1.245295, 0.000000, 1.245295, 0.000000, 0, 16005, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890086079643) STATS - 25.00, 3334, 0, 0.229757, 0.924920, 1.214783, 0.000000, 1.214783, 0.000000, 0, 16674, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890153652837) STATS - 30.00, 3318, 0, 0.194693, 0.981052, 1.234292, 0.000000, 1.234292, 0.000000, 0, 16593, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890221413039) STATS - 35.00, 3309, 0, 0.210626, 0.940463, 1.216703, 0.000000, 1.216703, 0.000000, 0, 16547, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890287204157) STATS - 40.00, 3303, 0, 0.204682, 0.907074, 1.167374, 0.000000, 1.167374, 0.000000, 0, 16518, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890338008533) STATS - 45.00, 3339, 0, 0.204537, 0.898925, 1.150943, 0.000000, 1.150943, 0.000000, 0, 16697, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890395651802) STATS - 50.00, 3215, 0, 0.200314, 0.930282, 1.203958, 0.000000, 1.203958, 0.000000, 0, 16078, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890444798307) STATS - 55.00, 3274, 0, 0.203703, 0.932038, 1.208291, 0.000000, 1.208291, 0.000000, 0, 16372, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890491845122) STATS - 60.00, 3321, 0, 0.194301, 0.936886, 1.191744, 0.000000, 1.191744, 0.000000, 0, 16608, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890530436974) STATS - 65.00, 3278, 0, 0.206634, 0.923025, 1.190216, 0.000000, 1.190216, 0.000000, 0, 16390, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890560792574) STATS - 70.00, 3311, 0, 0.207136, 0.929852, 1.198078, 0.000000, 1.198078, 0.000000, 0, 16558, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890562470846) STATS - 70.00, 22, 0, 0.196976, 1.008664, 1.294835, 0.000000, 1.294835, 0.000000, 0, 113, 0, 1.00, 0.00, 0
2018-10-23 19:28:12 (14890915742777) STATS - Interval, Responses
2018-10-23 19:28:12 (14890916118593) STATS - 0.1, 0
2018-10-23 19:28:12 (14890916277400) STATS - 0.2, 0
2018-10-23 19:28:12 (14890916680717) STATS - 0.3, 0
2018-10-23 19:28:12 (14890916943528) STATS - 0.4, 409
2018-10-23 19:28:12 (14890923898526) STATS - 0.5, 8074
2018-10-23 19:28:12 (14890924112235) STATS - 0.6, 22634
2018-10-23 19:28:12 (14890924265442) STATS - 0.7, 32457
2018-10-23 19:28:12 (14890924460350) STATS - 0.8, 35109
2018-10-23 19:28:12 (14890924652758) STATS - 0.9, 31913
2018-10-23 19:28:12 (14890924803865) STATS - 1.0, 25625
2018-10-23 19:28:12 (14890925078277) STATS - 1.1, 17381
2018-10-23 19:28:12 (14890925271285) STATS - 1.2, 11379
2018-10-23 19:28:12 (14890925444092) STATS - 1.3, 7554
2018-10-23 19:28:12 (14890925618200) STATS - 1.4, 5345
2018-10-23 19:28:12 (14890925785807) STATS - 1.5, 3730
2018-10-23 19:28:12 (14890925957614) STATS - 1.6, 2919
2018-10-23 19:28:12 (14890926109621) STATS - 1.7, 2026
2018-10-23 19:28:12 (14890926263727) STATS - 1.8, 1512
2018-10-23 19:28:12 (14890926452836) STATS - 1.9, 1212
2018-10-23 19:28:12 (14890926623343) STATS - 2.0, 1021
2018-10-23 19:28:12 (14890933782349) STATS - 2.1, 780
2018-10-23 19:28:12 (14890933969057) STATS - 2.2, 667
2018-10-23 19:28:12 (14890934108863) STATS - 2.3, 605
2018-10-23 19:28:12 (14890934339473) STATS - 2.4, 543
2018-10-23 19:28:12 (14890934482079) STATS - 2.5, 448
2018-10-23 19:28:12 (14890934640786) STATS - 2.6, 375
2018-10-23 19:28:12 (14890934828394) STATS - 2.7, 329
2018-10-23 19:28:12 (14890934971300) STATS - 2.8, 315
2018-10-23 19:28:12 (14890935138408) STATS - 2.9, 380
2018-10-23 19:28:12 (14890935274613) STATS - 3.0, 346
2018-10-23 19:28:12 (14890935397419) STATS - 3.1, 321
2018-10-23 19:28:12 (14890935519724) STATS - 3.2, 253
2018-10-23 19:28:12 (14890935642429) STATS - 3.3, 216
2018-10-23 19:28:12 (14890935768835) STATS - 3.4, 197
2018-10-23 19:28:12 (14890935894640) STATS - 3.5, 210
2018-10-23 19:28:12 (14890936057947) STATS - 3.6, 189
2018-10-23 19:28:12 (14890936253455) STATS - 3.7, 197
2018-10-23 19:28:12 (14890936414462) STATS - 3.8, 153
2018-10-23 19:28:12 (14890943512366) STATS - 3.9, 159
2018-10-23 19:28:12 (14890943684874) STATS - 4.0, 171
2018-10-23 19:28:12 (14890943890882) STATS - 4.1, 155
2018-10-23 19:28:12 (14890944036889) STATS - 4.2, 150
2018-10-23 19:28:12 (14890944251198) STATS - 4.3, 170
2018-10-23 19:28:12 (14890944405704) STATS - 4.4, 174
2018-10-23 19:28:12 (14890944556111) STATS - 4.5, 162
2018-10-23 19:28:12 (14890944707417) STATS - 4.6, 131
