2018-10-23 16:54:32 (5670552391784) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:55:57 (5755473814684) STATS -  5.00, 5349, 34, 7.049963, 2.549579, 9.688972, 9.688972, 0.000000, 0.000000, 26746, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:57 (5755786077312) STATS - 10.00, 5819, 35, 6.585753, 2.510015, 9.159351, 9.159351, 0.000000, 0.000000, 29097, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:57 (5755947925502) STATS - 15.00, 5989, 34, 6.179102, 2.386347, 8.626612, 8.626612, 0.000000, 0.000000, 29947, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756087076195) STATS - 20.00, 5816, 34, 6.393060, 2.472180, 8.920857, 8.920857, 0.000000, 0.000000, 29082, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756224563323) STATS - 25.00, 5936, 35, 6.494141, 2.433912, 8.990604, 8.990604, 0.000000, 0.000000, 29684, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756359543352) STATS - 30.00, 6069, 34, 6.046301, 2.313954, 8.415756, 8.415756, 0.000000, 0.000000, 30346, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756480088011) STATS - 35.00, 5862, 35, 6.529790, 2.462633, 9.046853, 9.046853, 0.000000, 0.000000, 29310, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756597138932) STATS - 40.00, 5867, 35, 6.477076, 2.437742, 8.980176, 8.980176, 0.000000, 0.000000, 29337, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756705593313) STATS - 45.00, 5826, 35, 6.482144, 2.459319, 9.008111, 9.008111, 0.000000, 0.000000, 29132, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756803408875) STATS - 50.00, 5746, 35, 6.774703, 2.527816, 9.366821, 9.366821, 0.000000, 0.000000, 28731, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:58 (5756892993111) STATS - 55.00, 5840, 35, 6.488945, 2.429171, 8.980216, 8.980216, 0.000000, 0.000000, 29201, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:59 (5756980284357) STATS - 60.00, 5841, 35, 6.517967, 2.415757, 8.996227, 8.996227, 0.000000, 0.000000, 29206, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:59 (5757049754200) STATS - 65.00, 5870, 35, 6.462367, 2.457455, 8.986581, 8.986581, 0.000000, 0.000000, 29352, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:59 (5757117153560) STATS - 70.00, 5975, 35, 6.325774, 2.402235, 8.780288, 8.780288, 0.000000, 0.000000, 29875, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:59 (5757127453167) STATS - 70.00, 147, 9, 2.652796, 2.595683, 5.336490, 5.336490, 0.000000, 0.000000, 735, 0, 0, 0.00, 0.00, 0
2018-10-23 16:55:59 (5757713920118) STATS - Interval, Responses
2018-10-23 16:55:59 (5757720858092) STATS - 0.1, 0
2018-10-23 16:55:59 (5757721054800) STATS - 0.2, 0
2018-10-23 16:55:59 (5757721281108) STATS - 0.3, 0
2018-10-23 16:55:59 (5757721457715) STATS - 0.4, 0
2018-10-23 16:55:59 (5757721654723) STATS - 0.5, 30
2018-10-23 16:55:59 (5757721867032) STATS - 0.6, 182
2018-10-23 16:55:59 (5757722065639) STATS - 0.7, 408
2018-10-23 16:55:59 (5757722238246) STATS - 0.8, 645
2018-10-23 16:55:59 (5757722408153) STATS - 0.9, 720
2018-10-23 16:55:59 (5757722730366) STATS - 1.0, 756
2018-10-23 16:55:59 (5757722902072) STATS - 1.1, 796
2018-10-23 16:55:59 (5757723080679) STATS - 1.2, 653
2018-10-23 16:55:59 (5757723281587) STATS - 1.3, 599
2018-10-23 16:55:59 (5757730183160) STATS - 1.4, 560
2018-10-23 16:55:59 (5757730455171) STATS - 1.5, 505
2018-10-23 16:55:59 (5757730634878) STATS - 1.6, 523
2018-10-23 16:55:59 (5757730806384) STATS - 1.7, 534
2018-10-23 16:55:59 (5757730989192) STATS - 1.8, 540
2018-10-23 16:55:59 (5757731157298) STATS - 1.9, 635
2018-10-23 16:55:59 (5757731345206) STATS - 2.0, 546
2018-10-23 16:55:59 (5757731513512) STATS - 2.1, 576
2018-10-23 16:55:59 (5757731677619) STATS - 2.2, 609
2018-10-23 16:55:59 (5757731851826) STATS - 2.3, 552
2018-10-23 16:55:59 (5757732056334) STATS - 2.4, 575
2018-10-23 16:55:59 (5757732500251) STATS - 2.5, 648
2018-10-23 16:55:59 (5757732704659) STATS - 2.6, 639
2018-10-23 16:55:59 (5757732918868) STATS - 2.7, 693
2018-10-23 16:55:59 (5757740024048) STATS - 2.8, 667
2018-10-23 16:55:59 (5757740216656) STATS - 2.9, 673
2018-10-23 16:55:59 (5757740408564) STATS - 3.0, 725
2018-10-23 16:55:59 (5757740571570) STATS - 3.1, 836
2018-10-23 16:55:59 (5757740751677) STATS - 3.2, 863
2018-10-23 16:55:59 (5757740931684) STATS - 3.3, 1071
2018-10-23 16:55:59 (5757741114091) STATS - 3.4, 1216
2018-10-23 16:55:59 (5757741304899) STATS - 3.5, 1283
2018-10-23 16:55:59 (5757741469105) STATS - 3.6, 1495
2018-10-23 16:55:59 (5757741625412) STATS - 3.7, 1635
2018-10-23 16:55:59 (5757741829720) STATS - 3.8, 1796
2018-10-23 16:55:59 (5757742009427) STATS - 3.9, 1920
2018-10-23 16:55:59 (5757742182134) STATS - 4.0, 2138
2018-10-23 16:55:59 (5757742342040) STATS - 4.1, 2211
2018-10-23 16:55:59 (5757742498446) STATS - 4.2, 2327
2018-10-23 16:55:59 (5757742651952) STATS - 4.3, 2417
2018-10-23 16:55:59 (5757749701730) STATS - 4.4, 2501
2018-10-23 16:55:59 (5757749954740) STATS - 4.5, 2436
2018-10-23 16:55:59 (5757750146248) STATS - 4.6, 2497
2018-10-23 16:55:59 (5757750322955) STATS - 4.7, 2440
2018-10-23 16:55:59 (5757750485061) STATS - 4.8, 2523
2018-10-23 16:55:59 (5757750774173) STATS - 4.9, 2610
2018-10-23 16:55:59 (5757750928779) STATS - 5.0, 2633
2018-10-23 16:55:59 (5757751071984) STATS - 5.1, 2681
2018-10-23 16:55:59 (5757751231491) STATS - 5.2, 2732
2018-10-23 16:55:59 (5757751406398) STATS - 5.3, 2840
2018-10-23 16:55:59 (5757751549403) STATS - 5.4, 3110
2018-10-23 16:55:59 (5757751710910) STATS - 5.5, 2999
2018-10-23 16:55:59 (5757751886017) STATS - 5.6, 3085
2018-10-23 16:55:59 (5757752131526) STATS - 5.7, 3070
2018-10-23 16:55:59 (5757752298733) STATS - 5.8, 3272
2018-10-23 16:55:59 (5757752451639) STATS - 5.9, 3308
2018-10-23 16:55:59 (5757752594545) STATS - 6.0, 3302
2018-10-23 16:55:59 (5757759610822) STATS - 6.1, 3374
2018-10-23 16:55:59 (5757759766628) STATS - 6.2, 3421
2018-10-23 16:55:59 (5757759941335) STATS - 6.3, 3515
2018-10-23 16:55:59 (5757760121842) STATS - 6.4, 3708
2018-10-23 16:55:59 (5757760369251) STATS - 6.5, 3570
2018-10-23 16:55:59 (5757760519257) STATS - 6.6, 3481
2018-10-23 16:55:59 (5757760683564) STATS - 6.7, 3585
2018-10-23 16:55:59 (5757760823469) STATS - 6.8, 3599
2018-10-23 16:55:59 (5757760992676) STATS - 6.9, 3543
2018-10-23 16:55:59 (5757761178783) STATS - 7.0, 3552
2018-10-23 16:55:59 (5757761316489) STATS - 7.1, 3618
2018-10-23 16:55:59 (5757761454794) STATS - 7.2, 3773
2018-10-23 16:55:59 (5757761592000) STATS - 7.3, 3625
2018-10-23 16:55:59 (5757761735705) STATS - 7.4, 3549
2018-10-23 16:55:59 (5757761874411) STATS - 7.5, 3586
2018-10-23 16:55:59 (5757762042417) STATS - 7.6, 3658
2018-10-23 16:55:59 (5757762185523) STATS - 7.7, 3764
2018-10-23 16:55:59 (5757762322629) STATS - 7.8, 3748
2018-10-23 16:55:59 (5757769415509) STATS - 7.9, 3656
2018-10-23 16:55:59 (5757769555714) STATS - 8.0, 3830
2018-10-23 16:55:59 (5757769700920) STATS - 8.1, 4030
2018-10-23 16:55:59 (5757769836425) STATS - 8.2, 4226
2018-10-23 16:55:59 (5757769970430) STATS - 8.3, 4364
2018-10-23 16:55:59 (5757770109136) STATS - 8.4, 4345
2018-10-23 16:55:59 (5757770243341) STATS - 8.5, 4287
2018-10-23 16:55:59 (5757770383547) STATS - 8.6, 4084
2018-10-23 16:55:59 (5757770518852) STATS - 8.7, 4185
2018-10-23 16:55:59 (5757770682959) STATS - 8.8, 4046
2018-10-23 16:55:59 (5757770823964) STATS - 8.9, 4139
2018-10-23 16:55:59 (5757770952669) STATS - 9.0, 4227
2018-10-23 16:55:59 (5757771089275) STATS - 9.1, 4209
2018-10-23 16:55:59 (5757771222280) STATS - 9.2, 4205
2018-10-23 16:55:59 (5757771353285) STATS - 9.3, 4238
2018-10-23 16:55:59 (5757771498891) STATS - 9.4, 4480
2018-10-23 16:55:59 (5757771632196) STATS - 9.5, 4715
2018-10-23 16:55:59 (5757771763101) STATS - 9.6, 4924
2018-10-23 16:55:59 (5757771894106) STATS - 9.7, 5098
2018-10-23 16:55:59 (5757772069613) STATS - 9.8, 5233
2018-10-23 16:55:59 (5757779124392) STATS - 9.9, 4991
2018-10-23 16:55:59 (5757779286398) STATS - 10.0, 5110
2018-10-23 16:55:59 (5757779420003) STATS - 10.1, 5165
2018-10-23 16:55:59 (5757779547709) STATS - 10.2, 5480
2018-10-23 16:55:59 (5757779739216) STATS - 10.3, 5745
2018-10-23 16:55:59 (5757779876522) STATS - 10.4, 6244
2018-10-23 16:55:59 (5757780045028) STATS - 10.5, 6498
2018-10-23 16:55:59 (5757780176633) STATS - 10.6, 6440
2018-10-23 16:55:59 (5757780336840) STATS - 10.7, 6928
2018-10-23 16:55:59 (5757780473345) STATS - 10.8, 6968
2018-10-23 16:55:59 (5757780673253) STATS - 10.9, 7228
2018-10-23 16:55:59 (5757780920963) STATS - 11.0, 7005
2018-10-23 16:55:59 (5757781111270) STATS - 11.1, 7046
2018-10-23 16:55:59 (5757781277777) STATS - 11.2, 7149
