2018-10-23 19:33:02 (15180211446719) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:34:26 (15264716254652) STATS -  5.00, 9072, 31, 4.036823, 2.616849, 6.801557, 0.000000, 6.801557, 0.000000, 0, 45361, 0, 1.00, 0.00, 0
2018-10-23 19:34:27 (15265138158808) STATS - 10.00, 10214, 32, 3.794636, 2.493170, 6.356089, 0.000000, 6.356089, 0.000000, 0, 51071, 0, 1.00, 0.00, 0
2018-10-23 19:34:27 (15265398534851) STATS - 15.00, 10298, 32, 3.563735, 2.480755, 6.110071, 0.000000, 6.110071, 0.000000, 0, 51492, 0, 1.00, 0.00, 0
2018-10-23 19:34:27 (15265646363657) STATS - 20.00, 10394, 31, 3.651739, 2.400239, 6.125092, 0.000000, 6.125092, 0.000000, 0, 51970, 0, 1.00, 0.00, 0
2018-10-23 19:34:27 (15265885391187) STATS - 25.00, 10296, 31, 3.678592, 2.409189, 6.175748, 0.000000, 6.175748, 0.000000, 0, 51481, 0, 1.00, 0.00, 0
2018-10-23 19:34:28 (15266124424816) STATS - 30.00, 10400, 32, 3.587170, 2.408247, 6.079059, 0.000000, 6.079059, 0.000000, 0, 52002, 0, 1.00, 0.00, 0
2018-10-23 19:34:28 (15266334571710) STATS - 35.00, 10214, 31, 3.669513, 2.438883, 6.191253, 0.000000, 6.191253, 0.000000, 0, 51072, 0, 1.00, 0.00, 0
2018-10-23 19:34:28 (15266522983473) STATS - 40.00, 10360, 32, 3.616869, 2.264576, 5.953511, 0.000000, 5.953511, 0.000000, 0, 51801, 0, 1.00, 0.00, 0
2018-10-23 19:34:28 (15266703745109) STATS - 45.00, 10209, 32, 3.778868, 2.364613, 6.221086, 0.000000, 6.221086, 0.000000, 0, 51048, 0, 1.00, 0.00, 0
2018-10-23 19:34:28 (15266860788630) STATS - 50.00, 9836, 32, 3.922890, 2.557602, 6.570222, 0.000000, 6.570222, 0.000000, 0, 49180, 0, 1.00, 0.00, 0
2018-10-23 19:34:29 (15267015175437) STATS - 55.00, 10084, 31, 3.861069, 2.571166, 6.508651, 0.000000, 6.508651, 0.000000, 0, 50420, 0, 1.00, 0.00, 0
2018-10-23 19:34:29 (15267154886216) STATS - 60.00, 10291, 32, 3.697535, 2.456812, 6.241136, 0.000000, 6.241136, 0.000000, 0, 51455, 0, 1.00, 0.00, 0
2018-10-23 19:34:29 (15267282207565) STATS - 65.00, 10199, 32, 3.627506, 2.416974, 6.128237, 0.000000, 6.128237, 0.000000, 0, 50995, 0, 1.00, 0.00, 0
2018-10-23 19:34:29 (15267396063638) STATS - 70.00, 10230, 32, 3.536941, 2.425450, 6.036966, 0.000000, 6.036966, 0.000000, 0, 51151, 0, 1.00, 0.00, 0
2018-10-23 19:34:29 (15267406607589) STATS - 70.00, 174, 11, 2.114807, 2.720432, 4.861380, 0.000000, 4.861380, 0.000000, 0, 872, 0, 1.00, 0.00, 0
2018-10-23 19:34:30 (15268344561130) STATS - Interval, Responses
2018-10-23 19:34:30 (15268344936946) STATS - 0.1, 0
2018-10-23 19:34:30 (15268345113054) STATS - 0.2, 0
2018-10-23 19:34:30 (15268351963547) STATS - 0.3, 0
2018-10-23 19:34:30 (15268352172856) STATS - 0.4, 8
2018-10-23 19:34:30 (15268352444067) STATS - 0.5, 267
2018-10-23 19:34:30 (15268352629775) STATS - 0.6, 1344
2018-10-23 19:34:30 (15268352785282) STATS - 0.7, 3109
2018-10-23 19:34:30 (15268352935688) STATS - 0.8, 4545
2018-10-23 19:34:30 (15268353139097) STATS - 0.9, 5135
2018-10-23 19:34:30 (15268353297404) STATS - 1.0, 5455
2018-10-23 19:34:30 (15268353449310) STATS - 1.1, 5522
2018-10-23 19:34:30 (15268353626018) STATS - 1.2, 5432
2018-10-23 19:34:30 (15268357510784) STATS - 1.3, 6104
2018-10-23 19:34:30 (15268357674491) STATS - 1.4, 6933
2018-10-23 19:34:30 (15268357850799) STATS - 1.5, 7950
2018-10-23 19:34:30 (15268358027806) STATS - 1.6, 9046
2018-10-23 19:34:30 (15268358182413) STATS - 1.7, 10546
2018-10-23 19:34:30 (15268358330319) STATS - 1.8, 11065
2018-10-23 19:34:30 (15268361734765) STATS - 1.9, 11693
2018-10-23 19:34:30 (15268361909072) STATS - 2.0, 12138
2018-10-23 19:34:30 (15268362060679) STATS - 2.1, 12073
2018-10-23 19:34:30 (15268362207685) STATS - 2.2, 12865
2018-10-23 19:34:30 (15268362354791) STATS - 2.3, 12611
2018-10-23 19:34:30 (15268362558300) STATS - 2.4, 12481
2018-10-23 19:34:30 (15268362704506) STATS - 2.5, 11771
2018-10-23 19:34:30 (15268362869213) STATS - 2.6, 10403
2018-10-23 19:34:30 (15268363061522) STATS - 2.7, 9679
2018-10-23 19:34:30 (15268363228529) STATS - 2.8, 8874
2018-10-23 19:34:30 (15268363485640) STATS - 2.9, 8288
2018-10-23 19:34:30 (15268363630546) STATS - 3.0, 7667
2018-10-23 19:34:30 (15268363773752) STATS - 3.1, 6782
2018-10-23 19:34:30 (15268363913558) STATS - 3.2, 5597
2018-10-23 19:34:30 (15268364068365) STATS - 3.3, 5350
2018-10-23 19:34:30 (15268367468010) STATS - 3.4, 5289
2018-10-23 19:34:30 (15268371289274) STATS - 3.5, 5075
2018-10-23 19:34:30 (15268371482082) STATS - 3.6, 4743
2018-10-23 19:34:30 (15268371661890) STATS - 3.7, 4501
2018-10-23 19:34:30 (15268371823497) STATS - 3.8, 4324
2018-10-23 19:34:30 (15268371986404) STATS - 3.9, 4051
2018-10-23 19:34:30 (15268372154111) STATS - 4.0, 3883
2018-10-23 19:34:30 (15268372553628) STATS - 4.1, 4026
2018-10-23 19:34:30 (15268372703734) STATS - 4.2, 4148
2018-10-23 19:34:30 (15268372840140) STATS - 4.3, 4026
2018-10-23 19:34:30 (15268372978946) STATS - 4.4, 4026
2018-10-23 19:34:30 (15268373180455) STATS - 4.5, 4010
2018-10-23 19:34:30 (15268373336461) STATS - 4.6, 4006
2018-10-23 19:34:30 (15268373503969) STATS - 4.7, 4055
2018-10-23 19:34:30 (15268373673376) STATS - 4.8, 3975
2018-10-23 19:34:30 (15268373830483) STATS - 4.9, 4052
2018-10-23 19:34:30 (15268373963788) STATS - 5.0, 4056
2018-10-23 19:34:30 (15268380942487) STATS - 5.1, 4240
2018-10-23 19:34:30 (15268381120895) STATS - 5.2, 4250
2018-10-23 19:34:30 (15268381245800) STATS - 5.3, 3912
2018-10-23 19:34:30 (15268381366705) STATS - 5.4, 4060
2018-10-23 19:34:30 (15268381485710) STATS - 5.5, 4077
2018-10-23 19:34:30 (15268381605815) STATS - 5.6, 4015
2018-10-23 19:34:30 (15268381760722) STATS - 5.7, 4036
2018-10-23 19:34:30 (15268381894928) STATS - 5.8, 4072
2018-10-23 19:34:30 (15268382073435) STATS - 5.9, 3879
2018-10-23 19:34:30 (15268382196141) STATS - 6.0, 3834
2018-10-23 19:34:30 (15268382316746) STATS - 6.1, 3693
2018-10-23 19:34:30 (15268382460152) STATS - 6.2, 3649
2018-10-23 19:34:30 (15268382580457) STATS - 6.3, 4122
