[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1031 ops,    1032 (avg:    1032) ops/sec, 23.11KB/sec (avg: 23.11KB/sec),  7.71 (avg:  7.71) msec latency[RUN #1 3%,   1 secs]  1 threads:        2792 ops,    1760 (avg:    1396) ops/sec, 39.38KB/sec (avg: 31.25KB/sec),  4.54 (avg:  5.71) msec latency[RUN #1 4%,   2 secs]  1 threads:        4705 ops,    1911 (avg:    1568) ops/sec, 42.77KB/sec (avg: 35.09KB/sec),  4.20 (avg:  5.10) msec latency[RUN #1 6%,   3 secs]  1 threads:        6762 ops,    2056 (avg:    1690) ops/sec, 45.98KB/sec (avg: 37.81KB/sec),  3.87 (avg:  4.72) msec latency[RUN #1 7%,   4 secs]  1 threads:        8731 ops,    1968 (avg:    1746) ops/sec, 43.95KB/sec (avg: 39.04KB/sec),  4.05 (avg:  4.57) msec latency[RUN #1 9%,   6 secs]  1 threads:       10742 ops,    2010 (avg:    1790) ops/sec, 44.95KB/sec (avg: 40.03KB/sec),  4.00 (avg:  4.46) msec latency[RUN #1 10%,   7 secs]  1 threads:       12746 ops,    2003 (avg:    1820) ops/sec, 44.78KB/sec (avg: 40.71KB/sec),  3.97 (avg:  4.39) msec latency[RUN #1 11%,   8 secs]  1 threads:       14871 ops,    2124 (avg:    1858) ops/sec, 47.51KB/sec (avg: 41.56KB/sec),  3.77 (avg:  4.30) msec latency[RUN #1 13%,   9 secs]  1 threads:       16978 ops,    2106 (avg:    1886) ops/sec, 47.12KB/sec (avg: 42.17KB/sec),  3.81 (avg:  4.24) msec latency[RUN #1 14%,  10 secs]  1 threads:       19053 ops,    2074 (avg:    1905) ops/sec, 46.39KB/sec (avg: 42.60KB/sec),  3.85 (avg:  4.20) msec latency[RUN #1 16%,  11 secs]  1 threads:       21193 ops,    2139 (avg:    1926) ops/sec, 47.80KB/sec (avg: 43.07KB/sec),  3.74 (avg:  4.15) msec latency[RUN #1 17%,  12 secs]  1 threads:       23303 ops,    2109 (avg:    1941) ops/sec, 47.11KB/sec (avg: 43.41KB/sec),  3.78 (avg:  4.12) msec latency[RUN #1 19%,  13 secs]  1 threads:       25324 ops,    2020 (avg:    1947) ops/sec, 45.12KB/sec (avg: 43.54KB/sec),  3.96 (avg:  4.10) msec latency[RUN #1 20%,  14 secs]  1 threads:       27347 ops,    2022 (avg:    1953) ops/sec, 45.19KB/sec (avg: 43.66KB/sec),  3.95 (avg:  4.09) msec latency[RUN #1 21%,  15 secs]  1 threads:       29452 ops,    2104 (avg:    1963) ops/sec, 47.07KB/sec (avg: 43.88KB/sec),  3.79 (avg:  4.07) msec latency[RUN #1 23%,  16 secs]  1 threads:       31544 ops,    2091 (avg:    1971) ops/sec, 46.78KB/sec (avg: 44.06KB/sec),  3.84 (avg:  4.05) msec latency[RUN #1 24%,  17 secs]  1 threads:       33535 ops,    1990 (avg:    1972) ops/sec, 44.50KB/sec (avg: 44.09KB/sec),  4.00 (avg:  4.05) msec latency[RUN #1 26%,  18 secs]  1 threads:       35548 ops,    2012 (avg:    1974) ops/sec, 45.01KB/sec (avg: 44.14KB/sec),  3.97 (avg:  4.05) msec latency[RUN #1 27%,  19 secs]  1 threads:       37490 ops,    1941 (avg:    1972) ops/sec, 43.36KB/sec (avg: 44.10KB/sec),  4.09 (avg:  4.05) msec latency[RUN #1 29%,  20 secs]  1 threads:       39521 ops,    2030 (avg:    1975) ops/sec, 45.38KB/sec (avg: 44.16KB/sec),  3.96 (avg:  4.04) msec latency[RUN #1 30%,  21 secs]  1 threads:       41611 ops,    2089 (avg:    1981) ops/sec, 46.70KB/sec (avg: 44.29KB/sec),  3.85 (avg:  4.03) msec latency[RUN #1 31%,  22 secs]  1 threads:       43719 ops,    2107 (avg:    1987) ops/sec, 47.08KB/sec (avg: 44.41KB/sec),  3.79 (avg:  4.02) msec latency[RUN #1 33%,  23 secs]  1 threads:       45820 ops,    2100 (avg:    1991) ops/sec, 46.94KB/sec (avg: 44.52KB/sec),  3.81 (avg:  4.01) msec latency[RUN #1 34%,  24 secs]  1 threads:       47979 ops,    2158 (avg:    1998) ops/sec, 48.24KB/sec (avg: 44.68KB/sec),  3.68 (avg:  4.00) msec latency[RUN #1 36%,  25 secs]  1 threads:       50013 ops,    2033 (avg:    2000) ops/sec, 45.46KB/sec (avg: 44.71KB/sec),  3.94 (avg:  4.00) msec latency[RUN #1 37%,  26 secs]  1 threads:       52037 ops,    2023 (avg:    2001) ops/sec, 45.24KB/sec (avg: 44.73KB/sec),  3.96 (avg:  3.99) msec latency[RUN #1 39%,  27 secs]  1 threads:       54041 ops,    2003 (avg:    2001) ops/sec, 44.80KB/sec (avg: 44.73KB/sec),  3.98 (avg:  3.99) msec latency[RUN #1 40%,  28 secs]  1 threads:       56129 ops,    2087 (avg:    2004) ops/sec, 46.67KB/sec (avg: 44.80KB/sec),  3.85 (avg:  3.99) msec latency[RUN #1 41%,  29 secs]  1 threads:       58182 ops,    2052 (avg:    2006) ops/sec, 45.88KB/sec (avg: 44.84KB/sec),  3.89 (avg:  3.98) msec latency[RUN #1 43%,  30 secs]  1 threads:       60088 ops,    1905 (avg:    2002) ops/sec, 42.62KB/sec (avg: 44.76KB/sec),  4.20 (avg:  3.99) msec latency[RUN #1 44%,  31 secs]  1 threads:       62048 ops,    1959 (avg:    2001) ops/sec, 43.80KB/sec (avg: 44.73KB/sec),  4.05 (avg:  3.99) msec latency[RUN #1 46%,  32 secs]  1 threads:       64044 ops,    1995 (avg:    2001) ops/sec, 44.61KB/sec (avg: 44.73KB/sec),  4.02 (avg:  3.99) msec latency[RUN #1 47%,  33 secs]  1 threads:       66154 ops,    2109 (avg:    2004) ops/sec, 47.14KB/sec (avg: 44.80KB/sec),  3.77 (avg:  3.99) msec latency[RUN #1 49%,  34 secs]  1 threads:       68240 ops,    2085 (avg:    2006) ops/sec, 46.62KB/sec (avg: 44.86KB/sec),  3.85 (avg:  3.98) msec latency[RUN #1 50%,  35 secs]  1 threads:       70206 ops,    1965 (avg:    2005) ops/sec, 43.96KB/sec (avg: 44.83KB/sec),  4.05 (avg:  3.98) msec latency[RUN #1 51%,  36 secs]  1 threads:       72286 ops,    2079 (avg:    2007) ops/sec, 46.50KB/sec (avg: 44.88KB/sec),  3.86 (avg:  3.98) msec latency[RUN #1 53%,  37 secs]  1 threads:       74268 ops,    1981 (avg:    2007) ops/sec, 44.29KB/sec (avg: 44.86KB/sec),  4.02 (avg:  3.98) msec latency[RUN #1 54%,  38 secs]  1 threads:       76293 ops,    2024 (avg:    2007) ops/sec, 45.27KB/sec (avg: 44.87KB/sec),  3.95 (avg:  3.98) msec latency[RUN #1 56%,  39 secs]  1 threads:       78312 ops,    2018 (avg:    2007) ops/sec, 45.16KB/sec (avg: 44.88KB/sec),  3.95 (avg:  3.98) msec latency[RUN #1 57%,  40 secs]  1 threads:       80327 ops,    2014 (avg:    2007) ops/sec, 45.02KB/sec (avg: 44.88KB/sec),  3.99 (avg:  3.98) msec latency[RUN #1 59%,  41 secs]  1 threads:       82299 ops,    1971 (avg:    2007) ops/sec, 44.09KB/sec (avg: 44.86KB/sec),  4.05 (avg:  3.98) msec latency[RUN #1 60%,  42 secs]  1 threads:       84297 ops,    1997 (avg:    2006) ops/sec, 44.67KB/sec (avg: 44.86KB/sec),  3.99 (avg:  3.98) msec latency[RUN #1 61%,  43 secs]  1 threads:       86240 ops,    1942 (avg:    2005) ops/sec, 43.46KB/sec (avg: 44.83KB/sec),  4.13 (avg:  3.99) msec latency[RUN #1 63%,  44 secs]  1 threads:       88295 ops,    2054 (avg:    2006) ops/sec, 45.95KB/sec (avg: 44.85KB/sec),  3.89 (avg:  3.98) msec latency[RUN #1 64%,  45 secs]  1 threads:       90260 ops,    1964 (avg:    2005) ops/sec, 43.93KB/sec (avg: 44.83KB/sec),  4.06 (avg:  3.99) msec latency[RUN #1 66%,  46 secs]  1 threads:       92252 ops,    1991 (avg:    2005) ops/sec, 44.52KB/sec (avg: 44.82KB/sec),  4.01 (avg:  3.99) msec latency[RUN #1 67%,  47 secs]  1 threads:       94253 ops,    2000 (avg:    2005) ops/sec, 44.73KB/sec (avg: 44.82KB/sec),  3.99 (avg:  3.99) msec latency[RUN #1 69%,  48 secs]  1 threads:       96401 ops,    2147 (avg:    2008) ops/sec, 48.03KB/sec (avg: 44.89KB/sec),  3.74 (avg:  3.98) msec latency[RUN #1 70%,  49 secs]  1 threads:       98365 ops,    1963 (avg:    2007) ops/sec, 43.89KB/sec (avg: 44.87KB/sec),  4.05 (avg:  3.98) msec latency[RUN #1 71%,  50 secs]  1 threads:      100299 ops,    1933 (avg:    2005) ops/sec, 43.27KB/sec (avg: 44.84KB/sec),  4.15 (avg:  3.99) msec latency[RUN #1 73%,  51 secs]  1 threads:      102394 ops,    2094 (avg:    2007) ops/sec, 46.83KB/sec (avg: 44.88KB/sec),  3.82 (avg:  3.98) msec latency[RUN #1 74%,  52 secs]  1 threads:      104414 ops,    2019 (avg:    2007) ops/sec, 45.13KB/sec (avg: 44.88KB/sec),  3.96 (avg:  3.98) msec latency[RUN #1 76%,  53 secs]  1 threads:      106419 ops,    2004 (avg:    2007) ops/sec, 44.81KB/sec (avg: 44.88KB/sec),  3.98 (avg:  3.98) msec latency[RUN #1 77%,  54 secs]  1 threads:      108490 ops,    2070 (avg:    2008) ops/sec, 46.30KB/sec (avg: 44.91KB/sec),  3.87 (avg:  3.98) msec latency[RUN #1 79%,  55 secs]  1 threads:      110404 ops,    1913 (avg:    2007) ops/sec, 42.79KB/sec (avg: 44.87KB/sec),  4.18 (avg:  3.98) msec latency[RUN #1 80%,  56 secs]  1 threads:      112352 ops,    1947 (avg:    2006) ops/sec, 43.55KB/sec (avg: 44.84KB/sec),  4.10 (avg:  3.98) msec latency[RUN #1 81%,  57 secs]  1 threads:      114383 ops,    2030 (avg:    2006) ops/sec, 45.40KB/sec (avg: 44.85KB/sec),  3.94 (avg:  3.98) msec latency[RUN #1 83%,  58 secs]  1 threads:      116371 ops,    1987 (avg:    2006) ops/sec, 44.42KB/sec (avg: 44.85KB/sec),  4.02 (avg:  3.98) msec latency[RUN #1 84%,  59 secs]  1 threads:      118379 ops,    2007 (avg:    2006) ops/sec, 44.86KB/sec (avg: 44.85KB/sec),  3.98 (avg:  3.98) msec latency[RUN #1 86%,  60 secs]  1 threads:      120389 ops,    2009 (avg:    2006) ops/sec, 44.93KB/sec (avg: 44.85KB/sec),  3.96 (avg:  3.98) msec latency[RUN #1 87%,  61 secs]  1 threads:      122493 ops,    2103 (avg:    2007) ops/sec, 47.06KB/sec (avg: 44.88KB/sec),  3.81 (avg:  3.98) msec latency[RUN #1 89%,  62 secs]  1 threads:      124519 ops,    2025 (avg:    2008) ops/sec, 45.26KB/sec (avg: 44.89KB/sec),  3.94 (avg:  3.98) msec latency[RUN #1 90%,  63 secs]  1 threads:      126664 ops,    2144 (avg:    2010) ops/sec, 47.95KB/sec (avg: 44.94KB/sec),  3.74 (avg:  3.98) msec latency[RUN #1 91%,  64 secs]  1 threads:      128722 ops,    2057 (avg:    2011) ops/sec, 46.00KB/sec (avg: 44.96KB/sec),  3.87 (avg:  3.97) msec latency[RUN #1 93%,  65 secs]  1 threads:      130716 ops,    1993 (avg:    2010) ops/sec, 44.55KB/sec (avg: 44.95KB/sec),  4.02 (avg:  3.98) msec latency[RUN #1 94%,  66 secs]  1 threads:      132757 ops,    2040 (avg:    2011) ops/sec, 45.63KB/sec (avg: 44.96KB/sec),  3.92 (avg:  3.97) msec latency[RUN #1 96%,  67 secs]  1 threads:      134692 ops,    1934 (avg:    2010) ops/sec, 43.24KB/sec (avg: 44.93KB/sec),  4.13 (avg:  3.98) msec latency[RUN #1 97%,  68 secs]  1 threads:      136722 ops,    2029 (avg:    2010) ops/sec, 45.38KB/sec (avg: 44.94KB/sec),  3.94 (avg:  3.98) msec latency[RUN #1 99%,  69 secs]  1 threads:      138718 ops,    1995 (avg:    2010) ops/sec, 44.61KB/sec (avg: 44.93KB/sec),  4.00 (avg:  3.98) msec latency[RUN #1 100%,  70 secs]  0 threads:      140718 ops,    1995 (avg:    2010) ops/sec, 44.61KB/sec (avg: 44.94KB/sec),  4.00 (avg:  3.98) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        2010.24         0.00      2010.24      3.97600        44.94 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2010.24         0.00      2010.24      3.97600        44.94 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.600         0.00
GET       0.620         0.00
GET       0.630         0.01
GET       0.640         0.01
GET       0.650         0.02
GET       0.660         0.04
GET       0.670         0.05
GET       0.680         0.08
GET       0.690         0.11
GET       0.700         0.16
GET       0.710         0.22
GET       0.720         0.30
GET       0.730         0.37
GET       0.740         0.49
GET       0.750         0.64
GET       0.760         0.81
GET       0.770         1.00
GET       0.780         1.21
GET       0.790         1.44
GET       0.800         1.72
GET       0.810         1.99
GET       0.820         2.30
GET       0.830         2.66
GET       0.840         3.05
GET       0.850         3.49
GET       0.860         3.92
GET       0.870         4.41
GET       0.880         4.92
GET       0.890         5.49
GET       0.900         6.10
GET       0.910         6.72
GET       0.920         7.42
GET       0.930         8.09
GET       0.940         8.78
GET       0.950         9.46
GET       0.960        10.16
GET       0.970        10.90
GET       0.980        11.66
GET       0.990        12.43
GET       1.000        16.99
GET       1.100        24.97
GET       1.200        32.28
GET       1.300        38.11
GET       1.400        42.51
GET       1.500        45.66
GET       1.600        47.75
GET       1.700        49.30
GET       1.800        50.43
GET       1.900        51.27
GET       2.000        51.92
GET       2.100        52.41
GET       2.200        52.80
GET       2.300        53.14
GET       2.400        53.43
GET       2.500        53.65
GET       2.600        53.86
GET       2.700        54.03
GET       2.800        54.20
GET       2.900        54.36
GET       3.000        54.51
GET       3.100        54.65
GET       3.200        54.82
GET       3.300        54.95
GET       3.400        55.09
GET       3.500        55.21
GET       3.600        55.34
GET       3.700        55.47
GET       3.800        55.61
GET       3.900        55.76
GET       4.000        55.89
GET       4.100        56.04
GET       4.200        56.18
GET       4.300        56.34
GET       4.400        56.52
GET       4.500        56.72
GET       4.600        56.90
GET       4.700        57.09
GET       4.800        57.28
GET       4.900        57.50
GET       5.000        57.75
GET       5.100        58.01
GET       5.200        58.29
GET       5.300        58.62
GET       5.400        58.98
GET       5.500        59.39
GET       5.600        59.85
GET       5.700        60.38
GET       5.800        60.98
GET       5.900        61.60
GET       6.000        62.35
GET       6.100        63.22
GET       6.200        64.25
GET       6.300        65.35
GET       6.400        66.58
GET       6.500        67.99
GET       6.600        69.55
GET       6.700        71.22
GET       6.800        72.95
GET       6.900        74.68
GET       7.000        76.51
GET       7.100        78.34
GET       7.200        80.07
GET       7.300        81.82
GET       7.400        83.51
GET       7.500        85.11
GET       7.600        86.66
GET       7.700        88.03
GET       7.800        89.31
GET       7.900        90.46
GET       8.000        91.53
GET       8.100        92.50
GET       8.200        93.36
GET       8.300        94.12
GET       8.400        94.82
GET       8.500        95.45
GET       8.600        95.95
GET       8.700        96.39
GET       8.800        96.77
GET       8.900        97.06
GET       9.000        97.31
GET       9.100        97.52
GET       9.200        97.68
GET       9.300        97.80
GET       9.400        97.91
GET       9.500        98.00
GET       9.600        98.08
GET       9.700        98.16
GET       9.800        98.25
GET       9.900        98.33
GET      10.000        98.62
GET      11.000        98.95
GET      12.000        99.17
GET      13.000        99.36
GET      14.000        99.54
GET      15.000        99.70
GET      16.000        99.78
GET      17.000        99.83
GET      18.000        99.85
GET      19.000        99.87
GET      20.000        99.88
GET      21.000        99.89
GET      22.000        99.89
GET      23.000        99.89
GET      24.000        99.90
GET      25.000        99.90
GET      26.000        99.91
GET      27.000        99.91
GET      28.000        99.91
GET      29.000        99.92
GET      30.000        99.92
GET      31.000        99.94
GET      32.000        99.94
GET      33.000        99.94
GET      34.000        99.94
GET      35.000        99.95
GET      36.000        99.95
GET      37.000        99.95
GET      38.000        99.96
GET      39.000        99.96
GET      40.000        99.97
GET      42.000        99.97
GET      44.000        99.98
GET      45.000        99.99
GET      46.000        99.99
GET      51.000        99.99
GET      52.000        99.99
GET      59.000        99.99
GET     180.000       100.00
GET     190.000       100.00
GET     200.000       100.00
GET     210.000       100.00
---
