Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5261, 65, 13.019255, 1.395653, 14.471996, 0.000000, 14.471996, 0.000000, 0, 26309, 0, 1.00, 0.00, 0
10.00, 5772, 66, 12.215126, 1.340507, 13.598187, 0.000000, 13.598187, 0.000000, 0, 28861, 0, 1.00, 0.00, 0
15.00, 5823, 66, 12.034807, 1.331322, 13.406598, 0.000000, 13.406598, 0.000000, 0, 29119, 0, 1.00, 0.00, 0
20.00, 5938, 65, 11.780150, 1.301288, 13.123592, 0.000000, 13.123592, 0.000000, 0, 29693, 0, 1.00, 0.00, 0
25.00, 6210, 64, 11.071439, 1.246834, 12.356101, 0.000000, 12.356101, 0.000000, 0, 31054, 0, 1.00, 0.00, 0
30.00, 6352, 63, 10.687723, 1.219775, 11.944125, 0.000000, 11.944125, 0.000000, 0, 31763, 0, 1.00, 0.00, 0
35.00, 5919, 65, 11.666527, 1.307082, 13.014836, 0.000000, 13.014836, 0.000000, 0, 29596, 0, 1.00, 0.00, 0
40.00, 6201, 64, 11.024723, 1.242879, 12.309831, 0.000000, 12.309831, 0.000000, 0, 31007, 0, 1.00, 0.00, 0
45.00, 6891, 61, 9.650864, 1.113282, 10.802806, 0.000000, 10.802806, 0.000000, 0, 34459, 0, 1.00, 0.00, 0
50.00, 6217, 65, 11.077140, 1.241788, 12.356343, 0.000000, 12.356343, 0.000000, 0, 31089, 0, 1.00, 0.00, 0
55.00, 6611, 64, 10.261550, 1.167699, 11.469035, 0.000000, 11.469035, 0.000000, 0, 33059, 0, 1.00, 0.00, 0
60.00, 6203, 65, 11.183957, 1.239412, 12.469394, 0.000000, 12.469394, 0.000000, 0, 31018, 0, 1.00, 0.00, 0
65.00, 6146, 64, 11.205310, 1.257149, 12.504606, 0.000000, 12.504606, 0.000000, 0, 30732, 0, 1.00, 0.00, 0
70.00, 6203, 64, 11.047913, 1.246730, 12.332586, 0.000000, 12.332586, 0.000000, 0, 31015, 0, 1.00, 0.00, 0
70.00, 110, 27, 6.591873, 1.353666, 7.972154, 0.000000, 7.972154, 0.000000, 0, 554, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 2
0.5, 36
0.6, 85
0.7, 125
0.8, 145
0.9, 148
1.0, 172
1.1, 214
1.2, 200
1.3, 244
1.4, 265
1.5, 324
1.6, 337
1.7, 363
1.8, 439
1.9, 464
2.0, 503
2.1, 534
2.2, 509
2.3, 559
2.4, 658
2.5, 684
2.6, 686
2.7, 715
2.8, 767
2.9, 710
3.0, 810
3.1, 761
3.2, 726
3.3, 796
3.4, 852
3.5, 815
3.6, 867
3.7, 924
3.8, 799
3.9, 903
4.0, 870
4.1, 857
4.2, 950
4.3, 950
4.4, 952
4.5, 925
4.6, 1004
4.7, 1019
4.8, 964
4.9, 948
5.0, 973
5.1, 1075
5.2, 1092
5.3, 1031
5.4, 1015
5.5, 1020
5.6, 1100
5.7, 1146
5.8, 1016
5.9, 1194
6.0, 1102
6.1, 1150
6.2, 1137
6.3, 1204
6.4, 1262
6.5, 1384
6.6, 1398
6.7, 1289
6.8, 1359
6.9, 1398
7.0, 1482
7.1, 1551
7.2, 1688
7.3, 1700
7.4, 1589
7.5, 1748
7.6, 1874
7.7, 1930
7.8, 1964
7.9, 2000
8.0, 1981
8.1, 2164
8.2, 2241
8.3, 2587
8.4, 2416
8.5, 2513
8.6, 2589
8.7, 2745
8.8, 2780
8.9, 2979
9.0, 2845
9.1, 3035
9.2, 3062
9.3, 3154
9.4, 3028
9.5, 3292
9.6, 3323
9.7, 3335
9.8, 3538
9.9, 3487
10.0, 3429
10.1, 3451
10.2, 3529
10.3, 3524
10.4, 3522
10.5, 3619
10.6, 3637
10.7, 3580
10.8, 3639
10.9, 3518
11.0, 3533
11.1, 3670
11.2, 3665
11.3, 3357
11.4, 3455
11.5, 3456
11.6, 3584
11.7, 3310
11.8, 3241
11.9, 3423
12.0, 3424
12.1, 3350
12.2, 3136
12.3, 3247
12.4, 3363
12.5, 3254
12.6, 3157
12.7, 2957
12.8, 3106
12.9, 3274
13.0, 3069
13.1, 3169
13.2, 3306
13.3, 3247
13.4, 3465
13.5, 3435
13.6, 3531
13.7, 3681
13.8, 3741
13.9, 3799
14.0, 3978
14.1, 4238
14.2, 4165
14.3, 4283
14.4, 4525
14.5, 4705
14.6, 4508
14.7, 4464
14.8, 4510
14.9, 4513
15.0, 4337
15.1, 4187
15.2, 4179
15.3, 4206
15.4, 4029
15.5, 3923
