Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5361, 56, 11.090461, 2.631163, 13.801636, 13.801636, 0.000000, 0.000000, 26805, 0, 0, 0.00, 0.00, 0
10.00, 5850, 58, 10.520732, 2.583314, 13.167284, 13.167284, 0.000000, 0.000000, 29250, 0, 0, 0.00, 0.00, 0
15.00, 6198, 57, 9.722840, 2.436102, 12.207393, 12.207393, 0.000000, 0.000000, 30991, 0, 0, 0.00, 0.00, 0
20.00, 6132, 57, 9.884247, 2.450103, 12.398708, 12.398708, 0.000000, 0.000000, 30660, 0, 0, 0.00, 0.00, 0
25.00, 6096, 56, 9.947191, 2.475001, 12.471425, 12.471425, 0.000000, 0.000000, 30480, 0, 0, 0.00, 0.00, 0
30.00, 5853, 58, 10.551826, 2.591996, 13.202839, 13.202839, 0.000000, 0.000000, 29269, 0, 0, 0.00, 0.00, 0
35.00, 5632, 59, 11.080810, 2.684507, 13.836256, 13.836256, 0.000000, 0.000000, 28160, 0, 0, 0.00, 0.00, 0
40.00, 5864, 58, 10.537395, 2.576881, 13.176019, 13.176019, 0.000000, 0.000000, 29320, 0, 0, 0.00, 0.00, 0
45.00, 5953, 58, 10.257630, 2.554642, 12.861297, 12.861297, 0.000000, 0.000000, 29769, 0, 0, 0.00, 0.00, 0
50.00, 5964, 57, 10.318779, 2.542683, 12.920624, 12.920624, 0.000000, 0.000000, 29823, 0, 0, 0.00, 0.00, 0
55.00, 6158, 57, 9.903940, 2.448091, 12.411373, 12.411373, 0.000000, 0.000000, 30794, 0, 0, 0.00, 0.00, 0
60.00, 6326, 56, 9.608145, 2.380367, 12.050564, 12.050564, 0.000000, 0.000000, 31631, 0, 0, 0.00, 0.00, 0
65.00, 6070, 57, 10.072045, 2.490735, 12.616887, 12.616887, 0.000000, 0.000000, 30351, 0, 0, 0.00, 0.00, 0
70.00, 6058, 57, 10.010931, 2.492228, 12.556540, 12.556540, 0.000000, 0.000000, 30291, 0, 0, 0.00, 0.00, 0
70.00, 141, 22, 5.100938, 2.451475, 7.593935, 7.593935, 0.000000, 0.000000, 705, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 2
0.6, 18
0.7, 28
0.8, 47
0.9, 62
1.0, 67
1.1, 54
1.2, 86
1.3, 103
1.4, 117
1.5, 94
1.6, 86
1.7, 94
1.8, 112
1.9, 80
2.0, 55
2.1, 58
2.2, 90
2.3, 94
2.4, 89
2.5, 116
2.6, 89
2.7, 71
2.8, 64
2.9, 77
3.0, 97
3.1, 82
3.2, 85
3.3, 71
3.4, 73
3.5, 97
3.6, 74
3.7, 92
3.8, 97
3.9, 75
4.0, 103
4.1, 119
4.2, 111
4.3, 94
4.4, 126
4.5, 124
4.6, 154
4.7, 138
4.8, 170
4.9, 198
5.0, 283
5.1, 320
5.2, 260
5.3, 355
5.4, 395
5.5, 448
5.6, 492
5.7, 581
5.8, 678
5.9, 718
6.0, 905
6.1, 1044
6.2, 1073
6.3, 1250
6.4, 1303
6.5, 1446
6.6, 1585
6.7, 1686
6.8, 1721
6.9, 1886
7.0, 2137
7.1, 2085
7.2, 2264
7.3, 2332
7.4, 2299
7.5, 2511
7.6, 2717
7.7, 2798
7.8, 2778
7.9, 2890
8.0, 3006
8.1, 3046
8.2, 3051
8.3, 3130
8.4, 3235
8.5, 3130
8.6, 3189
8.7, 3119
8.8, 3199
8.9, 3188
9.0, 3272
9.1, 3457
9.2, 3315
9.3, 3477
9.4, 3520
9.5, 3523
9.6, 3421
9.7, 3366
9.8, 3462
9.9, 3601
10.0, 3770
10.1, 3643
10.2, 3624
10.3, 3625
10.4, 3588
10.5, 3812
10.6, 4020
10.7, 3724
10.8, 3636
10.9, 3635
11.0, 3984
11.1, 3929
11.2, 3979
11.3, 3885
11.4, 3940
11.5, 4104
11.6, 4084
11.7, 4257
11.8, 4642
11.9, 4683
12.0, 4940
12.1, 5005
12.2, 5194
12.3, 5311
12.4, 5532
12.5, 5652
12.6, 5564
12.7, 5558
12.8, 5707
12.9, 5613
13.0, 5521
13.1, 5261
13.2, 5116
13.3, 4831
13.4, 4805
13.5, 4386
13.6, 4050
13.7, 3741
13.8, 3408
13.9, 3243
14.0, 2902
14.1, 2693
14.2, 2580
14.3, 2431
14.4, 2214
14.5, 2028
14.6, 1806
14.7, 1849
14.8, 1747
14.9, 1632
15.0, 1559
15.1, 1626
15.2, 1562
15.3, 1613
15.4, 1595
15.5, 1479
15.6, 1483
15.7, 1476
