2018-10-23 18:09:52 (10190744851595) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:11:17 (10275928804866) STATS -  5.00, 5071, 58, 12.145344, 2.758227, 14.992069, 14.992069, 0.000000, 0.000000, 25356, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:18 (10276094157782) STATS - 10.00, 5691, 58, 10.890994, 2.665948, 13.613043, 13.613043, 0.000000, 0.000000, 28457, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:18 (10276377688255) STATS - 15.00, 6244, 56, 9.574231, 2.414325, 12.036718, 12.036718, 0.000000, 0.000000, 31220, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:18 (10276515384246) STATS - 20.00, 5435, 59, 11.552687, 2.797082, 14.411928, 14.411928, 0.000000, 0.000000, 27177, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:18 (10276652353803) STATS - 25.00, 5571, 58, 11.087629, 2.725391, 13.869536, 13.869536, 0.000000, 0.000000, 27855, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:18 (10276770966981) STATS - 30.00, 5629, 59, 10.976812, 2.693891, 13.731649, 13.731649, 0.000000, 0.000000, 28148, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:18 (10276888902927) STATS - 35.00, 5531, 59, 11.353601, 2.744080, 14.150686, 14.150686, 0.000000, 0.000000, 27655, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277003986736) STATS - 40.00, 5488, 60, 11.560120, 2.761825, 14.390579, 14.390579, 0.000000, 0.000000, 27443, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277101855420) STATS - 45.00, 5645, 59, 11.091971, 2.682196, 13.840090, 13.840090, 0.000000, 0.000000, 28228, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277197948019) STATS - 50.00, 5744, 58, 10.896030, 2.638688, 13.590960, 13.590960, 0.000000, 0.000000, 28722, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277285264598) STATS - 55.00, 5733, 58, 10.914601, 2.644811, 13.626144, 13.626144, 0.000000, 0.000000, 28668, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277362923014) STATS - 60.00, 5663, 58, 10.987302, 2.666168, 13.720137, 13.720137, 0.000000, 0.000000, 28315, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277431325488) STATS - 65.00, 5719, 58, 10.846026, 2.642261, 13.557822, 13.557822, 0.000000, 0.000000, 28599, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277488628131) STATS - 70.00, 5866, 58, 10.515507, 2.586611, 13.157204, 13.157204, 0.000000, 0.000000, 29331, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:19 (10277498587807) STATS - 70.00, 177, 8, 1.875269, 1.478462, 3.427323, 3.427323, 0.000000, 0.000000, 887, 0, 0, 0.00, 0.00, 0
2018-10-23 18:11:20 (10278126624564) STATS - Interval, Responses
2018-10-23 18:11:20 (10278126998782) STATS - 0.1, 0
2018-10-23 18:11:20 (10278127168090) STATS - 0.2, 0
2018-10-23 18:11:20 (10278127361899) STATS - 0.3, 0
2018-10-23 18:11:20 (10278127522107) STATS - 0.4, 0
2018-10-23 18:11:20 (10278127700315) STATS - 0.5, 9
2018-10-23 18:11:20 (10278127872623) STATS - 0.6, 23
2018-10-23 18:11:20 (10278128043632) STATS - 0.7, 44
2018-10-23 18:11:20 (10278128236641) STATS - 0.8, 55
2018-10-23 18:11:20 (10278128415849) STATS - 0.9, 89
2018-10-23 18:11:20 (10278128563856) STATS - 1.0, 95
2018-10-23 18:11:20 (10278135369482) STATS - 1.1, 71
2018-10-23 18:11:20 (10278135686897) STATS - 1.2, 76
2018-10-23 18:11:20 (10278135866106) STATS - 1.3, 68
2018-10-23 18:11:20 (10278136079916) STATS - 1.4, 72
2018-10-23 18:11:20 (10278136266425) STATS - 1.5, 90
2018-10-23 18:11:20 (10278136439633) STATS - 1.6, 96
2018-10-23 18:11:20 (10278136607841) STATS - 1.7, 85
2018-10-23 18:11:20 (10278136747248) STATS - 1.8, 77
2018-10-23 18:11:20 (10278136911856) STATS - 1.9, 71
2018-10-23 18:11:20 (10278137055563) STATS - 2.0, 62
2018-10-23 18:11:20 (10278137200970) STATS - 2.1, 39
2018-10-23 18:11:20 (10278137340876) STATS - 2.2, 33
2018-10-23 18:11:20 (10278137516185) STATS - 2.3, 63
2018-10-23 18:11:20 (10278137681793) STATS - 2.4, 54
2018-10-23 18:11:20 (10278138048510) STATS - 2.5, 40
2018-10-23 18:11:20 (10278145098148) STATS - 2.6, 56
2018-10-23 18:11:20 (10278147698372) STATS - 2.7, 66
2018-10-23 18:11:20 (10278147912382) STATS - 2.8, 60
2018-10-23 18:11:20 (10278148124993) STATS - 2.9, 45
2018-10-23 18:11:20 (10278148254899) STATS - 3.0, 50
2018-10-23 18:11:20 (10278148382105) STATS - 3.1, 59
2018-10-23 18:11:20 (10278148531312) STATS - 3.2, 57
2018-10-23 18:11:20 (10278148671319) STATS - 3.3, 46
2018-10-23 18:11:20 (10278148805125) STATS - 3.4, 41
2018-10-23 18:11:20 (10278148932931) STATS - 3.5, 31
2018-10-23 18:11:20 (10278149107840) STATS - 3.6, 38
2018-10-23 18:11:20 (10278149235946) STATS - 3.7, 48
2018-10-23 18:11:20 (10278149384153) STATS - 3.8, 44
2018-10-23 18:11:20 (10278149538360) STATS - 3.9, 56
2018-10-23 18:11:20 (10278149667266) STATS - 4.0, 56
2018-10-23 18:11:20 (10278149794372) STATS - 4.1, 56
2018-10-23 18:11:20 (10278149920178) STATS - 4.2, 58
2018-10-23 18:11:20 (10278150044284) STATS - 4.3, 55
2018-10-23 18:11:20 (10278150169790) STATS - 4.4, 66
2018-10-23 18:11:20 (10278154855215) STATS - 4.5, 56
2018-10-23 18:11:20 (10278155032223) STATS - 4.6, 88
