[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         632 ops,     632 (avg:     632) ops/sec, 2.49MB/sec (avg: 2.49MB/sec),  6.32 (avg:  6.32) msec latency[RUN #1 3%,   1 secs]  1 threads:        1450 ops,     817 (avg:     725) ops/sec, 3.22MB/sec (avg: 2.86MB/sec),  4.86 (avg:  5.49) msec latency[RUN #1 4%,   2 secs]  1 threads:        2291 ops,     840 (avg:     763) ops/sec, 3.31MB/sec (avg: 3.01MB/sec),  4.76 (avg:  5.22) msec latency[RUN #1 6%,   3 secs]  1 threads:        3199 ops,     907 (avg:     799) ops/sec, 3.58MB/sec (avg: 3.15MB/sec),  4.41 (avg:  4.99) msec latency[RUN #1 7%,   4 secs]  1 threads:        4116 ops,     916 (avg:     823) ops/sec, 3.61MB/sec (avg: 3.24MB/sec),  4.37 (avg:  4.85) msec latency[RUN #1 9%,   5 secs]  1 threads:        5073 ops,     956 (avg:     845) ops/sec, 3.77MB/sec (avg: 3.33MB/sec),  4.16 (avg:  4.72) msec latency[RUN #1 10%,   6 secs]  1 threads:        5939 ops,     865 (avg:     848) ops/sec, 3.41MB/sec (avg: 3.34MB/sec),  4.63 (avg:  4.71) msec latency[RUN #1 11%,   8 secs]  1 threads:        6850 ops,     910 (avg:     856) ops/sec, 3.59MB/sec (avg: 3.37MB/sec),  4.38 (avg:  4.67) msec latency[RUN #1 13%,   9 secs]  1 threads:        7805 ops,     954 (avg:     867) ops/sec, 3.76MB/sec (avg: 3.42MB/sec),  4.19 (avg:  4.61) msec latency[RUN #1 14%,  10 secs]  1 threads:        8684 ops,     878 (avg:     868) ops/sec, 3.46MB/sec (avg: 3.42MB/sec),  4.53 (avg:  4.60) msec latency[RUN #1 16%,  11 secs]  1 threads:        9602 ops,     917 (avg:     872) ops/sec, 3.62MB/sec (avg: 3.44MB/sec),  4.37 (avg:  4.58) msec latency[RUN #1 17%,  12 secs]  1 threads:       10518 ops,     915 (avg:     876) ops/sec, 3.61MB/sec (avg: 3.45MB/sec),  4.34 (avg:  4.56) msec latency[RUN #1 19%,  13 secs]  1 threads:       11398 ops,     879 (avg:     876) ops/sec, 3.47MB/sec (avg: 3.46MB/sec),  4.55 (avg:  4.56) msec latency[RUN #1 20%,  14 secs]  1 threads:       12374 ops,     975 (avg:     883) ops/sec, 3.85MB/sec (avg: 3.48MB/sec),  4.10 (avg:  4.52) msec latency[RUN #1 21%,  15 secs]  1 threads:       13271 ops,     896 (avg:     884) ops/sec, 3.54MB/sec (avg: 3.49MB/sec),  4.46 (avg:  4.52) msec latency[RUN #1 23%,  16 secs]  1 threads:       14180 ops,     908 (avg:     886) ops/sec, 3.58MB/sec (avg: 3.49MB/sec),  4.40 (avg:  4.51) msec latency[RUN #1 24%,  17 secs]  1 threads:       15090 ops,     909 (avg:     887) ops/sec, 3.59MB/sec (avg: 3.50MB/sec),  4.38 (avg:  4.50) msec latency[RUN #1 26%,  18 secs]  1 threads:       16024 ops,     933 (avg:     890) ops/sec, 3.68MB/sec (avg: 3.51MB/sec),  4.29 (avg:  4.49) msec latency[RUN #1 27%,  19 secs]  1 threads:       16931 ops,     906 (avg:     891) ops/sec, 3.57MB/sec (avg: 3.51MB/sec),  4.41 (avg:  4.49) msec latency[RUN #1 29%,  20 secs]  1 threads:       17907 ops,     975 (avg:     895) ops/sec, 3.85MB/sec (avg: 3.53MB/sec),  4.09 (avg:  4.46) msec latency[RUN #1 30%,  21 secs]  1 threads:       18792 ops,     884 (avg:     894) ops/sec, 3.49MB/sec (avg: 3.53MB/sec),  4.52 (avg:  4.47) msec latency[RUN #1 31%,  22 secs]  1 threads:       19690 ops,     897 (avg:     894) ops/sec, 3.54MB/sec (avg: 3.53MB/sec),  4.45 (avg:  4.47) msec latency[RUN #1 33%,  23 secs]  1 threads:       20540 ops,     849 (avg:     892) ops/sec, 3.35MB/sec (avg: 3.52MB/sec),  4.70 (avg:  4.48) msec latency[RUN #1 34%,  24 secs]  1 threads:       21458 ops,     917 (avg:     894) ops/sec, 3.62MB/sec (avg: 3.52MB/sec),  4.34 (avg:  4.47) msec latency[RUN #1 36%,  25 secs]  1 threads:       22370 ops,     911 (avg:     894) ops/sec, 3.59MB/sec (avg: 3.53MB/sec),  4.39 (avg:  4.47) msec latency[RUN #1 37%,  26 secs]  1 threads:       23309 ops,     938 (avg:     896) ops/sec, 3.70MB/sec (avg: 3.53MB/sec),  4.26 (avg:  4.46) msec latency[RUN #1 39%,  27 secs]  1 threads:       24252 ops,     942 (avg:     898) ops/sec, 3.72MB/sec (avg: 3.54MB/sec),  4.23 (avg:  4.45) msec latency[RUN #1 40%,  28 secs]  1 threads:       25233 ops,     980 (avg:     901) ops/sec, 3.87MB/sec (avg: 3.55MB/sec),  4.09 (avg:  4.44) msec latency[RUN #1 41%,  29 secs]  1 threads:       26103 ops,     869 (avg:     900) ops/sec, 3.43MB/sec (avg: 3.55MB/sec),  4.59 (avg:  4.44) msec latency[RUN #1 43%,  30 secs]  1 threads:       27050 ops,     946 (avg:     901) ops/sec, 3.73MB/sec (avg: 3.55MB/sec),  4.19 (avg:  4.43) msec latency[RUN #1 44%,  31 secs]  1 threads:       27935 ops,     884 (avg:     901) ops/sec, 3.49MB/sec (avg: 3.55MB/sec),  4.55 (avg:  4.44) msec latency[RUN #1 46%,  32 secs]  1 threads:       28852 ops,     916 (avg:     901) ops/sec, 3.61MB/sec (avg: 3.55MB/sec),  4.36 (avg:  4.43) msec latency[RUN #1 47%,  33 secs]  1 threads:       29813 ops,     960 (avg:     903) ops/sec, 3.79MB/sec (avg: 3.56MB/sec),  4.16 (avg:  4.42) msec latency[RUN #1 49%,  34 secs]  1 threads:       30770 ops,     956 (avg:     904) ops/sec, 3.77MB/sec (avg: 3.57MB/sec),  4.17 (avg:  4.42) msec latency[RUN #1 50%,  35 secs]  1 threads:       31733 ops,     962 (avg:     906) ops/sec, 3.80MB/sec (avg: 3.57MB/sec),  4.15 (avg:  4.41) msec latency[RUN #1 51%,  36 secs]  1 threads:       32690 ops,     956 (avg:     907) ops/sec, 3.77MB/sec (avg: 3.58MB/sec),  4.18 (avg:  4.40) msec latency[RUN #1 53%,  37 secs]  1 threads:       33648 ops,     957 (avg:     909) ops/sec, 3.78MB/sec (avg: 3.58MB/sec),  4.15 (avg:  4.39) msec latency[RUN #1 54%,  38 secs]  1 threads:       34627 ops,     978 (avg:     911) ops/sec, 3.86MB/sec (avg: 3.59MB/sec),  4.08 (avg:  4.39) msec latency[RUN #1 56%,  39 secs]  1 threads:       35607 ops,     979 (avg:     912) ops/sec, 3.86MB/sec (avg: 3.60MB/sec),  4.07 (avg:  4.38) msec latency[RUN #1 57%,  40 secs]  1 threads:       36559 ops,     951 (avg:     913) ops/sec, 3.75MB/sec (avg: 3.60MB/sec),  4.22 (avg:  4.37) msec latency[RUN #1 59%,  41 secs]  1 threads:       37492 ops,     932 (avg:     914) ops/sec, 3.68MB/sec (avg: 3.60MB/sec),  4.26 (avg:  4.37) msec latency[RUN #1 60%,  42 secs]  1 threads:       38464 ops,     971 (avg:     915) ops/sec, 3.83MB/sec (avg: 3.61MB/sec),  4.13 (avg:  4.36) msec latency[RUN #1 61%,  43 secs]  1 threads:       39469 ops,    1004 (avg:     917) ops/sec, 3.96MB/sec (avg: 3.62MB/sec),  3.97 (avg:  4.35) msec latency[RUN #1 63%,  44 secs]  1 threads:       40415 ops,     945 (avg:     918) ops/sec, 3.73MB/sec (avg: 3.62MB/sec),  4.23 (avg:  4.35) msec latency[RUN #1 64%,  45 secs]  1 threads:       41366 ops,     950 (avg:     919) ops/sec, 3.75MB/sec (avg: 3.62MB/sec),  4.18 (avg:  4.35) msec latency[RUN #1 66%,  46 secs]  1 threads:       42334 ops,     967 (avg:     920) ops/sec, 3.81MB/sec (avg: 3.63MB/sec),  4.13 (avg:  4.34) msec latency[RUN #1 67%,  47 secs]  1 threads:       43292 ops,     957 (avg:     921) ops/sec, 3.78MB/sec (avg: 3.63MB/sec),  4.19 (avg:  4.34) msec latency[RUN #1 69%,  48 secs]  1 threads:       44248 ops,     955 (avg:     921) ops/sec, 3.77MB/sec (avg: 3.63MB/sec),  4.19 (avg:  4.34) msec latency[RUN #1 70%,  49 secs]  1 threads:       45192 ops,     943 (avg:     922) ops/sec, 3.72MB/sec (avg: 3.63MB/sec),  4.21 (avg:  4.33) msec latency[RUN #1 71%,  50 secs]  1 threads:       46148 ops,     955 (avg:     922) ops/sec, 3.77MB/sec (avg: 3.64MB/sec),  4.20 (avg:  4.33) msec latency[RUN #1 73%,  51 secs]  1 threads:       47144 ops,     995 (avg:     924) ops/sec, 3.93MB/sec (avg: 3.64MB/sec),  4.02 (avg:  4.32) msec latency[RUN #1 74%,  52 secs]  1 threads:       48098 ops,     953 (avg:     924) ops/sec, 3.76MB/sec (avg: 3.65MB/sec),  4.17 (avg:  4.32) msec latency[RUN #1 76%,  53 secs]  1 threads:       49106 ops,    1007 (avg:     926) ops/sec, 3.97MB/sec (avg: 3.65MB/sec),  3.98 (avg:  4.31) msec latency[RUN #1 77%,  54 secs]  1 threads:       50039 ops,     932 (avg:     926) ops/sec, 3.68MB/sec (avg: 3.65MB/sec),  4.26 (avg:  4.31) msec latency[RUN #1 79%,  55 secs]  1 threads:       50998 ops,     958 (avg:     927) ops/sec, 3.78MB/sec (avg: 3.65MB/sec),  4.19 (avg:  4.31) msec latency[RUN #1 80%,  56 secs]  1 threads:       51910 ops,     911 (avg:     926) ops/sec, 3.59MB/sec (avg: 3.65MB/sec),  4.38 (avg:  4.31) msec latency[RUN #1 81%,  57 secs]  1 threads:       52840 ops,     929 (avg:     926) ops/sec, 3.67MB/sec (avg: 3.65MB/sec),  4.28 (avg:  4.31) msec latency[RUN #1 83%,  58 secs]  1 threads:       53796 ops,     955 (avg:     927) ops/sec, 3.77MB/sec (avg: 3.66MB/sec),  4.20 (avg:  4.31) msec latency[RUN #1 84%,  59 secs]  1 threads:       54759 ops,     962 (avg:     928) ops/sec, 3.80MB/sec (avg: 3.66MB/sec),  4.15 (avg:  4.31) msec latency[RUN #1 86%,  60 secs]  1 threads:       55691 ops,     931 (avg:     928) ops/sec, 3.67MB/sec (avg: 3.66MB/sec),  4.30 (avg:  4.31) msec latency[RUN #1 87%,  61 secs]  1 threads:       56715 ops,    1023 (avg:     929) ops/sec, 4.04MB/sec (avg: 3.66MB/sec),  3.89 (avg:  4.30) msec latency[RUN #1 89%,  62 secs]  1 threads:       57706 ops,     990 (avg:     930) ops/sec, 3.91MB/sec (avg: 3.67MB/sec),  4.04 (avg:  4.29) msec latency[RUN #1 90%,  63 secs]  1 threads:       58668 ops,     961 (avg:     931) ops/sec, 3.79MB/sec (avg: 3.67MB/sec),  4.16 (avg:  4.29) msec latency[RUN #1 91%,  64 secs]  1 threads:       59617 ops,     948 (avg:     931) ops/sec, 3.74MB/sec (avg: 3.67MB/sec),  4.18 (avg:  4.29) msec latency[RUN #1 93%,  65 secs]  1 threads:       60611 ops,     993 (avg:     932) ops/sec, 3.92MB/sec (avg: 3.67MB/sec),  4.04 (avg:  4.29) msec latency[RUN #1 94%,  66 secs]  1 threads:       61559 ops,     947 (avg:     932) ops/sec, 3.74MB/sec (avg: 3.68MB/sec),  4.20 (avg:  4.28) msec latency[RUN #1 96%,  67 secs]  1 threads:       62530 ops,     970 (avg:     933) ops/sec, 3.83MB/sec (avg: 3.68MB/sec),  4.13 (avg:  4.28) msec latency[RUN #1 97%,  68 secs]  1 threads:       63346 ops,     815 (avg:     931) ops/sec, 3.22MB/sec (avg: 3.67MB/sec),  4.51 (avg:  4.29) msec latency[RUN #1 99%,  69 secs]  1 threads:       63867 ops,     520 (avg:     925) ops/sec, 2.05MB/sec (avg: 3.65MB/sec),  7.16 (avg:  4.31) msec latency[RUN #1 100%,  70 secs]  1 threads:       64293 ops,     426 (avg:     918) ops/sec, 1.68MB/sec (avg: 3.62MB/sec),  9.85 (avg:  4.35) msec latency[RUN #1 100%,  70 secs]  0 threads:       64296 ops,     426 (avg:     917) ops/sec, 1.68MB/sec (avg: 3.62MB/sec),  9.85 (avg:  4.36) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         917.71          ---          ---      4.35500      3703.88 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       917.71         0.00         0.00      4.35500      3703.88 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.800         0.00
SET       0.830         0.01
SET       0.840         0.01
SET       0.850         0.01
SET       0.860         0.02
SET       0.870         0.03
SET       0.880         0.04
SET       0.890         0.05
SET       0.900         0.06
SET       0.910         0.08
SET       0.920         0.11
SET       0.930         0.15
SET       0.940         0.19
SET       0.950         0.24
SET       0.960         0.32
SET       0.970         0.39
SET       0.980         0.45
SET       0.990         0.55
SET       1.000         1.37
SET       1.100         4.08
SET       1.200         8.66
SET       1.300        14.68
SET       1.400        21.18
SET       1.500        27.70
SET       1.600        33.41
SET       1.700        38.06
SET       1.800        41.76
SET       1.900        44.44
SET       2.000        46.61
SET       2.100        48.22
SET       2.200        49.49
SET       2.300        50.49
SET       2.400        51.31
SET       2.500        51.96
SET       2.600        52.52
SET       2.700        52.99
SET       2.800        53.40
SET       2.900        53.79
SET       3.000        54.10
SET       3.100        54.39
SET       3.200        54.66
SET       3.300        54.92
SET       3.400        55.17
SET       3.500        55.39
SET       3.600        55.63
SET       3.700        55.83
SET       3.800        56.03
SET       3.900        56.22
SET       4.000        56.43
SET       4.100        56.59
SET       4.200        56.76
SET       4.300        56.94
SET       4.400        57.12
SET       4.500        57.32
SET       4.600        57.54
SET       4.700        57.77
SET       4.800        58.01
SET       4.900        58.25
SET       5.000        58.49
SET       5.100        58.74
SET       5.200        59.05
SET       5.300        59.36
SET       5.400        59.68
SET       5.500        60.04
SET       5.600        60.45
SET       5.700        60.85
SET       5.800        61.32
SET       5.900        61.85
SET       6.000        62.43
SET       6.100        62.98
SET       6.200        63.63
SET       6.300        64.30
SET       6.400        65.00
SET       6.500        65.78
SET       6.600        66.58
SET       6.700        67.51
SET       6.800        68.56
SET       6.900        69.64
SET       7.000        70.79
SET       7.100        72.08
SET       7.200        73.48
SET       7.300        74.90
SET       7.400        76.37
SET       7.500        77.88
SET       7.600        79.44
SET       7.700        81.11
SET       7.800        82.65
SET       7.900        84.21
SET       8.000        85.78
SET       8.100        87.35
SET       8.200        88.78
SET       8.300        90.15
SET       8.400        91.37
SET       8.500        92.44
SET       8.600        93.38
SET       8.700        94.14
SET       8.800        94.75
SET       8.900        95.27
SET       9.000        95.68
SET       9.100        96.08
SET       9.200        96.34
SET       9.300        96.61
SET       9.400        96.86
SET       9.500        97.06
SET       9.600        97.25
SET       9.700        97.40
SET       9.800        97.54
SET       9.900        97.67
SET      10.000        98.11
SET      11.000        98.60
SET      12.000        98.94
SET      13.000        99.14
SET      14.000        99.26
SET      15.000        99.42
SET      16.000        99.59
SET      17.000        99.76
SET      18.000        99.83
SET      19.000        99.87
SET      20.000        99.90
SET      21.000        99.92
SET      22.000        99.93
SET      23.000        99.94
SET      24.000        99.94
SET      25.000        99.95
SET      26.000        99.95
SET      27.000        99.95
SET      32.000        99.96
SET      33.000        99.96
SET      34.000        99.96
SET      35.000        99.96
SET      39.000        99.96
SET      41.000        99.96
SET      48.000        99.97
SET      53.000        99.97
SET      62.000        99.97
SET      82.000        99.97
SET      84.000        99.97
SET     110.000        99.97
SET     120.000        99.98
SET     140.000        99.98
SET     150.000        99.98
SET     190.000        99.98
SET     210.000        99.99
SET     220.000        99.99
SET     230.000        99.99
SET     240.000        99.99
SET     260.000       100.00
SET     300.000       100.00
SET     410.000       100.00
---
---
