2018-10-23 18:17:33 (10651504821753) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:18:59 (10737325899042) STATS -  5.00, 5862, 18, 3.947672, 4.070286, 8.167430, 8.167430, 0.000000, 0.000000, 29313, 0, 0, 0.00, 0.00, 0
2018-10-23 18:18:59 (10737665643054) STATS - 10.00, 6669, 20, 3.453821, 3.868741, 7.437018, 7.437018, 0.000000, 0.000000, 33345, 0, 0, 0.00, 0.00, 0
2018-10-23 18:18:59 (10737841912546) STATS - 15.00, 6804, 19, 3.340137, 3.736087, 7.162857, 7.162857, 0.000000, 0.000000, 34020, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738010788707) STATS - 20.00, 6716, 19, 3.528969, 3.837382, 7.459660, 7.459660, 0.000000, 0.000000, 33581, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738178628521) STATS - 25.00, 6695, 18, 3.472246, 3.818077, 7.358432, 7.358432, 0.000000, 0.000000, 33479, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738354650801) STATS - 30.00, 6724, 20, 3.566041, 3.756050, 7.386909, 7.386909, 0.000000, 0.000000, 33620, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738492154757) STATS - 35.00, 6668, 19, 3.527383, 3.828850, 7.434776, 7.434776, 0.000000, 0.000000, 33341, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738626482271) STATS - 40.00, 6760, 19, 3.390472, 3.811786, 7.286645, 7.286645, 0.000000, 0.000000, 33800, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738753301549) STATS - 45.00, 6639, 19, 3.490472, 3.966458, 7.535648, 7.535648, 0.000000, 0.000000, 33195, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738870298587) STATS - 50.00, 6601, 19, 3.452413, 4.015251, 7.546196, 7.546196, 0.000000, 0.000000, 33005, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:00 (10738960488724) STATS - 55.00, 6698, 19, 3.393564, 3.861958, 7.339532, 7.339532, 0.000000, 0.000000, 33491, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:01 (10739056448620) STATS - 60.00, 6560, 19, 3.521857, 3.942680, 7.546021, 7.546021, 0.000000, 0.000000, 32803, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:01 (10739143645223) STATS - 65.00, 6702, 19, 3.517458, 3.918865, 7.516147, 7.516147, 0.000000, 0.000000, 33513, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:01 (10739221828923) STATS - 70.00, 6687, 19, 3.476073, 3.900328, 7.454737, 7.454737, 0.000000, 0.000000, 33437, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:01 (10739231873573) STATS - 70.00, 126, 4, 0.819205, 2.133244, 3.023966, 3.023966, 0.000000, 0.000000, 631, 0, 0, 0.00, 0.00, 0
2018-10-23 18:19:01 (10739947301899) STATS - Interval, Responses
2018-10-23 18:19:01 (10739947671716) STATS - 0.1, 0
2018-10-23 18:19:01 (10739947842223) STATS - 0.2, 0
2018-10-23 18:19:01 (10739948062033) STATS - 0.3, 0
2018-10-23 18:19:01 (10739948221340) STATS - 0.4, 1
2018-10-23 18:19:01 (10739948415549) STATS - 0.5, 37
2018-10-23 18:19:01 (10739948589457) STATS - 0.6, 252
2018-10-23 18:19:01 (10739948771665) STATS - 0.7, 719
2018-10-23 18:19:01 (10739948920572) STATS - 0.8, 1275
2018-10-23 18:19:01 (10739949089379) STATS - 0.9, 1697
2018-10-23 18:19:01 (10739949251986) STATS - 1.0, 1781
2018-10-23 18:19:01 (10739949403093) STATS - 1.1, 1749
2018-10-23 18:19:01 (10739956651018) STATS - 1.2, 1636
2018-10-23 18:19:01 (10739956877628) STATS - 1.3, 1580
2018-10-23 18:19:01 (10739957066336) STATS - 1.4, 1548
2018-10-23 18:19:01 (10739957225443) STATS - 1.5, 1767
2018-10-23 18:19:01 (10739957399451) STATS - 1.6, 1873
2018-10-23 18:19:01 (10739957569159) STATS - 1.7, 2088
2018-10-23 18:19:01 (10739957714565) STATS - 1.8, 2375
2018-10-23 18:19:01 (10739957884073) STATS - 1.9, 2635
2018-10-23 18:19:01 (10739958030379) STATS - 2.0, 2885
2018-10-23 18:19:01 (10739958199887) STATS - 2.1, 3384
2018-10-23 18:19:01 (10739958347094) STATS - 2.2, 3597
2018-10-23 18:19:01 (10739958492500) STATS - 2.3, 3804
2018-10-23 18:19:01 (10739958680008) STATS - 2.4, 3984
2018-10-23 18:19:01 (10739959062626) STATS - 2.5, 3991
2018-10-23 18:19:01 (10739959246234) STATS - 2.6, 3904
2018-10-23 18:19:02 (10739966532860) STATS - 2.7, 4119
2018-10-23 18:19:02 (10739966694067) STATS - 2.8, 3875
2018-10-23 18:19:02 (10739966984380) STATS - 2.9, 3642
2018-10-23 18:19:02 (10739967124887) STATS - 3.0, 3548
2018-10-23 18:19:02 (10739967291194) STATS - 3.1, 3453
2018-10-23 18:19:02 (10739967429600) STATS - 3.2, 3467
2018-10-23 18:19:02 (10739967593908) STATS - 3.3, 3366
2018-10-23 18:19:02 (10739968273038) STATS - 3.4, 3397
2018-10-23 18:19:02 (10739968468647) STATS - 3.5, 3211
2018-10-23 18:19:02 (10739968618053) STATS - 3.6, 3333
2018-10-23 18:19:02 (10739968755460) STATS - 3.7, 3202
2018-10-23 18:19:02 (10739968938668) STATS - 3.8, 3330
2018-10-23 18:19:02 (10739969104275) STATS - 3.9, 3165
2018-10-23 18:19:02 (10739969264982) STATS - 4.0, 3214
2018-10-23 18:19:02 (10739969412589) STATS - 4.1, 3350
2018-10-23 18:19:02 (10739969552095) STATS - 4.2, 3202
2018-10-23 18:19:02 (10739969682001) STATS - 4.3, 3353
2018-10-23 18:19:02 (10739976252895) STATS - 4.4, 3374
2018-10-23 18:19:02 (10739976465205) STATS - 4.5, 3300
