2018-10-23 18:08:19 (10097221564672) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:09:43 (10181288268088) STATS -  5.00, 4825, 35, 7.908986, 2.890344, 10.884754, 10.884754, 0.000000, 0.000000, 24125, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:43 (10181436986503) STATS - 10.00, 5721, 35, 6.692883, 2.528419, 9.284121, 9.284121, 0.000000, 0.000000, 28607, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:43 (10181633894433) STATS - 15.00, 5467, 35, 7.077975, 2.717816, 9.858169, 9.858169, 0.000000, 0.000000, 27337, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:43 (10181798315404) STATS - 20.00, 5519, 35, 6.903358, 2.689843, 9.650661, 9.650661, 0.000000, 0.000000, 27597, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:43 (10181906727435) STATS - 25.00, 5651, 35, 6.783835, 2.553648, 9.405832, 9.405832, 0.000000, 0.000000, 28256, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182014626445) STATS - 30.00, 5613, 35, 6.749647, 2.601019, 9.399833, 9.399833, 0.000000, 0.000000, 28067, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182113157863) STATS - 35.00, 5541, 35, 6.993030, 2.642555, 9.702078, 9.702078, 0.000000, 0.000000, 27706, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182213311148) STATS - 40.00, 5558, 36, 7.049821, 2.658585, 9.769593, 9.769593, 0.000000, 0.000000, 27791, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182301630840) STATS - 45.00, 5507, 36, 6.996641, 2.661016, 9.715708, 9.715708, 0.000000, 0.000000, 27539, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182378949871) STATS - 50.00, 5409, 36, 7.059649, 2.734786, 9.855343, 9.855343, 0.000000, 0.000000, 27047, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182448710286) STATS - 55.00, 5747, 35, 6.633953, 2.502842, 9.207531, 9.207531, 0.000000, 0.000000, 28739, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182516948538) STATS - 60.00, 5805, 35, 6.594114, 2.490568, 9.143966, 9.143966, 0.000000, 0.000000, 29025, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182575330878) STATS - 65.00, 5534, 35, 7.094473, 2.662224, 9.819765, 9.819765, 0.000000, 0.000000, 27673, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182622773661) STATS - 70.00, 5455, 36, 7.253115, 2.716168, 10.050934, 10.050934, 0.000000, 0.000000, 27278, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:44 (10182631613631) STATS - 70.00, 185, 15, 3.513271, 2.829911, 6.409804, 6.409804, 0.000000, 0.000000, 927, 0, 0, 0.00, 0.00, 0
2018-10-23 18:09:45 (10183154387379) STATS - Interval, Responses
2018-10-23 18:09:45 (10183161631382) STATS - 0.1, 0
2018-10-23 18:09:45 (10183161825990) STATS - 0.2, 0
2018-10-23 18:09:45 (10183162044399) STATS - 0.3, 0
2018-10-23 18:09:45 (10183162223106) STATS - 0.4, 0
2018-10-23 18:09:45 (10183162420015) STATS - 0.5, 22
2018-10-23 18:09:45 (10183162635023) STATS - 0.6, 82
2018-10-23 18:09:45 (10183162819431) STATS - 0.7, 176
2018-10-23 18:09:45 (10183162989738) STATS - 0.8, 300
2018-10-23 18:09:45 (10183163193947) STATS - 0.9, 306
2018-10-23 18:09:45 (10183163368054) STATS - 1.0, 387
2018-10-23 18:09:45 (10183163539861) STATS - 1.1, 347
2018-10-23 18:09:45 (10183163742770) STATS - 1.2, 339
2018-10-23 18:09:45 (10183163939978) STATS - 1.3, 305
2018-10-23 18:09:45 (10183170997273) STATS - 1.4, 305
2018-10-23 18:09:45 (10183171253184) STATS - 1.5, 292
2018-10-23 18:09:45 (10183171437491) STATS - 1.6, 389
2018-10-23 18:09:45 (10183171607498) STATS - 1.7, 333
2018-10-23 18:09:45 (10183171792506) STATS - 1.8, 355
2018-10-23 18:09:45 (10183171989714) STATS - 1.9, 353
2018-10-23 18:09:45 (10183172213924) STATS - 2.0, 292
2018-10-23 18:09:45 (10183172384031) STATS - 2.1, 320
2018-10-23 18:09:45 (10183172548538) STATS - 2.2, 340
2018-10-23 18:09:45 (10183172711245) STATS - 2.3, 392
2018-10-23 18:09:45 (10183172920653) STATS - 2.4, 370
2018-10-23 18:09:45 (10183173344571) STATS - 2.5, 400
2018-10-23 18:09:45 (10183173579881) STATS - 2.6, 419
2018-10-23 18:09:45 (10183173798390) STATS - 2.7, 388
2018-10-23 18:09:45 (10183180907587) STATS - 2.8, 464
2018-10-23 18:09:45 (10183181700120) STATS - 2.9, 431
2018-10-23 18:09:45 (10183181881028) STATS - 3.0, 457
2018-10-23 18:09:45 (10183182354748) STATS - 3.1, 479
2018-10-23 18:09:45 (10183182545456) STATS - 3.2, 552
2018-10-23 18:09:45 (10183182740764) STATS - 3.3, 605
2018-10-23 18:09:45 (10183182925972) STATS - 3.4, 677
2018-10-23 18:09:45 (10183183114779) STATS - 3.5, 787
2018-10-23 18:09:45 (10183183273586) STATS - 3.6, 842
2018-10-23 18:09:45 (10183183425992) STATS - 3.7, 916
2018-10-23 18:09:45 (10183183604100) STATS - 3.8, 1060
2018-10-23 18:09:45 (10183190522589) STATS - 3.9, 1076
2018-10-23 18:09:45 (10183190694596) STATS - 4.0, 1140
2018-10-23 18:09:45 (10183190845802) STATS - 4.1, 1277
2018-10-23 18:09:45 (10183190997909) STATS - 4.2, 1386
2018-10-23 18:09:45 (10183191173016) STATS - 4.3, 1487
2018-10-23 18:09:45 (10183191328323) STATS - 4.4, 1643
2018-10-23 18:09:45 (10183191508530) STATS - 4.5, 1726
2018-10-23 18:09:45 (10183191691538) STATS - 4.6, 1745
