2018-10-23 19:53:06 (16384272218289) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:54:30 (16468085923100) STATS -  5.00, 775, 0, 0.129757, 1.202192, 1.442748, 0.000000, 1.442748, 0.000000, 0, 3879, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468115256137) STATS - 10.00, 944, 0, 0.109633, 1.059667, 1.230328, 0.000000, 1.230328, 0.000000, 0, 4724, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468191294584) STATS - 15.00, 944, 0, 0.093230, 1.040043, 1.195187, 0.000000, 1.195187, 0.000000, 0, 4724, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468259570629) STATS - 20.00, 974, 0, 0.096587, 1.041814, 1.199132, 0.000000, 1.199132, 0.000000, 0, 4872, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468326514124) STATS - 25.00, 960, 0, 0.097106, 1.063696, 1.219338, 0.000000, 1.219338, 0.000000, 0, 4802, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468338724097) STATS - 30.00, 995, 0, 0.095143, 1.033352, 1.192687, 0.000000, 1.192687, 0.000000, 0, 4975, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468356970704) STATS - 35.00, 956, 0, 0.102734, 1.058001, 1.232886, 0.000000, 1.232886, 0.000000, 0, 4784, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468367338206) STATS - 40.00, 939, 0, 0.100251, 1.110154, 1.300308, 0.000000, 1.300308, 0.000000, 0, 4695, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468377735809) STATS - 45.00, 964, 0, 0.100606, 1.052051, 1.217371, 0.000000, 1.217371, 0.000000, 0, 4822, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468387727096) STATS - 50.00, 933, 0, 0.098108, 1.056628, 1.232039, 0.000000, 1.232039, 0.000000, 0, 4667, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468397476074) STATS - 55.00, 957, 0, 0.091457, 1.035861, 1.195862, 0.000000, 1.195862, 0.000000, 0, 4785, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468406908839) STATS - 60.00, 963, 0, 0.102537, 1.042751, 1.210917, 0.000000, 1.210917, 0.000000, 0, 4817, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468416028592) STATS - 65.00, 958, 0, 0.102755, 1.056605, 1.222511, 0.000000, 1.222511, 0.000000, 0, 4794, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468417721858) STATS - 70.00, 910, 0, 0.107355, 1.069591, 1.242042, 0.000000, 1.242042, 0.000000, 0, 4550, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468425714568) STATS - 70.00, 21, 0, 0.108382, 1.425658, 1.573414, 0.000000, 1.573414, 0.000000, 0, 109, 0, 1.00, 0.00, 0
2018-10-23 19:54:30 (16468573394091) STATS - Interval, Responses
2018-10-23 19:54:30 (16468580738175) STATS - 0.1, 0
2018-10-23 19:54:30 (16468580913682) STATS - 0.2, 0
2018-10-23 19:54:30 (16468581115490) STATS - 0.3, 0
2018-10-23 19:54:30 (16468581273496) STATS - 0.4, 2
2018-10-23 19:54:30 (16468581455003) STATS - 0.5, 219
2018-10-23 19:54:30 (16468581625210) STATS - 0.6, 2302
2018-10-23 19:54:30 (16468581789716) STATS - 0.7, 6883
2018-10-23 19:54:30 (16468581944422) STATS - 0.8, 11431
2018-10-23 19:54:30 (16468582152930) STATS - 0.9, 11282
2018-10-23 19:54:30 (16468582347838) STATS - 1.0, 8591
2018-10-23 19:54:30 (16468582501744) STATS - 1.1, 5948
2018-10-23 19:54:30 (16468582681551) STATS - 1.2, 4074
2018-10-23 19:54:30 (16468582864358) STATS - 1.3, 2964
2018-10-23 19:54:30 (16468583071066) STATS - 1.4, 2251
2018-10-23 19:54:30 (16468583261973) STATS - 1.5, 1609
2018-10-23 19:54:30 (16468583423079) STATS - 1.6, 1174
2018-10-23 19:54:30 (16468590480853) STATS - 1.7, 925
2018-10-23 19:54:30 (16468590686361) STATS - 1.8, 612
2018-10-23 19:54:30 (16468590843867) STATS - 1.9, 510
2018-10-23 19:54:30 (16468591011773) STATS - 2.0, 382
2018-10-23 19:54:30 (16468591179080) STATS - 2.1, 291
2018-10-23 19:54:30 (16468591328486) STATS - 2.2, 220
2018-10-23 19:54:30 (16468591474191) STATS - 2.3, 224
2018-10-23 19:54:30 (16468591665399) STATS - 2.4, 198
2018-10-23 19:54:30 (16468591819905) STATS - 2.5, 132
2018-10-23 19:54:30 (16468592015712) STATS - 2.6, 128
2018-10-23 19:54:30 (16468592221420) STATS - 2.7, 108
2018-10-23 19:54:30 (16468592370526) STATS - 2.8, 108
2018-10-23 19:54:30 (16468592517532) STATS - 2.9, 77
2018-10-23 19:54:30 (16468592677738) STATS - 3.0, 67
2018-10-23 19:54:30 (16468592836044) STATS - 3.1, 90
2018-10-23 19:54:30 (16468593133656) STATS - 3.2, 78
2018-10-23 19:54:30 (16468593313263) STATS - 3.3, 67
2018-10-23 19:54:30 (16468600280833) STATS - 3.4, 54
2018-10-23 19:54:30 (16468600452239) STATS - 3.5, 77
2018-10-23 19:54:30 (16468600628246) STATS - 3.6, 51
2018-10-23 19:54:30 (16468600781552) STATS - 3.7, 55
2018-10-23 19:54:30 (16468600974059) STATS - 3.8, 46
2018-10-23 19:54:30 (16468601151766) STATS - 3.9, 53
2018-10-23 19:54:30 (16468601296772) STATS - 4.0, 60
2018-10-23 19:54:30 (16468601468879) STATS - 4.1, 47
2018-10-23 19:54:30 (16468601614384) STATS - 4.2, 54
2018-10-23 19:54:30 (16468601746489) STATS - 4.3, 50
2018-10-23 19:54:30 (16468601886195) STATS - 4.4, 64
2018-10-23 19:54:30 (16468602053701) STATS - 4.5, 62
2018-10-23 19:54:30 (16468602229708) STATS - 4.6, 72
