2018-10-23 18:20:43 (10841079306239) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:22:05 (10923934231761) STATS -  5.00, 800, 0, 0.159997, 1.257207, 1.535163, 1.535163, 0.000000, 0.000000, 4001, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10923973810007) STATS - 10.00, 904, 0, 0.105620, 1.098002, 1.268793, 1.268793, 0.000000, 0.000000, 4520, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924060926451) STATS - 15.00, 945, 0, 0.097089, 1.036259, 1.201471, 1.201471, 0.000000, 0.000000, 4726, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924139151103) STATS - 20.00, 951, 0, 0.102791, 1.070408, 1.227331, 1.227331, 0.000000, 0.000000, 4759, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924208455861) STATS - 25.00, 923, 0, 0.098057, 1.068247, 1.238473, 1.238473, 0.000000, 0.000000, 4615, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924277329700) STATS - 30.00, 924, 0, 0.102091, 1.064748, 1.240483, 1.240483, 0.000000, 0.000000, 4623, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924304133283) STATS - 35.00, 926, 0, 0.094703, 1.076483, 1.236809, 1.236809, 0.000000, 0.000000, 4633, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924316877645) STATS - 40.00, 942, 0, 0.113485, 1.066596, 1.243495, 1.243495, 0.000000, 0.000000, 4711, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924336412907) STATS - 45.00, 937, 0, 0.109113, 1.048932, 1.227281, 1.227281, 0.000000, 0.000000, 4689, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924355616154) STATS - 50.00, 909, 0, 0.128502, 1.079520, 1.273449, 1.273449, 0.000000, 0.000000, 4549, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924373226431) STATS - 55.00, 930, 0, 0.108451, 1.082413, 1.265540, 1.265540, 0.000000, 0.000000, 4654, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924384971850) STATS - 60.00, 938, 0, 0.105433, 1.076273, 1.242481, 1.242481, 0.000000, 0.000000, 4692, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924395217202) STATS - 65.00, 956, 0, 0.101573, 1.024130, 1.201090, 1.201090, 0.000000, 0.000000, 4784, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924404938731) STATS - 70.00, 953, 0, 0.098479, 1.014582, 1.181639, 1.181639, 0.000000, 0.000000, 4765, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924412952684) STATS - 70.00, 6, 0, 0.058646, 1.413202, 1.522811, 1.522811, 0.000000, 0.000000, 30, 0, 0, 0.00, 0.00, 0
2018-10-23 18:22:06 (10924578450287) STATS - Interval, Responses
2018-10-23 18:22:06 (10924578840304) STATS - 0.1, 0
2018-10-23 18:22:06 (10924579028612) STATS - 0.2, 0
2018-10-23 18:22:06 (10924579256322) STATS - 0.3, 0
2018-10-23 18:22:06 (10924579430830) STATS - 0.4, 0
2018-10-23 18:22:06 (10924579626739) STATS - 0.5, 111
2018-10-23 18:22:06 (10924579877850) STATS - 0.6, 2239
2018-10-23 18:22:06 (10924580061358) STATS - 0.7, 7295
2018-10-23 18:22:06 (10924580229665) STATS - 0.8, 11139
2018-10-23 18:22:06 (10924580424374) STATS - 0.9, 11264
2018-10-23 18:22:06 (10924580588081) STATS - 1.0, 8828
2018-10-23 18:22:06 (10924580787290) STATS - 1.1, 5998
2018-10-23 18:22:06 (10924580957998) STATS - 1.2, 3950
2018-10-23 18:22:06 (10924587747797) STATS - 1.3, 2672
2018-10-23 18:22:06 (10924588116513) STATS - 1.4, 1918
2018-10-23 18:22:06 (10924588324023) STATS - 1.5, 1435
2018-10-23 18:22:06 (10924588513331) STATS - 1.6, 977
2018-10-23 18:22:06 (10924588709940) STATS - 1.7, 742
2018-10-23 18:22:06 (10924588871547) STATS - 1.8, 513
2018-10-23 18:22:06 (10924589054255) STATS - 1.9, 377
2018-10-23 18:22:06 (10924589218862) STATS - 2.0, 303
2018-10-23 18:22:06 (10924589377969) STATS - 2.1, 227
2018-10-23 18:22:06 (10924589533776) STATS - 2.2, 188
2018-10-23 18:22:06 (10924590171604) STATS - 2.3, 170
2018-10-23 18:22:06 (10924590356212) STATS - 2.4, 136
2018-10-23 18:22:06 (10924597539129) STATS - 2.5, 121
2018-10-23 18:22:06 (10924597783340) STATS - 2.6, 117
2018-10-23 18:22:06 (10924598003450) STATS - 2.7, 111
2018-10-23 18:22:06 (10924598179357) STATS - 2.8, 136
2018-10-23 18:22:06 (10924598337464) STATS - 2.9, 97
2018-10-23 18:22:06 (10924598486771) STATS - 3.0, 82
2018-10-23 18:22:06 (10924598642978) STATS - 3.1, 91
2018-10-23 18:22:06 (10924598841987) STATS - 3.2, 75
2018-10-23 18:22:06 (10924598993893) STATS - 3.3, 61
2018-10-23 18:22:06 (10924599154400) STATS - 3.4, 76
2018-10-23 18:22:06 (10924599352809) STATS - 3.5, 61
2018-10-23 18:22:06 (10924599502916) STATS - 3.6, 51
2018-10-23 18:22:06 (10924599649522) STATS - 3.7, 60
2018-10-23 18:22:06 (10924599819230) STATS - 3.8, 54
2018-10-23 18:22:06 (10924606755836) STATS - 3.9, 56
2018-10-23 18:22:06 (10924606967345) STATS - 4.0, 68
2018-10-23 18:22:06 (10924607121552) STATS - 4.1, 71
2018-10-23 18:22:06 (10924607267058) STATS - 4.2, 58
2018-10-23 18:22:06 (10924607415465) STATS - 4.3, 50
2018-10-23 18:22:06 (10924607842584) STATS - 4.4, 68
2018-10-23 18:22:06 (10924608079794) STATS - 4.5, 86
2018-10-23 18:22:06 (10924608272603) STATS - 4.6, 66
