2018-10-23 19:39:12 (15550448815139) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:40:37 (15635503409038) STATS -  5.00, 7497, 4, 0.852786, 1.988871, 2.992652, 0.000000, 2.992652, 0.000000, 0, 37488, 0, 1.00, 0.00, 0
2018-10-23 19:40:37 (15635754400776) STATS - 10.00, 8209, 4, 0.610186, 1.869055, 2.585235, 0.000000, 2.585235, 0.000000, 0, 41048, 0, 1.00, 0.00, 0
2018-10-23 19:40:38 (15636121109964) STATS - 15.00, 8420, 4, 0.539804, 1.774877, 2.417047, 0.000000, 2.417047, 0.000000, 0, 42101, 0, 1.00, 0.00, 0
2018-10-23 19:40:38 (15636346258596) STATS - 20.00, 8472, 4, 0.509910, 1.972738, 2.599189, 0.000000, 2.599189, 0.000000, 0, 42364, 0, 1.00, 0.00, 0
2018-10-23 19:40:38 (15636557536434) STATS - 25.00, 8868, 4, 0.525954, 1.589330, 2.221750, 0.000000, 2.221750, 0.000000, 0, 44344, 0, 1.00, 0.00, 0
2018-10-23 19:40:38 (15636751034812) STATS - 30.00, 8914, 4, 0.505634, 1.728044, 2.337509, 0.000000, 2.337509, 0.000000, 0, 44574, 0, 1.00, 0.00, 0
2018-10-23 19:40:38 (15636929507748) STATS - 35.00, 8709, 4, 0.511818, 1.799118, 2.414646, 0.000000, 2.414646, 0.000000, 0, 43548, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637095416445) STATS - 40.00, 8536, 4, 0.487400, 2.099775, 2.716588, 0.000000, 2.716588, 0.000000, 0, 42681, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637250942599) STATS - 45.00, 8497, 4, 0.557230, 1.960238, 2.640863, 0.000000, 2.640863, 0.000000, 0, 42488, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637405722120) STATS - 50.00, 8593, 4, 0.535849, 1.920349, 2.560506, 0.000000, 2.560506, 0.000000, 0, 42967, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637535527473) STATS - 55.00, 8715, 4, 0.495605, 1.872265, 2.465679, 0.000000, 2.465679, 0.000000, 0, 43576, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637662210893) STATS - 60.00, 8434, 4, 0.554248, 1.970981, 2.622020, 0.000000, 2.622020, 0.000000, 0, 42172, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637770470524) STATS - 65.00, 8453, 4, 0.521066, 1.985261, 2.616047, 0.000000, 2.616047, 0.000000, 0, 42269, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637886336881) STATS - 70.00, 8543, 4, 0.574492, 1.690632, 2.351395, 0.000000, 2.351395, 0.000000, 0, 42718, 0, 1.00, 0.00, 0
2018-10-23 19:40:39 (15637889009996) STATS - 70.00, 100, 1, 0.248389, 1.186431, 1.478800, 0.000000, 1.478800, 0.000000, 0, 500, 0, 1.00, 0.00, 0
2018-10-23 19:40:40 (15638727485966) STATS - Interval, Responses
2018-10-23 19:40:40 (15638727857882) STATS - 0.1, 0
2018-10-23 19:40:40 (15638728070391) STATS - 0.2, 0
2018-10-23 19:40:40 (15638728285900) STATS - 0.3, 0
2018-10-23 19:40:40 (15638728442207) STATS - 0.4, 519
2018-10-23 19:40:40 (15638735546611) STATS - 0.5, 8335
2018-10-23 19:40:40 (15638735768420) STATS - 0.6, 23522
2018-10-23 19:40:40 (15638735933327) STATS - 0.7, 36989
2018-10-23 19:40:40 (15638736106135) STATS - 0.8, 42622
2018-10-23 19:40:40 (15638736319544) STATS - 0.9, 42163
2018-10-23 19:40:40 (15638736473651) STATS - 1.0, 37984
2018-10-23 19:40:40 (15638736623157) STATS - 1.1, 34578
2018-10-23 19:40:40 (15638736800065) STATS - 1.2, 30456
2018-10-23 19:40:40 (15638737030774) STATS - 1.3, 28053
2018-10-23 19:40:40 (15638737227283) STATS - 1.4, 25839
2018-10-23 19:40:40 (15638737396690) STATS - 1.5, 24159
2018-10-23 19:40:40 (15638737553497) STATS - 1.6, 21813
2018-10-23 19:40:40 (15638737752605) STATS - 1.7, 19349
2018-10-23 19:40:40 (15638737988315) STATS - 1.8, 15770
2018-10-23 19:40:40 (15638738192824) STATS - 1.9, 13299
2018-10-23 19:40:40 (15638738339830) STATS - 2.0, 10652
2018-10-23 19:40:40 (15638745880153) STATS - 2.1, 8482
2018-10-23 19:40:40 (15638746107863) STATS - 2.2, 6879
2018-10-23 19:40:40 (15638746287170) STATS - 2.3, 5739
2018-10-23 19:40:40 (15638746439377) STATS - 2.4, 4951
2018-10-23 19:40:40 (15638746580483) STATS - 2.5, 4421
2018-10-23 19:40:40 (15638746747390) STATS - 2.6, 3851
2018-10-23 19:40:40 (15638746957999) STATS - 2.7, 3242
2018-10-23 19:40:40 (15638747143607) STATS - 2.8, 2977
2018-10-23 19:40:40 (15638747290813) STATS - 2.9, 2556
2018-10-23 19:40:40 (15638747427119) STATS - 3.0, 2303
2018-10-23 19:40:40 (15638747603127) STATS - 3.1, 2035
2018-10-23 19:40:40 (15638747898639) STATS - 3.2, 1875
2018-10-23 19:40:40 (15638748053946) STATS - 3.3, 1801
2018-10-23 19:40:40 (15638748754676) STATS - 3.4, 1767
2018-10-23 19:40:40 (15638748902882) STATS - 3.5, 1670
2018-10-23 19:40:40 (15638755056646) STATS - 3.6, 1523
2018-10-23 19:40:40 (15638755303156) STATS - 3.7, 1566
2018-10-23 19:40:40 (15638755462763) STATS - 3.8, 1490
2018-10-23 19:40:40 (15638755659071) STATS - 3.9, 1517
2018-10-23 19:40:40 (15638755790977) STATS - 4.0, 1522
2018-10-23 19:40:40 (15638755923483) STATS - 4.1, 1536
2018-10-23 19:40:40 (15638756064489) STATS - 4.2, 1458
2018-10-23 19:40:40 (15638756193494) STATS - 4.3, 1353
2018-10-23 19:40:40 (15638756322900) STATS - 4.4, 1366
2018-10-23 19:40:40 (15638756476006) STATS - 4.5, 1320
2018-10-23 19:40:40 (15638756623213) STATS - 4.6, 1507
2018-10-23 19:40:40 (15638756760118) STATS - 4.7, 1449
2018-10-23 19:40:40 (15638756896524) STATS - 4.8, 1361
2018-10-23 19:40:40 (15638757042831) STATS - 4.9, 1238
2018-10-23 19:40:40 (15638757166636) STATS - 5.0, 1265
2018-10-23 19:40:40 (15638757289641) STATS - 5.1, 1179
2018-10-23 19:40:40 (15638757431847) STATS - 5.2, 1219
2018-10-23 19:40:40 (15638757558753) STATS - 5.3, 1237
2018-10-23 19:40:40 (15638757683158) STATS - 5.4, 1285
2018-10-23 19:40:40 (15638757807863) STATS - 5.5, 1273
2018-10-23 19:40:40 (15638764862565) STATS - 5.6, 1260
2018-10-23 19:40:40 (15638765071374) STATS - 5.7, 1185
2018-10-23 19:40:40 (15638765208980) STATS - 5.8, 1302
2018-10-23 19:40:40 (15638765337285) STATS - 5.9, 1415
2018-10-23 19:40:40 (15638765457790) STATS - 6.0, 1602
2018-10-23 19:40:40 (15638765624798) STATS - 6.1, 1595
2018-10-23 19:40:40 (15638765766204) STATS - 6.2, 1598
2018-10-23 19:40:40 (15638765889409) STATS - 6.3, 1766
2018-10-23 19:40:40 (15638766029715) STATS - 6.4, 1655
2018-10-23 19:40:40 (15638766176421) STATS - 6.5, 1469
2018-10-23 19:40:40 (15638766300527) STATS - 6.6, 1573
2018-10-23 19:40:40 (15638766420832) STATS - 6.7, 1566
2018-10-23 19:40:40 (15638766542137) STATS - 6.8, 1540
2018-10-23 19:40:40 (15638766693843) STATS - 6.9, 1604
2018-10-23 19:40:40 (15638766849450) STATS - 7.0, 1948
2018-10-23 19:40:40 (15638766970055) STATS - 7.1, 2269
2018-10-23 19:40:40 (15638767096061) STATS - 7.2, 2888
2018-10-23 19:40:40 (15638767237067) STATS - 7.3, 3252
2018-10-23 19:40:40 (15638767356372) STATS - 7.4, 3717
2018-10-23 19:40:40 (15638767518179) STATS - 7.5, 3937
2018-10-23 19:40:40 (15638767643284) STATS - 7.6, 3925
2018-10-23 19:40:40 (15638774983198) STATS - 7.7, 3868
2018-10-23 19:40:40 (15638775150405) STATS - 7.8, 3833
2018-10-23 19:40:40 (15638775274510) STATS - 7.9, 3622
2018-10-23 19:40:40 (15638775399016) STATS - 8.0, 3490
2018-10-23 19:40:40 (15638775551322) STATS - 8.1, 3382
