2018-10-23 18:12:56 (10374436896449) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:14:21 (10459035958240) STATS -  5.00, 2433, 0, 0.386713, 1.229975, 1.721572, 1.721572, 0.000000, 0.000000, 12169, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459219250226) STATS - 10.00, 2739, 0, 0.232469, 1.076838, 1.393711, 1.393711, 0.000000, 0.000000, 13697, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459317107657) STATS - 15.00, 2818, 0, 0.222105, 1.052841, 1.366089, 1.366089, 0.000000, 0.000000, 14092, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459387670125) STATS - 20.00, 2823, 0, 0.204649, 1.087778, 1.387021, 1.387021, 0.000000, 0.000000, 14119, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459447002172) STATS - 25.00, 2726, 0, 0.231698, 1.134177, 1.474550, 1.474550, 0.000000, 0.000000, 13633, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459505217067) STATS - 30.00, 2820, 0, 0.219410, 1.098520, 1.385326, 1.385326, 0.000000, 0.000000, 14102, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459554774362) STATS - 35.00, 2761, 0, 0.220877, 1.109887, 1.406392, 1.406392, 0.000000, 0.000000, 13807, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459602676580) STATS - 40.00, 2723, 0, 0.269608, 1.168094, 1.521342, 1.521342, 0.000000, 0.000000, 13616, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459642146607) STATS - 45.00, 2767, 0, 0.250668, 1.113114, 1.442460, 1.442460, 0.000000, 0.000000, 13839, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459679521438) STATS - 50.00, 2742, 0, 0.218790, 1.168581, 1.474061, 1.474061, 0.000000, 0.000000, 13710, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459708886598) STATS - 55.00, 2710, 0, 0.213184, 1.106700, 1.410116, 1.410116, 0.000000, 0.000000, 13551, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459730734209) STATS - 60.00, 2760, 0, 0.246315, 1.077358, 1.411706, 1.411706, 0.000000, 0.000000, 13801, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459759861958) STATS - 65.00, 2908, 0, 0.213884, 1.040920, 1.331994, 1.331994, 0.000000, 0.000000, 14544, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459787358731) STATS - 70.00, 2770, 0, 0.255994, 1.135826, 1.487457, 1.487457, 0.000000, 0.000000, 13852, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:21 (10459788953305) STATS - 70.00, 22, 0, 0.968840, 1.117157, 2.125440, 2.125440, 0.000000, 0.000000, 112, 0, 0, 0.00, 0.00, 0
2018-10-23 18:14:22 (10460088918193) STATS - Interval, Responses
2018-10-23 18:14:22 (10460096138627) STATS - 0.1, 0
2018-10-23 18:14:22 (10460096316336) STATS - 0.2, 0
2018-10-23 18:14:22 (10460096523945) STATS - 0.3, 0
2018-10-23 18:14:22 (10460096725755) STATS - 0.4, 11
2018-10-23 18:14:22 (10460096929964) STATS - 0.5, 1867
2018-10-23 18:14:22 (10460097095872) STATS - 0.6, 9685
2018-10-23 18:14:22 (10460097244779) STATS - 0.7, 18420
2018-10-23 18:14:22 (10460097400586) STATS - 0.8, 24182
2018-10-23 18:14:22 (10460097579994) STATS - 0.9, 25827
2018-10-23 18:14:22 (10460097731501) STATS - 1.0, 24405
2018-10-23 18:14:22 (10460097906709) STATS - 1.1, 19595
2018-10-23 18:14:22 (10460098100318) STATS - 1.2, 14033
2018-10-23 18:14:22 (10460098267926) STATS - 1.3, 9952
2018-10-23 18:14:22 (10460098450034) STATS - 1.4, 6924
2018-10-23 18:14:22 (10460098619042) STATS - 1.5, 4880
2018-10-23 18:14:22 (10460098884855) STATS - 1.6, 3711
2018-10-23 18:14:22 (10460105910080) STATS - 1.7, 2840
2018-10-23 18:14:22 (10460106107989) STATS - 1.8, 2075
2018-10-23 18:14:22 (10460106272897) STATS - 1.9, 1581
2018-10-23 18:14:22 (10460106441004) STATS - 2.0, 1258
2018-10-23 18:14:22 (10460106589711) STATS - 2.1, 1114
2018-10-23 18:14:22 (10460106733918) STATS - 2.2, 901
2018-10-23 18:14:22 (10460106875624) STATS - 2.3, 705
2018-10-23 18:14:22 (10460107103135) STATS - 2.4, 650
2018-10-23 18:14:22 (10460107494753) STATS - 2.5, 613
2018-10-23 18:14:22 (10460107701863) STATS - 2.6, 553
2018-10-23 18:14:22 (10460107895472) STATS - 2.7, 509
2018-10-23 18:14:22 (10460108069180) STATS - 2.8, 496
2018-10-23 18:14:22 (10460108214886) STATS - 2.9, 476
2018-10-23 18:14:22 (10460108373594) STATS - 3.0, 424
2018-10-23 18:14:22 (10460108514000) STATS - 3.1, 415
2018-10-23 18:14:22 (10460108670808) STATS - 3.2, 330
2018-10-23 18:14:22 (10460108811914) STATS - 3.3, 352
2018-10-23 18:14:22 (10460116215457) STATS - 3.4, 313
2018-10-23 18:14:22 (10460116402066) STATS - 3.5, 278
2018-10-23 18:14:22 (10460116548272) STATS - 3.6, 296
2018-10-23 18:14:22 (10460116707680) STATS - 3.7, 275
2018-10-23 18:14:22 (10460116868087) STATS - 3.8, 280
2018-10-23 18:14:22 (10460117008094) STATS - 3.9, 252
2018-10-23 18:14:22 (10460117156000) STATS - 4.0, 239
2018-10-23 18:14:22 (10460117293407) STATS - 4.1, 225
2018-10-23 18:14:22 (10460117434913) STATS - 4.2, 211
2018-10-23 18:14:22 (10460117570920) STATS - 4.3, 189
2018-10-23 18:14:22 (10460117709926) STATS - 4.4, 194
2018-10-23 18:14:22 (10460117896435) STATS - 4.5, 225
2018-10-23 18:14:22 (10460118418559) STATS - 4.6, 226
