Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6913, 12, 2.858311, 5.810508, 8.812226, 8.812226, 0.000000, 0.000000, 34569, 0, 0, 0.00, 0.00, 0
10.00, 8164, 11, 2.346531, 5.708491, 8.165197, 8.165197, 0.000000, 0.000000, 40820, 0, 0, 0.00, 0.00, 0
15.00, 8071, 11, 2.387785, 5.871212, 8.364667, 8.364667, 0.000000, 0.000000, 40357, 0, 0, 0.00, 0.00, 0
20.00, 7989, 11, 2.425654, 5.796188, 8.325956, 8.325956, 0.000000, 0.000000, 39949, 0, 0, 0.00, 0.00, 0
25.00, 7949, 11, 2.593035, 5.866612, 8.554598, 8.554598, 0.000000, 0.000000, 39746, 0, 0, 0.00, 0.00, 0
30.00, 7857, 11, 2.592448, 5.747653, 8.528341, 8.528341, 0.000000, 0.000000, 39286, 0, 0, 0.00, 0.00, 0
35.00, 8034, 11, 2.481906, 5.587795, 8.145319, 8.145319, 0.000000, 0.000000, 40171, 0, 0, 0.00, 0.00, 0
40.00, 8034, 12, 2.599971, 5.687109, 8.379363, 8.379363, 0.000000, 0.000000, 40174, 0, 0, 0.00, 0.00, 0
45.00, 8000, 12, 2.637231, 5.758035, 8.490876, 8.490876, 0.000000, 0.000000, 40000, 0, 0, 0.00, 0.00, 0
50.00, 8027, 12, 2.652779, 5.673545, 8.401908, 8.401908, 0.000000, 0.000000, 40135, 0, 0, 0.00, 0.00, 0
55.00, 8075, 11, 2.476528, 5.720505, 8.302848, 8.302848, 0.000000, 0.000000, 40379, 0, 0, 0.00, 0.00, 0
60.00, 7931, 11, 2.512088, 5.893387, 8.522677, 8.522677, 0.000000, 0.000000, 39657, 0, 0, 0.00, 0.00, 0
65.00, 8192, 10, 2.367755, 5.800884, 8.252152, 8.252152, 0.000000, 0.000000, 40963, 0, 0, 0.00, 0.00, 0
70.00, 8017, 11, 2.445439, 5.987357, 8.528965, 8.528965, 0.000000, 0.000000, 40087, 0, 0, 0.00, 0.00, 0
71.00, 629, 0, 0.335685, 1.629137, 2.040008, 2.040008, 0.000000, 0.000000, 3146, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 43
0.6, 240
0.7, 632
0.8, 787
0.9, 872
1.0, 945
1.1, 900
1.2, 907
1.3, 939
1.4, 942
1.5, 1164
1.6, 1211
1.7, 1335
1.8, 1421
1.9, 1552
2.0, 1678
2.1, 1753
2.2, 1750
2.3, 1914
2.4, 2086
2.5, 2089
2.6, 2118
2.7, 2128
2.8, 2222
2.9, 2392
3.0, 2595
3.1, 2597
3.2, 2756
3.3, 2804
3.4, 2917
3.5, 3095
3.6, 3200
3.7, 3219
3.8, 3089
3.9, 3253
4.0, 3320
4.1, 3563
4.2, 3640
4.3, 3655
4.4, 3901
4.5, 4134
4.6, 4262
4.7, 4259
4.8, 4360
4.9, 4268
5.0, 4185
5.1, 4270
5.2, 4507
5.3, 4361
5.4, 4477
5.5, 4674
5.6, 4614
5.7, 4664
5.8, 4582
5.9, 4733
6.0, 4691
6.1, 4621
6.2, 4582
6.3, 4588
6.4, 4411
6.5, 4524
6.6, 4575
6.7, 4755
6.8, 4772
6.9, 4663
7.0, 4624
7.1, 4603
7.2, 4560
7.3, 4676
7.4, 4749
7.5, 4799
7.6, 5155
7.7, 5230
7.8, 5585
7.9, 5663
8.0, 5776
8.1, 5966
8.2, 6214
8.3, 6489
8.4, 7061
8.5, 7262
8.6, 7698
8.7, 8443
8.8, 8727
8.9, 8880
9.0, 9758
9.1, 9653
9.2, 9648
9.3, 9937
9.4, 9943
9.5, 9867
9.6, 9792
9.7, 9640
9.8, 8806
9.9, 8173
10.0, 7530
10.1, 7052
10.2, 6345
10.3, 6028
10.4, 5566
10.5, 5415
10.6, 5100
10.7, 4690
10.8, 4472
10.9, 4136
11.0, 3899
11.1, 3614
11.2, 3287
11.3, 3100
11.4, 3044
11.5, 2804
11.6, 2516
11.7, 2149
11.8, 2160
11.9, 1885
12.0, 1753
12.1, 1584
12.2, 1481
12.3, 1396
12.4, 1322
12.5, 1263
12.6, 1116
12.7, 1111
12.8, 995
12.9, 1117
13.0, 989
13.1, 947
13.2, 914
13.3, 911
13.4, 870
13.5, 850
13.6, 865
13.7, 882
13.8, 863
13.9, 858
14.0, 896
14.1, 954
14.2, 896
14.3, 891
14.4, 822
14.5, 793
14.6, 769
14.7, 821
14.8, 805
14.9, 689
15.0, 768
15.1, 713
15.2, 730
15.3, 780
15.4, 705
