2018-10-23 16:43:51 (5029648138240) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:45:16 (5114189545743) STATS -  5.00, 3732, 26, 7.386469, 1.819826, 9.270776, 9.270776, 0.000000, 0.000000, 18660, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:16 (5114433584597) STATS - 10.00, 4283, 26, 6.089775, 1.593121, 7.744006, 7.744006, 0.000000, 0.000000, 21419, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:16 (5114533198804) STATS - 15.00, 4271, 26, 6.207474, 1.620482, 7.883044, 7.883044, 0.000000, 0.000000, 21359, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:16 (5114621261513) STATS - 20.00, 4212, 26, 6.366142, 1.638324, 8.068198, 8.068198, 0.000000, 0.000000, 21063, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:16 (5114699645802) STATS - 25.00, 3517, 29, 8.575673, 2.156917, 10.779753, 10.779753, 0.000000, 0.000000, 17588, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:16 (5114778248301) STATS - 30.00, 4110, 26, 6.552149, 1.704541, 8.312704, 8.312704, 0.000000, 0.000000, 20550, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:16 (5114855758253) STATS - 35.00, 4154, 26, 6.444948, 1.682426, 8.181076, 8.181076, 0.000000, 0.000000, 20772, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:16 (5114924030506) STATS - 40.00, 4163, 26, 6.416499, 1.686706, 8.145550, 8.145550, 0.000000, 0.000000, 20816, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5114984866936) STATS - 45.00, 4128, 26, 6.787243, 1.760763, 8.599029, 8.599029, 0.000000, 0.000000, 20643, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5115044372409) STATS - 50.00, 4142, 26, 6.606062, 1.749820, 8.403226, 8.403226, 0.000000, 0.000000, 20711, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5115101328071) STATS - 55.00, 4115, 26, 6.823389, 1.753267, 8.636052, 8.636052, 0.000000, 0.000000, 20578, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5115149080936) STATS - 60.00, 3820, 27, 7.420542, 1.934958, 9.412144, 9.412144, 0.000000, 0.000000, 19102, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5115188316732) STATS - 65.00, 3941, 27, 7.129500, 1.871057, 9.056281, 9.056281, 0.000000, 0.000000, 19707, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5115226387278) STATS - 70.00, 4223, 26, 6.313900, 1.649453, 8.021353, 8.021353, 0.000000, 0.000000, 21116, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5115234231217) STATS - 70.00, 34, 11, 3.068584, 1.538215, 4.678103, 4.678103, 0.000000, 0.000000, 171, 0, 0, 0.00, 0.00, 0
2018-10-23 16:45:17 (5115621151145) STATS - Interval, Responses
2018-10-23 16:45:17 (5115621485060) STATS - 0.1, 0
2018-10-23 16:45:17 (5115621741371) STATS - 0.2, 0
2018-10-23 16:45:17 (5115621935679) STATS - 0.3, 0
2018-10-23 16:45:17 (5115622095686) STATS - 0.4, 0
2018-10-23 16:45:17 (5115622268393) STATS - 0.5, 28
2018-10-23 16:45:17 (5115622448801) STATS - 0.6, 350
2018-10-23 16:45:17 (5115622598708) STATS - 0.7, 957
2018-10-23 16:45:17 (5115622753514) STATS - 0.8, 1478
2018-10-23 16:45:17 (5115629975027) STATS - 0.9, 1597
2018-10-23 16:45:17 (5115630171035) STATS - 1.0, 1445
2018-10-23 16:45:17 (5115630325742) STATS - 1.1, 1142
2018-10-23 16:45:17 (5115630501549) STATS - 1.2, 982
2018-10-23 16:45:17 (5115631289284) STATS - 1.3, 1065
2018-10-23 16:45:17 (5115631730203) STATS - 1.4, 1170
2018-10-23 16:45:17 (5115631879509) STATS - 1.5, 1286
2018-10-23 16:45:17 (5115632092618) STATS - 1.6, 1236
2018-10-23 16:45:17 (5115632243825) STATS - 1.7, 1300
2018-10-23 16:45:17 (5115632389031) STATS - 1.8, 1216
2018-10-23 16:45:17 (5115632560938) STATS - 1.9, 1179
2018-10-23 16:45:17 (5115632723245) STATS - 2.0, 1194
2018-10-23 16:45:17 (5115632871252) STATS - 2.1, 1164
2018-10-23 16:45:17 (5115633018658) STATS - 2.2, 1123
2018-10-23 16:45:17 (5115633163265) STATS - 2.3, 1164
2018-10-23 16:45:17 (5115633334372) STATS - 2.4, 1164
2018-10-23 16:45:17 (5115640203269) STATS - 2.5, 1131
2018-10-23 16:45:17 (5115640428879) STATS - 2.6, 1102
2018-10-23 16:45:17 (5115640627987) STATS - 2.7, 1088
2018-10-23 16:45:17 (5115640772193) STATS - 2.8, 1150
2018-10-23 16:45:17 (5115640915700) STATS - 2.9, 1018
2018-10-23 16:45:17 (5115641070606) STATS - 3.0, 1091
2018-10-23 16:45:17 (5115641237214) STATS - 3.1, 1101
2018-10-23 16:45:17 (5115641386520) STATS - 3.2, 1007
2018-10-23 16:45:17 (5115641528226) STATS - 3.3, 1101
2018-10-23 16:45:17 (5115641664932) STATS - 3.4, 1321
2018-10-23 16:45:17 (5115641824739) STATS - 3.5, 1271
2018-10-23 16:45:17 (5115641972345) STATS - 3.6, 1281
2018-10-23 16:45:17 (5115642119252) STATS - 3.7, 1375
2018-10-23 16:45:17 (5115642322261) STATS - 3.8, 1401
2018-10-23 16:45:17 (5115642496768) STATS - 3.9, 1393
2018-10-23 16:45:17 (5115642659275) STATS - 4.0, 1539
2018-10-23 16:45:17 (5115649894988) STATS - 4.1, 1547
2018-10-23 16:45:17 (5115650040594) STATS - 4.2, 1666
2018-10-23 16:45:17 (5115650197101) STATS - 4.3, 1831
2018-10-23 16:45:17 (5115650333307) STATS - 4.4, 2001
2018-10-23 16:45:17 (5115650512015) STATS - 4.5, 1888
