2018-10-23 18:23:43 (11021905448529) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:25:08 (11106459668397) STATS -  5.00, 3775, 1, 0.578632, 1.956669, 2.648252, 2.648252, 0.000000, 0.000000, 18875, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:08 (11106605248656) STATS - 10.00, 4239, 1, 0.359057, 1.912015, 2.378736, 2.378736, 0.000000, 0.000000, 21195, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:08 (11106869302791) STATS - 15.00, 4290, 1, 0.292792, 1.978104, 2.384299, 2.384299, 0.000000, 0.000000, 21454, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11106978359556) STATS - 20.00, 4334, 1, 0.351332, 1.805936, 2.257479, 2.257479, 0.000000, 0.000000, 21672, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107084809406) STATS - 25.00, 4317, 1, 0.296525, 2.038406, 2.438875, 2.438875, 0.000000, 0.000000, 21586, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107182211761) STATS - 30.00, 4351, 1, 0.301537, 1.932930, 2.333276, 2.333276, 0.000000, 0.000000, 21758, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107271709970) STATS - 35.00, 4364, 1, 0.282448, 2.056110, 2.441597, 2.441597, 0.000000, 0.000000, 21823, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107350682820) STATS - 40.00, 4214, 1, 0.321436, 2.148099, 2.567228, 2.567228, 0.000000, 0.000000, 21073, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107428653626) STATS - 45.00, 4467, 1, 0.273955, 1.899125, 2.262900, 2.262900, 0.000000, 0.000000, 22337, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107505825297) STATS - 50.00, 4409, 1, 0.258502, 2.029320, 2.395158, 2.395158, 0.000000, 0.000000, 22045, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107564965280) STATS - 55.00, 4215, 1, 0.327959, 2.061979, 2.501320, 2.501320, 0.000000, 0.000000, 21077, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107623539239) STATS - 60.00, 4295, 1, 0.336428, 1.949683, 2.420294, 2.420294, 0.000000, 0.000000, 21476, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107672605982) STATS - 65.00, 4418, 1, 0.310765, 1.846712, 2.278456, 2.278456, 0.000000, 0.000000, 22093, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107720745485) STATS - 70.00, 4177, 1, 0.295212, 2.239742, 2.627485, 2.627485, 0.000000, 0.000000, 20887, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:09 (11107729551270) STATS - 70.00, 74, 0, 0.159122, 1.229408, 1.532958, 1.532958, 0.000000, 0.000000, 373, 0, 0, 0.00, 0.00, 0
2018-10-23 18:25:10 (11108195493923) STATS - Interval, Responses
2018-10-23 18:25:10 (11108195866340) STATS - 0.1, 0
2018-10-23 18:25:10 (11108196055748) STATS - 0.2, 0
2018-10-23 18:25:10 (11108203212561) STATS - 0.3, 0
2018-10-23 18:25:10 (11108203374168) STATS - 0.4, 22
2018-10-23 18:25:10 (11108203549175) STATS - 0.5, 2332
2018-10-23 18:25:10 (11108203755284) STATS - 0.6, 10281
2018-10-23 18:25:10 (11108203917991) STATS - 0.7, 17855
2018-10-23 18:25:10 (11108204119400) STATS - 0.8, 23163
2018-10-23 18:25:10 (11108204269807) STATS - 0.9, 25680
2018-10-23 18:25:10 (11108204461815) STATS - 1.0, 25470
2018-10-23 18:25:10 (11108204614522) STATS - 1.1, 22861
2018-10-23 18:25:10 (11108204804430) STATS - 1.2, 19811
2018-10-23 18:25:10 (11108204990238) STATS - 1.3, 16792
2018-10-23 18:25:10 (11108205176946) STATS - 1.4, 13959
2018-10-23 18:25:10 (11108205326953) STATS - 1.5, 11448
2018-10-23 18:25:10 (11108205508161) STATS - 1.6, 9106
2018-10-23 18:25:10 (11108205684769) STATS - 1.7, 7157
2018-10-23 18:25:10 (11108205833475) STATS - 1.8, 5626
2018-10-23 18:25:10 (11108212981787) STATS - 1.9, 4425
2018-10-23 18:25:10 (11108213202997) STATS - 2.0, 3538
2018-10-23 18:25:10 (11108213352203) STATS - 2.1, 3077
2018-10-23 18:25:10 (11108213494410) STATS - 2.2, 2497
2018-10-23 18:25:10 (11108213653517) STATS - 2.3, 2073
2018-10-23 18:25:10 (11108213801723) STATS - 2.4, 1805
2018-10-23 18:25:10 (11108214175239) STATS - 2.5, 1654
2018-10-23 18:25:10 (11108214354647) STATS - 2.6, 1520
2018-10-23 18:25:10 (11108214541855) STATS - 2.7, 1394
2018-10-23 18:25:10 (11108214685262) STATS - 2.8, 1258
2018-10-23 18:25:10 (11108214829368) STATS - 2.9, 1073
2018-10-23 18:25:10 (11108214984175) STATS - 3.0, 939
2018-10-23 18:25:10 (11108215142782) STATS - 3.1, 947
2018-10-23 18:25:10 (11108215333890) STATS - 3.2, 872
2018-10-23 18:25:10 (11108215476696) STATS - 3.3, 858
2018-10-23 18:25:10 (11108215616302) STATS - 3.4, 795
2018-10-23 18:25:10 (11108215759509) STATS - 3.5, 747
2018-10-23 18:25:10 (11108223780759) STATS - 3.6, 741
2018-10-23 18:25:10 (11108223965767) STATS - 3.7, 637
2018-10-23 18:25:10 (11108224141975) STATS - 3.8, 700
2018-10-23 18:25:10 (11108224329683) STATS - 3.9, 696
2018-10-23 18:25:10 (11108224486590) STATS - 4.0, 670
2018-10-23 18:25:10 (11108224624996) STATS - 4.1, 635
2018-10-23 18:25:10 (11108224759802) STATS - 4.2, 596
2018-10-23 18:25:10 (11108224911608) STATS - 4.3, 585
2018-10-23 18:25:10 (11108225048014) STATS - 4.4, 595
2018-10-23 18:25:10 (11108225203021) STATS - 4.5, 627
2018-10-23 18:25:10 (11108225351728) STATS - 4.6, 656
