2018-10-23 17:11:29 (6687081151359) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:12:54 (6772081557885) STATS -  5.00, 5422, 3, 0.927712, 3.965593, 5.093786, 5.093786, 0.000000, 0.000000, 27114, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:54 (6772405646765) STATS - 10.00, 6245, 2, 0.474775, 3.750840, 4.330230, 4.330230, 0.000000, 0.000000, 31227, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:54 (6772582947760) STATS - 15.00, 6119, 2, 0.413259, 3.984433, 4.505080, 4.505080, 0.000000, 0.000000, 30596, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:54 (6772740515443) STATS - 20.00, 6147, 2, 0.454122, 3.985539, 4.576263, 4.576263, 0.000000, 0.000000, 30738, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:54 (6772896433550) STATS - 25.00, 6073, 2, 0.482725, 3.948639, 4.546935, 4.546935, 0.000000, 0.000000, 30365, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773035054157) STATS - 30.00, 6155, 2, 0.453348, 3.967424, 4.528544, 4.528544, 0.000000, 0.000000, 30778, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773181787237) STATS - 35.00, 6305, 2, 0.452444, 3.600805, 4.173901, 4.173901, 0.000000, 0.000000, 31529, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773315757428) STATS - 40.00, 6121, 2, 0.526821, 3.769574, 4.403241, 4.403241, 0.000000, 0.000000, 30607, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773434387310) STATS - 45.00, 6015, 2, 0.459897, 4.101608, 4.668496, 4.668496, 0.000000, 0.000000, 30075, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773550305967) STATS - 50.00, 6185, 2, 0.459556, 3.825899, 4.391728, 4.391728, 0.000000, 0.000000, 30929, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773650548999) STATS - 55.00, 6039, 2, 0.500909, 4.022854, 4.652421, 4.652421, 0.000000, 0.000000, 30196, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773737607922) STATS - 60.00, 6215, 2, 0.476098, 3.825695, 4.427890, 4.427890, 0.000000, 0.000000, 31079, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773816979390) STATS - 65.00, 6183, 2, 0.500220, 3.703166, 4.331026, 4.331026, 0.000000, 0.000000, 30917, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773896542267) STATS - 70.00, 6174, 2, 0.479161, 3.938846, 4.534258, 4.534258, 0.000000, 0.000000, 30871, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:55 (6773904808449) STATS - 70.00, 80, 0, 0.183432, 2.168359, 2.569497, 2.569497, 0.000000, 0.000000, 403, 0, 0, 0.00, 0.00, 0
2018-10-23 17:12:56 (6774549964755) STATS - Interval, Responses
2018-10-23 17:12:56 (6774550391475) STATS - 0.1, 0
2018-10-23 17:12:56 (6774550579684) STATS - 0.2, 0
2018-10-23 17:12:56 (6774550812495) STATS - 0.3, 0
2018-10-23 17:12:56 (6774550986903) STATS - 0.4, 2
2018-10-23 17:12:56 (6774551190612) STATS - 0.5, 504
2018-10-23 17:12:56 (6774557755515) STATS - 0.6, 2724
2018-10-23 17:12:56 (6774557933724) STATS - 0.7, 6145
2018-10-23 17:12:56 (6774558112532) STATS - 0.8, 9898
2018-10-23 17:12:56 (6774558306141) STATS - 0.9, 12759
2018-10-23 17:12:56 (6774558473648) STATS - 1.0, 14412
2018-10-23 17:12:56 (6774558642756) STATS - 1.1, 14850
2018-10-23 17:12:56 (6774558833965) STATS - 1.2, 14746
2018-10-23 17:12:56 (6774559022074) STATS - 1.3, 14429
2018-10-23 17:12:56 (6774559220783) STATS - 1.4, 13479
2018-10-23 17:12:56 (6774559407592) STATS - 1.5, 12497
2018-10-23 17:12:56 (6774559646403) STATS - 1.6, 11909
2018-10-23 17:12:56 (6774559841112) STATS - 1.7, 11092
2018-10-23 17:12:56 (6774560020920) STATS - 1.8, 10205
2018-10-23 17:12:56 (6774560187428) STATS - 1.9, 9354
2018-10-23 17:12:56 (6774560349635) STATS - 2.0, 8443
2018-10-23 17:12:56 (6774567387860) STATS - 2.1, 7708
2018-10-23 17:12:56 (6774567539967) STATS - 2.2, 6803
2018-10-23 17:12:56 (6774567683774) STATS - 2.3, 6070
2018-10-23 17:12:56 (6774567857982) STATS - 2.4, 5539
2018-10-23 17:12:56 (6774568245400) STATS - 2.5, 5159
2018-10-23 17:12:56 (6774568425508) STATS - 2.6, 4455
2018-10-23 17:12:56 (6774568617617) STATS - 2.7, 4210
2018-10-23 17:12:56 (6774568779025) STATS - 2.8, 3899
2018-10-23 17:12:56 (6774568922931) STATS - 2.9, 3499
2018-10-23 17:12:56 (6774569079438) STATS - 3.0, 3261
2018-10-23 17:12:56 (6774569219645) STATS - 3.1, 2904
2018-10-23 17:12:56 (6774569356251) STATS - 3.2, 2776
2018-10-23 17:12:56 (6774569492158) STATS - 3.3, 2873
2018-10-23 17:12:56 (6774569634164) STATS - 3.4, 2558
2018-10-23 17:12:56 (6774569786571) STATS - 3.5, 2366
2018-10-23 17:12:56 (6774569924378) STATS - 3.6, 2373
2018-10-23 17:12:56 (6774577013205) STATS - 3.7, 2208
2018-10-23 17:12:56 (6774577305719) STATS - 3.8, 2136
2018-10-23 17:12:56 (6774577453025) STATS - 3.9, 2072
2018-10-23 17:12:56 (6774577582731) STATS - 4.0, 1920
2018-10-23 17:12:56 (6774577721738) STATS - 4.1, 1798
2018-10-23 17:12:56 (6774577843643) STATS - 4.2, 1758
2018-10-23 17:12:56 (6774577973049) STATS - 4.3, 1655
2018-10-23 17:12:56 (6774578097655) STATS - 4.4, 1653
2018-10-23 17:12:56 (6774578239562) STATS - 4.5, 1620
2018-10-23 17:12:56 (6774578390669) STATS - 4.6, 1614
2018-10-23 17:12:56 (6774578538675) STATS - 4.7, 1646
2018-10-23 17:12:56 (6774578692183) STATS - 4.8, 1659
2018-10-23 17:12:56 (6774578841689) STATS - 4.9, 1702
2018-10-23 17:12:56 (6774578973296) STATS - 5.0, 1667
2018-10-23 17:12:56 (6774579120102) STATS - 5.1, 1679
2018-10-23 17:12:56 (6774579261309) STATS - 5.2, 1678
2018-10-23 17:12:56 (6774579406016) STATS - 5.3, 1723
2018-10-23 17:12:56 (6774579550622) STATS - 5.4, 1737
2018-10-23 17:12:56 (6774579673928) STATS - 5.5, 1688
2018-10-23 17:12:56 (6774579809434) STATS - 5.6, 1781
2018-10-23 17:12:56 (6774586842159) STATS - 5.7, 1781
2018-10-23 17:12:56 (6774586997466) STATS - 5.8, 1759
2018-10-23 17:12:56 (6774587128572) STATS - 5.9, 1780
2018-10-23 17:12:56 (6774587249978) STATS - 6.0, 1646
2018-10-23 17:12:56 (6774587416586) STATS - 6.1, 1612
2018-10-23 17:12:56 (6774587593194) STATS - 6.2, 1706
2018-10-23 17:12:56 (6774587724000) STATS - 6.3, 1701
2018-10-23 17:12:56 (6774587843105) STATS - 6.4, 1700
2018-10-23 17:12:56 (6774587963511) STATS - 6.5, 1624
2018-10-23 17:12:56 (6774588173521) STATS - 6.6, 1643
2018-10-23 17:12:56 (6774588292226) STATS - 6.7, 1663
2018-10-23 17:12:56 (6774588430232) STATS - 6.8, 1607
2018-10-23 17:12:56 (6774588558338) STATS - 6.9, 1699
2018-10-23 17:12:56 (6774588686544) STATS - 7.0, 1801
2018-10-23 17:12:56 (6774588805950) STATS - 7.1, 2053
2018-10-23 17:12:56 (6774588923755) STATS - 7.2, 2203
2018-10-23 17:12:56 (6774589041461) STATS - 7.3, 2221
2018-10-23 17:12:56 (6774589163566) STATS - 7.4, 2447
2018-10-23 17:12:56 (6774589282272) STATS - 7.5, 2437
2018-10-23 17:12:56 (6774589399277) STATS - 7.6, 2649
2018-10-23 17:12:56 (6774589535784) STATS - 7.7, 2910
2018-10-23 17:12:56 (6774596627711) STATS - 7.8, 3300
2018-10-23 17:12:56 (6774596739516) STATS - 7.9, 3480
2018-10-23 17:12:56 (6774596855622) STATS - 8.0, 4006
2018-10-23 17:12:56 (6774597025830) STATS - 8.1, 4335
2018-10-23 17:12:56 (6774597135435) STATS - 8.2, 4665
2018-10-23 17:12:56 (6774597243340) STATS - 8.3, 5205
2018-10-23 17:12:56 (6774597351945) STATS - 8.4, 5541
2018-10-23 17:12:56 (6774597464750) STATS - 8.5, 6142
2018-10-23 17:12:56 (6774597603756) STATS - 8.6, 6218
2018-10-23 17:12:56 (6774597708761) STATS - 8.7, 5985
2018-10-23 17:12:56 (6774597870769) STATS - 8.8, 5591
2018-10-23 17:12:56 (6774597991474) STATS - 8.9, 5291
2018-10-23 17:12:56 (6774599754356) STATS - 9.0, 4926
2018-10-23 17:12:56 (6774599875361) STATS - 9.1, 4680
2018-10-23 17:12:56 (6774599988066) STATS - 9.2, 4608
2018-10-23 17:12:56 (6774600118272) STATS - 9.3, 4512
2018-10-23 17:12:56 (6774600256379) STATS - 9.4, 4426
2018-10-23 17:12:56 (6774600366684) STATS - 9.5, 3946
2018-10-23 17:12:56 (6774600499990) STATS - 9.6, 3793
2018-10-23 17:12:56 (6774600610095) STATS - 9.7, 3737
2018-10-23 17:12:56 (6774600740901) STATS - 9.8, 3524
2018-10-23 17:12:56 (6774600852406) STATS - 9.9, 2833
2018-10-23 17:12:56 (6774606281157) STATS - 10.0, 1938
2018-10-23 17:12:56 (6774606497767) STATS - 10.1, 1470
2018-10-23 17:12:56 (6774606625473) STATS - 10.2, 1246
2018-10-23 17:12:56 (6774606736478) STATS - 10.3, 1124
2018-10-23 17:12:56 (6774606879385) STATS - 10.4, 896
2018-10-23 17:12:56 (6774606980689) STATS - 10.5, 794
2018-10-23 17:12:56 (6774607083094) STATS - 10.6, 660
2018-10-23 17:12:56 (6774607236701) STATS - 10.7, 578
2018-10-23 17:12:56 (6774607366907) STATS - 10.8, 471
2018-10-23 17:12:56 (6774607622319) STATS - 10.9, 447
2018-10-23 17:12:56 (6774607766626) STATS - 11.0, 399
2018-10-23 17:12:56 (6774607926433) STATS - 11.1, 319
2018-10-23 17:12:56 (6774608089041) STATS - 11.2, 268
2018-10-23 17:12:56 (6774608208446) STATS - 11.3, 211
2018-10-23 17:12:56 (6774608342052) STATS - 11.4, 208
2018-10-23 17:12:56 (6774608464258) STATS - 11.5, 179
2018-10-23 17:12:56 (6774608568363) STATS - 11.6, 150
2018-10-23 17:12:56 (6774608670668) STATS - 11.7, 135
2018-10-23 17:12:56 (6774608791373) STATS - 11.8, 131
2018-10-23 17:12:56 (6774608902678) STATS - 11.9, 125
2018-10-23 17:12:56 (6774608999283) STATS - 12.0, 106
2018-10-23 17:12:56 (6774609112188) STATS - 12.1, 104
2018-10-23 17:12:56 (6774616200815) STATS - 12.2, 108
2018-10-23 17:12:56 (6774616330421) STATS - 12.3, 107
2018-10-23 17:12:56 (6774616462328) STATS - 12.4, 103
2018-10-23 17:12:56 (6774616565032) STATS - 12.5, 93
2018-10-23 17:12:56 (6774616665937) STATS - 12.6, 109
