Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7011, 13, 3.068941, 5.597550, 8.865275, 8.865275, 0.000000, 0.000000, 35055, 0, 0, 0.00, 0.00, 0
10.00, 8187, 12, 2.559563, 5.557610, 8.268517, 8.268517, 0.000000, 0.000000, 40935, 0, 0, 0.00, 0.00, 0
15.00, 8225, 12, 2.563112, 5.462477, 8.136440, 8.136440, 0.000000, 0.000000, 41127, 0, 0, 0.00, 0.00, 0
20.00, 8163, 11, 2.533478, 5.675506, 8.344304, 8.344304, 0.000000, 0.000000, 40817, 0, 0, 0.00, 0.00, 0
25.00, 8189, 12, 2.509257, 5.588595, 8.232566, 8.232566, 0.000000, 0.000000, 40946, 0, 0, 0.00, 0.00, 0
30.00, 8129, 12, 2.554170, 5.699744, 8.385061, 8.385061, 0.000000, 0.000000, 40649, 0, 0, 0.00, 0.00, 0
35.00, 8155, 11, 2.388060, 5.789558, 8.276939, 8.276939, 0.000000, 0.000000, 40776, 0, 0, 0.00, 0.00, 0
40.00, 8356, 11, 2.411252, 5.570825, 8.110804, 8.110804, 0.000000, 0.000000, 41781, 0, 0, 0.00, 0.00, 0
45.00, 8199, 12, 2.493388, 5.751150, 8.362943, 8.362943, 0.000000, 0.000000, 40996, 0, 0, 0.00, 0.00, 0
50.00, 8186, 11, 2.455133, 5.747244, 8.312286, 8.312286, 0.000000, 0.000000, 40931, 0, 0, 0.00, 0.00, 0
55.00, 8258, 11, 2.279210, 5.698624, 8.069833, 8.069833, 0.000000, 0.000000, 41294, 0, 0, 0.00, 0.00, 0
60.00, 8240, 11, 2.392854, 5.714058, 8.249521, 8.249521, 0.000000, 0.000000, 41202, 0, 0, 0.00, 0.00, 0
65.00, 7891, 11, 2.290062, 5.268394, 7.724290, 7.724290, 0.000000, 0.000000, 39459, 0, 0, 0.00, 0.00, 0
70.00, 8200, 12, 2.487345, 5.703885, 8.327724, 8.327724, 0.000000, 0.000000, 41000, 0, 0, 0.00, 0.00, 0
70.00, 220, 2, 0.513127, 6.630713, 7.644069, 7.644069, 0.000000, 0.000000, 1104, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 1
0.5, 38
0.6, 189
0.7, 466
0.8, 612
0.9, 696
1.0, 751
1.1, 760
1.2, 851
1.3, 870
1.4, 1197
1.5, 1244
1.6, 1413
1.7, 1582
1.8, 1703
1.9, 1921
2.0, 2010
2.1, 2187
2.2, 2204
2.3, 2279
2.4, 2390
2.5, 2461
2.6, 2549
2.7, 2556
2.8, 2559
2.9, 2572
3.0, 2672
3.1, 2694
3.2, 2697
3.3, 2769
3.4, 2864
3.5, 3039
3.6, 3272
3.7, 3414
3.8, 3372
3.9, 3577
4.0, 3582
4.1, 3700
4.2, 3764
4.3, 3947
4.4, 4201
4.5, 4122
4.6, 4117
4.7, 4177
4.8, 4324
4.9, 4405
5.0, 4433
5.1, 4755
5.2, 4552
5.3, 4564
5.4, 4273
5.5, 4157
5.6, 4177
5.7, 4109
5.8, 4235
5.9, 4285
6.0, 4115
6.1, 4102
6.2, 4197
6.3, 4226
6.4, 4186
6.5, 4321
6.6, 4488
6.7, 4534
6.8, 4592
6.9, 4454
7.0, 4582
7.1, 4532
7.2, 4627
7.3, 4783
7.4, 4997
7.5, 4922
7.6, 5047
7.7, 4998
7.8, 5306
7.9, 5584
8.0, 5517
8.1, 5777
8.2, 6117
8.3, 6486
8.4, 6926
8.5, 7124
8.6, 7780
8.7, 8280
8.8, 8925
8.9, 9652
9.0, 10147
9.1, 10322
9.2, 10207
9.3, 10230
9.4, 10519
9.5, 10557
9.6, 10534
9.7, 10566
9.8, 10122
9.9, 9261
10.0, 8511
10.1, 8063
10.2, 7648
10.3, 7158
10.4, 6656
10.5, 6137
10.6, 5674
10.7, 5319
10.8, 4846
10.9, 4506
11.0, 4168
11.1, 4028
11.2, 3772
11.3, 3386
11.4, 2951
11.5, 2806
11.6, 2625
11.7, 2487
11.8, 2280
11.9, 2120
12.0, 1823
12.1, 1645
12.2, 1466
12.3, 1432
12.4, 1235
12.5, 1147
12.6, 1099
12.7, 1050
12.8, 1041
12.9, 1050
13.0, 893
13.1, 848
13.2, 821
13.3, 759
13.4, 784
13.5, 781
13.6, 754
13.7, 676
13.8, 649
13.9, 719
14.0, 745
14.1, 630
14.2, 620
14.3, 669
14.4, 645
14.5, 614
14.6, 579
14.7, 596
14.8, 578
14.9, 603
15.0, 554
15.1, 563
15.2, 595
15.3, 626
15.4, 605
