Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3844, 48, 13.030774, 1.829291, 14.926052, 14.926052, 0.000000, 0.000000, 19221, 0, 0, 0.00, 0.00, 0
10.00, 4289, 48, 11.750210, 1.729700, 13.538242, 13.538242, 0.000000, 0.000000, 21447, 0, 0, 0.00, 0.00, 0
15.00, 4263, 49, 11.890490, 1.749361, 13.698978, 13.698978, 0.000000, 0.000000, 21316, 0, 0, 0.00, 0.00, 0
20.00, 4144, 49, 12.291181, 1.797909, 14.154852, 14.154852, 0.000000, 0.000000, 20722, 0, 0, 0.00, 0.00, 0
25.00, 4154, 49, 12.220043, 1.799931, 14.075870, 14.075870, 0.000000, 0.000000, 20773, 0, 0, 0.00, 0.00, 0
30.00, 4097, 49, 12.403277, 1.832739, 14.286267, 14.286267, 0.000000, 0.000000, 20489, 0, 0, 0.00, 0.00, 0
35.00, 4225, 48, 11.990955, 1.749678, 13.808367, 13.808367, 0.000000, 0.000000, 21126, 0, 0, 0.00, 0.00, 0
40.00, 4360, 48, 11.502285, 1.708385, 13.257885, 13.257885, 0.000000, 0.000000, 21803, 0, 0, 0.00, 0.00, 0
45.00, 4133, 48, 12.293106, 1.810481, 14.148808, 14.148808, 0.000000, 0.000000, 20667, 0, 0, 0.00, 0.00, 0
50.00, 4321, 48, 11.667543, 1.719988, 13.439588, 13.439588, 0.000000, 0.000000, 21609, 0, 0, 0.00, 0.00, 0
55.00, 4396, 48, 11.402082, 1.692701, 13.150823, 13.150823, 0.000000, 0.000000, 21980, 0, 0, 0.00, 0.00, 0
60.00, 4736, 46, 10.231080, 1.551621, 11.841593, 11.841593, 0.000000, 0.000000, 23680, 0, 0, 0.00, 0.00, 0
65.00, 4479, 48, 11.262744, 1.651849, 12.973381, 12.973381, 0.000000, 0.000000, 22396, 0, 0, 0.00, 0.00, 0
70.00, 4221, 49, 12.203441, 1.773743, 14.028649, 14.028649, 0.000000, 0.000000, 21105, 0, 0, 0.00, 0.00, 0
70.00, 157, 16, 3.856509, 1.303718, 5.241971, 5.241971, 0.000000, 0.000000, 785, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 2
0.6, 14
0.7, 24
0.8, 35
0.9, 47
1.0, 60
1.1, 54
1.2, 52
1.3, 76
1.4, 85
1.5, 104
1.6, 128
1.7, 124
1.8, 119
1.9, 129
2.0, 115
2.1, 161
2.2, 173
2.3, 199
2.4, 224
2.5, 178
2.6, 199
2.7, 243
2.8, 204
2.9, 234
3.0, 220
3.1, 240
3.2, 215
3.3, 214
3.4, 216
3.5, 254
3.6, 246
3.7, 261
3.8, 310
3.9, 275
4.0, 300
4.1, 309
4.2, 276
4.3, 238
4.4, 314
4.5, 272
4.6, 334
4.7, 307
4.8, 360
4.9, 276
5.0, 277
5.1, 291
5.2, 318
5.3, 294
5.4, 292
5.5, 363
5.6, 316
5.7, 339
5.8, 334
5.9, 299
6.0, 372
6.1, 348
6.2, 335
6.3, 324
6.4, 387
6.5, 463
6.6, 477
6.7, 349
6.8, 450
6.9, 447
7.0, 543
7.1, 534
7.2, 583
7.3, 532
7.4, 664
7.5, 725
7.6, 772
7.7, 798
7.8, 918
7.9, 950
8.0, 1087
8.1, 1094
8.2, 1110
8.3, 1324
8.4, 1250
8.5, 1375
8.6, 1383
8.7, 1441
8.8, 1640
8.9, 1731
9.0, 1790
9.1, 1837
9.2, 1807
9.3, 1971
9.4, 1963
9.5, 2138
9.6, 2265
9.7, 2380
9.8, 2418
9.9, 2258
10.0, 2438
10.1, 2444
10.2, 2565
10.3, 2662
10.4, 2591
10.5, 2706
10.6, 2695
10.7, 2675
10.8, 2784
10.9, 2701
11.0, 2861
11.1, 2674
11.2, 2751
11.3, 2661
11.4, 2686
11.5, 2714
11.6, 2745
11.7, 2746
11.8, 2562
11.9, 2553
12.0, 2648
12.1, 2549
12.2, 2770
12.3, 2535
12.4, 2465
12.5, 2551
12.6, 2448
12.7, 2443
12.8, 2365
12.9, 2354
13.0, 2577
13.1, 2426
13.2, 2731
13.3, 2771
13.4, 2628
13.5, 2870
13.6, 2916
13.7, 2990
13.8, 3027
13.9, 3151
14.0, 3184
14.1, 3326
14.2, 3429
14.3, 3450
14.4, 3550
14.5, 3420
14.6, 3441
14.7, 3575
14.8, 3445
14.9, 3512
15.0, 3300
15.1, 3256
15.2, 3102
15.3, 3123
15.4, 2992
15.5, 2834
15.6, 2784
15.7, 2621
15.8, 2378
15.9, 2242
