2018-10-23 18:06:46 (10004098256486) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:08:11 (10088972631828) STATS -  5.00, 4487, 17, 4.072007, 2.714860, 6.874183, 6.874183, 0.000000, 0.000000, 22436, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:11 (10089265083062) STATS - 10.00, 5030, 17, 3.518059, 2.472746, 6.065381, 6.065381, 0.000000, 0.000000, 25154, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:11 (10089398031123) STATS - 15.00, 5072, 18, 3.534407, 2.468057, 6.082068, 6.082068, 0.000000, 0.000000, 25362, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:11 (10089521209476) STATS - 20.00, 4955, 17, 3.610358, 2.527954, 6.208085, 6.208085, 0.000000, 0.000000, 24778, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:11 (10089630508648) STATS - 25.00, 4888, 17, 3.730553, 2.577398, 6.376180, 6.376180, 0.000000, 0.000000, 24440, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:11 (10089730749841) STATS - 30.00, 4950, 18, 3.638843, 2.536490, 6.244570, 6.244570, 0.000000, 0.000000, 24752, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:11 (10089828841744) STATS - 35.00, 5026, 17, 3.766472, 2.541530, 6.390706, 6.390706, 0.000000, 0.000000, 25134, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:11 (10089917998974) STATS - 40.00, 5087, 18, 3.563814, 2.471067, 6.093207, 6.093207, 0.000000, 0.000000, 25435, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:12 (10090004818105) STATS - 45.00, 5139, 18, 3.428162, 2.411127, 5.910131, 5.910131, 0.000000, 0.000000, 25698, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:12 (10090083179783) STATS - 50.00, 5106, 18, 3.435062, 2.489908, 6.003251, 6.003251, 0.000000, 0.000000, 25530, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:12 (10090153012504) STATS - 55.00, 5123, 17, 3.425859, 2.420381, 5.910483, 5.910483, 0.000000, 0.000000, 25619, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:12 (10090220012407) STATS - 60.00, 5010, 18, 3.564696, 2.492084, 6.127494, 6.127494, 0.000000, 0.000000, 25051, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:12 (10090279097078) STATS - 65.00, 5018, 18, 3.569589, 2.483187, 6.132612, 6.132612, 0.000000, 0.000000, 25091, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:12 (10090329326279) STATS - 70.00, 4923, 18, 3.774984, 2.520549, 6.359248, 6.359248, 0.000000, 0.000000, 24617, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:12 (10090338147648) STATS - 70.00, 25, 5, 2.159352, 2.346446, 4.599750, 4.599750, 0.000000, 0.000000, 127, 0, 0, 0.00, 0.00, 0
2018-10-23 18:08:12 (10090820430222) STATS - Interval, Responses
2018-10-23 18:08:12 (10090827632924) STATS - 0.1, 0
2018-10-23 18:08:12 (10090827847033) STATS - 0.2, 0
2018-10-23 18:08:12 (10090828086843) STATS - 0.3, 0
2018-10-23 18:08:12 (10090828270550) STATS - 0.4, 0
2018-10-23 18:08:12 (10090828474859) STATS - 0.5, 48
2018-10-23 18:08:12 (10090828673267) STATS - 0.6, 452
2018-10-23 18:08:12 (10090828843974) STATS - 0.7, 1396
2018-10-23 18:08:12 (10090829008881) STATS - 0.8, 2428
2018-10-23 18:08:12 (10090829220090) STATS - 0.9, 3100
2018-10-23 18:08:12 (10090829395197) STATS - 1.0, 3336
2018-10-23 18:08:12 (10090829564004) STATS - 1.1, 3328
2018-10-23 18:08:12 (10090829761013) STATS - 1.2, 3199
2018-10-23 18:08:12 (10090829954021) STATS - 1.3, 2963
2018-10-23 18:08:12 (10090830176830) STATS - 1.4, 2767
2018-10-23 18:08:12 (10090830368738) STATS - 1.5, 2841
2018-10-23 18:08:12 (10090837451234) STATS - 1.6, 2984
2018-10-23 18:08:12 (10090837630642) STATS - 1.7, 3095
2018-10-23 18:08:12 (10090837791249) STATS - 1.8, 3182
2018-10-23 18:08:12 (10090837983157) STATS - 1.9, 3686
2018-10-23 18:08:12 (10090838151464) STATS - 2.0, 4152
2018-10-23 18:08:12 (10090838332571) STATS - 2.1, 4521
2018-10-23 18:08:12 (10090838490878) STATS - 2.2, 5159
2018-10-23 18:08:12 (10090838646984) STATS - 2.3, 5716
2018-10-23 18:08:12 (10090838841993) STATS - 2.4, 6025
2018-10-23 18:08:12 (10090839247410) STATS - 2.5, 6139
2018-10-23 18:08:12 (10090839448418) STATS - 2.6, 6389
2018-10-23 18:08:12 (10090839664327) STATS - 2.7, 6044
2018-10-23 18:08:12 (10090839827934) STATS - 2.8, 5870
2018-10-23 18:08:12 (10090840042043) STATS - 2.9, 5478
2018-10-23 18:08:12 (10090847048436) STATS - 3.0, 5083
2018-10-23 18:08:12 (10090847222543) STATS - 3.1, 4733
2018-10-23 18:08:12 (10090847445352) STATS - 3.2, 4352
2018-10-23 18:08:12 (10090847645461) STATS - 3.3, 3977
2018-10-23 18:08:12 (10090847851869) STATS - 3.4, 3706
2018-10-23 18:08:12 (10090848015676) STATS - 3.5, 3379
2018-10-23 18:08:12 (10090848171483) STATS - 3.6, 3134
2018-10-23 18:08:12 (10090848324289) STATS - 3.7, 2839
2018-10-23 18:08:12 (10090848501997) STATS - 3.8, 2578
2018-10-23 18:08:12 (10090848654303) STATS - 3.9, 2638
2018-10-23 18:08:12 (10090848814310) STATS - 4.0, 2538
2018-10-23 18:08:12 (10090848962516) STATS - 4.1, 2412
2018-10-23 18:08:12 (10090849127123) STATS - 4.2, 2349
2018-10-23 18:08:12 (10090849306930) STATS - 4.3, 2341
2018-10-23 18:08:12 (10090849462237) STATS - 4.4, 2375
2018-10-23 18:08:12 (10090849846753) STATS - 4.5, 2264
2018-10-23 18:08:12 (10090856804344) STATS - 4.6, 2381
2018-10-23 18:08:12 (10090856983751) STATS - 4.7, 2238
2018-10-23 18:08:12 (10090857190560) STATS - 4.8, 2176
2018-10-23 18:08:12 (10090857378568) STATS - 4.9, 2166
2018-10-23 18:08:12 (10090857520274) STATS - 5.0, 2098
2018-10-23 18:08:12 (10090857662780) STATS - 5.1, 2060
2018-10-23 18:08:12 (10090857813786) STATS - 5.2, 2075
2018-10-23 18:08:12 (10090857950092) STATS - 5.3, 2026
2018-10-23 18:08:12 (10090858091298) STATS - 5.4, 2100
2018-10-23 18:08:12 (10090858227203) STATS - 5.5, 2092
2018-10-23 18:08:12 (10090858362809) STATS - 5.6, 2115
2018-10-23 18:08:12 (10090858555117) STATS - 5.7, 2053
2018-10-23 18:08:12 (10090858721724) STATS - 5.8, 1955
2018-10-23 18:08:12 (10090858861230) STATS - 5.9, 1862
2018-10-23 18:08:12 (10090859014336) STATS - 6.0, 1804
2018-10-23 18:08:12 (10090859184243) STATS - 6.1, 1732
2018-10-23 18:08:12 (10090859377052) STATS - 6.2, 1619
2018-10-23 18:08:12 (10090867746202) STATS - 6.3, 1612
2018-10-23 18:08:12 (10090868356627) STATS - 6.4, 1719
2018-10-23 18:08:12 (10090868577936) STATS - 6.5, 1745
2018-10-23 18:08:12 (10090868773945) STATS - 6.6, 1848
2018-10-23 18:08:12 (10090868912050) STATS - 6.7, 1742
2018-10-23 18:08:12 (10090869040556) STATS - 6.8, 1635
2018-10-23 18:08:12 (10090869235664) STATS - 6.9, 1619
2018-10-23 18:08:12 (10090869379670) STATS - 7.0, 1583
2018-10-23 18:08:12 (10090869507575) STATS - 7.1, 1591
2018-10-23 18:08:12 (10090869635481) STATS - 7.2, 1511
2018-10-23 18:08:12 (10090869761286) STATS - 7.3, 1595
2018-10-23 18:08:12 (10090869895992) STATS - 7.4, 1622
2018-10-23 18:08:12 (10090870021297) STATS - 7.5, 1702
2018-10-23 18:08:12 (10090870373011) STATS - 7.6, 1767
2018-10-23 18:08:12 (10090870506017) STATS - 7.7, 1740
2018-10-23 18:08:12 (10090875975246) STATS - 7.8, 1884
2018-10-23 18:08:12 (10090876134552) STATS - 7.9, 2034
2018-10-23 18:08:12 (10090876258458) STATS - 8.0, 2185
2018-10-23 18:08:12 (10090876384163) STATS - 8.1, 2396
2018-10-23 18:08:12 (10090876508068) STATS - 8.2, 2682
2018-10-23 18:08:12 (10090876631373) STATS - 8.3, 2717
2018-10-23 18:08:12 (10090876789180) STATS - 8.4, 2905
2018-10-23 18:08:12 (10090876917385) STATS - 8.5, 3200
2018-10-23 18:08:12 (10090877050891) STATS - 8.6, 3549
2018-10-23 18:08:12 (10090877177896) STATS - 8.7, 3991
2018-10-23 18:08:12 (10090877302001) STATS - 8.8, 4521
2018-10-23 18:08:12 (10090877453808) STATS - 8.9, 4825
2018-10-23 18:08:12 (10090877584713) STATS - 9.0, 5386
2018-10-23 18:08:12 (10090877713219) STATS - 9.1, 5737
2018-10-23 18:08:12 (10090877839524) STATS - 9.2, 6371
2018-10-23 18:08:12 (10090877968729) STATS - 9.3, 6477
2018-10-23 18:08:12 (10090878100235) STATS - 9.4, 6622
2018-10-23 18:08:12 (10090878224240) STATS - 9.5, 6833
2018-10-23 18:08:12 (10090878349545) STATS - 9.6, 6815
2018-10-23 18:08:12 (10090878474550) STATS - 9.7, 6828
2018-10-23 18:08:12 (10090885162330) STATS - 9.8, 6592
2018-10-23 18:08:12 (10090885319437) STATS - 9.9, 5752
2018-10-23 18:08:12 (10090885467243) STATS - 10.0, 4925
2018-10-23 18:08:12 (10090885593648) STATS - 10.1, 4342
2018-10-23 18:08:12 (10090885715853) STATS - 10.2, 3832
2018-10-23 18:08:12 (10090885837958) STATS - 10.3, 3420
2018-10-23 18:08:12 (10090886014266) STATS - 10.4, 2959
2018-10-23 18:08:12 (10090886143771) STATS - 10.5, 2451
2018-10-23 18:08:12 (10090886266876) STATS - 10.6, 2154
2018-10-23 18:08:12 (10090886478485) STATS - 10.7, 1807
2018-10-23 18:08:12 (10090886640692) STATS - 10.8, 1476
2018-10-23 18:08:12 (10090886806699) STATS - 10.9, 1345
2018-10-23 18:08:12 (10090886942505) STATS - 11.0, 1182
2018-10-23 18:08:12 (10090887126312) STATS - 11.1, 946
2018-10-23 18:08:12 (10090887287419) STATS - 11.2, 771
2018-10-23 18:08:12 (10090887421925) STATS - 11.3, 651
