2018-10-23 18:48:23 (12501790388863) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:49:46 (12584663132240) STATS -  5.00, 732, 0, 0.185281, 1.181495, 1.479358, 0.000000, 1.479358, 0.000000, 0, 3662, 0, 1.00, 0.00, 0
2018-10-23 18:49:46 (12584720925433) STATS - 10.00, 899, 0, 0.105546, 1.040692, 1.219339, 0.000000, 1.219339, 0.000000, 0, 4496, 0, 1.00, 0.00, 0
2018-10-23 18:49:46 (12584767873458) STATS - 15.00, 887, 0, 0.109474, 1.068806, 1.245682, 0.000000, 1.245682, 0.000000, 0, 4436, 0, 1.00, 0.00, 0
2018-10-23 18:49:46 (12584796178878) STATS - 20.00, 890, 0, 0.113185, 1.048463, 1.235134, 0.000000, 1.235134, 0.000000, 0, 4451, 0, 1.00, 0.00, 0
2018-10-23 18:49:46 (12584827795042) STATS - 25.00, 825, 0, 0.118724, 1.109447, 1.288583, 0.000000, 1.288583, 0.000000, 0, 4128, 0, 1.00, 0.00, 0
2018-10-23 18:49:46 (12584865788081) STATS - 30.00, 820, 0, 0.111742, 1.096780, 1.275512, 0.000000, 1.275512, 0.000000, 0, 4103, 0, 1.00, 0.00, 0
2018-10-23 18:49:46 (12584895070943) STATS - 35.00, 842, 0, 0.123001, 1.076823, 1.271476, 0.000000, 1.271476, 0.000000, 0, 4212, 0, 1.00, 0.00, 0
2018-10-23 18:49:46 (12584916260757) STATS - 40.00, 838, 0, 0.101949, 1.096114, 1.264861, 0.000000, 1.264861, 0.000000, 0, 4190, 0, 1.00, 0.00, 0
2018-10-23 18:49:46 (12584936740741) STATS - 45.00, 832, 0, 0.116826, 1.077797, 1.270631, 0.000000, 1.270631, 0.000000, 0, 4162, 0, 1.00, 0.00, 0
2018-10-23 18:49:46 (12584956019572) STATS - 50.00, 808, 0, 0.127300, 1.098977, 1.324480, 0.000000, 1.324480, 0.000000, 0, 4044, 0, 1.00, 0.00, 0
2018-10-23 18:49:47 (12584966049905) STATS - 55.00, 817, 0, 0.109024, 1.095661, 1.273892, 0.000000, 1.273892, 0.000000, 0, 4085, 0, 1.00, 0.00, 0
2018-10-23 18:49:47 (12584975869028) STATS - 60.00, 839, 0, 0.111651, 1.061557, 1.242161, 0.000000, 1.242161, 0.000000, 0, 4197, 0, 1.00, 0.00, 0
2018-10-23 18:49:47 (12584985403239) STATS - 65.00, 831, 0, 0.138851, 1.090786, 1.319004, 0.000000, 1.319004, 0.000000, 0, 4157, 0, 1.00, 0.00, 0
2018-10-23 18:49:47 (12584994425528) STATS - 70.00, 874, 0, 0.105983, 1.021656, 1.197417, 0.000000, 1.197417, 0.000000, 0, 4374, 0, 1.00, 0.00, 0
2018-10-23 18:49:47 (12584995653981) STATS - 70.00, 14, 0, 0.066221, 1.015285, 1.189716, 0.000000, 1.189716, 0.000000, 0, 73, 0, 1.00, 0.00, 0
2018-10-23 18:49:47 (12585132384478) STATS - Interval, Responses
2018-10-23 18:49:47 (12585132748994) STATS - 0.1, 0
2018-10-23 18:49:47 (12585132963003) STATS - 0.2, 0
2018-10-23 18:49:47 (12585133164012) STATS - 0.3, 0
2018-10-23 18:49:47 (12585133324419) STATS - 0.4, 1
2018-10-23 18:49:47 (12585133485626) STATS - 0.5, 173
2018-10-23 18:49:47 (12585133766138) STATS - 0.6, 2172
2018-10-23 18:49:47 (12585139699794) STATS - 0.7, 6576
2018-10-23 18:49:47 (12585139878001) STATS - 0.8, 10078
2018-10-23 18:49:47 (12585140104711) STATS - 0.9, 9511
2018-10-23 18:49:47 (12585140262618) STATS - 1.0, 7181
2018-10-23 18:49:47 (12585140467227) STATS - 1.1, 5106
2018-10-23 18:49:47 (12585140703937) STATS - 1.2, 3755
2018-10-23 18:49:47 (12585140872244) STATS - 1.3, 2626
2018-10-23 18:49:47 (12585141052952) STATS - 1.4, 2081
2018-10-23 18:49:47 (12585141216659) STATS - 1.5, 1560
2018-10-23 18:49:47 (12585141374666) STATS - 1.6, 1121
2018-10-23 18:49:47 (12585141531273) STATS - 1.7, 827
2018-10-23 18:49:47 (12585141679979) STATS - 1.8, 578
2018-10-23 18:49:47 (12585146757498) STATS - 1.9, 443
2018-10-23 18:49:47 (12585146932506) STATS - 2.0, 347
2018-10-23 18:49:47 (12585147096013) STATS - 2.1, 281
2018-10-23 18:49:47 (12585147377825) STATS - 2.2, 199
2018-10-23 18:49:47 (12585147528931) STATS - 2.3, 193
2018-10-23 18:49:47 (12585147730340) STATS - 2.4, 155
2018-10-23 18:49:47 (12585147884647) STATS - 2.5, 141
2018-10-23 18:49:47 (12585148093056) STATS - 2.6, 116
2018-10-23 18:49:47 (12585148275864) STATS - 2.7, 98
2018-10-23 18:49:47 (12585148420370) STATS - 2.8, 74
2018-10-23 18:49:47 (12585148567376) STATS - 2.9, 76
2018-10-23 18:49:47 (12585148713282) STATS - 3.0, 91
2018-10-23 18:49:47 (12585154047013) STATS - 3.1, 66
2018-10-23 18:49:47 (12585154385227) STATS - 3.2, 71
2018-10-23 18:49:47 (12585154545034) STATS - 3.3, 60
2018-10-23 18:49:47 (12585154920150) STATS - 3.4, 57
2018-10-23 18:49:47 (12585155117759) STATS - 3.5, 51
2018-10-23 18:49:47 (12585155260165) STATS - 3.6, 67
2018-10-23 18:49:47 (12585155412071) STATS - 3.7, 55
2018-10-23 18:49:47 (12585155581679) STATS - 3.8, 37
2018-10-23 18:49:47 (12585155723185) STATS - 3.9, 32
2018-10-23 18:49:47 (12585155863691) STATS - 4.0, 37
2018-10-23 18:49:47 (12585156030298) STATS - 4.1, 42
2018-10-23 18:49:47 (12585156184705) STATS - 4.2, 44
2018-10-23 18:49:47 (12585162508477) STATS - 4.3, 33
2018-10-23 18:49:47 (12585162674685) STATS - 4.4, 22
2018-10-23 18:49:47 (12585162887994) STATS - 4.5, 40
2018-10-23 18:49:47 (12585163045701) STATS - 4.6, 37
2018-10-23 18:49:47 (12585163214808) STATS - 4.7, 49
2018-10-23 18:49:47 (12585163399116) STATS - 4.8, 53
2018-10-23 18:49:47 (12585163554823) STATS - 4.9, 57
2018-10-23 18:49:47 (12585163680528) STATS - 5.0, 46
2018-10-23 18:49:47 (12585163806033) STATS - 5.1, 42
2018-10-23 18:49:47 (12585163934039) STATS - 5.2, 44
2018-10-23 18:49:47 (12585164089346) STATS - 5.3, 64
2018-10-23 18:49:47 (12585164218351) STATS - 5.4, 48
2018-10-23 18:49:47 (12585164376258) STATS - 5.5, 53
2018-10-23 18:49:47 (12585164504264) STATS - 5.6, 40
2018-10-23 18:49:47 (12585170142207) STATS - 5.7, 49
2018-10-23 18:49:47 (12585170289113) STATS - 5.8, 62
2018-10-23 18:49:47 (12585170411918) STATS - 5.9, 70
2018-10-23 18:49:47 (12585170530723) STATS - 6.0, 71
2018-10-23 18:49:47 (12585170680130) STATS - 6.1, 67
2018-10-23 18:49:47 (12585170813136) STATS - 6.2, 79
2018-10-23 18:49:47 (12585170955342) STATS - 6.3, 80
2018-10-23 18:49:47 (12585171087347) STATS - 6.4, 83
2018-10-23 18:49:47 (12585171237954) STATS - 6.5, 99
2018-10-23 18:49:47 (12585171385960) STATS - 6.6, 106
2018-10-23 18:49:47 (12585171506466) STATS - 6.7, 81
2018-10-23 18:49:47 (12585171623271) STATS - 6.8, 85
2018-10-23 18:49:47 (12585171771677) STATS - 6.9, 94
2018-10-23 18:49:47 (12585171962385) STATS - 7.0, 60
2018-10-23 18:49:47 (12585172107991) STATS - 7.1, 68
2018-10-23 18:49:47 (12585177580727) STATS - 7.2, 68
2018-10-23 18:49:47 (12585177701933) STATS - 7.3, 67
2018-10-23 18:49:47 (12585177863940) STATS - 7.4, 52
2018-10-23 18:49:47 (12585177978245) STATS - 7.5, 39
