2018-10-23 18:25:15 (11113845136577) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:26:41 (11199084075172) STATS -  5.00, 4999, 3, 1.026800, 3.981763, 5.150130, 5.150130, 0.000000, 0.000000, 24996, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:41 (11199277536890) STATS - 10.00, 5927, 3, 0.603791, 3.825128, 4.528392, 4.528392, 0.000000, 0.000000, 29638, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:41 (11199566969384) STATS - 15.00, 5761, 2, 0.559028, 4.134860, 4.847642, 4.847642, 0.000000, 0.000000, 28806, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:41 (11199714014883) STATS - 20.00, 5727, 3, 0.691127, 4.181880, 4.984848, 4.984848, 0.000000, 0.000000, 28637, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:41 (11199858922188) STATS - 25.00, 5824, 3, 0.650089, 4.079813, 4.828296, 4.828296, 0.000000, 0.000000, 29124, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11199995103914) STATS - 30.00, 5943, 2, 0.581304, 4.072299, 4.772331, 4.772331, 0.000000, 0.000000, 29718, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200119291518) STATS - 35.00, 5977, 3, 0.638403, 3.930280, 4.717248, 4.717248, 0.000000, 0.000000, 29885, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200235961794) STATS - 40.00, 5884, 3, 0.747253, 3.979892, 4.872063, 4.872063, 0.000000, 0.000000, 29424, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200343495773) STATS - 45.00, 5835, 3, 0.663254, 4.035858, 4.800191, 4.800191, 0.000000, 0.000000, 29177, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200441759049) STATS - 50.00, 5943, 2, 0.600615, 4.043867, 4.775157, 4.775157, 0.000000, 0.000000, 29717, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200535181114) STATS - 55.00, 5680, 3, 0.737273, 4.321744, 5.179465, 5.179465, 0.000000, 0.000000, 28402, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200613328615) STATS - 60.00, 5839, 2, 0.624944, 4.159469, 4.930882, 4.930882, 0.000000, 0.000000, 29195, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200691535417) STATS - 65.00, 5898, 2, 0.659507, 4.046414, 4.838726, 4.838726, 0.000000, 0.000000, 29494, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200759155960) STATS - 70.00, 5864, 2, 0.580350, 4.146459, 4.842750, 4.842750, 0.000000, 0.000000, 29321, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:42 (11200770525555) STATS - 70.00, 391, 1, 0.500978, 2.321169, 2.922645, 2.922645, 0.000000, 0.000000, 1955, 0, 0, 0.00, 0.00, 0
2018-10-23 18:26:43 (11201410575404) STATS - Interval, Responses
2018-10-23 18:26:43 (11201410948420) STATS - 0.1, 0
2018-10-23 18:26:43 (11201411122528) STATS - 0.2, 0
2018-10-23 18:26:43 (11201411327237) STATS - 0.3, 0
2018-10-23 18:26:43 (11201411479943) STATS - 0.4, 4
2018-10-23 18:26:43 (11201411659051) STATS - 0.5, 470
2018-10-23 18:26:43 (11201418736059) STATS - 0.6, 2636
2018-10-23 18:26:43 (11201418887065) STATS - 0.7, 5866
2018-10-23 18:26:43 (11201419038272) STATS - 0.8, 8934
2018-10-23 18:26:43 (11201419220480) STATS - 0.9, 10991
2018-10-23 18:26:43 (11201419369486) STATS - 1.0, 12221
2018-10-23 18:26:43 (11201419544194) STATS - 1.1, 12773
2018-10-23 18:26:43 (11201419769004) STATS - 1.2, 12249
2018-10-23 18:26:43 (11201419943611) STATS - 1.3, 11850
2018-10-23 18:26:43 (11201420155521) STATS - 1.4, 11223
2018-10-23 18:26:43 (11201420321528) STATS - 1.5, 10727
2018-10-23 18:26:43 (11201420514136) STATS - 1.6, 9952
2018-10-23 18:26:43 (11201420740646) STATS - 1.7, 9133
2018-10-23 18:26:43 (11201420894453) STATS - 1.8, 8450
2018-10-23 18:26:43 (11201421039459) STATS - 1.9, 8106
2018-10-23 18:26:43 (11201421186666) STATS - 2.0, 7108
2018-10-23 18:26:43 (11201428113467) STATS - 2.1, 6412
2018-10-23 18:26:43 (11201428282674) STATS - 2.2, 5812
2018-10-23 18:26:43 (11201428426881) STATS - 2.3, 5156
2018-10-23 18:26:43 (11201428611289) STATS - 2.4, 4760
2018-10-23 18:26:43 (11201429031107) STATS - 2.5, 4493
2018-10-23 18:26:43 (11201429218015) STATS - 2.6, 3982
2018-10-23 18:26:43 (11201429439225) STATS - 2.7, 3682
2018-10-23 18:26:43 (11201429613832) STATS - 2.8, 3474
2018-10-23 18:26:43 (11201429763239) STATS - 2.9, 3337
2018-10-23 18:26:43 (11201430065252) STATS - 3.0, 3322
2018-10-23 18:26:43 (11201430305562) STATS - 3.1, 3146
2018-10-23 18:26:43 (11201430451469) STATS - 3.2, 2965
2018-10-23 18:26:43 (11201430634677) STATS - 3.3, 2777
2018-10-23 18:26:43 (11201430779783) STATS - 3.4, 2601
2018-10-23 18:26:43 (11201431009493) STATS - 3.5, 2496
2018-10-23 18:26:43 (11201437793688) STATS - 3.6, 2312
2018-10-23 18:26:43 (11201437948395) STATS - 3.7, 2110
2018-10-23 18:26:43 (11201438120302) STATS - 3.8, 2072
2018-10-23 18:26:43 (11201438255608) STATS - 3.9, 2057
2018-10-23 18:26:43 (11201438390414) STATS - 4.0, 1930
2018-10-23 18:26:43 (11201438545421) STATS - 4.1, 1769
2018-10-23 18:26:43 (11201438692127) STATS - 4.2, 1724
2018-10-23 18:26:43 (11201438825033) STATS - 4.3, 1741
2018-10-23 18:26:43 (11201438964339) STATS - 4.4, 1753
2018-10-23 18:26:43 (11201439204449) STATS - 4.5, 1682
