2018-10-23 16:42:21 (4939686259938) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 16:43:44 (5022162969897) STATS -  5.00, 3400, 9, 1.639420, 1.124695, 2.854229, 2.854229, 0.000000, 0.000000, 17003, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022387386834) STATS - 10.00, 3813, 9, 1.354355, 0.945469, 2.372532, 2.372532, 0.000000, 0.000000, 19068, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022484997957) STATS - 15.00, 3723, 9, 1.390141, 1.131878, 2.592311, 2.592311, 0.000000, 0.000000, 18618, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022579441339) STATS - 20.00, 3782, 9, 1.364087, 1.267236, 2.713401, 2.713401, 0.000000, 0.000000, 18910, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022664811019) STATS - 25.00, 3792, 9, 1.395561, 1.099670, 2.563811, 2.563811, 0.000000, 0.000000, 18963, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022744054128) STATS - 30.00, 3827, 9, 1.438814, 1.088663, 2.611824, 2.611824, 0.000000, 0.000000, 19135, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022821355351) STATS - 35.00, 3918, 9, 1.301050, 1.081361, 2.454496, 2.454496, 0.000000, 0.000000, 19592, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022890247302) STATS - 40.00, 3934, 9, 1.327602, 1.001828, 2.398019, 2.398019, 0.000000, 0.000000, 19673, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:44 (5022958230712) STATS - 45.00, 3858, 9, 1.337163, 0.969920, 2.385495, 2.385495, 0.000000, 0.000000, 19291, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:45 (5023015693356) STATS - 50.00, 3814, 9, 1.351614, 1.000790, 2.426477, 2.426477, 0.000000, 0.000000, 19074, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:45 (5023073145400) STATS - 55.00, 3757, 9, 1.384450, 1.213587, 2.667395, 2.667395, 0.000000, 0.000000, 18788, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:45 (5023130947059) STATS - 60.00, 3768, 9, 1.340390, 0.965073, 2.372402, 2.372402, 0.000000, 0.000000, 18842, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:45 (5023172687506) STATS - 65.00, 3766, 9, 1.333901, 0.939377, 2.335948, 2.335948, 0.000000, 0.000000, 18831, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:45 (5023222343405) STATS - 70.00, 3784, 9, 1.342787, 0.963265, 2.373453, 2.373453, 0.000000, 0.000000, 18920, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:45 (5023230621071) STATS - 70.00, 47, 0, 0.199021, 1.327820, 1.699995, 1.699995, 0.000000, 0.000000, 239, 0, 0, 0.00, 0.00, 0
2018-10-23 16:43:45 (5023623869280) STATS - Interval, Responses
2018-10-23 16:43:45 (5023624267198) STATS - 0.1, 0
2018-10-23 16:43:45 (5023624449106) STATS - 0.2, 0
2018-10-23 16:43:45 (5023624666515) STATS - 0.3, 0
2018-10-23 16:43:45 (5023624833823) STATS - 0.4, 0
2018-10-23 16:43:45 (5023625000530) STATS - 0.5, 30
2018-10-23 16:43:45 (5023625243641) STATS - 0.6, 617
2018-10-23 16:43:45 (5023625396848) STATS - 0.7, 2771
2018-10-23 16:43:45 (5023631952038) STATS - 0.8, 5936
2018-10-23 16:43:45 (5023632164247) STATS - 0.9, 9354
2018-10-23 16:43:45 (5023632326055) STATS - 1.0, 9810
2018-10-23 16:43:45 (5023632479561) STATS - 1.1, 7826
2018-10-23 16:43:45 (5023632656569) STATS - 1.2, 6322
2018-10-23 16:43:45 (5023632831477) STATS - 1.3, 6293
2018-10-23 16:43:45 (5023633001184) STATS - 1.4, 7805
2018-10-23 16:43:45 (5023633189393) STATS - 1.5, 9745
2018-10-23 16:43:45 (5023633351300) STATS - 1.6, 12272
2018-10-23 16:43:45 (5023633503307) STATS - 1.7, 13760
2018-10-23 16:43:45 (5023633650413) STATS - 1.8, 13661
2018-10-23 16:43:45 (5023633820021) STATS - 1.9, 13763
2018-10-23 16:43:45 (5023633968827) STATS - 2.0, 13584
2018-10-23 16:43:45 (5023634128034) STATS - 2.1, 13018
2018-10-23 16:43:45 (5023634294942) STATS - 2.2, 12276
2018-10-23 16:43:45 (5023634444448) STATS - 2.3, 11371
2018-10-23 16:43:45 (5023634628256) STATS - 2.4, 10501
2018-10-23 16:43:45 (5023641807074) STATS - 2.5, 9387
2018-10-23 16:43:45 (5023642382300) STATS - 2.6, 8165
2018-10-23 16:43:45 (5023642652212) STATS - 2.7, 6909
2018-10-23 16:43:45 (5023642800418) STATS - 2.8, 5860
2018-10-23 16:43:45 (5023642947525) STATS - 2.9, 4979
2018-10-23 16:43:45 (5023643126733) STATS - 3.0, 3962
2018-10-23 16:43:45 (5023643279639) STATS - 3.1, 3597
2018-10-23 16:43:45 (5023643521950) STATS - 3.2, 2891
2018-10-23 16:43:45 (5023644160578) STATS - 3.3, 2416
2018-10-23 16:43:45 (5023644301485) STATS - 3.4, 2151
2018-10-23 16:43:45 (5023644462492) STATS - 3.5, 1753
2018-10-23 16:43:45 (5023644867610) STATS - 3.6, 1322
2018-10-23 16:43:45 (5023645024317) STATS - 3.7, 1239
2018-10-23 16:43:45 (5023645203425) STATS - 3.8, 1107
2018-10-23 16:43:45 (5023645385533) STATS - 3.9, 1008
2018-10-23 16:43:45 (5023651412900) STATS - 4.0, 887
2018-10-23 16:43:45 (5023651598508) STATS - 4.1, 746
2018-10-23 16:43:45 (5023651745814) STATS - 4.2, 647
2018-10-23 16:43:45 (5023651884220) STATS - 4.3, 593
2018-10-23 16:43:45 (5023652060328) STATS - 4.4, 568
2018-10-23 16:43:45 (5023652230636) STATS - 4.5, 543
2018-10-23 16:43:45 (5023652423744) STATS - 4.6, 474
2018-10-23 16:43:45 (5023652582051) STATS - 4.7, 434
2018-10-23 16:43:45 (5023652760059) STATS - 4.8, 435
2018-10-23 16:43:45 (5023652936067) STATS - 4.9, 390
2018-10-23 16:43:45 (5023653069973) STATS - 5.0, 369
2018-10-23 16:43:45 (5023653249281) STATS - 5.1, 387
2018-10-23 16:43:45 (5023653397087) STATS - 5.2, 360
2018-10-23 16:43:45 (5023653529993) STATS - 5.3, 278
2018-10-23 16:43:45 (5023653660399) STATS - 5.4, 346
2018-10-23 16:43:45 (5023653790505) STATS - 5.5, 313
2018-10-23 16:43:45 (5023653939911) STATS - 5.6, 341
2018-10-23 16:43:45 (5023654117219) STATS - 5.7, 298
2018-10-23 16:43:45 (5023660990824) STATS - 5.8, 311
2018-10-23 16:43:45 (5023661187432) STATS - 5.9, 276
2018-10-23 16:43:45 (5023661322638) STATS - 6.0, 260
2018-10-23 16:43:45 (5023661454044) STATS - 6.1, 264
2018-10-23 16:43:45 (5023661686654) STATS - 6.2, 228
2018-10-23 16:43:45 (5023662369085) STATS - 6.3, 242
2018-10-23 16:43:45 (5023662497890) STATS - 6.4, 294
2018-10-23 16:43:45 (5023662626296) STATS - 6.5, 277
2018-10-23 16:43:45 (5023662869107) STATS - 6.6, 262
2018-10-23 16:43:45 (5023662996112) STATS - 6.7, 252
2018-10-23 16:43:45 (5023663122518) STATS - 6.8, 298
2018-10-23 16:43:45 (5023663248523) STATS - 6.9, 302
2018-10-23 16:43:45 (5023663413131) STATS - 7.0, 281
2018-10-23 16:43:45 (5023663531436) STATS - 7.1, 265
2018-10-23 16:43:45 (5023663651241) STATS - 7.2, 289
2018-10-23 16:43:45 (5023664234667) STATS - 7.3, 291
2018-10-23 16:43:45 (5023664385474) STATS - 7.4, 304
2018-10-23 16:43:45 (5023664603983) STATS - 7.5, 316
2018-10-23 16:43:45 (5023665140907) STATS - 7.6, 397
2018-10-23 16:43:45 (5023665281013) STATS - 7.7, 333
2018-10-23 16:43:45 (5023670732555) STATS - 7.8, 352
2018-10-23 16:43:45 (5023670855660) STATS - 7.9, 461
2018-10-23 16:43:45 (5023670972765) STATS - 8.0, 448
2018-10-23 16:43:45 (5023671100371) STATS - 8.1, 538
2018-10-23 16:43:45 (5023671219076) STATS - 8.2, 595
2018-10-23 16:43:45 (5023671341082) STATS - 8.3, 615
2018-10-23 16:43:45 (5023671462987) STATS - 8.4, 671
2018-10-23 16:43:45 (5023671581692) STATS - 8.5, 651
2018-10-23 16:43:45 (5023671777801) STATS - 8.6, 611
2018-10-23 16:43:45 (5023671898906) STATS - 8.7, 581
2018-10-23 16:43:45 (5023672029412) STATS - 8.8, 527
2018-10-23 16:43:45 (5023672154818) STATS - 8.9, 514
2018-10-23 16:43:45 (5023672271323) STATS - 9.0, 522
2018-10-23 16:43:45 (5023672392728) STATS - 9.1, 515
2018-10-23 16:43:45 (5023672514234) STATS - 9.2, 469
2018-10-23 16:43:45 (5023672680541) STATS - 9.3, 416
2018-10-23 16:43:45 (5023672802446) STATS - 9.4, 465
2018-10-23 16:43:45 (5023672920852) STATS - 9.5, 443
2018-10-23 16:43:45 (5023673038757) STATS - 9.6, 508
2018-10-23 16:43:45 (5023673158462) STATS - 9.7, 511
2018-10-23 16:43:45 (5023673297668) STATS - 9.8, 306
2018-10-23 16:43:45 (5023680128371) STATS - 9.9, 247
2018-10-23 16:43:45 (5023680313579) STATS - 10.0, 221
2018-10-23 16:43:45 (5023680499887) STATS - 10.1, 211
2018-10-23 16:43:45 (5023680616692) STATS - 10.2, 159
2018-10-23 16:43:45 (5023680731597) STATS - 10.3, 120
2018-10-23 16:43:45 (5023680851203) STATS - 10.4, 101
2018-10-23 16:43:45 (5023680965208) STATS - 10.5, 83
2018-10-23 16:43:45 (5023681116614) STATS - 10.6, 98
2018-10-23 16:43:45 (5023681262221) STATS - 10.7, 56
2018-10-23 16:43:45 (5023681388227) STATS - 10.8, 64
2018-10-23 16:43:45 (5023681572235) STATS - 10.9, 38
2018-10-23 16:43:45 (5023681710841) STATS - 11.0, 40
2018-10-23 16:43:45 (5023681967852) STATS - 11.1, 28
2018-10-23 16:43:45 (5023682127459) STATS - 11.2, 30
2018-10-23 16:43:45 (5023682261765) STATS - 11.3, 41
2018-10-23 16:43:45 (5023682376470) STATS - 11.4, 24
2018-10-23 16:43:45 (5023682491675) STATS - 11.5, 24
2018-10-23 16:43:45 (5023682605180) STATS - 11.6, 23
2018-10-23 16:43:45 (5023682718785) STATS - 11.7, 21
2018-10-23 16:43:45 (5023682853691) STATS - 11.8, 23
2018-10-23 16:43:45 (5023689685094) STATS - 11.9, 19
2018-10-23 16:43:45 (5023689816300) STATS - 12.0, 15
2018-10-23 16:43:45 (5023689934905) STATS - 12.1, 30
2018-10-23 16:43:45 (5023690053410) STATS - 12.2, 25
2018-10-23 16:43:45 (5023690168215) STATS - 12.3, 17
2018-10-23 16:43:45 (5023690284320) STATS - 12.4, 30
2018-10-23 16:43:45 (5023690399525) STATS - 12.5, 13
2018-10-23 16:43:45 (5023690514031) STATS - 12.6, 11
2018-10-23 16:43:45 (5023690635836) STATS - 12.7, 12
2018-10-23 16:43:45 (5023690756341) STATS - 12.8, 13
2018-10-23 16:43:45 (5023690871746) STATS - 12.9, 12
2018-10-23 16:43:45 (5023690984951) STATS - 13.0, 24
2018-10-23 16:43:45 (5023691103057) STATS - 13.1, 17
2018-10-23 16:43:45 (5023691219962) STATS - 13.2, 7
2018-10-23 16:43:45 (5023691333867) STATS - 13.3, 11
