2018-10-23 17:06:54 (6412870215793) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:08:19 (6497027203481) STATS -  5.00, 788, 0, 0.167907, 1.129167, 1.424356, 1.424356, 0.000000, 0.000000, 3944, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497084918385) STATS - 10.00, 832, 0, 0.107155, 1.081271, 1.298171, 1.298171, 0.000000, 0.000000, 4164, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497131327521) STATS - 15.00, 893, 0, 0.107782, 1.006485, 1.199733, 1.199733, 0.000000, 0.000000, 4468, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497160458988) STATS - 20.00, 877, 0, 0.105522, 1.006858, 1.205916, 1.205916, 0.000000, 0.000000, 4387, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497191508050) STATS - 25.00, 875, 0, 0.106380, 1.054077, 1.229952, 1.229952, 0.000000, 0.000000, 4375, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497221674469) STATS - 30.00, 796, 0, 0.120646, 1.103885, 1.313305, 1.313305, 0.000000, 0.000000, 3984, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497258184006) STATS - 35.00, 810, 0, 0.114790, 1.104617, 1.321301, 1.321301, 0.000000, 0.000000, 4054, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497279840296) STATS - 40.00, 795, 0, 0.115609, 1.081469, 1.265611, 1.265611, 0.000000, 0.000000, 3979, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497306968762) STATS - 45.00, 845, 0, 0.106388, 1.092138, 1.279726, 1.279726, 0.000000, 0.000000, 4228, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497326018320) STATS - 50.00, 807, 0, 0.122975, 1.164167, 1.367007, 1.367007, 0.000000, 0.000000, 4035, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497328267934) STATS - 55.00, 864, 0, 0.127594, 1.081514, 1.277423, 1.277423, 0.000000, 0.000000, 4321, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497337382592) STATS - 60.00, 831, 0, 0.123306, 1.081753, 1.280164, 1.280164, 0.000000, 0.000000, 4159, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497346136733) STATS - 65.00, 818, 0, 0.117378, 1.093384, 1.287884, 1.287884, 0.000000, 0.000000, 4093, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497347840719) STATS - 70.00, 793, 0, 0.105231, 1.106374, 1.294058, 1.294058, 0.000000, 0.000000, 3965, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497355560307) STATS - 70.00, 8, 0, 0.069126, 1.005739, 1.354132, 1.354132, 0.000000, 0.000000, 44, 0, 0, 0.00, 0.00, 0
2018-10-23 17:08:19 (6497492219486) STATS - Interval, Responses
2018-10-23 17:08:19 (6497492651207) STATS - 0.1, 0
2018-10-23 17:08:19 (6497492852018) STATS - 0.2, 0
2018-10-23 17:08:19 (6497493060528) STATS - 0.3, 0
2018-10-23 17:08:19 (6497493384944) STATS - 0.4, 0
2018-10-23 17:08:19 (6497493540052) STATS - 0.5, 67
2018-10-23 17:08:19 (6497493750363) STATS - 0.6, 1413
2018-10-23 17:08:19 (6497493926272) STATS - 0.7, 5278
2018-10-23 17:08:19 (6497494074679) STATS - 0.8, 9309
2018-10-23 17:08:19 (6497494265789) STATS - 0.9, 10156
2018-10-23 17:08:19 (6497494467099) STATS - 1.0, 8357
2018-10-23 17:08:19 (6497501448150) STATS - 1.1, 5639
2018-10-23 17:08:19 (6497501705963) STATS - 1.2, 3874
2018-10-23 17:08:19 (6497501870371) STATS - 1.3, 2728
2018-10-23 17:08:19 (6497502116384) STATS - 1.4, 1974
2018-10-23 17:08:19 (6497502300893) STATS - 1.5, 1489
2018-10-23 17:08:19 (6497502476302) STATS - 1.6, 1061
2018-10-23 17:08:19 (6497502627810) STATS - 1.7, 896
2018-10-23 17:08:19 (6497502817119) STATS - 1.8, 635
2018-10-23 17:08:19 (6497503049031) STATS - 1.9, 514
2018-10-23 17:08:19 (6497503220139) STATS - 2.0, 381
2018-10-23 17:08:19 (6497503375847) STATS - 2.1, 276
2018-10-23 17:08:19 (6497503558156) STATS - 2.2, 184
2018-10-23 17:08:19 (6497503775367) STATS - 2.3, 159
2018-10-23 17:08:19 (6497503978278) STATS - 2.4, 126
2018-10-23 17:08:19 (6497511216442) STATS - 2.5, 120
2018-10-23 17:08:19 (6497511466254) STATS - 2.6, 89
2018-10-23 17:08:19 (6497511995481) STATS - 2.7, 77
2018-10-23 17:08:19 (6497512230393) STATS - 2.8, 78
2018-10-23 17:08:19 (6497512377000) STATS - 2.9, 74
2018-10-23 17:08:19 (6497512563410) STATS - 3.0, 76
2018-10-23 17:08:19 (6497512710517) STATS - 3.1, 65
2018-10-23 17:08:19 (6497512849024) STATS - 3.2, 67
2018-10-23 17:08:19 (6497512987331) STATS - 3.3, 49
2018-10-23 17:08:19 (6497513140239) STATS - 3.4, 45
2018-10-23 17:08:19 (6497513282846) STATS - 3.5, 61
2018-10-23 17:08:19 (6497513463855) STATS - 3.6, 46
2018-10-23 17:08:19 (6497513610162) STATS - 3.7, 44
2018-10-23 17:08:19 (6497513782371) STATS - 3.8, 54
2018-10-23 17:08:19 (6497513924378) STATS - 3.9, 44
2018-10-23 17:08:19 (6497514077686) STATS - 4.0, 31
2018-10-23 17:08:19 (6497514241294) STATS - 4.1, 38
2018-10-23 17:08:19 (6497521092139) STATS - 4.2, 39
2018-10-23 17:08:19 (6497521295349) STATS - 4.3, 48
2018-10-23 17:08:19 (6497521436056) STATS - 4.4, 33
2018-10-23 17:08:19 (6497521721471) STATS - 4.5, 36
2018-10-23 17:08:19 (6497521889679) STATS - 4.6, 38
