2018-10-23 19:59:13 (16751960987781) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:00:39 (16837199625191) STATS -  5.00, 6971, 30, 4.593143, 1.770568, 6.456831, 0.000000, 6.456831, 0.000000, 0, 34857, 0, 1.00, 0.00, 0
2018-10-23 20:00:39 (16837561023046) STATS - 10.00, 7755, 31, 4.217084, 1.620167, 5.889041, 0.000000, 5.889041, 0.000000, 0, 38777, 0, 1.00, 0.00, 0
2018-10-23 20:00:39 (16837756161859) STATS - 15.00, 7990, 31, 4.091407, 1.567187, 5.713555, 0.000000, 5.713555, 0.000000, 0, 39952, 0, 1.00, 0.00, 0
2018-10-23 20:00:39 (16837942806727) STATS - 20.00, 8032, 31, 4.044335, 1.583620, 5.691383, 0.000000, 5.691383, 0.000000, 0, 40164, 0, 1.00, 0.00, 0
2018-10-23 20:00:40 (16838128349751) STATS - 25.00, 8184, 31, 3.841594, 1.509978, 5.416690, 0.000000, 5.416690, 0.000000, 0, 40924, 0, 1.00, 0.00, 0
2018-10-23 20:00:40 (16838313120044) STATS - 30.00, 8399, 31, 3.595493, 1.360259, 5.012473, 0.000000, 5.012473, 0.000000, 0, 41996, 0, 1.00, 0.00, 0
2018-10-23 20:00:40 (16838479478690) STATS - 35.00, 8447, 31, 3.544492, 1.350396, 4.948213, 0.000000, 4.948213, 0.000000, 0, 42238, 0, 1.00, 0.00, 0
2018-10-23 20:00:40 (16838627703301) STATS - 40.00, 8007, 31, 3.972106, 1.488396, 5.522570, 0.000000, 5.522570, 0.000000, 0, 40039, 0, 1.00, 0.00, 0
2018-10-23 20:00:40 (16838764979268) STATS - 45.00, 8063, 31, 4.156588, 1.566490, 5.779409, 0.000000, 5.779409, 0.000000, 0, 40319, 0, 1.00, 0.00, 0
2018-10-23 20:00:40 (16838895385356) STATS - 50.00, 8192, 31, 3.924177, 1.525105, 5.500293, 0.000000, 5.500293, 0.000000, 0, 40961, 0, 1.00, 0.00, 0
2018-10-23 20:00:41 (16839011444663) STATS - 55.00, 7783, 31, 4.139001, 1.702924, 5.893468, 0.000000, 5.893468, 0.000000, 0, 38917, 0, 1.00, 0.00, 0
2018-10-23 20:00:41 (16839118123089) STATS - 60.00, 8073, 31, 3.924618, 1.634424, 5.607076, 0.000000, 5.607076, 0.000000, 0, 40369, 0, 1.00, 0.00, 0
2018-10-23 20:00:41 (16839207670521) STATS - 65.00, 8086, 31, 3.874027, 1.617038, 5.551785, 0.000000, 5.551785, 0.000000, 0, 40433, 0, 1.00, 0.00, 0
2018-10-23 20:00:41 (16839277744563) STATS - 70.00, 8031, 31, 3.922987, 1.587562, 5.561812, 0.000000, 5.561812, 0.000000, 0, 40156, 0, 1.00, 0.00, 0
2018-10-23 20:00:41 (16839287753569) STATS - 70.00, 184, 15, 2.184388, 1.612732, 3.922804, 0.000000, 3.922804, 0.000000, 0, 922, 0, 1.00, 0.00, 0
2018-10-23 20:00:42 (16840034180941) STATS - Interval, Responses
2018-10-23 20:00:42 (16840034543256) STATS - 0.1, 0
2018-10-23 20:00:42 (16840041648144) STATS - 0.2, 0
2018-10-23 20:00:42 (16840041871353) STATS - 0.3, 0
2018-10-23 20:00:42 (16840042052361) STATS - 0.4, 9
2018-10-23 20:00:42 (16840042226368) STATS - 0.5, 333
2018-10-23 20:00:42 (16840042413575) STATS - 0.6, 1503
2018-10-23 20:00:42 (16840042574682) STATS - 0.7, 3403
2018-10-23 20:00:42 (16840042775990) STATS - 0.8, 5026
2018-10-23 20:00:42 (16840042946397) STATS - 0.9, 5722
2018-10-23 20:00:42 (16840043127904) STATS - 1.0, 6312
2018-10-23 20:00:42 (16840043280410) STATS - 1.1, 5975
2018-10-23 20:00:42 (16840043470018) STATS - 1.2, 5774
2018-10-23 20:00:42 (16840043663326) STATS - 1.3, 5712
2018-10-23 20:00:42 (16840043828233) STATS - 1.4, 5625
2018-10-23 20:00:42 (16840044035741) STATS - 1.5, 5762
2018-10-23 20:00:42 (16840044196648) STATS - 1.6, 5828
2018-10-23 20:00:42 (16840051122928) STATS - 1.7, 6111
2018-10-23 20:00:42 (16840051310836) STATS - 1.8, 6676
2018-10-23 20:00:42 (16840051544846) STATS - 1.9, 7489
2018-10-23 20:00:42 (16840051691351) STATS - 2.0, 7917
2018-10-23 20:00:42 (16840051864058) STATS - 2.1, 9038
2018-10-23 20:00:42 (16840052021265) STATS - 2.2, 9852
2018-10-23 20:00:42 (16840052168971) STATS - 2.3, 11559
2018-10-23 20:00:42 (16840052339578) STATS - 2.4, 12119
2018-10-23 20:00:42 (16840052487184) STATS - 2.5, 12634
2018-10-23 20:00:42 (16840052655291) STATS - 2.6, 12712
2018-10-23 20:00:42 (16840052849398) STATS - 2.7, 12690
2018-10-23 20:00:42 (16840053000805) STATS - 2.8, 12124
2018-10-23 20:00:42 (16840053163211) STATS - 2.9, 11654
2018-10-23 20:00:42 (16840053300917) STATS - 3.0, 10286
2018-10-23 20:00:42 (16840053481424) STATS - 3.1, 9617
2018-10-23 20:00:42 (16840053669232) STATS - 3.2, 9126
2018-10-23 20:00:42 (16840053817838) STATS - 3.3, 8467
2018-10-23 20:00:42 (16840060704917) STATS - 3.4, 7703
2018-10-23 20:00:42 (16840061116134) STATS - 3.5, 6671
2018-10-23 20:00:42 (16840061316442) STATS - 3.6, 6081
2018-10-23 20:00:42 (16840061477348) STATS - 3.7, 5811
2018-10-23 20:00:42 (16840061657456) STATS - 3.8, 5335
2018-10-23 20:00:42 (16840061823662) STATS - 3.9, 5065
2018-10-23 20:00:42 (16840061977669) STATS - 4.0, 4623
2018-10-23 20:00:42 (16840062163976) STATS - 4.1, 4126
2018-10-23 20:00:42 (16840062296882) STATS - 4.2, 3997
2018-10-23 20:00:42 (16840062477389) STATS - 4.3, 3671
2018-10-23 20:00:42 (16840062651096) STATS - 4.4, 3915
2018-10-23 20:00:42 (16840062840904) STATS - 4.5, 3641
2018-10-23 20:00:42 (16840063008711) STATS - 4.6, 3357
2018-10-23 20:00:42 (16840063188018) STATS - 4.7, 3246
2018-10-23 20:00:42 (16840063361325) STATS - 4.8, 3228
2018-10-23 20:00:42 (16840063522631) STATS - 4.9, 2971
2018-10-23 20:00:42 (16840063656637) STATS - 5.0, 3129
2018-10-23 20:00:42 (16840070899531) STATS - 5.1, 3105
