Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 800, 0, 0.159997, 1.257207, 1.535163, 1.535163, 0.000000, 0.000000, 4001, 0, 0, 0.00, 0.00, 0
10.00, 904, 0, 0.105620, 1.098002, 1.268793, 1.268793, 0.000000, 0.000000, 4520, 0, 0, 0.00, 0.00, 0
15.00, 945, 0, 0.097089, 1.036259, 1.201471, 1.201471, 0.000000, 0.000000, 4726, 0, 0, 0.00, 0.00, 0
20.00, 951, 0, 0.102791, 1.070408, 1.227331, 1.227331, 0.000000, 0.000000, 4759, 0, 0, 0.00, 0.00, 0
25.00, 923, 0, 0.098057, 1.068247, 1.238473, 1.238473, 0.000000, 0.000000, 4615, 0, 0, 0.00, 0.00, 0
30.00, 924, 0, 0.102091, 1.064748, 1.240483, 1.240483, 0.000000, 0.000000, 4623, 0, 0, 0.00, 0.00, 0
35.00, 926, 0, 0.094703, 1.076483, 1.236809, 1.236809, 0.000000, 0.000000, 4633, 0, 0, 0.00, 0.00, 0
40.00, 942, 0, 0.113485, 1.066596, 1.243495, 1.243495, 0.000000, 0.000000, 4711, 0, 0, 0.00, 0.00, 0
45.00, 937, 0, 0.109113, 1.048932, 1.227281, 1.227281, 0.000000, 0.000000, 4689, 0, 0, 0.00, 0.00, 0
50.00, 909, 0, 0.128502, 1.079520, 1.273449, 1.273449, 0.000000, 0.000000, 4549, 0, 0, 0.00, 0.00, 0
55.00, 930, 0, 0.108451, 1.082413, 1.265540, 1.265540, 0.000000, 0.000000, 4654, 0, 0, 0.00, 0.00, 0
60.00, 938, 0, 0.105433, 1.076273, 1.242481, 1.242481, 0.000000, 0.000000, 4692, 0, 0, 0.00, 0.00, 0
65.00, 956, 0, 0.101573, 1.024130, 1.201090, 1.201090, 0.000000, 0.000000, 4784, 0, 0, 0.00, 0.00, 0
70.00, 953, 0, 0.098479, 1.014582, 1.181639, 1.181639, 0.000000, 0.000000, 4765, 0, 0, 0.00, 0.00, 0
70.00, 6, 0, 0.058646, 1.413202, 1.522811, 1.522811, 0.000000, 0.000000, 30, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 111
0.6, 2239
0.7, 7295
0.8, 11139
0.9, 11264
1.0, 8828
1.1, 5998
1.2, 3950
1.3, 2672
1.4, 1918
1.5, 1435
1.6, 977
1.7, 742
1.8, 513
1.9, 377
2.0, 303
2.1, 227
2.2, 188
2.3, 170
2.4, 136
2.5, 121
2.6, 117
2.7, 111
2.8, 136
2.9, 97
3.0, 82
3.1, 91
3.2, 75
3.3, 61
3.4, 76
3.5, 61
3.6, 51
3.7, 60
3.8, 54
3.9, 56
4.0, 68
4.1, 71
4.2, 58
4.3, 50
4.4, 68
4.5, 86
4.6, 66
4.7, 61
4.8, 63
4.9, 56
5.0, 67
5.1, 56
5.2, 45
5.3, 56
5.4, 53
5.5, 47
5.6, 62
5.7, 64
5.8, 71
5.9, 65
6.0, 70
6.1, 58
6.2, 71
6.3, 71
6.4, 98
6.5, 79
6.6, 79
6.7, 93
6.8, 71
6.9, 76
7.0, 65
7.1, 82
7.2, 74
7.3, 71
7.4, 75
7.5, 65
7.6, 51
7.7, 47
7.8, 35
7.9, 34
8.0, 34
8.1, 21
8.2, 23
8.3, 22
8.4, 16
8.5, 12
8.6, 16
8.7, 12
8.8, 5
8.9, 11
9.0, 8
9.1, 12
9.2, 8
9.3, 10
9.4, 6
9.5, 13
9.6, 7
9.7, 15
9.8, 14
9.9, 21
10.0, 24
10.1, 5
10.2, 6
10.3, 3
10.4, 0
10.5, 6
10.6, 2
10.7, 4
10.8, 4
10.9, 5
11.0, 1
11.1, 4
11.2, 3
11.3, 0
11.4, 0
11.5, 1
11.6, 5
11.7, 4
11.8, 0
11.9, 3
12.0, 2
12.1, 2
12.2, 2
12.3, 0
12.4, 1
12.5, 1
12.6, 4
12.7, 1
12.8, 1
12.9, 2
13.0, 1
13.1, 0
13.2, 0
13.3, 0
13.4, 1
13.5, 3
13.6, 1
13.7, 1
13.8, 1
13.9, 1
14.0, 0
14.1, 3
14.2, 0
14.3, 0
14.4, 2
14.5, 1
14.6, 2
14.7, 2
14.8, 1
14.9, 0
15.0, 1
15.1, 2
15.2, 0
15.3, 1
15.4, 1
15.5, 2
15.6, 0
15.7, 0
15.8, 0
15.9, 0
16.0, 0
16.1, 0
16.2, 0
16.3, 0
16.4, 0
16.5, 0
16.6, 1
16.7, 0
