2018-10-23 19:25:17 (14715728791046) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:26:40 (14798531773548) STATS -  5.00, 795, 0, 0.180597, 1.150319, 1.440914, 0.000000, 1.440914, 0.000000, 0, 3977, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798570701915) STATS - 10.00, 848, 0, 0.127754, 1.160877, 1.360020, 0.000000, 1.360020, 0.000000, 0, 4242, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798646506763) STATS - 15.00, 918, 0, 0.102659, 1.035494, 1.201536, 0.000000, 1.201536, 0.000000, 0, 4592, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798715281009) STATS - 20.00, 870, 0, 0.107790, 1.066608, 1.230754, 0.000000, 1.230754, 0.000000, 0, 4353, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798775327882) STATS - 25.00, 875, 0, 0.118908, 1.084855, 1.277464, 0.000000, 1.277464, 0.000000, 0, 4376, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798794171989) STATS - 30.00, 881, 0, 0.099844, 1.060881, 1.219204, 0.000000, 1.219204, 0.000000, 0, 4405, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798812841989) STATS - 35.00, 863, 0, 0.112787, 1.096959, 1.274394, 0.000000, 1.274394, 0.000000, 0, 4315, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798823116229) STATS - 40.00, 870, 0, 0.102345, 1.072796, 1.242091, 0.000000, 1.242091, 0.000000, 0, 4353, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798832945350) STATS - 45.00, 859, 0, 0.107711, 1.079926, 1.263297, 0.000000, 1.263297, 0.000000, 0, 4296, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798842269850) STATS - 50.00, 882, 0, 0.110163, 1.076267, 1.254025, 0.000000, 1.254025, 0.000000, 0, 4411, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798844521946) STATS - 55.00, 891, 0, 0.100848, 1.072461, 1.239926, 0.000000, 1.239926, 0.000000, 0, 4457, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798853721941) STATS - 60.00, 878, 0, 0.101931, 1.039542, 1.214607, 0.000000, 1.214607, 0.000000, 0, 4392, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798862960536) STATS - 65.00, 866, 0, 0.111196, 1.076949, 1.252694, 0.000000, 1.252694, 0.000000, 0, 4334, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798871795315) STATS - 70.00, 874, 0, 0.096389, 1.098096, 1.259367, 0.000000, 1.259367, 0.000000, 0, 4373, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798872775757) STATS - 70.00, 5, 0, 0.065195, 1.179879, 1.291135, 0.000000, 1.291135, 0.000000, 0, 25, 0, 1.00, 0.00, 0
2018-10-23 19:26:41 (14799010848072) STATS - Interval, Responses
2018-10-23 19:26:41 (14799011228888) STATS - 0.1, 0
2018-10-23 19:26:41 (14799011394196) STATS - 0.2, 0
2018-10-23 19:26:41 (14799011588304) STATS - 0.3, 0
2018-10-23 19:26:41 (14799011785812) STATS - 0.4, 1
2018-10-23 19:26:41 (14799011983621) STATS - 0.5, 161
2018-10-23 19:26:41 (14799012223831) STATS - 0.6, 2113
2018-10-23 19:26:41 (14799012399839) STATS - 0.7, 6692
2018-10-23 19:26:41 (14799019536944) STATS - 0.8, 10644
2018-10-23 19:26:41 (14799019745653) STATS - 0.9, 10910
2018-10-23 19:26:41 (14799019910760) STATS - 1.0, 8085
2018-10-23 19:26:41 (14799020072167) STATS - 1.1, 5451
2018-10-23 19:26:41 (14799020263776) STATS - 1.2, 3599
2018-10-23 19:26:41 (14799020437283) STATS - 1.3, 2675
2018-10-23 19:26:41 (14799020586789) STATS - 1.4, 1844
2018-10-23 19:26:41 (14799020751196) STATS - 1.5, 1343
2018-10-23 19:26:41 (14799020902303) STATS - 1.6, 1013
2018-10-23 19:26:41 (14799021070310) STATS - 1.7, 695
2018-10-23 19:26:41 (14799021212816) STATS - 1.8, 498
2018-10-23 19:26:41 (14799021352722) STATS - 1.9, 349
2018-10-23 19:26:41 (14799021515929) STATS - 2.0, 296
2018-10-23 19:26:41 (14799021662835) STATS - 2.1, 196
2018-10-23 19:26:41 (14799021803341) STATS - 2.2, 186
2018-10-23 19:26:41 (14799022197658) STATS - 2.3, 143
2018-10-23 19:26:41 (14799022353565) STATS - 2.4, 102
2018-10-23 19:26:41 (14799022555574) STATS - 2.5, 106
2018-10-23 19:26:41 (14799029496571) STATS - 2.6, 98
2018-10-23 19:26:41 (14799029696880) STATS - 2.7, 80
2018-10-23 19:26:41 (14799029836086) STATS - 2.8, 80
2018-10-23 19:26:41 (14799029976892) STATS - 2.9, 82
2018-10-23 19:26:41 (14799030126798) STATS - 3.0, 65
2018-10-23 19:26:41 (14799030265004) STATS - 3.1, 54
2018-10-23 19:26:41 (14799030397610) STATS - 3.2, 49
2018-10-23 19:26:41 (14799030553316) STATS - 3.3, 52
2018-10-23 19:26:41 (14799030944133) STATS - 3.4, 39
2018-10-23 19:26:41 (14799031112140) STATS - 3.5, 37
2018-10-23 19:26:41 (14799031248846) STATS - 3.6, 46
2018-10-23 19:26:41 (14799031435354) STATS - 3.7, 48
2018-10-23 19:26:41 (14799031588261) STATS - 3.8, 46
2018-10-23 19:26:41 (14799031724467) STATS - 3.9, 51
2018-10-23 19:26:41 (14799031858872) STATS - 4.0, 31
2018-10-23 19:26:41 (14799031996678) STATS - 4.1, 46
2018-10-23 19:26:41 (14799039145184) STATS - 4.2, 30
2018-10-23 19:26:41 (14799039322792) STATS - 4.3, 41
2018-10-23 19:26:41 (14799039468698) STATS - 4.4, 42
2018-10-23 19:26:41 (14799039626005) STATS - 4.5, 48
2018-10-23 19:26:41 (14799039778612) STATS - 4.6, 49
2018-10-23 19:26:41 (14799039913217) STATS - 4.7, 52
2018-10-23 19:26:41 (14799040068724) STATS - 4.8, 42
2018-10-23 19:26:41 (14799040278933) STATS - 4.9, 31
2018-10-23 19:26:41 (14799040402638) STATS - 5.0, 56
2018-10-23 19:26:41 (14799040526544) STATS - 5.1, 66
2018-10-23 19:26:41 (14799040655049) STATS - 5.2, 61
2018-10-23 19:26:41 (14799040800255) STATS - 5.3, 51
2018-10-23 19:26:41 (14799040926461) STATS - 5.4, 37
2018-10-23 19:26:41 (14799041049166) STATS - 5.5, 53
2018-10-23 19:26:41 (14799041171071) STATS - 5.6, 54
2018-10-23 19:26:41 (14799041350179) STATS - 5.7, 58
2018-10-23 19:26:41 (14799041483185) STATS - 5.8, 65
2018-10-23 19:26:41 (14799041605790) STATS - 5.9, 67
2018-10-23 19:26:41 (14799041728295) STATS - 6.0, 74
2018-10-23 19:26:41 (14799041876901) STATS - 6.1, 65
2018-10-23 19:26:41 (14799048915103) STATS - 6.2, 76
2018-10-23 19:26:41 (14799049069910) STATS - 6.3, 86
2018-10-23 19:26:41 (14799049188915) STATS - 6.4, 100
2018-10-23 19:26:41 (14799049341521) STATS - 6.5, 136
2018-10-23 19:26:41 (14799049483927) STATS - 6.6, 101
2018-10-23 19:26:41 (14799049648234) STATS - 6.7, 101
2018-10-23 19:26:41 (14799049773040) STATS - 6.8, 110
2018-10-23 19:26:41 (14799049932747) STATS - 6.9, 82
2018-10-23 19:26:41 (14799050144256) STATS - 7.0, 105
2018-10-23 19:26:41 (14799050264561) STATS - 7.1, 104
2018-10-23 19:26:41 (14799050383066) STATS - 7.2, 95
2018-10-23 19:26:41 (14799050498671) STATS - 7.3, 77
2018-10-23 19:26:41 (14799050620076) STATS - 7.4, 69
2018-10-23 19:26:41 (14799050738081) STATS - 7.5, 61
2018-10-23 19:26:41 (14799050854286) STATS - 7.6, 58
2018-10-23 19:26:41 (14799050971791) STATS - 7.7, 50
2018-10-23 19:26:41 (14799051092196) STATS - 7.8, 26
2018-10-23 19:26:41 (14799051207701) STATS - 7.9, 27
2018-10-23 19:26:41 (14799051320706) STATS - 8.0, 30
2018-10-23 19:26:41 (14799051436411) STATS - 8.1, 25
2018-10-23 19:26:41 (14799051552116) STATS - 8.2, 17
2018-10-23 19:26:41 (14799051666821) STATS - 8.3, 18
2018-10-23 19:26:41 (14799058782226) STATS - 8.4, 17
2018-10-23 19:26:41 (14799058906231) STATS - 8.5, 21
2018-10-23 19:26:41 (14799059028936) STATS - 8.6, 10
