Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 9460, 13, 2.232959, 3.772717, 6.212942, 0.000000, 6.212942, 0.000000, 0, 47300, 0, 1.00, 0.00, 0
10.00, 11353, 12, 1.669203, 3.397026, 5.225343, 0.000000, 5.225343, 0.000000, 0, 56766, 0, 1.00, 0.00, 0
15.00, 11274, 12, 1.724198, 3.446519, 5.302141, 0.000000, 5.302141, 0.000000, 0, 56370, 0, 1.00, 0.00, 0
20.00, 11026, 12, 1.704099, 3.527358, 5.408351, 0.000000, 5.408351, 0.000000, 0, 55132, 0, 1.00, 0.00, 0
25.00, 11386, 12, 1.678013, 3.353422, 5.235756, 0.000000, 5.235756, 0.000000, 0, 56931, 0, 1.00, 0.00, 0
30.00, 11284, 12, 1.736022, 3.436944, 5.325446, 0.000000, 5.325446, 0.000000, 0, 56421, 0, 1.00, 0.00, 0
35.00, 11419, 13, 1.678284, 3.190730, 5.041541, 0.000000, 5.041541, 0.000000, 0, 57099, 0, 1.00, 0.00, 0
40.00, 11469, 13, 1.763095, 3.195470, 5.040496, 0.000000, 5.040496, 0.000000, 0, 57345, 0, 1.00, 0.00, 0
45.00, 11439, 12, 1.685814, 3.387085, 5.190133, 0.000000, 5.190133, 0.000000, 0, 57196, 0, 1.00, 0.00, 0
50.00, 11214, 12, 1.710865, 3.389262, 5.249137, 0.000000, 5.249137, 0.000000, 0, 56074, 0, 1.00, 0.00, 0
55.00, 11399, 13, 1.735477, 3.344367, 5.243005, 0.000000, 5.243005, 0.000000, 0, 56999, 0, 1.00, 0.00, 0
60.00, 11423, 12, 1.684084, 3.401411, 5.243075, 0.000000, 5.243075, 0.000000, 0, 57118, 0, 1.00, 0.00, 0
65.00, 11235, 13, 1.762486, 3.264256, 5.188885, 0.000000, 5.188885, 0.000000, 0, 56176, 0, 1.00, 0.00, 0
70.00, 11451, 13, 1.695956, 3.249567, 5.111555, 0.000000, 5.111555, 0.000000, 0, 57257, 0, 1.00, 0.00, 0
71.00, 488, 2, 0.399244, 1.201829, 1.766157, 0.000000, 1.766157, 0.000000, 0, 2442, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 25
0.5, 602
0.6, 3138
0.7, 7684
0.8, 12429
0.9, 15322
1.0, 17449
1.1, 18335
1.2, 19184
1.3, 18933
1.4, 19319
1.5, 19168
1.6, 18748
1.7, 17531
1.8, 16318
1.9, 15385
2.0, 14426
2.1, 13712
2.2, 13099
2.3, 11619
2.4, 10384
2.5, 9195
2.6, 8219
2.7, 7306
2.8, 6977
2.9, 6547
3.0, 5906
3.1, 5714
3.2, 5277
3.3, 5064
3.4, 4923
3.5, 4937
3.6, 4577
3.7, 4214
3.8, 4316
3.9, 4332
4.0, 4234
4.1, 4108
4.2, 3857
4.3, 3793
4.4, 3706
4.5, 3596
4.6, 3506
4.7, 3476
4.8, 3279
4.9, 3311
5.0, 3368
5.1, 3349
5.2, 3323
5.3, 3447
5.4, 3479
5.5, 3449
5.6, 3443
5.7, 3365
5.8, 3458
5.9, 3650
6.0, 3679
6.1, 3755
6.2, 3696
6.3, 3588
6.4, 3736
6.5, 3488
6.6, 3556
6.7, 3497
6.8, 3446
6.9, 3592
7.0, 3553
7.1, 3731
7.2, 3822
7.3, 4052
7.4, 4434
7.5, 5011
7.6, 5487
7.7, 6269
7.8, 7121
7.9, 8052
8.0, 8711
8.1, 9719
8.2, 10505
8.3, 10567
8.4, 10939
8.5, 11246
8.6, 11531
8.7, 11265
8.8, 11325
8.9, 11248
9.0, 10949
9.1, 10582
9.2, 10174
9.3, 9976
9.4, 9696
9.5, 9451
9.6, 9464
9.7, 9567
9.8, 8378
9.9, 6874
10.0, 5633
10.1, 4648
10.2, 3961
10.3, 3297
10.4, 3044
10.5, 2816
10.6, 2328
10.7, 2116
10.8, 1795
10.9, 1548
11.0, 1241
11.1, 1142
11.2, 955
11.3, 903
11.4, 791
11.5, 645
11.6, 630
11.7, 469
11.8, 441
11.9, 457
12.0, 404
12.1, 395
12.2, 413
12.3, 348
12.4, 323
12.5, 311
12.6, 330
12.7, 316
12.8, 320
12.9, 337
13.0, 287
13.1, 302
13.2, 367
13.3, 286
13.4, 361
13.5, 286
13.6, 288
13.7, 320
13.8, 340
13.9, 296
14.0, 268
14.1, 252
14.2, 255
14.3, 218
14.4, 240
14.5, 216
14.6, 268
14.7, 230
14.8, 188
14.9, 246
15.0, 194
15.1, 221
15.2, 196
15.3, 212
15.4, 204
15.5, 207
