2018-10-23 18:51:23 (12681069747375) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 18:52:46 (12764898399103) STATS -  5.00, 4869, 1, 0.495989, 1.165649, 1.764043, 0.000000, 1.764043, 0.000000, 0, 24349, 0, 1.00, 0.00, 0
2018-10-23 18:52:47 (12765054566120) STATS - 10.00, 5625, 1, 0.344479, 1.034342, 1.471184, 0.000000, 1.471184, 0.000000, 0, 28126, 0, 1.00, 0.00, 0
2018-10-23 18:52:47 (12765334684769) STATS - 15.00, 5457, 1, 0.340998, 1.070700, 1.486926, 0.000000, 1.486926, 0.000000, 0, 27288, 0, 1.00, 0.00, 0
2018-10-23 18:52:47 (12765478606460) STATS - 20.00, 5077, 1, 0.333714, 1.455523, 1.872651, 0.000000, 1.872651, 0.000000, 0, 25387, 0, 1.00, 0.00, 0
2018-10-23 18:52:47 (12765606455559) STATS - 25.00, 5322, 1, 0.306006, 1.224502, 1.605392, 0.000000, 1.605392, 0.000000, 0, 26612, 0, 1.00, 0.00, 0
2018-10-23 18:52:47 (12765723754504) STATS - 30.00, 5444, 1, 0.347267, 1.105260, 1.528962, 0.000000, 1.528962, 0.000000, 0, 27222, 0, 1.00, 0.00, 0
2018-10-23 18:52:47 (12765832031762) STATS - 35.00, 5466, 1, 0.348771, 1.079636, 1.515032, 0.000000, 1.515032, 0.000000, 0, 27333, 0, 1.00, 0.00, 0
2018-10-23 18:52:47 (12765939076166) STATS - 40.00, 5607, 1, 0.303601, 1.029050, 1.392342, 0.000000, 1.392342, 0.000000, 0, 28035, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766027208057) STATS - 45.00, 5515, 1, 0.342072, 1.067294, 1.495236, 0.000000, 1.495236, 0.000000, 0, 27575, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766124566544) STATS - 50.00, 5643, 1, 0.329620, 1.050299, 1.464579, 0.000000, 1.464579, 0.000000, 0, 28219, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766200721720) STATS - 55.00, 5552, 1, 0.308658, 1.081469, 1.473390, 0.000000, 1.473390, 0.000000, 0, 27760, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766275909754) STATS - 60.00, 5439, 1, 0.338172, 1.063974, 1.468751, 0.000000, 1.468751, 0.000000, 0, 27199, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766344978925) STATS - 65.00, 5546, 1, 0.351218, 1.093267, 1.514737, 0.000000, 1.514737, 0.000000, 0, 27733, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766405961348) STATS - 70.00, 5704, 1, 0.352769, 1.015777, 1.439857, 0.000000, 1.439857, 0.000000, 0, 28523, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766414536417) STATS - 70.00, 71, 0, 0.247691, 0.980654, 1.356550, 0.000000, 1.356550, 0.000000, 0, 355, 0, 1.00, 0.00, 0
2018-10-23 18:52:48 (12766964039952) STATS - Interval, Responses
2018-10-23 18:52:48 (12766964402568) STATS - 0.1, 0
2018-10-23 18:52:48 (12766964572575) STATS - 0.2, 0
2018-10-23 18:52:48 (12766964777884) STATS - 0.3, 0
2018-10-23 18:52:48 (12766964933991) STATS - 0.4, 964
2018-10-23 18:52:48 (12766965128499) STATS - 0.5, 14031
2018-10-23 18:52:48 (12766965320107) STATS - 0.6, 32046
2018-10-23 18:52:48 (12766965550317) STATS - 0.7, 42054
2018-10-23 18:52:48 (12766965704124) STATS - 0.8, 43610
2018-10-23 18:52:48 (12766965872731) STATS - 0.9, 40180
2018-10-23 18:52:49 (12766966036838) STATS - 1.0, 34347
2018-10-23 18:52:49 (12766966800671) STATS - 1.1, 28328
2018-10-23 18:52:49 (12766966959178) STATS - 1.2, 23773
2018-10-23 18:52:49 (12766973589863) STATS - 1.3, 20006
2018-10-23 18:52:49 (12766973763371) STATS - 1.4, 15412
2018-10-23 18:52:49 (12766973933478) STATS - 1.5, 11717
2018-10-23 18:52:49 (12766974111386) STATS - 1.6, 8271
2018-10-23 18:52:49 (12766974261692) STATS - 1.7, 6270
2018-10-23 18:52:49 (12766974405998) STATS - 1.8, 4782
2018-10-23 18:52:49 (12766974574405) STATS - 1.9, 3785
2018-10-23 18:52:49 (12766974833417) STATS - 2.0, 3222
2018-10-23 18:52:49 (12766975098328) STATS - 2.1, 2440
2018-10-23 18:52:49 (12766975245234) STATS - 2.2, 2235
2018-10-23 18:52:49 (12766975388940) STATS - 2.3, 1754
2018-10-23 18:52:49 (12766975575949) STATS - 2.4, 1557
2018-10-23 18:52:49 (12766975721955) STATS - 2.5, 1464
2018-10-23 18:52:49 (12766975891762) STATS - 2.6, 1360
2018-10-23 18:52:49 (12766976100771) STATS - 2.7, 1275
2018-10-23 18:52:49 (12766976270378) STATS - 2.8, 1162
2018-10-23 18:52:49 (12766983264979) STATS - 2.9, 1001
2018-10-23 18:52:49 (12766983446887) STATS - 3.0, 923
2018-10-23 18:52:49 (12766983594093) STATS - 3.1, 791
2018-10-23 18:52:49 (12766983772301) STATS - 3.2, 741
2018-10-23 18:52:49 (12766983918107) STATS - 3.3, 717
2018-10-23 18:52:49 (12766984082114) STATS - 3.4, 560
2018-10-23 18:52:49 (12766984229421) STATS - 3.5, 585
2018-10-23 18:52:49 (12766984376727) STATS - 3.6, 588
2018-10-23 18:52:49 (12766984570535) STATS - 3.7, 534
2018-10-23 18:52:49 (12766984983653) STATS - 3.8, 487
2018-10-23 18:52:49 (12766985123359) STATS - 3.9, 509
2018-10-23 18:52:49 (12766985267865) STATS - 4.0, 470
2018-10-23 18:52:49 (12766985407171) STATS - 4.1, 481
2018-10-23 18:52:49 (12766985545677) STATS - 4.2, 480
2018-10-23 18:52:49 (12766985685783) STATS - 4.3, 447
2018-10-23 18:52:49 (12766985833290) STATS - 4.4, 424
2018-10-23 18:52:49 (12766986015098) STATS - 4.5, 456
2018-10-23 18:52:49 (12766986170104) STATS - 4.6, 375
