2018-10-23 19:54:36 (16474843161593) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:55:59 (16557620537681) STATS -  5.00, 2808, 0, 0.351231, 1.084130, 1.524176, 0.000000, 1.524176, 0.000000, 0, 14044, 0, 1.00, 0.00, 0
2018-10-23 19:55:59 (16557824680105) STATS - 10.00, 3288, 0, 0.194197, 0.944420, 1.194948, 0.000000, 1.194948, 0.000000, 0, 16442, 0, 1.00, 0.00, 0
2018-10-23 19:55:59 (16557911620523) STATS - 15.00, 3313, 0, 0.214082, 0.904499, 1.187526, 0.000000, 1.187526, 0.000000, 0, 16568, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16557990309017) STATS - 20.00, 3248, 0, 0.198569, 0.945598, 1.199044, 0.000000, 1.199044, 0.000000, 0, 16243, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558065956191) STATS - 25.00, 3190, 0, 0.221936, 0.998801, 1.278216, 0.000000, 1.278216, 0.000000, 0, 15954, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558134157772) STATS - 30.00, 3186, 0, 0.215801, 0.965141, 1.240220, 0.000000, 1.240220, 0.000000, 0, 15932, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558200875695) STATS - 35.00, 3154, 0, 0.204324, 1.055873, 1.317769, 0.000000, 1.317769, 0.000000, 0, 15771, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558259180888) STATS - 40.00, 3225, 0, 0.213033, 1.007293, 1.280031, 0.000000, 1.280031, 0.000000, 0, 16127, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558316281932) STATS - 45.00, 3247, 0, 0.198916, 0.972845, 1.223634, 0.000000, 1.223634, 0.000000, 0, 16238, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558364697536) STATS - 50.00, 3226, 0, 0.190615, 0.980521, 1.235195, 0.000000, 1.235195, 0.000000, 0, 16134, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558412462514) STATS - 55.00, 3251, 0, 0.204443, 0.959480, 1.219122, 0.000000, 1.219122, 0.000000, 0, 16257, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558459572666) STATS - 60.00, 3265, 0, 0.194626, 0.944753, 1.196226, 0.000000, 1.196226, 0.000000, 0, 16328, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558500268966) STATS - 65.00, 3258, 0, 0.219047, 0.981486, 1.264697, 0.000000, 1.264697, 0.000000, 0, 16293, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558537057012) STATS - 70.00, 3269, 0, 0.197457, 0.959642, 1.211982, 0.000000, 1.211982, 0.000000, 0, 16346, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558538789881) STATS - 70.00, 23, 0, 0.109117, 1.273020, 1.457686, 0.000000, 1.457686, 0.000000, 0, 115, 0, 1.00, 0.00, 0
2018-10-23 19:56:00 (16558904958977) STATS - Interval, Responses
2018-10-23 19:56:00 (16558905333292) STATS - 0.1, 0
2018-10-23 19:56:00 (16558905579201) STATS - 0.2, 0
2018-10-23 19:56:00 (16558905748308) STATS - 0.3, 0
2018-10-23 19:56:00 (16558905905514) STATS - 0.4, 485
2018-10-23 19:56:00 (16558906082521) STATS - 0.5, 8406
2018-10-23 19:56:00 (16558906254928) STATS - 0.6, 22594
2018-10-23 19:56:00 (16558906409934) STATS - 0.7, 31499
2018-10-23 19:56:00 (16558906572440) STATS - 0.8, 34598
2018-10-23 19:56:00 (16558906754548) STATS - 0.9, 31846
2018-10-23 19:56:00 (16558906907454) STATS - 1.0, 24355
2018-10-23 19:56:00 (16558907069360) STATS - 1.1, 16471
2018-10-23 19:56:00 (16558907248267) STATS - 1.2, 10621
2018-10-23 19:56:00 (16558914389748) STATS - 1.3, 7151
2018-10-23 19:56:00 (16558914556654) STATS - 1.4, 5123
2018-10-23 19:56:00 (16558914707460) STATS - 1.5, 3761
2018-10-23 19:56:00 (16558914881567) STATS - 1.6, 2756
2018-10-23 19:56:00 (16558915033673) STATS - 1.7, 2115
2018-10-23 19:56:00 (16558915180279) STATS - 1.8, 1626
2018-10-23 19:56:00 (16558915349085) STATS - 1.9, 1278
2018-10-23 19:56:00 (16558915500191) STATS - 2.0, 1058
2018-10-23 19:56:00 (16558915659498) STATS - 2.1, 850
2018-10-23 19:56:00 (16558915809604) STATS - 2.2, 658
2018-10-23 19:56:00 (16558915957009) STATS - 2.3, 591
2018-10-23 19:56:00 (16558916157417) STATS - 2.4, 508
2018-10-23 19:56:00 (16558916306523) STATS - 2.5, 419
2018-10-23 19:56:00 (16558916476130) STATS - 2.6, 377
2018-10-23 19:56:00 (16558916682838) STATS - 2.7, 439
2018-10-23 19:56:00 (16558916832144) STATS - 2.8, 456
2018-10-23 19:56:00 (16558916981050) STATS - 2.9, 369
2018-10-23 19:56:00 (16558924136431) STATS - 3.0, 365
2018-10-23 19:56:00 (16558924335739) STATS - 3.1, 295
2018-10-23 19:56:00 (16558925800796) STATS - 3.2, 266
2018-10-23 19:56:00 (16558926516124) STATS - 3.3, 245
2018-10-23 19:56:00 (16558926681231) STATS - 3.4, 199
2018-10-23 19:56:00 (16558926820036) STATS - 3.5, 216
2018-10-23 19:56:00 (16558926962442) STATS - 3.6, 184
2018-10-23 19:56:00 (16558927147849) STATS - 3.7, 203
2018-10-23 19:56:00 (16558927483463) STATS - 3.8, 236
2018-10-23 19:56:00 (16558927650969) STATS - 3.9, 175
2018-10-23 19:56:00 (16558927801475) STATS - 4.0, 180
2018-10-23 19:56:00 (16558927935880) STATS - 4.1, 169
2018-10-23 19:56:00 (16558928108687) STATS - 4.2, 161
2018-10-23 19:56:00 (16558928241892) STATS - 4.3, 166
2018-10-23 19:56:00 (16558928376398) STATS - 4.4, 161
2018-10-23 19:56:00 (16558928558005) STATS - 4.5, 185
2018-10-23 19:56:00 (16558933846313) STATS - 4.6, 167
