2018-10-23 17:14:34 (6872243419481) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:15:58 (6956616185844) STATS -  5.00, 7011, 13, 3.068941, 5.597550, 8.865275, 8.865275, 0.000000, 0.000000, 35055, 0, 0, 0.00, 0.00, 0
2018-10-23 17:15:59 (6957030210158) STATS - 10.00, 8187, 12, 2.559563, 5.557610, 8.268517, 8.268517, 0.000000, 0.000000, 40935, 0, 0, 0.00, 0.00, 0
2018-10-23 17:15:59 (6957263924852) STATS - 15.00, 8225, 12, 2.563112, 5.462477, 8.136440, 8.136440, 0.000000, 0.000000, 41127, 0, 0, 0.00, 0.00, 0
2018-10-23 17:15:59 (6957464985993) STATS - 20.00, 8163, 11, 2.533478, 5.675506, 8.344304, 8.344304, 0.000000, 0.000000, 40817, 0, 0, 0.00, 0.00, 0
2018-10-23 17:15:59 (6957653046456) STATS - 25.00, 8189, 12, 2.509257, 5.588595, 8.232566, 8.232566, 0.000000, 0.000000, 40946, 0, 0, 0.00, 0.00, 0
2018-10-23 17:15:59 (6957835667077) STATS - 30.00, 8129, 12, 2.554170, 5.699744, 8.385061, 8.385061, 0.000000, 0.000000, 40649, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958004165270) STATS - 35.00, 8155, 11, 2.388060, 5.789558, 8.276939, 8.276939, 0.000000, 0.000000, 40776, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958160204408) STATS - 40.00, 8356, 11, 2.411252, 5.570825, 8.110804, 8.110804, 0.000000, 0.000000, 41781, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958306748023) STATS - 45.00, 8199, 12, 2.493388, 5.751150, 8.362943, 8.362943, 0.000000, 0.000000, 40996, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958443281094) STATS - 50.00, 8186, 11, 2.455133, 5.747244, 8.312286, 8.312286, 0.000000, 0.000000, 40931, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958561984872) STATS - 55.00, 8258, 11, 2.279210, 5.698624, 8.069833, 8.069833, 0.000000, 0.000000, 41294, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958676105146) STATS - 60.00, 8240, 11, 2.392854, 5.714058, 8.249521, 8.249521, 0.000000, 0.000000, 41202, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958773850392) STATS - 65.00, 7891, 11, 2.290062, 5.268394, 7.724290, 7.724290, 0.000000, 0.000000, 39459, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958859647907) STATS - 70.00, 8200, 12, 2.487345, 5.703885, 8.327724, 8.327724, 0.000000, 0.000000, 41000, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:00 (6958870022268) STATS - 70.00, 220, 2, 0.513127, 6.630713, 7.644069, 7.644069, 0.000000, 0.000000, 1104, 0, 0, 0.00, 0.00, 0
2018-10-23 17:16:01 (6959665012009) STATS - Interval, Responses
2018-10-23 17:16:01 (6959665422228) STATS - 0.1, 0
2018-10-23 17:16:01 (6959665605836) STATS - 0.2, 0
2018-10-23 17:16:01 (6959665839646) STATS - 0.3, 0
2018-10-23 17:16:01 (6959666071757) STATS - 0.4, 1
2018-10-23 17:16:01 (6959666248164) STATS - 0.5, 38
2018-10-23 17:16:01 (6959666481775) STATS - 0.6, 189
2018-10-23 17:16:01 (6959666649282) STATS - 0.7, 466
2018-10-23 17:16:01 (6959667338513) STATS - 0.8, 612
2018-10-23 17:16:01 (6959674000909) STATS - 0.9, 696
2018-10-23 17:16:01 (6959674219419) STATS - 1.0, 751
2018-10-23 17:16:01 (6959674423328) STATS - 1.1, 760
2018-10-23 17:16:01 (6959674607236) STATS - 1.2, 851
2018-10-23 17:16:01 (6959674795444) STATS - 1.3, 870
2018-10-23 17:16:01 (6959674974652) STATS - 1.4, 1197
2018-10-23 17:16:01 (6959675177061) STATS - 1.5, 1244
2018-10-23 17:16:01 (6959675348669) STATS - 1.6, 1413
2018-10-23 17:16:01 (6959675511676) STATS - 1.7, 1582
2018-10-23 17:16:01 (6959675669183) STATS - 1.8, 1703
2018-10-23 17:16:01 (6959675874692) STATS - 1.9, 1921
2018-10-23 17:16:01 (6959676072601) STATS - 2.0, 2010
2018-10-23 17:16:01 (6959676234708) STATS - 2.1, 2187
2018-10-23 17:16:01 (6959676396116) STATS - 2.2, 2204
2018-10-23 17:16:01 (6959683904849) STATS - 2.3, 2279
2018-10-23 17:16:01 (6959684165661) STATS - 2.4, 2390
2018-10-23 17:16:01 (6959684598080) STATS - 2.5, 2461
2018-10-23 17:16:01 (6959684801789) STATS - 2.6, 2549
2018-10-23 17:16:01 (6959685218408) STATS - 2.7, 2556
2018-10-23 17:16:01 (6959685405716) STATS - 2.8, 2559
2018-10-23 17:16:01 (6959685562223) STATS - 2.9, 2572
2018-10-23 17:16:01 (6959685749831) STATS - 3.0, 2672
2018-10-23 17:16:01 (6959685910238) STATS - 3.1, 2694
2018-10-23 17:16:01 (6959686098847) STATS - 3.2, 2697
2018-10-23 17:16:01 (6959686310956) STATS - 3.3, 2769
2018-10-23 17:16:01 (6959686473264) STATS - 3.4, 2864
2018-10-23 17:16:01 (6959686627870) STATS - 3.5, 3039
2018-10-23 17:16:01 (6959686819479) STATS - 3.6, 3272
2018-10-23 17:16:01 (6959693865392) STATS - 3.7, 3414
2018-10-23 17:16:01 (6959694086902) STATS - 3.8, 3372
2018-10-23 17:16:01 (6959694263710) STATS - 3.9, 3577
2018-10-23 17:16:01 (6959694415017) STATS - 4.0, 3582
2018-10-23 17:16:01 (6959694565423) STATS - 4.1, 3700
2018-10-23 17:16:01 (6959694713330) STATS - 4.2, 3764
2018-10-23 17:16:01 (6959694865337) STATS - 4.3, 3947
2018-10-23 17:16:01 (6959695012043) STATS - 4.4, 4201
2018-10-23 17:16:01 (6959695202852) STATS - 4.5, 4122
