Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 9824, 13, 2.172906, 3.422505, 5.784207, 0.000000, 5.784207, 0.000000, 0, 49124, 0, 1.00, 0.00, 0
10.00, 10504, 13, 1.972389, 3.664740, 5.763168, 0.000000, 5.763168, 0.000000, 0, 52520, 0, 1.00, 0.00, 0
15.00, 11531, 12, 1.714099, 3.391894, 5.239163, 0.000000, 5.239163, 0.000000, 0, 57657, 0, 1.00, 0.00, 0
20.00, 9265, 12, 2.283607, 4.663121, 7.116066, 0.000000, 7.116066, 0.000000, 0, 46329, 0, 1.00, 0.00, 0
25.00, 11640, 13, 1.604568, 3.060853, 4.770351, 0.000000, 4.770351, 0.000000, 0, 58204, 0, 1.00, 0.00, 0
30.00, 11485, 12, 1.657121, 3.359667, 5.180535, 0.000000, 5.180535, 0.000000, 0, 57426, 0, 1.00, 0.00, 0
35.00, 11278, 13, 1.947435, 3.163225, 5.233819, 0.000000, 5.233819, 0.000000, 0, 56391, 0, 1.00, 0.00, 0
40.00, 11051, 12, 1.848795, 3.429570, 5.444334, 0.000000, 5.444334, 0.000000, 0, 55259, 0, 1.00, 0.00, 0
45.00, 11424, 12, 1.656616, 3.377577, 5.174963, 0.000000, 5.174963, 0.000000, 0, 57120, 0, 1.00, 0.00, 0
50.00, 11353, 13, 1.734784, 3.255848, 5.170235, 0.000000, 5.170235, 0.000000, 0, 56765, 0, 1.00, 0.00, 0
55.00, 11118, 12, 1.744120, 3.478302, 5.368265, 0.000000, 5.368265, 0.000000, 0, 55590, 0, 1.00, 0.00, 0
60.00, 11667, 12, 1.585751, 3.343909, 5.061692, 0.000000, 5.061692, 0.000000, 0, 58337, 0, 1.00, 0.00, 0
65.00, 11530, 12, 1.629254, 3.161750, 4.933490, 0.000000, 4.933490, 0.000000, 0, 57653, 0, 1.00, 0.00, 0
70.00, 10433, 13, 2.005895, 3.847880, 5.987199, 0.000000, 5.987199, 0.000000, 0, 52165, 0, 1.00, 0.00, 0
70.00, 311, 5, 0.807872, 1.825936, 2.671764, 0.000000, 2.671764, 0.000000, 0, 1557, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 19
0.5, 531
0.6, 2770
0.7, 6976
0.8, 11573
0.9, 14539
1.0, 16910
1.1, 18852
1.2, 19635
1.3, 19815
1.4, 19693
1.5, 19759
1.6, 19230
1.7, 18155
1.8, 17273
1.9, 15732
2.0, 14552
2.1, 13672
2.2, 12482
2.3, 11353
2.4, 10706
2.5, 10059
2.6, 9007
2.7, 8261
2.8, 7471
2.9, 6650
3.0, 6168
3.1, 5732
3.2, 5371
3.3, 4973
3.4, 4802
3.5, 4754
3.6, 4657
3.7, 4289
3.8, 3938
3.9, 3981
4.0, 3985
4.1, 3813
4.2, 3641
4.3, 3561
4.4, 3282
4.5, 3434
4.6, 3443
4.7, 3372
4.8, 3345
4.9, 3075
5.0, 3012
5.1, 3143
5.2, 3207
5.3, 3320
5.4, 3386
5.5, 3444
5.6, 3413
5.7, 3336
5.8, 3118
5.9, 3315
6.0, 3423
6.1, 3407
6.2, 3297
6.3, 3377
6.4, 3349
6.5, 3266
6.6, 3223
6.7, 3437
6.8, 3369
6.9, 3519
7.0, 3718
7.1, 3754
7.2, 3781
7.3, 4027
7.4, 4165
7.5, 4802
7.6, 5257
7.7, 5952
7.8, 6799
7.9, 7523
8.0, 8478
8.1, 9610
8.2, 10299
8.3, 10791
8.4, 11261
8.5, 11298
8.6, 11179
8.7, 11281
8.8, 11169
8.9, 10788
9.0, 10356
9.1, 9986
9.2, 9740
9.3, 9330
9.4, 8947
9.5, 8931
9.6, 8898
9.7, 8946
9.8, 7831
9.9, 6288
10.0, 4838
10.1, 4043
10.2, 3348
10.3, 2910
10.4, 2643
10.5, 2380
10.6, 2066
10.7, 1713
10.8, 1457
10.9, 1271
11.0, 1178
11.1, 1067
11.2, 983
11.3, 883
11.4, 805
11.5, 697
11.6, 566
11.7, 534
11.8, 540
11.9, 486
12.0, 448
12.1, 408
12.2, 401
12.3, 367
12.4, 355
12.5, 355
12.6, 280
12.7, 271
12.8, 269
12.9, 268
13.0, 275
13.1, 296
13.2, 310
13.3, 299
13.4, 299
13.5, 321
13.6, 307
13.7, 311
13.8, 258
13.9, 260
14.0, 232
14.1, 230
14.2, 216
14.3, 213
14.4, 175
14.5, 139
14.6, 130
14.7, 169
14.8, 127
14.9, 112
15.0, 130
15.1, 160
15.2, 112
15.3, 125
15.4, 115
15.5, 144
