2018-10-23 19:40:46 (15644232893690) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:42:10 (15728551104957) STATS -  5.00, 8532, 8, 1.548983, 2.883799, 4.600415, 0.000000, 4.600415, 0.000000, 0, 42664, 0, 1.00, 0.00, 0
2018-10-23 19:42:11 (15728967499469) STATS - 10.00, 9918, 7, 0.968878, 2.866034, 3.953627, 0.000000, 3.953627, 0.000000, 0, 49594, 0, 1.00, 0.00, 0
2018-10-23 19:42:11 (15729230139905) STATS - 15.00, 10169, 7, 0.848179, 2.901860, 3.908735, 0.000000, 3.908735, 0.000000, 0, 50846, 0, 1.00, 0.00, 0
2018-10-23 19:42:11 (15729496063080) STATS - 20.00, 10273, 7, 0.922912, 2.788833, 3.848042, 0.000000, 3.848042, 0.000000, 0, 51369, 0, 1.00, 0.00, 0
2018-10-23 19:42:11 (15729736733576) STATS - 25.00, 9936, 7, 0.933465, 3.011692, 4.048335, 0.000000, 4.048335, 0.000000, 0, 49681, 0, 1.00, 0.00, 0
2018-10-23 19:42:11 (15729962509034) STATS - 30.00, 9843, 7, 0.989725, 3.060290, 4.191869, 0.000000, 4.191869, 0.000000, 0, 49216, 0, 1.00, 0.00, 0
2018-10-23 19:42:12 (15730183333480) STATS - 35.00, 10109, 7, 0.887892, 2.930153, 3.933515, 0.000000, 3.933515, 0.000000, 0, 50548, 0, 1.00, 0.00, 0
2018-10-23 19:42:12 (15730381500358) STATS - 40.00, 10464, 7, 0.866995, 2.785584, 3.778606, 0.000000, 3.778606, 0.000000, 0, 52323, 0, 1.00, 0.00, 0
2018-10-23 19:42:12 (15730573479370) STATS - 45.00, 10243, 7, 0.873267, 2.786642, 3.809676, 0.000000, 3.809676, 0.000000, 0, 51216, 0, 1.00, 0.00, 0
2018-10-23 19:42:12 (15730748437354) STATS - 50.00, 10098, 7, 0.886174, 2.965782, 4.005731, 0.000000, 4.005731, 0.000000, 0, 50491, 0, 1.00, 0.00, 0
2018-10-23 19:42:12 (15730903016767) STATS - 55.00, 9944, 7, 1.057630, 2.938135, 4.125753, 0.000000, 4.125753, 0.000000, 0, 49724, 0, 1.00, 0.00, 0
2018-10-23 19:42:13 (15731049277124) STATS - 60.00, 10090, 7, 1.068250, 2.862581, 4.027865, 0.000000, 4.027865, 0.000000, 0, 50452, 0, 1.00, 0.00, 0
2018-10-23 19:42:13 (15731178486851) STATS - 65.00, 9965, 6, 0.913045, 3.122510, 4.153550, 0.000000, 4.153550, 0.000000, 0, 49825, 0, 1.00, 0.00, 0
2018-10-23 19:42:13 (15731284999108) STATS - 70.00, 10273, 7, 0.909891, 2.544962, 3.601903, 0.000000, 3.601903, 0.000000, 0, 51369, 0, 1.00, 0.00, 0
2018-10-23 19:42:13 (15731294605519) STATS - 70.00, 125, 5, 0.921577, 1.493998, 2.453600, 0.000000, 2.453600, 0.000000, 0, 627, 0, 1.00, 0.00, 0
2018-10-23 19:42:14 (15732252183382) STATS - Interval, Responses
2018-10-23 19:42:14 (15732252581699) STATS - 0.1, 0
2018-10-23 19:42:14 (15732252753006) STATS - 0.2, 0
2018-10-23 19:42:14 (15732252953915) STATS - 0.3, 0
2018-10-23 19:42:14 (15732253122222) STATS - 0.4, 191
2018-10-23 19:42:14 (15732260197625) STATS - 0.5, 3012
2018-10-23 19:42:14 (15732260437835) STATS - 0.6, 9583
2018-10-23 19:42:14 (15732260595042) STATS - 0.7, 17953
2018-10-23 19:42:14 (15732260744448) STATS - 0.8, 24561
2018-10-23 19:42:14 (15732260919356) STATS - 0.9, 27393
2018-10-23 19:42:14 (15732261067862) STATS - 1.0, 28519
2018-10-23 19:42:14 (15732261216868) STATS - 1.1, 27421
2018-10-23 19:42:14 (15732261390676) STATS - 1.2, 26905
2018-10-23 19:42:14 (15732261563883) STATS - 1.3, 25477
2018-10-23 19:42:14 (15732261724590) STATS - 1.4, 23638
2018-10-23 19:42:14 (15732261907698) STATS - 1.5, 22837
2018-10-23 19:42:14 (15732262109806) STATS - 1.6, 21461
2018-10-23 19:42:14 (15732262284814) STATS - 1.7, 19943
2018-10-23 19:42:14 (15732262437620) STATS - 1.8, 18421
2018-10-23 19:42:14 (15732262584527) STATS - 1.9, 16348
2018-10-23 19:42:14 (15732262750434) STATS - 2.0, 14804
2018-10-23 19:42:14 (15732262915641) STATS - 2.1, 13027
2018-10-23 19:42:14 (15732269956742) STATS - 2.2, 11283
2018-10-23 19:42:14 (15732270140950) STATS - 2.3, 9905
2018-10-23 19:42:14 (15732270293257) STATS - 2.4, 8796
2018-10-23 19:42:14 (15732270435563) STATS - 2.5, 7653
2018-10-23 19:42:14 (15732270606470) STATS - 2.6, 6553
2018-10-23 19:42:14 (15732270815879) STATS - 2.7, 5921
2018-10-23 19:42:14 (15732270958085) STATS - 2.8, 5511
2018-10-23 19:42:14 (15732271104891) STATS - 2.9, 4741
2018-10-23 19:42:14 (15732271270198) STATS - 3.0, 4217
2018-10-23 19:42:14 (15732271412604) STATS - 3.1, 4207
2018-10-23 19:42:14 (15732271551910) STATS - 3.2, 3828
2018-10-23 19:42:14 (15732271698017) STATS - 3.3, 3393
2018-10-23 19:42:14 (15732271842723) STATS - 3.4, 3400
2018-10-23 19:42:14 (15732272021530) STATS - 3.5, 3328
2018-10-23 19:42:14 (15732272190238) STATS - 3.6, 3172
2018-10-23 19:42:14 (15732272342744) STATS - 3.7, 3086
2018-10-23 19:42:14 (15732272507551) STATS - 3.8, 3006
2018-10-23 19:42:14 (15732272650157) STATS - 3.9, 3009
2018-10-23 19:42:14 (15732279710059) STATS - 4.0, 2809
2018-10-23 19:42:14 (15732279877067) STATS - 4.1, 2858
2018-10-23 19:42:14 (15732280028373) STATS - 4.2, 2677
2018-10-23 19:42:14 (15732280189380) STATS - 4.3, 2573
2018-10-23 19:42:14 (15732280323286) STATS - 4.4, 2641
2018-10-23 19:42:14 (15732280517394) STATS - 4.5, 2596
2018-10-23 19:42:14 (15732280807406) STATS - 4.6, 2628
2018-10-23 19:42:14 (15732280953713) STATS - 4.7, 2569
2018-10-23 19:42:14 (15732281133720) STATS - 4.8, 2440
2018-10-23 19:42:14 (15732281285127) STATS - 4.9, 2331
2018-10-23 19:42:14 (15732281409432) STATS - 5.0, 2304
2018-10-23 19:42:14 (15732281533537) STATS - 5.1, 2238
2018-10-23 19:42:14 (15732281656743) STATS - 5.2, 2154
2018-10-23 19:42:14 (15732281780148) STATS - 5.3, 2176
2018-10-23 19:42:14 (15732281926254) STATS - 5.4, 2137
2018-10-23 19:42:14 (15732282048859) STATS - 5.5, 2129
2018-10-23 19:42:14 (15732282190465) STATS - 5.6, 2117
2018-10-23 19:42:14 (15732282386474) STATS - 5.7, 2066
2018-10-23 19:42:14 (15732289302870) STATS - 5.8, 2201
2018-10-23 19:42:14 (15732289503078) STATS - 5.9, 2373
2018-10-23 19:42:14 (15732289681186) STATS - 6.0, 2501
2018-10-23 19:42:14 (15732289828092) STATS - 6.1, 2487
2018-10-23 19:42:14 (15732289954798) STATS - 6.2, 2367
2018-10-23 19:42:14 (15732290077003) STATS - 6.3, 2432
2018-10-23 19:42:14 (15732290193508) STATS - 6.4, 2473
2018-10-23 19:42:14 (15732290313013) STATS - 6.5, 2437
2018-10-23 19:42:14 (15732290452519) STATS - 6.6, 2409
2018-10-23 19:42:14 (15732290572124) STATS - 6.7, 2481
2018-10-23 19:42:14 (15732290689229) STATS - 6.8, 2473
2018-10-23 19:42:14 (15732290831335) STATS - 6.9, 2702
2018-10-23 19:42:14 (15732290965141) STATS - 7.0, 2759
2018-10-23 19:42:14 (15732291089346) STATS - 7.1, 2940
2018-10-23 19:42:14 (15732291248253) STATS - 7.2, 3282
2018-10-23 19:42:14 (15732291397859) STATS - 7.3, 3770
2018-10-23 19:42:14 (15732291531465) STATS - 7.4, 4254
2018-10-23 19:42:14 (15732291646070) STATS - 7.5, 4796
2018-10-23 19:42:14 (15732291787476) STATS - 7.6, 5607
2018-10-23 19:42:14 (15732291913181) STATS - 7.7, 5987
2018-10-23 19:42:14 (15732292061988) STATS - 7.8, 6544
2018-10-23 19:42:14 (15732299061887) STATS - 7.9, 7401
2018-10-23 19:42:14 (15732299182592) STATS - 8.0, 8015
2018-10-23 19:42:14 (15732299351900) STATS - 8.1, 8537
2018-10-23 19:42:14 (15732299494006) STATS - 8.2, 8889
2018-10-23 19:42:14 (15732299606310) STATS - 8.3, 8797
2018-10-23 19:42:14 (15732299718815) STATS - 8.4, 8713
2018-10-23 19:42:14 (15732299828920) STATS - 8.5, 8265
2018-10-23 19:42:14 (15732299947625) STATS - 8.6, 7940
2018-10-23 19:42:14 (15732300100932) STATS - 8.7, 7271
2018-10-23 19:42:14 (15732300237537) STATS - 8.8, 6798
2018-10-23 19:42:14 (15732300347442) STATS - 8.9, 6429
2018-10-23 19:42:14 (15732300457347) STATS - 9.0, 5859
2018-10-23 19:42:14 (15732300566452) STATS - 9.1, 5328
2018-10-23 19:42:14 (15732300674056) STATS - 9.2, 4971
2018-10-23 19:42:14 (15732300815662) STATS - 9.3, 4544
2018-10-23 19:42:14 (15732300920567) STATS - 9.4, 4035
2018-10-23 19:42:14 (15732301068073) STATS - 9.5, 3898
2018-10-23 19:42:14 (15732301180178) STATS - 9.6, 3787
2018-10-23 19:42:14 (15732301315184) STATS - 9.7, 4304
2018-10-23 19:42:14 (15732301447089) STATS - 9.8, 4382
2018-10-23 19:42:14 (15732301559394) STATS - 9.9, 3452
2018-10-23 19:42:14 (15732301693600) STATS - 10.0, 2241
2018-10-23 19:42:14 (15732308828605) STATS - 10.1, 1619
2018-10-23 19:42:14 (15732308975111) STATS - 10.2, 1197
2018-10-23 19:42:14 (15732309101717) STATS - 10.3, 991
2018-10-23 19:42:14 (15732309245623) STATS - 10.4, 827
2018-10-23 19:42:14 (15732309355428) STATS - 10.5, 666
2018-10-23 19:42:14 (15732309466332) STATS - 10.6, 630
2018-10-23 19:42:14 (15732309652740) STATS - 10.7, 565
2018-10-23 19:42:14 (15732309803547) STATS - 10.8, 556
2018-10-23 19:42:14 (15732309952353) STATS - 10.9, 511
2018-10-23 19:42:14 (15732310091259) STATS - 11.0, 479
2018-10-23 19:42:14 (15732310252866) STATS - 11.1, 389
2018-10-23 19:42:14 (15732310396772) STATS - 11.2, 308
2018-10-23 19:42:14 (15732310516077) STATS - 11.3, 285
2018-10-23 19:42:14 (15732310624782) STATS - 11.4, 252
2018-10-23 19:42:14 (15732310733286) STATS - 11.5, 254
2018-10-23 19:42:14 (15732310841691) STATS - 11.6, 236
2018-10-23 19:42:14 (15732310952396) STATS - 11.7, 245
2018-10-23 19:42:14 (15732311125203) STATS - 11.8, 183
2018-10-23 19:42:14 (15732311236708) STATS - 11.9, 187
2018-10-23 19:42:14 (15732311354113) STATS - 12.0, 200
2018-10-23 19:42:14 (15732311456817) STATS - 12.1, 157
2018-10-23 19:42:14 (15732311560422) STATS - 12.2, 180
2018-10-23 19:42:14 (15732311669427) STATS - 12.3, 151
