2018-10-23 17:51:21 (9078987211657) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:52:46 (9164718204319) STATS -  5.00, 6905, 13, 3.195529, 5.742795, 9.135609, 9.135609, 0.000000, 0.000000, 34529, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:47 (9165151618148) STATS - 10.00, 8020, 11, 2.561314, 5.779971, 8.408189, 8.408189, 0.000000, 0.000000, 40104, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:47 (9165375782082) STATS - 15.00, 8159, 11, 2.458473, 5.482376, 8.108363, 8.108363, 0.000000, 0.000000, 40796, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:47 (9165579816151) STATS - 20.00, 8143, 12, 2.679120, 5.519148, 8.336799, 8.336799, 0.000000, 0.000000, 40719, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:47 (9165776960024) STATS - 25.00, 8118, 11, 2.425382, 5.749535, 8.313368, 8.313368, 0.000000, 0.000000, 40591, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9165968707165) STATS - 30.00, 8144, 11, 2.453923, 5.768942, 8.322410, 8.322410, 0.000000, 0.000000, 40723, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9166139186592) STATS - 35.00, 8100, 12, 2.551504, 5.719914, 8.409425, 8.409425, 0.000000, 0.000000, 40501, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9166300256914) STATS - 40.00, 8124, 11, 2.474055, 5.855348, 8.487942, 8.487942, 0.000000, 0.000000, 40621, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9166455009265) STATS - 45.00, 8002, 11, 2.493809, 5.795678, 8.429448, 8.429448, 0.000000, 0.000000, 40012, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9166607182705) STATS - 50.00, 8124, 12, 2.632965, 5.553011, 8.309529, 8.309529, 0.000000, 0.000000, 40623, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9166732438888) STATS - 55.00, 8219, 12, 2.585256, 5.549710, 8.262423, 8.262423, 0.000000, 0.000000, 41099, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9166843020540) STATS - 60.00, 8075, 12, 2.581453, 5.666648, 8.368383, 8.368383, 0.000000, 0.000000, 40377, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:48 (9166949897733) STATS - 65.00, 8159, 11, 2.430866, 5.790755, 8.329698, 8.329698, 0.000000, 0.000000, 40799, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:49 (9167052280333) STATS - 70.00, 8156, 11, 2.494155, 5.666437, 8.255215, 8.255215, 0.000000, 0.000000, 40783, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:49 (9167061403825) STATS - 70.00, 39, 0, 1.535516, 2.736312, 5.819085, 5.819085, 0.000000, 0.000000, 197, 0, 0, 0.00, 0.00, 0
2018-10-23 17:52:50 (9168048010723) STATS - Interval, Responses
2018-10-23 17:52:50 (9168048399240) STATS - 0.1, 0
2018-10-23 17:52:50 (9168048570447) STATS - 0.2, 0
2018-10-23 17:52:50 (9168048787056) STATS - 0.3, 0
2018-10-23 17:52:50 (9168048945463) STATS - 0.4, 0
2018-10-23 17:52:50 (9168049132571) STATS - 0.5, 28
2018-10-23 17:52:50 (9168049321979) STATS - 0.6, 158
2018-10-23 17:52:50 (9168056284178) STATS - 0.7, 363
2018-10-23 17:52:50 (9168056474987) STATS - 0.8, 470
2018-10-23 17:52:50 (9168056690196) STATS - 0.9, 520
2018-10-23 17:52:50 (9168056842902) STATS - 1.0, 550
2018-10-23 17:52:50 (9168057016410) STATS - 1.1, 640
2018-10-23 17:52:50 (9168057206518) STATS - 1.2, 730
2018-10-23 17:52:50 (9168057394426) STATS - 1.3, 805
2018-10-23 17:52:50 (9168057581534) STATS - 1.4, 959
2018-10-23 17:52:50 (9168057732241) STATS - 1.5, 1087
2018-10-23 17:52:50 (9168057922049) STATS - 1.6, 1283
2018-10-23 17:52:50 (9168058097956) STATS - 1.7, 1447
2018-10-23 17:52:50 (9168058265364) STATS - 1.8, 1447
2018-10-23 17:52:50 (9168058412770) STATS - 1.9, 1627
2018-10-23 17:52:50 (9168058558176) STATS - 2.0, 1713
2018-10-23 17:52:50 (9168058706883) STATS - 2.1, 1771
2018-10-23 17:52:50 (9168065579078) STATS - 2.2, 1906
2018-10-23 17:52:50 (9168065821988) STATS - 2.3, 1907
2018-10-23 17:52:50 (9168066014497) STATS - 2.4, 2113
2018-10-23 17:52:50 (9168066407013) STATS - 2.5, 2137
2018-10-23 17:52:50 (9168066587721) STATS - 2.6, 2060
2018-10-23 17:52:50 (9168066796530) STATS - 2.7, 2074
2018-10-23 17:52:50 (9168066941236) STATS - 2.8, 2165
2018-10-23 17:52:50 (9168067088543) STATS - 2.9, 2201
2018-10-23 17:52:50 (9168067224949) STATS - 3.0, 2370
2018-10-23 17:52:50 (9168067395356) STATS - 3.1, 2381
2018-10-23 17:52:50 (9168067537262) STATS - 3.2, 2646
2018-10-23 17:52:50 (9168067698369) STATS - 3.3, 2578
2018-10-23 17:52:50 (9168067848275) STATS - 3.4, 2742
2018-10-23 17:52:50 (9168067994182) STATS - 3.5, 2972
2018-10-23 17:52:50 (9168068217691) STATS - 3.6, 3008
2018-10-23 17:52:50 (9168075155089) STATS - 3.7, 3142
2018-10-23 17:52:50 (9168075307296) STATS - 3.8, 3183
2018-10-23 17:52:50 (9168075449602) STATS - 3.9, 3315
2018-10-23 17:52:50 (9168075594508) STATS - 4.0, 3317
2018-10-23 17:52:50 (9168076661254) STATS - 4.1, 3608
2018-10-23 17:52:50 (9168076793260) STATS - 4.2, 3777
2018-10-23 17:52:50 (9168076928166) STATS - 4.3, 3931
2018-10-23 17:52:50 (9168077057371) STATS - 4.4, 4029
2018-10-23 17:52:50 (9168077210178) STATS - 4.5, 4036
