[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1086 ops,    1088 (avg:    1088) ops/sec, 4.29MB/sec (avg: 4.29MB/sec), 29.11 (avg: 29.11) msec latency[RUN #1 3%,   1 secs]  1 threads:        2758 ops,    1671 (avg:    1380) ops/sec, 6.59MB/sec (avg: 5.44MB/sec), 19.10 (avg: 23.04) msec latency[RUN #1 4%,   2 secs]  1 threads:        4665 ops,    1906 (avg:    1556) ops/sec, 7.52MB/sec (avg: 6.13MB/sec), 16.85 (avg: 20.51) msec latency[RUN #1 6%,   3 secs]  1 threads:        6808 ops,    2142 (avg:    1702) ops/sec, 8.45MB/sec (avg: 6.71MB/sec), 14.92 (avg: 18.75) msec latency[RUN #1 7%,   4 secs]  1 threads:        8792 ops,    1983 (avg:    1759) ops/sec, 7.82MB/sec (avg: 6.93MB/sec), 16.13 (avg: 18.16) msec latency[RUN #1 9%,   5 secs]  1 threads:       10766 ops,    1973 (avg:    1794) ops/sec, 7.78MB/sec (avg: 7.07MB/sec), 16.18 (avg: 17.80) msec latency[RUN #1 10%,   6 secs]  1 threads:       12660 ops,    1893 (avg:    1808) ops/sec, 7.46MB/sec (avg: 7.13MB/sec), 16.93 (avg: 17.67) msec latency[RUN #1 11%,   7 secs]  1 threads:       14592 ops,    1929 (avg:    1824) ops/sec, 7.60MB/sec (avg: 7.19MB/sec), 16.43 (avg: 17.50) msec latency[RUN #1 13%,   9 secs]  1 threads:       16425 ops,    1832 (avg:    1824) ops/sec, 7.22MB/sec (avg: 7.19MB/sec), 17.62 (avg: 17.52) msec latency[RUN #1 14%,  10 secs]  1 threads:       18410 ops,    1984 (avg:    1840) ops/sec, 7.82MB/sec (avg: 7.26MB/sec), 16.10 (avg: 17.36) msec latency[RUN #1 16%,  11 secs]  1 threads:       20447 ops,    2036 (avg:    1858) ops/sec, 8.03MB/sec (avg: 7.33MB/sec), 15.71 (avg: 17.20) msec latency[RUN #1 17%,  12 secs]  1 threads:       22333 ops,    1885 (avg:    1861) ops/sec, 7.43MB/sec (avg: 7.34MB/sec), 16.88 (avg: 17.17) msec latency[RUN #1 19%,  13 secs]  1 threads:       24432 ops,    2098 (avg:    1879) ops/sec, 8.27MB/sec (avg: 7.41MB/sec), 15.28 (avg: 17.01) msec latency[RUN #1 20%,  14 secs]  1 threads:       26540 ops,    2107 (avg:    1895) ops/sec, 8.31MB/sec (avg: 7.47MB/sec), 15.19 (avg: 16.87) msec latency[RUN #1 21%,  15 secs]  1 threads:       28613 ops,    2072 (avg:    1907) ops/sec, 8.17MB/sec (avg: 7.52MB/sec), 15.43 (avg: 16.76) msec latency[RUN #1 23%,  16 secs]  1 threads:       30654 ops,    2040 (avg:    1915) ops/sec, 8.04MB/sec (avg: 7.55MB/sec), 15.69 (avg: 16.69) msec latency[RUN #1 24%,  17 secs]  1 threads:       32654 ops,    1999 (avg:    1920) ops/sec, 7.88MB/sec (avg: 7.57MB/sec), 15.98 (avg: 16.65) msec latency[RUN #1 26%,  18 secs]  1 threads:       34664 ops,    2009 (avg:    1925) ops/sec, 7.92MB/sec (avg: 7.59MB/sec), 15.94 (avg: 16.61) msec latency[RUN #1 27%,  19 secs]  1 threads:       36627 ops,    1962 (avg:    1927) ops/sec, 7.74MB/sec (avg: 7.60MB/sec), 16.35 (avg: 16.59) msec latency[RUN #1 29%,  20 secs]  1 threads:       38690 ops,    2062 (avg:    1934) ops/sec, 8.13MB/sec (avg: 7.62MB/sec), 15.46 (avg: 16.53) msec latency[RUN #1 30%,  21 secs]  1 threads:       40729 ops,    2038 (avg:    1939) ops/sec, 8.04MB/sec (avg: 7.64MB/sec), 15.73 (avg: 16.49) msec latency[RUN #1 31%,  22 secs]  1 threads:       42806 ops,    2076 (avg:    1945) ops/sec, 8.19MB/sec (avg: 7.67MB/sec), 15.33 (avg: 16.44) msec latency[RUN #1 33%,  23 secs]  1 threads:       44782 ops,    1975 (avg:    1946) ops/sec, 7.79MB/sec (avg: 7.67MB/sec), 16.21 (avg: 16.43) msec latency[RUN #1 34%,  24 secs]  1 threads:       46709 ops,    1926 (avg:    1946) ops/sec, 7.59MB/sec (avg: 7.67MB/sec), 16.58 (avg: 16.43) msec latency[RUN #1 36%,  25 secs]  1 threads:       48702 ops,    1992 (avg:    1947) ops/sec, 7.85MB/sec (avg: 7.68MB/sec), 16.06 (avg: 16.42) msec latency[RUN #1 37%,  26 secs]  1 threads:       50702 ops,    1999 (avg:    1949) ops/sec, 7.88MB/sec (avg: 7.69MB/sec), 16.09 (avg: 16.40) msec latency[RUN #1 39%,  27 secs]  1 threads:       52554 ops,    1851 (avg:    1946) ops/sec, 7.30MB/sec (avg: 7.67MB/sec), 17.20 (avg: 16.43) msec latency[RUN #1 40%,  28 secs]  1 threads:       54506 ops,    1951 (avg:    1946) ops/sec, 7.69MB/sec (avg: 7.67MB/sec), 16.47 (avg: 16.43) msec latency[RUN #1 41%,  29 secs]  1 threads:       56398 ops,    1891 (avg:    1944) ops/sec, 7.46MB/sec (avg: 7.66MB/sec), 16.81 (avg: 16.45) msec latency[RUN #1 43%,  30 secs]  1 threads:       58322 ops,    1923 (avg:    1943) ops/sec, 7.58MB/sec (avg: 7.66MB/sec), 16.70 (avg: 16.45) msec latency[RUN #1 44%,  31 secs]  1 threads:       60099 ops,    1776 (avg:    1938) ops/sec, 7.00MB/sec (avg: 7.64MB/sec), 17.99 (avg: 16.50) msec latency[RUN #1 46%,  32 secs]  1 threads:       61918 ops,    1818 (avg:    1934) ops/sec, 7.17MB/sec (avg: 7.63MB/sec), 17.63 (avg: 16.53) msec latency[RUN #1 47%,  33 secs]  1 threads:       63781 ops,    1862 (avg:    1932) ops/sec, 7.34MB/sec (avg: 7.62MB/sec), 17.19 (avg: 16.55) msec latency[RUN #1 49%,  34 secs]  1 threads:       65720 ops,    1938 (avg:    1932) ops/sec, 7.64MB/sec (avg: 7.62MB/sec), 16.47 (avg: 16.55) msec latency[RUN #1 50%,  35 secs]  1 threads:       67574 ops,    1853 (avg:    1930) ops/sec, 7.31MB/sec (avg: 7.61MB/sec), 17.24 (avg: 16.57) msec latency[RUN #1 51%,  36 secs]  1 threads:       69554 ops,    1979 (avg:    1931) ops/sec, 7.80MB/sec (avg: 7.61MB/sec), 16.13 (avg: 16.56) msec latency[RUN #1 53%,  37 secs]  1 threads:       71489 ops,    1934 (avg:    1931) ops/sec, 7.63MB/sec (avg: 7.61MB/sec), 16.53 (avg: 16.56) msec latency[RUN #1 54%,  38 secs]  1 threads:       73436 ops,    1946 (avg:    1932) ops/sec, 7.67MB/sec (avg: 7.62MB/sec), 16.47 (avg: 16.55) msec latency[RUN #1 56%,  39 secs]  1 threads:       75280 ops,    1843 (avg:    1930) ops/sec, 7.27MB/sec (avg: 7.61MB/sec), 17.36 (avg: 16.57) msec latency[RUN #1 57%,  40 secs]  1 threads:       77188 ops,    1907 (avg:    1929) ops/sec, 7.52MB/sec (avg: 7.60MB/sec), 16.80 (avg: 16.58) msec latency[RUN #1 59%,  41 secs]  1 threads:       79122 ops,    1931 (avg:    1929) ops/sec, 7.61MB/sec (avg: 7.61MB/sec), 16.50 (avg: 16.58) msec latency[RUN #1 60%,  42 secs]  1 threads:       81019 ops,    1896 (avg:    1928) ops/sec, 7.48MB/sec (avg: 7.60MB/sec), 16.82 (avg: 16.58) msec latency[RUN #1 61%,  43 secs]  1 threads:       82994 ops,    1974 (avg:    1929) ops/sec, 7.78MB/sec (avg: 7.61MB/sec), 16.24 (avg: 16.57) msec latency[RUN #1 63%,  44 secs]  1 threads:       84992 ops,    1997 (avg:    1931) ops/sec, 7.87MB/sec (avg: 7.61MB/sec), 16.03 (avg: 16.56) msec latency[RUN #1 64%,  45 secs]  1 threads:       86954 ops,    1961 (avg:    1932) ops/sec, 7.73MB/sec (avg: 7.61MB/sec), 16.31 (avg: 16.56) msec latency[RUN #1 66%,  46 secs]  1 threads:       88851 ops,    1896 (avg:    1931) ops/sec, 7.48MB/sec (avg: 7.61MB/sec), 16.88 (avg: 16.56) msec latency[RUN #1 67%,  47 secs]  1 threads:       90781 ops,    1929 (avg:    1931) ops/sec, 7.61MB/sec (avg: 7.61MB/sec), 16.57 (avg: 16.56) msec latency[RUN #1 69%,  48 secs]  1 threads:       92742 ops,    1960 (avg:    1931) ops/sec, 7.73MB/sec (avg: 7.61MB/sec), 16.34 (avg: 16.56) msec latency[RUN #1 70%,  49 secs]  1 threads:       94687 ops,    1944 (avg:    1932) ops/sec, 7.67MB/sec (avg: 7.62MB/sec), 16.45 (avg: 16.56) msec latency[RUN #1 71%,  50 secs]  1 threads:       96743 ops,    2055 (avg:    1934) ops/sec, 8.10MB/sec (avg: 7.63MB/sec), 15.58 (avg: 16.53) msec latency[RUN #1 73%,  51 secs]  1 threads:       98894 ops,    2150 (avg:    1938) ops/sec, 8.48MB/sec (avg: 7.64MB/sec), 14.85 (avg: 16.50) msec latency[RUN #1 74%,  52 secs]  1 threads:      100846 ops,    1951 (avg:    1939) ops/sec, 7.69MB/sec (avg: 7.64MB/sec), 16.42 (avg: 16.50) msec latency[RUN #1 76%,  53 secs]  1 threads:      102851 ops,    2004 (avg:    1940) ops/sec, 7.90MB/sec (avg: 7.65MB/sec), 15.94 (avg: 16.49) msec latency[RUN #1 77%,  54 secs]  1 threads:      104884 ops,    2032 (avg:    1942) ops/sec, 8.01MB/sec (avg: 7.65MB/sec), 15.74 (avg: 16.47) msec latency[RUN #1 79%,  55 secs]  1 threads:      106831 ops,    1946 (avg:    1942) ops/sec, 7.67MB/sec (avg: 7.65MB/sec), 16.45 (avg: 16.47) msec latency[RUN #1 80%,  56 secs]  1 threads:      108925 ops,    2093 (avg:    1944) ops/sec, 8.25MB/sec (avg: 7.67MB/sec), 15.33 (avg: 16.45) msec latency[RUN #1 81%,  57 secs]  1 threads:      110871 ops,    1945 (avg:    1944) ops/sec, 7.67MB/sec (avg: 7.67MB/sec), 15.84 (avg: 16.44) msec latency[RUN #1 83%,  58 secs]  1 threads:      112951 ops,    2079 (avg:    1947) ops/sec, 8.20MB/sec (avg: 7.67MB/sec), 15.93 (avg: 16.43) msec latency[RUN #1 84%,  59 secs]  1 threads:      115068 ops,    2116 (avg:    1950) ops/sec, 8.34MB/sec (avg: 7.69MB/sec), 15.10 (avg: 16.40) msec latency[RUN #1 86%,  60 secs]  1 threads:      117205 ops,    2136 (avg:    1953) ops/sec, 8.42MB/sec (avg: 7.70MB/sec), 14.90 (avg: 16.38) msec latency[RUN #1 87%,  61 secs]  1 threads:      119119 ops,    1913 (avg:    1952) ops/sec, 7.54MB/sec (avg: 7.70MB/sec), 16.72 (avg: 16.38) msec latency[RUN #1 89%,  62 secs]  1 threads:      121134 ops,    2014 (avg:    1953) ops/sec, 7.94MB/sec (avg: 7.70MB/sec), 15.92 (avg: 16.37) msec latency[RUN #1 90%,  63 secs]  1 threads:      123181 ops,    2046 (avg:    1954) ops/sec, 8.07MB/sec (avg: 7.71MB/sec), 15.59 (avg: 16.36) msec latency[RUN #1 91%,  64 secs]  1 threads:      125156 ops,    1974 (avg:    1955) ops/sec, 7.78MB/sec (avg: 7.71MB/sec), 16.30 (avg: 16.36) msec latency[RUN #1 93%,  65 secs]  1 threads:      127192 ops,    2035 (avg:    1956) ops/sec, 8.02MB/sec (avg: 7.71MB/sec), 15.70 (avg: 16.35) msec latency[RUN #1 94%,  66 secs]  1 threads:      129202 ops,    2009 (avg:    1957) ops/sec, 7.92MB/sec (avg: 7.71MB/sec), 15.88 (avg: 16.34) msec latency[RUN #1 96%,  67 secs]  1 threads:      131193 ops,    1990 (avg:    1957) ops/sec, 7.85MB/sec (avg: 7.72MB/sec), 16.10 (avg: 16.34) msec latency[RUN #1 97%,  68 secs]  1 threads:      133118 ops,    1924 (avg:    1957) ops/sec, 7.59MB/sec (avg: 7.71MB/sec), 16.62 (avg: 16.34) msec latency[RUN #1 99%,  69 secs]  1 threads:      135129 ops,    2010 (avg:    1958) ops/sec, 7.93MB/sec (avg: 7.72MB/sec), 15.90 (avg: 16.34) msec latency[RUN #1 100%,  70 secs]  1 threads:      137113 ops,    1986 (avg:    1958) ops/sec, 7.83MB/sec (avg: 7.72MB/sec), 16.10 (avg: 16.33) msec latency[RUN #1 100%,  70 secs]  0 threads:      137128 ops,    1986 (avg:    1958) ops/sec, 7.83MB/sec (avg: 7.72MB/sec), 16.10 (avg: 16.33) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1987.05          ---          ---     16.33300      8019.78 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1987.05         0.00         0.00     16.33300      8019.78 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.200         0.00
SET       1.400         0.00
SET       1.600         0.00
SET       1.700         0.00
SET       1.900         0.01
SET       2.100         0.01
SET       2.200         0.01
SET       2.300         0.01
SET       2.400         0.01
SET       2.500         0.01
SET       2.600         0.01
SET       2.700         0.02
SET       2.800         0.02
SET       2.900         0.02
SET       3.000         0.02
SET       3.100         0.03
SET       3.200         0.04
SET       3.300         0.04
SET       3.400         0.05
SET       3.500         0.05
SET       3.600         0.06
SET       3.700         0.06
SET       3.800         0.07
SET       3.900         0.08
SET       4.000         0.08
SET       4.100         0.09
SET       4.200         0.09
SET       4.300         0.10
SET       4.400         0.11
SET       4.500         0.12
SET       4.600         0.13
SET       4.700         0.16
SET       4.800         0.17
SET       4.900         0.18
SET       5.000         0.19
SET       5.100         0.20
SET       5.200         0.22
SET       5.300         0.23
SET       5.400         0.25
SET       5.500         0.26
SET       5.600         0.28
SET       5.700         0.30
SET       5.800         0.32
SET       5.900         0.34
SET       6.000         0.35
SET       6.100         0.38
SET       6.200         0.41
SET       6.300         0.43
SET       6.400         0.45
SET       6.500         0.47
SET       6.600         0.50
SET       6.700         0.52
SET       6.800         0.55
SET       6.900         0.58
SET       7.000         0.60
SET       7.100         0.63
SET       7.200         0.65
SET       7.300         0.67
SET       7.400         0.70
SET       7.500         0.73
SET       7.600         0.76
SET       7.700         0.78
SET       7.800         0.81
SET       7.900         0.84
SET       8.000         0.86
SET       8.100         0.89
SET       8.200         0.92
SET       8.300         0.94
SET       8.400         0.98
SET       8.500         1.01
SET       8.600         1.04
SET       8.700         1.09
SET       8.800         1.13
SET       8.900         1.17
SET       9.000         1.22
SET       9.100         1.26
SET       9.200         1.31
SET       9.300         1.36
SET       9.400         1.42
SET       9.500         1.50
SET       9.600         1.58
SET       9.700         1.67
SET       9.800         1.77
SET       9.900         1.90
SET      10.000         2.87
SET      11.000         7.06
SET      12.000        16.16
SET      13.000        32.75
SET      14.000        49.32
SET      15.000        59.27
SET      16.000        65.13
SET      17.000        68.76
SET      18.000        71.16
SET      19.000        73.61
SET      20.000        78.48
SET      21.000        84.57
SET      22.000        89.15
SET      23.000        92.52
SET      24.000        95.21
SET      25.000        97.07
SET      26.000        98.00
SET      27.000        98.57
SET      28.000        98.78
SET      29.000        98.93
SET      30.000        99.06
SET      31.000        99.16
SET      32.000        99.24
SET      33.000        99.30
SET      34.000        99.36
SET      35.000        99.38
SET      36.000        99.40
SET      37.000        99.43
SET      38.000        99.48
SET      39.000        99.52
SET      40.000        99.54
SET      41.000        99.58
SET      42.000        99.62
SET      43.000        99.67
SET      44.000        99.69
SET      45.000        99.71
SET      46.000        99.74
SET      47.000        99.75
SET      48.000        99.77
SET      49.000        99.78
SET      50.000        99.82
SET      51.000        99.84
SET      52.000        99.85
SET      53.000        99.88
SET      54.000        99.89
SET      55.000        99.90
SET      56.000        99.92
SET      57.000        99.93
SET      58.000        99.93
SET      59.000        99.93
SET      60.000        99.95
SET      61.000        99.96
SET      62.000        99.96
SET      63.000        99.97
SET      64.000        99.97
SET      65.000        99.97
SET      66.000        99.97
SET      67.000        99.98
SET      71.000        99.98
SET     190.000        99.98
SET     200.000        99.98
SET     210.000        99.98
SET     220.000        99.99
SET     230.000        99.99
SET     240.000       100.00
SET     250.000       100.00
---
---
