2018-10-23 17:48:15 (8893839015376) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:49:38 (8976841969851) STATS -  5.00, 5188, 3, 1.238021, 3.903803, 5.301152, 5.301152, 0.000000, 0.000000, 25942, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:39 (8977011093623) STATS - 10.00, 5832, 3, 0.789324, 3.703638, 4.606419, 4.606419, 0.000000, 0.000000, 29163, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:39 (8977304718522) STATS - 15.00, 5914, 3, 0.688220, 4.029261, 4.816345, 4.816345, 0.000000, 0.000000, 29571, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:39 (8977467719927) STATS - 20.00, 5978, 3, 0.643904, 3.782975, 4.569468, 4.569468, 0.000000, 0.000000, 29894, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:39 (8977615296860) STATS - 25.00, 5963, 3, 0.672375, 3.861578, 4.620137, 4.620137, 0.000000, 0.000000, 29818, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:39 (8977742781517) STATS - 30.00, 5943, 3, 0.705069, 3.813811, 4.650004, 4.650004, 0.000000, 0.000000, 29718, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:39 (8977860655655) STATS - 35.00, 5724, 3, 0.922620, 3.959351, 4.968930, 4.968930, 0.000000, 0.000000, 28621, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8977969179085) STATS - 40.00, 5665, 3, 0.881813, 3.960636, 4.938236, 4.938236, 0.000000, 0.000000, 28326, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8978068619720) STATS - 45.00, 5743, 3, 0.783985, 3.839969, 4.771058, 4.771058, 0.000000, 0.000000, 28717, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8978165591346) STATS - 50.00, 5847, 3, 0.627668, 4.012697, 4.765804, 4.765804, 0.000000, 0.000000, 29239, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8978261262416) STATS - 55.00, 5972, 3, 0.683391, 3.891672, 4.667748, 4.667748, 0.000000, 0.000000, 29864, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8978339100209) STATS - 60.00, 6066, 2, 0.539326, 3.874646, 4.553513, 4.553513, 0.000000, 0.000000, 30332, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8978407791903) STATS - 65.00, 5936, 3, 0.637881, 3.891226, 4.637303, 4.637303, 0.000000, 0.000000, 29682, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8978475865770) STATS - 70.00, 5942, 2, 0.610179, 4.075552, 4.793426, 4.793426, 0.000000, 0.000000, 29714, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:40 (8978485717499) STATS - 70.00, 91, 0, 0.397343, 2.064433, 2.491102, 2.491102, 0.000000, 0.000000, 458, 0, 0, 0.00, 0.00, 0
2018-10-23 17:49:41 (8979097081945) STATS - Interval, Responses
2018-10-23 17:49:41 (8979097473462) STATS - 0.1, 0
2018-10-23 17:49:41 (8979097658570) STATS - 0.2, 0
2018-10-23 17:49:41 (8979104139753) STATS - 0.3, 0
2018-10-23 17:49:41 (8979104336761) STATS - 0.4, 5
2018-10-23 17:49:41 (8979104490668) STATS - 0.5, 397
2018-10-23 17:49:41 (8979104674476) STATS - 0.6, 2372
2018-10-23 17:49:41 (8979104850084) STATS - 0.7, 5370
2018-10-23 17:49:41 (8979104998290) STATS - 0.8, 8461
2018-10-23 17:49:41 (8979105192299) STATS - 0.9, 10860
2018-10-23 17:49:41 (8979105342805) STATS - 1.0, 12258
2018-10-23 17:49:41 (8979105494012) STATS - 1.1, 12601
2018-10-23 17:49:41 (8979105669319) STATS - 1.2, 12439
2018-10-23 17:49:41 (8979105850027) STATS - 1.3, 11908
2018-10-23 17:49:41 (8979106028935) STATS - 1.4, 11607
2018-10-23 17:49:41 (8979106192742) STATS - 1.5, 10989
2018-10-23 17:49:41 (8979106391051) STATS - 1.6, 10480
2018-10-23 17:49:41 (8979106562258) STATS - 1.7, 9755
2018-10-23 17:49:41 (8979106709365) STATS - 1.8, 9260
2018-10-23 17:49:41 (8979113839975) STATS - 1.9, 8536
2018-10-23 17:49:41 (8979114040884) STATS - 2.0, 7677
2018-10-23 17:49:41 (8979114192391) STATS - 2.1, 7025
2018-10-23 17:49:41 (8979114338497) STATS - 2.2, 6299
2018-10-23 17:49:41 (8979114541506) STATS - 2.3, 5890
2018-10-23 17:49:41 (8979114693613) STATS - 2.4, 5402
2018-10-23 17:49:41 (8979115077429) STATS - 2.5, 4795
2018-10-23 17:49:41 (8979115265638) STATS - 2.6, 4502
2018-10-23 17:49:41 (8979115461346) STATS - 2.7, 4273
2018-10-23 17:49:41 (8979115602352) STATS - 2.8, 4037
2018-10-23 17:49:41 (8979115759759) STATS - 2.9, 3717
2018-10-23 17:49:41 (8979115911266) STATS - 3.0, 3458
2018-10-23 17:49:41 (8979116078173) STATS - 3.1, 3123
2018-10-23 17:49:41 (8979116252281) STATS - 3.2, 3015
2018-10-23 17:49:41 (8979120538267) STATS - 3.3, 2753
2018-10-23 17:49:41 (8979123968717) STATS - 3.4, 2619
2018-10-23 17:49:41 (8979124164225) STATS - 3.5, 2383
2018-10-23 17:49:41 (8979124343033) STATS - 3.6, 2388
2018-10-23 17:49:41 (8979124539842) STATS - 3.7, 2218
2018-10-23 17:49:41 (8979124694348) STATS - 3.8, 2144
2018-10-23 17:49:41 (8979124842655) STATS - 3.9, 2094
2018-10-23 17:49:41 (8979124989961) STATS - 4.0, 1954
2018-10-23 17:49:41 (8979125149668) STATS - 4.1, 1955
2018-10-23 17:49:41 (8979125296775) STATS - 4.2, 1910
2018-10-23 17:49:41 (8979125444681) STATS - 4.3, 1908
2018-10-23 17:49:41 (8979125619389) STATS - 4.4, 1831
2018-10-23 17:49:41 (8979125788196) STATS - 4.5, 1829
2018-10-23 17:49:41 (8979125949203) STATS - 4.6, 1712
2018-10-23 17:49:41 (8979126118811) STATS - 4.7, 1796
2018-10-23 17:49:41 (8979126326020) STATS - 4.8, 1856
2018-10-23 17:49:41 (8979126481226) STATS - 4.9, 1794
2018-10-23 17:49:41 (8979133533034) STATS - 5.0, 1847
2018-10-23 17:49:41 (8979133674440) STATS - 5.1, 1880
2018-10-23 17:49:41 (8979133826246) STATS - 5.2, 1861
2018-10-23 17:49:41 (8979133962552) STATS - 5.3, 1890
2018-10-23 17:49:41 (8979134137860) STATS - 5.4, 1862
2018-10-23 17:49:41 (8979134272066) STATS - 5.5, 1903
2018-10-23 17:49:41 (8979134410772) STATS - 5.6, 1765
2018-10-23 17:49:41 (8979134601880) STATS - 5.7, 1770
2018-10-23 17:49:41 (8979134740786) STATS - 5.8, 1898
2018-10-23 17:49:41 (8979134875292) STATS - 5.9, 1909
2018-10-23 17:49:41 (8979135007698) STATS - 6.0, 1880
2018-10-23 17:49:41 (8979135196406) STATS - 6.1, 1824
2018-10-23 17:49:41 (8979135335712) STATS - 6.2, 1882
2018-10-23 17:49:41 (8979135523720) STATS - 6.3, 1830
2018-10-23 17:49:41 (8979135658826) STATS - 6.4, 1821
2018-10-23 17:49:41 (8979135796532) STATS - 6.5, 1859
2018-10-23 17:49:41 (8979135940139) STATS - 6.6, 1783
2018-10-23 17:49:41 (8979136108246) STATS - 6.7, 1723
2018-10-23 17:49:41 (8979136245052) STATS - 6.8, 1701
2018-10-23 17:49:41 (8979143998990) STATS - 6.9, 1629
2018-10-23 17:49:41 (8979144251601) STATS - 7.0, 1729
2018-10-23 17:49:41 (8979144392207) STATS - 7.1, 1753
2018-10-23 17:49:41 (8979144522213) STATS - 7.2, 1984
2018-10-23 17:49:41 (8979144650618) STATS - 7.3, 2150
2018-10-23 17:49:41 (8979144786724) STATS - 7.4, 2328
2018-10-23 17:49:41 (8979144922630) STATS - 7.5, 2508
2018-10-23 17:49:41 (8979145053736) STATS - 7.6, 2586
2018-10-23 17:49:41 (8979145184241) STATS - 7.7, 2875
2018-10-23 17:49:41 (8979145317047) STATS - 7.8, 3187
2018-10-23 17:49:41 (8979145469754) STATS - 7.9, 3590
2018-10-23 17:49:41 (8979146212786) STATS - 8.0, 3744
2018-10-23 17:49:41 (8979146382094) STATS - 8.1, 4156
2018-10-23 17:49:41 (8979146537500) STATS - 8.2, 4504
2018-10-23 17:49:41 (8979146667806) STATS - 8.3, 4984
2018-10-23 17:49:41 (8979146793212) STATS - 8.4, 5334
2018-10-23 17:49:41 (8979146918917) STATS - 8.5, 5503
2018-10-23 17:49:41 (8979147053123) STATS - 8.6, 5551
2018-10-23 17:49:41 (8979147262632) STATS - 8.7, 5643
2018-10-23 17:49:41 (8979153082286) STATS - 8.8, 5562
2018-10-23 17:49:41 (8979153220492) STATS - 8.9, 5309
2018-10-23 17:49:41 (8979153341597) STATS - 9.0, 4867
2018-10-23 17:49:41 (8979153464902) STATS - 9.1, 4606
2018-10-23 17:49:41 (8979153586808) STATS - 9.2, 4430
2018-10-23 17:49:41 (8979153745015) STATS - 9.3, 4317
2018-10-23 17:49:41 (8979153882421) STATS - 9.4, 4212
2018-10-23 17:49:41 (8979154031927) STATS - 9.5, 4022
2018-10-23 17:49:41 (8979154160933) STATS - 9.6, 3812
2018-10-23 17:49:41 (8979154285038) STATS - 9.7, 3689
2018-10-23 17:49:41 (8979154434045) STATS - 9.8, 3200
2018-10-23 17:49:41 (8979154564250) STATS - 9.9, 2505
2018-10-23 17:49:41 (8979154703056) STATS - 10.0, 1896
2018-10-23 17:49:41 (8979154918266) STATS - 10.1, 1563
2018-10-23 17:49:41 (8979155251580) STATS - 10.2, 1316
2018-10-23 17:49:41 (8979155378786) STATS - 10.3, 1226
2018-10-23 17:49:41 (8979155509291) STATS - 10.4, 1071
2018-10-23 17:49:41 (8979155637597) STATS - 10.5, 946
2018-10-23 17:49:41 (8979155763803) STATS - 10.6, 820
2018-10-23 17:49:41 (8979155920209) STATS - 10.7, 723
2018-10-23 17:49:41 (8979162853612) STATS - 10.8, 666
2018-10-23 17:49:41 (8979163228328) STATS - 10.9, 634
2018-10-23 17:49:41 (8979163398735) STATS - 11.0, 530
2018-10-23 17:49:41 (8979163583843) STATS - 11.1, 450
2018-10-23 17:49:41 (8979163754051) STATS - 11.2, 453
2018-10-23 17:49:41 (8979163891657) STATS - 11.3, 419
2018-10-23 17:49:41 (8979164032263) STATS - 11.4, 402
2018-10-23 17:49:41 (8979164161969) STATS - 11.5, 389
2018-10-23 17:49:41 (8979164287274) STATS - 11.6, 357
2018-10-23 17:49:41 (8979164411879) STATS - 11.7, 338
2018-10-23 17:49:41 (8979164557786) STATS - 11.8, 278
2018-10-23 17:49:41 (8979164685391) STATS - 11.9, 252
2018-10-23 17:49:41 (8979164810097) STATS - 12.0, 262
2018-10-23 17:49:41 (8979164935902) STATS - 12.1, 235
2018-10-23 17:49:41 (8979165062708) STATS - 12.2, 277
2018-10-23 17:49:41 (8979165189513) STATS - 12.3, 249
2018-10-23 17:49:41 (8979165315719) STATS - 12.4, 274
2018-10-23 17:49:41 (8979165440624) STATS - 12.5, 255
2018-10-23 17:49:41 (8979165566030) STATS - 12.6, 219
2018-10-23 17:49:41 (8979165696735) STATS - 12.7, 235
2018-10-23 17:49:41 (8979172737942) STATS - 12.8, 189
2018-10-23 17:49:41 (8979172871948) STATS - 12.9, 202
2018-10-23 17:49:41 (8979173000554) STATS - 13.0, 200
2018-10-23 17:49:41 (8979173130959) STATS - 13.1, 160
2018-10-23 17:49:41 (8979173263165) STATS - 13.2, 130
2018-10-23 17:49:41 (8979173391171) STATS - 13.3, 127
2018-10-23 17:49:41 (8979173515676) STATS - 13.4, 140
2018-10-23 17:49:41 (8979173639982) STATS - 13.5, 123
2018-10-23 17:49:41 (8979173764887) STATS - 13.6, 119
2018-10-23 17:49:41 (8979173889292) STATS - 13.7, 142
2018-10-23 17:49:41 (8979174012798) STATS - 13.8, 131
2018-10-23 17:49:41 (8979174146104) STATS - 13.9, 122
2018-10-23 17:49:41 (8979174267009) STATS - 14.0, 76
2018-10-23 17:49:41 (8979174396215) STATS - 14.1, 112
2018-10-23 17:49:41 (8979174576222) STATS - 14.2, 117
2018-10-23 17:49:41 (8979174693328) STATS - 14.3, 107
2018-10-23 17:49:41 (8979174821833) STATS - 14.4, 79
2018-10-23 17:49:41 (8979174940438) STATS - 14.5, 102
2018-10-23 17:49:41 (8979175057643) STATS - 14.6, 99
2018-10-23 17:49:41 (8979175172048) STATS - 14.7, 70
2018-10-23 17:49:41 (8979175284553) STATS - 14.8, 75
2018-10-23 17:49:41 (8979175399158) STATS - 14.9, 83
2018-10-23 17:49:41 (8979182452566) STATS - 15.0, 66
2018-10-23 17:49:41 (8979182649074) STATS - 15.1, 60
2018-10-23 17:49:41 (8979182781380) STATS - 15.2, 56
2018-10-23 17:49:41 (8979182897985) STATS - 15.3, 56
2018-10-23 17:49:41 (8979183011390) STATS - 15.4, 55
2018-10-23 17:49:41 (8979183281102) STATS - 15.5, 59
2018-10-23 17:49:41 (8979183409507) STATS - 15.6, 41
2018-10-23 17:49:41 (8979183529513) STATS - 15.7, 62
2018-10-23 17:49:41 (8979183646818) STATS - 15.8, 53
2018-10-23 17:49:41 (8979183767123) STATS - 15.9, 34
2018-10-23 17:49:41 (8979183879628) STATS - 16.0, 38
2018-10-23 17:49:41 (8979183996633) STATS - 16.1, 27
2018-10-23 17:49:41 (8979184129739) STATS - 16.2, 44
2018-10-23 17:49:41 (8979184288046) STATS - 16.3, 55
2018-10-23 17:49:41 (8979184402951) STATS - 16.4, 50
2018-10-23 17:49:41 (8979184517856) STATS - 16.5, 44
2018-10-23 17:49:41 (8979184636761) STATS - 16.6, 47
2018-10-23 17:49:41 (8979184753966) STATS - 16.7, 51
2018-10-23 17:49:41 (8979184872371) STATS - 16.8, 65
2018-10-23 17:49:41 (8979185036078) STATS - 16.9, 47
2018-10-23 17:49:41 (8979185179385) STATS - 17.0, 65
2018-10-23 17:49:41 (8979192261593) STATS - 17.1, 41
2018-10-23 17:49:41 (8979193074829) STATS - 17.2, 28
2018-10-23 17:49:41 (8979193345340) STATS - 17.3, 26
2018-10-23 17:49:41 (8979193464246) STATS - 17.4, 33
2018-10-23 17:49:41 (8979193573450) STATS - 17.5, 32
2018-10-23 17:49:41 (8979193684155) STATS - 17.6, 34
2018-10-23 17:49:41 (8979193787860) STATS - 17.7, 33
2018-10-23 17:49:41 (8979193890064) STATS - 17.8, 26
2018-10-23 17:49:41 (8979194055171) STATS - 17.9, 32
2018-10-23 17:49:41 (8979194165676) STATS - 18.0, 28
2018-10-23 17:49:41 (8979194316383) STATS - 18.1, 25
2018-10-23 17:49:41 (8979194577594) STATS - 18.2, 40
2018-10-23 17:49:41 (8979194731801) STATS - 18.3, 37
2018-10-23 17:49:41 (8979194838805) STATS - 18.4, 36
2018-10-23 17:49:41 (8979194943810) STATS - 18.5, 15
2018-10-23 17:49:41 (8979195081016) STATS - 18.6, 25
2018-10-23 17:49:41 (8979195189621) STATS - 18.7, 19
2018-10-23 17:49:41 (8979195319126) STATS - 18.8, 22
2018-10-23 17:49:41 (8979195424931) STATS - 18.9, 16
2018-10-23 17:49:41 (8979195527435) STATS - 19.0, 6
2018-10-23 17:49:41 (8979195628540) STATS - 19.1, 15
2018-10-23 17:49:41 (8979195727344) STATS - 19.2, 20
2018-10-23 17:49:41 (8979195846849) STATS - 19.3, 23
2018-10-23 17:49:41 (8979201933915) STATS - 19.4, 19
2018-10-23 17:49:41 (8979202089421) STATS - 19.5, 21
2018-10-23 17:49:41 (8979202191826) STATS - 19.6, 24
2018-10-23 17:49:41 (8979202325532) STATS - 19.7, 14
2018-10-23 17:49:41 (8979202452637) STATS - 19.8, 13
2018-10-23 17:49:41 (8979202551342) STATS - 19.9, 13
2018-10-23 17:49:41 (8979202646946) STATS - 20.0, 23
2018-10-23 17:49:41 (8979202741850) STATS - 20.1, 10
2018-10-23 17:49:41 (8979202837554) STATS - 20.2, 15
2018-10-23 17:49:41 (8979202936458) STATS - 20.3, 9
2018-10-23 17:49:41 (8979203035863) STATS - 20.4, 16
2018-10-23 17:49:41 (8979203131167) STATS - 20.5, 12
2018-10-23 17:49:41 (8979203225271) STATS - 20.6, 18
2018-10-23 17:49:41 (8979203319875) STATS - 20.7, 12
2018-10-23 17:49:41 (8979203413779) STATS - 20.8, 6
2018-10-23 17:49:41 (8979203507883) STATS - 20.9, 6
2018-10-23 17:49:41 (8979203601687) STATS - 21.0, 7
2018-10-23 17:49:41 (8979203696792) STATS - 21.1, 5
2018-10-23 17:49:41 (8979203793596) STATS - 21.2, 4
2018-10-23 17:49:41 (8979203890300) STATS - 21.3, 5
2018-10-23 17:49:41 (8979203985204) STATS - 21.4, 11
2018-10-23 17:49:41 (8979204098609) STATS - 21.5, 8
2018-10-23 17:49:41 (8979204199313) STATS - 21.6, 2
2018-10-23 17:49:41 (8979204303318) STATS - 21.7, 8
2018-10-23 17:49:41 (8979204422123) STATS - 21.8, 4
2018-10-23 17:49:41 (8979204518227) STATS - 21.9, 7
2018-10-23 17:49:41 (8979204612831) STATS - 22.0, 5
2018-10-23 17:49:41 (8979204707936) STATS - 22.1, 8
2018-10-23 17:49:41 (8979204803140) STATS - 22.2, 2
2018-10-23 17:49:41 (8979211914650) STATS - 22.3, 4
2018-10-23 17:49:41 (8979212062156) STATS - 22.4, 3
2018-10-23 17:49:41 (8979212170561) STATS - 22.5, 3
2018-10-23 17:49:41 (8979212272365) STATS - 22.6, 1
2018-10-23 17:49:41 (8979212378670) STATS - 22.7, 4
2018-10-23 17:49:41 (8979212480074) STATS - 22.8, 6
2018-10-23 17:49:41 (8979212581179) STATS - 22.9, 4
2018-10-23 17:49:41 (8979212683183) STATS - 23.0, 2
2018-10-23 17:49:41 (8979212818089) STATS - 23.1, 3
2018-10-23 17:49:41 (8979212952595) STATS - 23.2, 4
2018-10-23 17:49:41 (8979213054499) STATS - 23.3, 4
2018-10-23 17:49:41 (8979213202006) STATS - 23.4, 5
2018-10-23 17:49:41 (8979213303110) STATS - 23.5, 3
2018-10-23 17:49:41 (8979213402615) STATS - 23.6, 5
2018-10-23 17:49:41 (8979213667126) STATS - 23.7, 3
2018-10-23 17:49:41 (8979213785531) STATS - 23.8, 6
2018-10-23 17:49:41 (8979213913337) STATS - 23.9, 4
2018-10-23 17:49:41 (8979214108945) STATS - 24.0, 10
2018-10-23 17:49:41 (8979214232251) STATS - 24.1, 6
2018-10-23 17:49:41 (8979214362956) STATS - 24.2, 8
2018-10-23 17:49:41 (8979214464761) STATS - 24.3, 1
2018-10-23 17:49:41 (8979214566165) STATS - 24.4, 1
2018-10-23 17:49:41 (8979221578971) STATS - 24.5, 1
2018-10-23 17:49:41 (8979221719477) STATS - 24.6, 1
2018-10-23 17:49:41 (8979221819281) STATS - 24.7, 1
2018-10-23 17:49:41 (8979221918986) STATS - 24.8, 4
2018-10-23 17:49:41 (8979222015390) STATS - 24.9, 9
2018-10-23 17:49:41 (8979222108994) STATS - 25.0, 1
2018-10-23 17:49:41 (8979222205198) STATS - 25.1, 2
2018-10-23 17:49:41 (8979222299502) STATS - 25.2, 2
2018-10-23 17:49:41 (8979222393706) STATS - 25.3, 3
2018-10-23 17:49:41 (8979222493311) STATS - 25.4, 1
2018-10-23 17:49:41 (8979222591415) STATS - 25.5, 8
2018-10-23 17:49:41 (8979222689819) STATS - 25.6, 3
2018-10-23 17:49:41 (8979222784123) STATS - 25.7, 4
2018-10-23 17:49:41 (8979222876727) STATS - 25.8, 0
2018-10-23 17:49:41 (8979222970732) STATS - 25.9, 2
2018-10-23 17:49:41 (8979223063036) STATS - 26.0, 3
2018-10-23 17:49:41 (8979223155040) STATS - 26.1, 1
2018-10-23 17:49:41 (8979223248644) STATS - 26.2, 2
2018-10-23 17:49:41 (8979223342748) STATS - 26.3, 1
2018-10-23 17:49:41 (8979223476354) STATS - 26.4, 6
2018-10-23 17:49:41 (8979223577758) STATS - 26.5, 7
2018-10-23 17:49:41 (8979223671862) STATS - 26.6, 11
2018-10-23 17:49:41 (8979223913673) STATS - 26.7, 3
2018-10-23 17:49:41 (8979224024577) STATS - 26.8, 7
2018-10-23 17:49:41 (8979224127182) STATS - 26.9, 5
2018-10-23 17:49:41 (8979224246587) STATS - 27.0, 3
2018-10-23 17:49:41 (8979224340991) STATS - 27.1, 1
2018-10-23 17:49:41 (8979231008782) STATS - 27.2, 2
2018-10-23 17:49:41 (8979231226591) STATS - 27.3, 5
2018-10-23 17:49:41 (8979231329996) STATS - 27.4, 2
