2018-10-23 17:52:58 (9176149640279) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:54:22 (9260412183254) STATS -  5.00, 781, 0, 0.191726, 1.229126, 1.511548, 1.511548, 0.000000, 0.000000, 3908, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260458817047) STATS - 10.00, 889, 0, 0.097718, 1.137233, 1.317086, 1.317086, 0.000000, 0.000000, 4446, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260536626773) STATS - 15.00, 914, 0, 0.109794, 1.106648, 1.297581, 1.297581, 0.000000, 0.000000, 4572, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260613176445) STATS - 20.00, 968, 0, 0.094611, 1.051617, 1.238977, 1.238977, 0.000000, 0.000000, 4844, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260682734319) STATS - 25.00, 968, 0, 0.093743, 1.039152, 1.201013, 1.201013, 0.000000, 0.000000, 4841, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260749058954) STATS - 30.00, 943, 0, 0.111252, 1.050102, 1.260652, 1.260652, 0.000000, 0.000000, 4716, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260817084262) STATS - 35.00, 906, 0, 0.106244, 1.066642, 1.239430, 1.239430, 0.000000, 0.000000, 4531, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260865766343) STATS - 40.00, 976, 0, 0.103703, 1.042308, 1.211894, 1.211894, 0.000000, 0.000000, 4882, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260883797713) STATS - 45.00, 977, 0, 0.093739, 1.044334, 1.216567, 1.216567, 0.000000, 0.000000, 4889, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260894528672) STATS - 50.00, 972, 0, 0.087538, 0.998762, 1.160603, 1.160603, 0.000000, 0.000000, 4860, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260904518599) STATS - 55.00, 961, 0, 0.098062, 1.035379, 1.206179, 1.206179, 0.000000, 0.000000, 4809, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260914293917) STATS - 60.00, 913, 0, 0.097373, 1.094345, 1.260521, 1.260521, 0.000000, 0.000000, 4565, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260923674618) STATS - 65.00, 808, 0, 0.106974, 1.233596, 1.434386, 1.434386, 0.000000, 0.000000, 4042, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260932349189) STATS - 70.00, 776, 0, 0.109561, 1.217850, 1.420139, 1.420139, 0.000000, 0.000000, 3881, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:22 (9260933311430) STATS - 70.00, 9, 0, 0.053885, 1.665369, 1.767736, 1.767736, 0.000000, 0.000000, 46, 0, 0, 0.00, 0.00, 0
2018-10-23 17:54:23 (9261072591383) STATS - Interval, Responses
2018-10-23 17:54:23 (9261079992800) STATS - 0.1, 0
2018-10-23 17:54:23 (9261080217109) STATS - 0.2, 0
2018-10-23 17:54:23 (9261080438619) STATS - 0.3, 0
2018-10-23 17:54:23 (9261080614326) STATS - 0.4, 0
2018-10-23 17:54:23 (9261080809835) STATS - 0.5, 174
2018-10-23 17:54:23 (9261081000143) STATS - 0.6, 2559
2018-10-23 17:54:23 (9261081203851) STATS - 0.7, 7681
2018-10-23 17:54:23 (9261081375359) STATS - 0.8, 11373
2018-10-23 17:54:23 (9261081574367) STATS - 0.9, 10760
2018-10-23 17:54:23 (9261081747975) STATS - 1.0, 8185
2018-10-23 17:54:23 (9261081918082) STATS - 1.1, 5338
2018-10-23 17:54:23 (9261082137091) STATS - 1.2, 3660
2018-10-23 17:54:23 (9261082333400) STATS - 1.3, 2570
2018-10-23 17:54:23 (9261082550809) STATS - 1.4, 1815
2018-10-23 17:54:23 (9261089491106) STATS - 1.5, 1355
2018-10-23 17:54:23 (9261089675314) STATS - 1.6, 980
2018-10-23 17:54:23 (9261089849421) STATS - 1.7, 724
2018-10-23 17:54:23 (9261090036429) STATS - 1.8, 559
2018-10-23 17:54:23 (9261090240838) STATS - 1.9, 399
2018-10-23 17:54:23 (9261090410345) STATS - 2.0, 313
2018-10-23 17:54:23 (9261090600953) STATS - 2.1, 239
2018-10-23 17:54:23 (9261090765460) STATS - 2.2, 208
2018-10-23 17:54:23 (9261090927767) STATS - 2.3, 164
2018-10-23 17:54:23 (9261091126476) STATS - 2.4, 147
2018-10-23 17:54:23 (9261091603296) STATS - 2.5, 143
2018-10-23 17:54:23 (9261091848106) STATS - 2.6, 97
2018-10-23 17:54:23 (9261098926709) STATS - 2.7, 93
2018-10-23 17:54:23 (9261099133918) STATS - 2.8, 92
2018-10-23 17:54:23 (9261099322026) STATS - 2.9, 105
2018-10-23 17:54:23 (9261099464732) STATS - 3.0, 94
2018-10-23 17:54:23 (9261099606338) STATS - 3.1, 69
2018-10-23 17:54:23 (9261099784346) STATS - 3.2, 75
2018-10-23 17:54:23 (9261099928852) STATS - 3.3, 69
2018-10-23 17:54:23 (9261100095559) STATS - 3.4, 79
2018-10-23 17:54:23 (9261100279767) STATS - 3.5, 77
2018-10-23 17:54:23 (9261100456674) STATS - 3.6, 81
2018-10-23 17:54:23 (9261100595380) STATS - 3.7, 68
2018-10-23 17:54:23 (9261100792389) STATS - 3.8, 63
2018-10-23 17:54:23 (9261100949695) STATS - 3.9, 64
2018-10-23 17:54:23 (9261101095802) STATS - 4.0, 50
2018-10-23 17:54:23 (9261101242308) STATS - 4.1, 48
2018-10-23 17:54:23 (9261101379714) STATS - 4.2, 73
2018-10-23 17:54:23 (9261101542121) STATS - 4.3, 54
2018-10-23 17:54:23 (9261101680527) STATS - 4.4, 81
2018-10-23 17:54:23 (9261108834632) STATS - 4.5, 82
2018-10-23 17:54:23 (9261109034341) STATS - 4.6, 84
