2018-10-23 19:36:07 (15365299393469) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:37:31 (15449736718557) STATS -  5.00, 2689, 0, 0.393884, 1.091670, 1.593118, 0.000000, 1.593118, 0.000000, 0, 13445, 0, 1.00, 0.00, 0
2018-10-23 19:37:31 (15449935102845) STATS - 10.00, 3179, 0, 0.224890, 0.947856, 1.240164, 0.000000, 1.240164, 0.000000, 0, 15897, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450044390521) STATS - 15.00, 3073, 0, 0.256890, 0.982216, 1.299338, 0.000000, 1.299338, 0.000000, 0, 15368, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450132710000) STATS - 20.00, 3194, 0, 0.215075, 0.916487, 1.190962, 0.000000, 1.190962, 0.000000, 0, 15973, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450209982307) STATS - 25.00, 3200, 0, 0.211658, 0.916129, 1.193104, 0.000000, 1.193104, 0.000000, 0, 16004, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450277676903) STATS - 30.00, 3212, 0, 0.213093, 0.937880, 1.210508, 0.000000, 1.210508, 0.000000, 0, 16063, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450346533649) STATS - 35.00, 3265, 0, 0.215163, 0.941060, 1.219813, 0.000000, 1.219813, 0.000000, 0, 16328, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450406682123) STATS - 40.00, 3223, 0, 0.215119, 0.964340, 1.246609, 0.000000, 1.246609, 0.000000, 0, 16119, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450466379777) STATS - 45.00, 3200, 0, 0.215014, 0.952265, 1.225396, 0.000000, 1.225396, 0.000000, 0, 16001, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450522987399) STATS - 50.00, 3148, 0, 0.202213, 0.930350, 1.187287, 0.000000, 1.187287, 0.000000, 0, 15742, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450571784287) STATS - 55.00, 3210, 0, 0.219620, 0.907941, 1.183210, 0.000000, 1.183210, 0.000000, 0, 16050, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450612201516) STATS - 60.00, 3182, 0, 0.205141, 0.952869, 1.219270, 0.000000, 1.219270, 0.000000, 0, 15912, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450649991033) STATS - 65.00, 3123, 0, 0.217114, 0.965325, 1.235104, 0.000000, 1.235104, 0.000000, 0, 15619, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450679899013) STATS - 70.00, 3225, 0, 0.216731, 0.983353, 1.275231, 0.000000, 1.275231, 0.000000, 0, 16125, 0, 1.00, 0.00, 0
2018-10-23 19:37:32 (15450682028404) STATS - 70.00, 23, 0, 0.114210, 1.309136, 1.461304, 0.000000, 1.461304, 0.000000, 0, 117, 0, 1.00, 0.00, 0
2018-10-23 19:37:33 (15451044533915) STATS - Interval, Responses
2018-10-23 19:37:33 (15451051837127) STATS - 0.1, 0
2018-10-23 19:37:33 (15451052034836) STATS - 0.2, 0
2018-10-23 19:37:33 (15451052255245) STATS - 0.3, 0
2018-10-23 19:37:33 (15451052421252) STATS - 0.4, 258
2018-10-23 19:37:33 (15451052578859) STATS - 0.5, 6537
2018-10-23 19:37:33 (15451052758767) STATS - 0.6, 20111
2018-10-23 19:37:33 (15451052912773) STATS - 0.7, 30259
2018-10-23 19:37:33 (15451053091181) STATS - 0.8, 33916
2018-10-23 19:37:33 (15451053247087) STATS - 0.9, 31132
2018-10-23 19:37:33 (15451053414495) STATS - 1.0, 24685
2018-10-23 19:37:33 (15451053593802) STATS - 1.1, 17381
2018-10-23 19:37:33 (15451053767110) STATS - 1.2, 11456
2018-10-23 19:37:33 (15451053953918) STATS - 1.3, 7750
2018-10-23 19:37:33 (15451054150026) STATS - 1.4, 5553
2018-10-23 19:37:33 (15451054323233) STATS - 1.5, 4015
2018-10-23 19:37:33 (15451054494641) STATS - 1.6, 3020
2018-10-23 19:37:33 (15451061631346) STATS - 1.7, 2103
2018-10-23 19:37:33 (15451061794953) STATS - 1.8, 1723
2018-10-23 19:37:33 (15451061964960) STATS - 1.9, 1378
2018-10-23 19:37:33 (15451062119067) STATS - 2.0, 1104
2018-10-23 19:37:33 (15451062296975) STATS - 2.1, 928
2018-10-23 19:37:33 (15451062454581) STATS - 2.2, 787
2018-10-23 19:37:33 (15451062634489) STATS - 2.3, 644
2018-10-23 19:37:33 (15451062790096) STATS - 2.4, 537
2018-10-23 19:37:33 (15451062932602) STATS - 2.5, 431
2018-10-23 19:37:33 (15451063105809) STATS - 2.6, 439
2018-10-23 19:37:33 (15451063298717) STATS - 2.7, 393
2018-10-23 19:37:33 (15451063459124) STATS - 2.8, 384
2018-10-23 19:37:33 (15451063604331) STATS - 2.9, 375
2018-10-23 19:37:33 (15451063741036) STATS - 3.0, 350
2018-10-23 19:37:33 (15451063884243) STATS - 3.1, 316
2018-10-23 19:37:33 (15451064043449) STATS - 3.2, 239
2018-10-23 19:37:33 (15451064190156) STATS - 3.3, 235
2018-10-23 19:37:33 (15451071375463) STATS - 3.4, 277
2018-10-23 19:37:33 (15451071586072) STATS - 3.5, 236
2018-10-23 19:37:33 (15451071733978) STATS - 3.6, 176
2018-10-23 19:37:33 (15451071904886) STATS - 3.7, 206
2018-10-23 19:37:33 (15451072105794) STATS - 3.8, 188
2018-10-23 19:37:33 (15451072249100) STATS - 3.9, 195
2018-10-23 19:37:33 (15451072421408) STATS - 4.0, 186
2018-10-23 19:37:33 (15451072566314) STATS - 4.1, 208
2018-10-23 19:37:33 (15451072708220) STATS - 4.2, 143
2018-10-23 19:37:33 (15451072843726) STATS - 4.3, 211
2018-10-23 19:37:33 (15451072984732) STATS - 4.4, 236
2018-10-23 19:37:33 (15451073153839) STATS - 4.5, 245
2018-10-23 19:37:33 (15451073311446) STATS - 4.6, 215
