2018-10-23 19:00:39 (13237246561325) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:02:04 (13322025767785) STATS -  5.00, 4915, 1, 0.524407, 1.191333, 1.800314, 0.000000, 1.800314, 0.000000, 0, 24576, 0, 1.00, 0.00, 0
2018-10-23 19:02:04 (13322337088120) STATS - 10.00, 5754, 1, 0.271995, 0.982612, 1.335521, 0.000000, 1.335521, 0.000000, 0, 28770, 0, 1.00, 0.00, 0
2018-10-23 19:02:04 (13322492612781) STATS - 15.00, 5575, 1, 0.314917, 1.000797, 1.407310, 0.000000, 1.407310, 0.000000, 0, 27879, 0, 1.00, 0.00, 0
2018-10-23 19:02:04 (13322639955192) STATS - 20.00, 5702, 1, 0.291479, 0.954889, 1.341311, 0.000000, 1.341311, 0.000000, 0, 28514, 0, 1.00, 0.00, 0
2018-10-23 19:02:04 (13322777975304) STATS - 25.00, 5730, 1, 0.319143, 0.964067, 1.358588, 0.000000, 1.358588, 0.000000, 0, 28651, 0, 1.00, 0.00, 0
2018-10-23 19:02:04 (13322914830966) STATS - 30.00, 5656, 1, 0.283960, 1.055449, 1.408251, 0.000000, 1.408251, 0.000000, 0, 28283, 0, 1.00, 0.00, 0
2018-10-23 19:02:05 (13323042701143) STATS - 35.00, 5642, 1, 0.305292, 0.984506, 1.364657, 0.000000, 1.364657, 0.000000, 0, 28212, 0, 1.00, 0.00, 0
2018-10-23 19:02:05 (13323153603194) STATS - 40.00, 5823, 1, 0.262688, 1.007859, 1.360758, 0.000000, 1.360758, 0.000000, 0, 29116, 0, 1.00, 0.00, 0
2018-10-23 19:02:05 (13323260063054) STATS - 45.00, 5740, 1, 0.267261, 0.985915, 1.330205, 0.000000, 1.330205, 0.000000, 0, 28702, 0, 1.00, 0.00, 0
2018-10-23 19:02:05 (13323364823241) STATS - 50.00, 5778, 1, 0.276344, 1.001700, 1.354849, 0.000000, 1.354849, 0.000000, 0, 28890, 0, 1.00, 0.00, 0
2018-10-23 19:02:05 (13323453955059) STATS - 55.00, 5677, 1, 0.277931, 1.046520, 1.409321, 0.000000, 1.409321, 0.000000, 0, 28389, 0, 1.00, 0.00, 0
2018-10-23 19:02:05 (13323524342374) STATS - 60.00, 5688, 1, 0.278315, 0.999158, 1.358444, 0.000000, 1.358444, 0.000000, 0, 28440, 0, 1.00, 0.00, 0
2018-10-23 19:02:05 (13323592750104) STATS - 65.00, 5883, 1, 0.282246, 0.921246, 1.278537, 0.000000, 1.278537, 0.000000, 0, 29418, 0, 1.00, 0.00, 0
2018-10-23 19:02:05 (13323649979855) STATS - 70.00, 5523, 1, 0.292332, 1.074093, 1.437273, 0.000000, 1.437273, 0.000000, 0, 27618, 0, 1.00, 0.00, 0
2018-10-23 19:02:05 (13323652370157) STATS - 70.00, 15, 0, 0.154718, 1.004853, 1.192552, 0.000000, 1.192552, 0.000000, 0, 77, 0, 1.00, 0.00, 0
2018-10-23 19:02:06 (13324240993170) STATS - Interval, Responses
2018-10-23 19:02:06 (13324241371386) STATS - 0.1, 0
2018-10-23 19:02:06 (13324241525293) STATS - 0.2, 0
2018-10-23 19:02:06 (13324241752102) STATS - 0.3, 0
2018-10-23 19:02:06 (13324241905809) STATS - 0.4, 1371
2018-10-23 19:02:06 (13324242083417) STATS - 0.5, 19019
2018-10-23 19:02:06 (13324242257824) STATS - 0.6, 40559
2018-10-23 19:02:06 (13324242409431) STATS - 0.7, 48991
2018-10-23 19:02:06 (13324249080316) STATS - 0.8, 48420
2018-10-23 19:02:06 (13324249310526) STATS - 0.9, 41943
2018-10-23 19:02:06 (13324249459533) STATS - 1.0, 34802
2018-10-23 19:02:06 (13324249606639) STATS - 1.1, 28753
2018-10-23 19:02:06 (13324249778346) STATS - 1.2, 23637
2018-10-23 19:02:06 (13324249931453) STATS - 1.3, 19574
2018-10-23 19:02:06 (13324250113361) STATS - 1.4, 14709
2018-10-23 19:02:06 (13324250261567) STATS - 1.5, 10450
2018-10-23 19:02:06 (13324250505477) STATS - 1.6, 7437
2018-10-23 19:02:06 (13324250675085) STATS - 1.7, 5364
2018-10-23 19:02:06 (13324250822191) STATS - 1.8, 3996
2018-10-23 19:02:06 (13324251040700) STATS - 1.9, 3163
2018-10-23 19:02:06 (13324251200607) STATS - 2.0, 2546
2018-10-23 19:02:06 (13324251349113) STATS - 2.1, 1922
2018-10-23 19:02:06 (13324251500120) STATS - 2.2, 1569
2018-10-23 19:02:06 (13324251638026) STATS - 2.3, 1348
2018-10-23 19:02:06 (13324258339113) STATS - 2.4, 1262
2018-10-23 19:02:06 (13324258536221) STATS - 2.5, 1060
2018-10-23 19:02:06 (13324258725329) STATS - 2.6, 946
2018-10-23 19:02:06 (13324258935538) STATS - 2.7, 1029
2018-10-23 19:02:06 (13324259087045) STATS - 2.8, 892
2018-10-23 19:02:06 (13324259235351) STATS - 2.9, 724
2018-10-23 19:02:06 (13324260565008) STATS - 3.0, 630
2018-10-23 19:02:06 (13324260754416) STATS - 3.1, 596
2018-10-23 19:02:06 (13324261010127) STATS - 3.2, 609
2018-10-23 19:02:06 (13324261203136) STATS - 3.3, 496
2018-10-23 19:02:06 (13324261345442) STATS - 3.4, 478
2018-10-23 19:02:06 (13324261502348) STATS - 3.5, 452
2018-10-23 19:02:06 (13324261644254) STATS - 3.6, 427
2018-10-23 19:02:06 (13324261794161) STATS - 3.7, 392
2018-10-23 19:02:06 (13324261955568) STATS - 3.8, 363
2018-10-23 19:02:06 (13324262101874) STATS - 3.9, 370
2018-10-23 19:02:06 (13324267718615) STATS - 4.0, 326
2018-10-23 19:02:06 (13324267866521) STATS - 4.1, 321
2018-10-23 19:02:06 (13324268013427) STATS - 4.2, 303
2018-10-23 19:02:06 (13324268183535) STATS - 4.3, 317
2018-10-23 19:02:06 (13324268320040) STATS - 4.4, 327
2018-10-23 19:02:06 (13324268492548) STATS - 4.5, 359
2018-10-23 19:02:06 (13324270006613) STATS - 4.6, 379
2018-10-23 19:02:06 (13324270208421) STATS - 4.7, 321
2018-10-23 19:02:06 (13324270360628) STATS - 4.8, 287
2018-10-23 19:02:06 (13324270511634) STATS - 4.9, 302
2018-10-23 19:02:06 (13324270655340) STATS - 5.0, 232
2018-10-23 19:02:06 (13324270790746) STATS - 5.1, 267
2018-10-23 19:02:06 (13324270919452) STATS - 5.2, 241
2018-10-23 19:02:06 (13324271047057) STATS - 5.3, 251
2018-10-23 19:02:06 (13324271182263) STATS - 5.4, 269
2018-10-23 19:02:06 (13324271451375) STATS - 5.5, 261
2018-10-23 19:02:06 (13324271605581) STATS - 5.6, 263
2018-10-23 19:02:06 (13324277047314) STATS - 5.7, 276
2018-10-23 19:02:06 (13324277230322) STATS - 5.8, 253
2018-10-23 19:02:06 (13324277382629) STATS - 5.9, 343
2018-10-23 19:02:06 (13324277505834) STATS - 6.0, 471
2018-10-23 19:02:06 (13324277650440) STATS - 6.1, 445
2018-10-23 19:02:06 (13324277775145) STATS - 6.2, 514
2018-10-23 19:02:06 (13324277895451) STATS - 6.3, 543
2018-10-23 19:02:06 (13324278016456) STATS - 6.4, 581
2018-10-23 19:02:06 (13324278137261) STATS - 6.5, 539
2018-10-23 19:02:06 (13324278259066) STATS - 6.6, 545
2018-10-23 19:02:06 (13324278436974) STATS - 6.7, 538
2018-10-23 19:02:06 (13324278558979) STATS - 6.8, 568
2018-10-23 19:02:06 (13324278687184) STATS - 6.9, 576
2018-10-23 19:02:06 (13324278846591) STATS - 7.0, 724
2018-10-23 19:02:06 (13324278968697) STATS - 7.1, 923
2018-10-23 19:02:06 (13324279094702) STATS - 7.2, 1215
2018-10-23 19:02:06 (13324279216407) STATS - 7.3, 1224
2018-10-23 19:02:06 (13324279343513) STATS - 7.4, 1111
2018-10-23 19:02:06 (13324279467318) STATS - 7.5, 976
2018-10-23 19:02:06 (13324279602124) STATS - 7.6, 839
2018-10-23 19:02:06 (13324286300811) STATS - 7.7, 708
2018-10-23 19:02:06 (13324286477318) STATS - 7.8, 605
2018-10-23 19:02:06 (13324286597423) STATS - 7.9, 560
2018-10-23 19:02:06 (13324286735829) STATS - 8.0, 430
2018-10-23 19:02:06 (13324289340941) STATS - 8.1, 391
2018-10-23 19:02:06 (13324289461346) STATS - 8.2, 332
2018-10-23 19:02:06 (13324289603352) STATS - 8.3, 253
2018-10-23 19:02:06 (13324289722557) STATS - 8.4, 272
2018-10-23 19:02:06 (13324289840962) STATS - 8.5, 226
2018-10-23 19:02:06 (13324289960267) STATS - 8.6, 188
2018-10-23 19:02:06 (13324290114274) STATS - 8.7, 200
2018-10-23 19:02:06 (13324290232579) STATS - 8.8, 231
2018-10-23 19:02:06 (13324290350184) STATS - 8.9, 169
2018-10-23 19:02:06 (13324290490390) STATS - 9.0, 112
2018-10-23 19:02:06 (13324290609795) STATS - 9.1, 111
2018-10-23 19:02:06 (13324290849905) STATS - 9.2, 91
2018-10-23 19:02:06 (13324290965410) STATS - 9.3, 99
2018-10-23 19:02:06 (13324291083515) STATS - 9.4, 106
2018-10-23 19:02:06 (13324291200520) STATS - 9.5, 69
2018-10-23 19:02:06 (13324291315525) STATS - 9.6, 101
2018-10-23 19:02:06 (13324295607409) STATS - 9.7, 134
2018-10-23 19:02:06 (13324298976654) STATS - 9.8, 171
2018-10-23 19:02:06 (13324299149961) STATS - 9.9, 267
2018-10-23 19:02:06 (13324299278566) STATS - 10.0, 202
2018-10-23 19:02:06 (13324299454574) STATS - 10.1, 65
2018-10-23 19:02:06 (13324299580979) STATS - 10.2, 39
2018-10-23 19:02:06 (13324299691484) STATS - 10.3, 23
2018-10-23 19:02:06 (13324299806089) STATS - 10.4, 45
2018-10-23 19:02:06 (13324299958396) STATS - 10.5, 19
2018-10-23 19:02:06 (13324300130403) STATS - 10.6, 34
2018-10-23 19:02:06 (13324300274409) STATS - 10.7, 26
2018-10-23 19:02:06 (13324300629124) STATS - 10.8, 7
2018-10-23 19:02:06 (13324300902636) STATS - 10.9, 17
2018-10-23 19:02:06 (13324301053342) STATS - 11.0, 15
2018-10-23 19:02:06 (13324301219450) STATS - 11.1, 21
2018-10-23 19:02:06 (13324301365756) STATS - 11.2, 10
2018-10-23 19:02:06 (13324304935209) STATS - 11.3, 12
2018-10-23 19:02:06 (13324305086815) STATS - 11.4, 9
2018-10-23 19:02:06 (13324305196720) STATS - 11.5, 9
2018-10-23 19:02:06 (13324305303024) STATS - 11.6, 26
2018-10-23 19:02:06 (13324305414229) STATS - 11.7, 18
2018-10-23 19:02:06 (13324305555035) STATS - 11.8, 18
2018-10-23 19:02:06 (13324305661440) STATS - 11.9, 4
2018-10-23 19:02:06 (13324305774745) STATS - 12.0, 15
2018-10-23 19:02:06 (13324305887150) STATS - 12.1, 12
2018-10-23 19:02:06 (13324306005355) STATS - 12.2, 13
2018-10-23 19:02:06 (13324306118859) STATS - 12.3, 16
2018-10-23 19:02:06 (13324306226964) STATS - 12.4, 13
2018-10-23 19:02:06 (13324306333569) STATS - 12.5, 19
2018-10-23 19:02:06 (13324306440973) STATS - 12.6, 8
2018-10-23 19:02:06 (13324306554078) STATS - 12.7, 10
2018-10-23 19:02:06 (13324306676483) STATS - 12.8, 9
2018-10-23 19:02:06 (13324306793988) STATS - 12.9, 2
2018-10-23 19:02:06 (13324306899293) STATS - 13.0, 5
2018-10-23 19:02:06 (13324307006197) STATS - 13.1, 6
2018-10-23 19:02:06 (13324307145403) STATS - 13.2, 3
2018-10-23 19:02:06 (13324307246308) STATS - 13.3, 11
2018-10-23 19:02:06 (13324307346412) STATS - 13.4, 5
2018-10-23 19:02:06 (13324307471117) STATS - 13.5, 5
2018-10-23 19:02:06 (13324307577922) STATS - 13.6, 2
2018-10-23 19:02:06 (13324314247208) STATS - 13.7, 4
2018-10-23 19:02:06 (13324314417915) STATS - 13.8, 8
2018-10-23 19:02:06 (13324314534020) STATS - 13.9, 3
2018-10-23 19:02:06 (13324314629824) STATS - 14.0, 3
2018-10-23 19:02:06 (13324314726728) STATS - 14.1, 5
2018-10-23 19:02:06 (13324314827432) STATS - 14.2, 3
2018-10-23 19:02:06 (13324314937137) STATS - 14.3, 9
2018-10-23 19:02:06 (13324315038441) STATS - 14.4, 3
2018-10-23 19:02:06 (13324315140646) STATS - 14.5, 4
2018-10-23 19:02:06 (13324315241150) STATS - 14.6, 0
2018-10-23 19:02:06 (13324315342955) STATS - 14.7, 2
2018-10-23 19:02:06 (13324315453859) STATS - 14.8, 3
2018-10-23 19:02:06 (13324315550963) STATS - 14.9, 2
2018-10-23 19:02:06 (13324315645367) STATS - 15.0, 5
2018-10-23 19:02:06 (13324315809875) STATS - 15.1, 1
2018-10-23 19:02:06 (13324315935080) STATS - 15.2, 0
2018-10-23 19:02:06 (13324316069786) STATS - 15.3, 0
2018-10-23 19:02:06 (13324316176890) STATS - 15.4, 0
2018-10-23 19:02:06 (13324316629910) STATS - 15.5, 3
2018-10-23 19:02:06 (13324316773016) STATS - 15.6, 2
2018-10-23 19:02:06 (13324316882220) STATS - 15.7, 7
2018-10-23 19:02:06 (13324316988925) STATS - 15.8, 6
2018-10-23 19:02:06 (13324317098930) STATS - 15.9, 4
2018-10-23 19:02:06 (13324317204934) STATS - 16.0, 1
2018-10-23 19:02:06 (13324324239736) STATS - 16.1, 2
2018-10-23 19:02:06 (13324324590051) STATS - 16.2, 0
2018-10-23 19:02:06 (13324324716356) STATS - 16.3, 4
2018-10-23 19:02:06 (13324324822861) STATS - 16.4, 4
2018-10-23 19:02:06 (13324324944366) STATS - 16.5, 4
2018-10-23 19:02:06 (13324325054871) STATS - 16.6, 0
2018-10-23 19:02:06 (13324325163075) STATS - 16.7, 1
