Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8787, 16, 2.272366, 2.237106, 4.653629, 0.000000, 4.653629, 0.000000, 0, 43937, 0, 1.00, 0.00, 0
10.00, 9735, 17, 1.881244, 2.097835, 4.091622, 0.000000, 4.091622, 0.000000, 0, 48677, 0, 1.00, 0.00, 0
15.00, 9882, 17, 1.908039, 1.984408, 3.987735, 0.000000, 3.987735, 0.000000, 0, 49412, 0, 1.00, 0.00, 0
20.00, 9822, 17, 1.894190, 1.873018, 3.874238, 0.000000, 3.874238, 0.000000, 0, 49114, 0, 1.00, 0.00, 0
25.00, 9685, 16, 1.937060, 1.978625, 3.992563, 0.000000, 3.992563, 0.000000, 0, 48428, 0, 1.00, 0.00, 0
30.00, 9866, 17, 1.824800, 2.001844, 3.929584, 0.000000, 3.929584, 0.000000, 0, 49330, 0, 1.00, 0.00, 0
35.00, 10027, 17, 1.820365, 2.043581, 3.955267, 0.000000, 3.955267, 0.000000, 0, 50138, 0, 1.00, 0.00, 0
40.00, 9667, 17, 1.930991, 2.108719, 4.135155, 0.000000, 4.135155, 0.000000, 0, 48336, 0, 1.00, 0.00, 0
45.00, 9565, 16, 2.052107, 2.250124, 4.396318, 0.000000, 4.396318, 0.000000, 0, 47828, 0, 1.00, 0.00, 0
50.00, 9672, 17, 1.937210, 2.083904, 4.114452, 0.000000, 4.114452, 0.000000, 0, 48362, 0, 1.00, 0.00, 0
55.00, 9695, 17, 1.909844, 2.166507, 4.182405, 0.000000, 4.182405, 0.000000, 0, 48477, 0, 1.00, 0.00, 0
60.00, 9860, 17, 1.869235, 2.099551, 4.077022, 0.000000, 4.077022, 0.000000, 0, 49303, 0, 1.00, 0.00, 0
65.00, 10026, 17, 1.712664, 2.027352, 3.843579, 0.000000, 3.843579, 0.000000, 0, 50132, 0, 1.00, 0.00, 0
70.00, 9696, 16, 1.806709, 2.135824, 4.028381, 0.000000, 4.028381, 0.000000, 0, 48480, 0, 1.00, 0.00, 0
70.00, 116, 1, 0.701711, 1.206263, 1.944758, 0.000000, 1.944758, 0.000000, 0, 582, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 26
0.5, 592
0.6, 2957
0.7, 6887
0.8, 11492
0.9, 15650
1.0, 19739
1.1, 23222
1.2, 25659
1.3, 27275
1.4, 27180
1.5, 26654
1.6, 25634
1.7, 23770
1.8, 21937
1.9, 19810
2.0, 17690
2.1, 16094
2.2, 14417
2.3, 12819
2.4, 11772
2.5, 10103
2.6, 8537
2.7, 7321
2.8, 6703
2.9, 6092
3.0, 5243
3.1, 4663
3.2, 4400
3.3, 4170
3.4, 3867
3.5, 3559
3.6, 3387
3.7, 3304
3.8, 3326
3.9, 3108
4.0, 3142
4.1, 2997
4.2, 2765
4.3, 2678
4.4, 2769
4.5, 2695
4.6, 2582
4.7, 2366
4.8, 2343
4.9, 2375
5.0, 2197
5.1, 2048
5.2, 1974
5.3, 2119
5.4, 2147
5.5, 2113
5.6, 2170
5.7, 2515
5.8, 2332
5.9, 2027
6.0, 2200
6.1, 2124
6.2, 2141
6.3, 2145
6.4, 2134
6.5, 2305
6.6, 2404
6.7, 2284
6.8, 2275
6.9, 2422
7.0, 2458
7.1, 2559
7.2, 2406
7.3, 2437
7.4, 2738
7.5, 2952
7.6, 3113
7.7, 3650
7.8, 4541
7.9, 5395
8.0, 6321
8.1, 7150
8.2, 7926
8.3, 8261
8.4, 8559
8.5, 8432
8.6, 8834
8.7, 8524
8.8, 7950
8.9, 7172
9.0, 6832
9.1, 6226
9.2, 5679
9.3, 5061
9.4, 4694
9.5, 4491
9.6, 4075
9.7, 4198
9.8, 4013
9.9, 3262
10.0, 2204
10.1, 1731
10.2, 1285
10.3, 1181
10.4, 1074
10.5, 886
10.6, 800
10.7, 735
10.8, 574
10.9, 514
11.0, 455
11.1, 400
11.2, 347
11.3, 324
11.4, 232
11.5, 233
11.6, 205
11.7, 209
11.8, 195
11.9, 223
12.0, 195
12.1, 183
12.2, 162
12.3, 128
12.4, 118
12.5, 106
12.6, 125
12.7, 137
12.8, 170
12.9, 137
13.0, 104
13.1, 131
13.2, 120
13.3, 96
13.4, 121
13.5, 102
13.6, 108
13.7, 116
13.8, 89
13.9, 100
14.0, 120
14.1, 130
14.2, 117
14.3, 110
14.4, 89
14.5, 97
14.6, 83
14.7, 67
14.8, 59
14.9, 72
15.0, 80
15.1, 87
15.2, 75
15.3, 74
15.4, 80
15.5, 62
15.6, 69
