2018-10-23 17:56:02 (9360248065724) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 17:57:27 (9445213629907) STATS -  5.00, 3328, 8, 1.767275, 1.506622, 3.365660, 3.365660, 0.000000, 0.000000, 16641, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:27 (9445443791766) STATS - 10.00, 3782, 9, 1.417978, 1.064126, 2.550497, 2.550497, 0.000000, 0.000000, 18913, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:27 (9445542742761) STATS - 15.00, 3747, 9, 1.481800, 1.220413, 2.767647, 2.767647, 0.000000, 0.000000, 18736, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:27 (9445639374459) STATS - 20.00, 3739, 9, 1.455563, 1.099975, 2.621066, 2.621066, 0.000000, 0.000000, 18699, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:27 (9445724551070) STATS - 25.00, 3723, 9, 1.453616, 1.049061, 2.572378, 2.572378, 0.000000, 0.000000, 18615, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:27 (9445801005812) STATS - 30.00, 3681, 9, 1.512316, 1.181891, 2.767867, 2.767867, 0.000000, 0.000000, 18407, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:27 (9445874303219) STATS - 35.00, 3720, 9, 1.463920, 1.218131, 2.759957, 2.759957, 0.000000, 0.000000, 18604, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:27 (9445947882439) STATS - 40.00, 3884, 8, 1.554153, 1.165944, 2.792644, 2.792644, 0.000000, 0.000000, 19423, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446007334360) STATS - 45.00, 3796, 9, 1.574362, 1.143486, 2.790954, 2.790954, 0.000000, 0.000000, 18983, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446072330416) STATS - 50.00, 3708, 9, 1.496287, 1.072162, 2.642335, 2.642335, 0.000000, 0.000000, 18540, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446122648249) STATS - 55.00, 3750, 9, 1.479185, 1.208198, 2.764810, 2.764810, 0.000000, 0.000000, 18753, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446171701929) STATS - 60.00, 3736, 9, 1.469760, 1.211276, 2.762139, 2.762139, 0.000000, 0.000000, 18681, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446219214343) STATS - 65.00, 3710, 9, 1.417120, 1.210137, 2.692662, 2.692662, 0.000000, 0.000000, 18551, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446258183795) STATS - 70.00, 3718, 9, 1.492781, 1.228367, 2.789860, 2.789860, 0.000000, 0.000000, 18594, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446266799661) STATS - 70.00, 71, 3, 0.495938, 1.067916, 1.605399, 1.605399, 0.000000, 0.000000, 358, 0, 0, 0.00, 0.00, 0
2018-10-23 17:57:28 (9446624112910) STATS - Interval, Responses
2018-10-23 17:57:28 (9446629037219) STATS - 0.1, 0
2018-10-23 17:57:28 (9446629244628) STATS - 0.2, 0
2018-10-23 17:57:28 (9446629465137) STATS - 0.3, 0
2018-10-23 17:57:28 (9446629633744) STATS - 0.4, 1
2018-10-23 17:57:28 (9446629874354) STATS - 0.5, 38
2018-10-23 17:57:28 (9446630096864) STATS - 0.6, 796
2018-10-23 17:57:28 (9446630300073) STATS - 0.7, 3126
2018-10-23 17:57:28 (9446630539483) STATS - 0.8, 6886
2018-10-23 17:57:28 (9446630708190) STATS - 0.9, 9180
2018-10-23 17:57:28 (9446630917099) STATS - 1.0, 8491
2018-10-23 17:57:28 (9446631119407) STATS - 1.1, 6637
2018-10-23 17:57:28 (9446631345017) STATS - 1.2, 5890
2018-10-23 17:57:28 (9446631517024) STATS - 1.3, 6059
2018-10-23 17:57:28 (9446631704332) STATS - 1.4, 7858
2018-10-23 17:57:28 (9446637990799) STATS - 1.5, 9806
2018-10-23 17:57:28 (9446638264210) STATS - 1.6, 11494
2018-10-23 17:57:28 (9446638435017) STATS - 1.7, 12211
2018-10-23 17:57:28 (9446638599324) STATS - 1.8, 12241
2018-10-23 17:57:28 (9446638768232) STATS - 1.9, 12250
2018-10-23 17:57:28 (9446638933939) STATS - 2.0, 11940
2018-10-23 17:57:28 (9446639094045) STATS - 2.1, 11510
2018-10-23 17:57:28 (9446639289054) STATS - 2.2, 10912
2018-10-23 17:57:28 (9446639508263) STATS - 2.3, 10144
2018-10-23 17:57:28 (9446639688471) STATS - 2.4, 9453
2018-10-23 17:57:28 (9446640164991) STATS - 2.5, 8514
2018-10-23 17:57:28 (9446640379000) STATS - 2.6, 7653
2018-10-23 17:57:28 (9446640613210) STATS - 2.7, 6747
2018-10-23 17:57:28 (9446646884276) STATS - 2.8, 5647
2018-10-23 17:57:28 (9446647076384) STATS - 2.9, 4694
2018-10-23 17:57:28 (9446647211790) STATS - 3.0, 4050
2018-10-23 17:57:28 (9446647375096) STATS - 3.1, 3464
2018-10-23 17:57:28 (9446647508502) STATS - 3.2, 2975
2018-10-23 17:57:28 (9446647664109) STATS - 3.3, 2615
2018-10-23 17:57:28 (9446647821615) STATS - 3.4, 2100
2018-10-23 17:57:28 (9446647976422) STATS - 3.5, 1943
2018-10-23 17:57:28 (9446648147729) STATS - 3.6, 1644
2018-10-23 17:57:28 (9446648283635) STATS - 3.7, 1423
2018-10-23 17:57:28 (9446648473943) STATS - 3.8, 1133
2018-10-23 17:57:28 (9446648612149) STATS - 3.9, 1028
2018-10-23 17:57:28 (9446648747155) STATS - 4.0, 971
2018-10-23 17:57:28 (9446648880760) STATS - 4.1, 882
2018-10-23 17:57:28 (9446649012866) STATS - 4.2, 886
2018-10-23 17:57:28 (9446649163872) STATS - 4.3, 750
2018-10-23 17:57:28 (9446649300578) STATS - 4.4, 603
2018-10-23 17:57:28 (9446649460985) STATS - 4.5, 649
2018-10-23 17:57:28 (9446655971561) STATS - 4.6, 596
2018-10-23 17:57:28 (9446656172569) STATS - 4.7, 512
2018-10-23 17:57:28 (9446656346577) STATS - 4.8, 558
2018-10-23 17:57:28 (9446656485683) STATS - 4.9, 490
2018-10-23 17:57:28 (9446656618488) STATS - 5.0, 513
2018-10-23 17:57:28 (9446656762194) STATS - 5.1, 446
2018-10-23 17:57:28 (9446656901300) STATS - 5.2, 488
2018-10-23 17:57:28 (9446657049907) STATS - 5.3, 534
2018-10-23 17:57:28 (9446657173712) STATS - 5.4, 495
2018-10-23 17:57:28 (9446657295017) STATS - 5.5, 419
2018-10-23 17:57:28 (9446657436323) STATS - 5.6, 465
2018-10-23 17:57:28 (9446657597330) STATS - 5.7, 442
2018-10-23 17:57:28 (9446657725435) STATS - 5.8, 421
2018-10-23 17:57:28 (9446657847840) STATS - 5.9, 456
2018-10-23 17:57:28 (9446657969246) STATS - 6.0, 371
2018-10-23 17:57:28 (9446658124152) STATS - 6.1, 397
2018-10-23 17:57:28 (9446658255458) STATS - 6.2, 359
2018-10-23 17:57:28 (9446658388563) STATS - 6.3, 373
2018-10-23 17:57:28 (9446658509569) STATS - 6.4, 355
2018-10-23 17:57:28 (9446658634274) STATS - 6.5, 324
2018-10-23 17:57:28 (9446665905382) STATS - 6.6, 412
2018-10-23 17:57:28 (9446666098390) STATS - 6.7, 373
2018-10-23 17:57:28 (9446666269698) STATS - 6.8, 384
2018-10-23 17:57:28 (9446666424904) STATS - 6.9, 393
2018-10-23 17:57:28 (9446666559910) STATS - 7.0, 389
2018-10-23 17:57:28 (9446666678115) STATS - 7.1, 396
2018-10-23 17:57:28 (9446666796620) STATS - 7.2, 397
2018-10-23 17:57:28 (9446666914825) STATS - 7.3, 405
2018-10-23 17:57:28 (9446667039230) STATS - 7.4, 419
2018-10-23 17:57:28 (9446667160435) STATS - 7.5, 424
2018-10-23 17:57:28 (9446667314942) STATS - 7.6, 481
2018-10-23 17:57:28 (9446667537351) STATS - 7.7, 470
2018-10-23 17:57:28 (9446667666257) STATS - 7.8, 512
2018-10-23 17:57:28 (9446667784362) STATS - 7.9, 605
2018-10-23 17:57:28 (9446667900267) STATS - 8.0, 678
2018-10-23 17:57:28 (9446668196679) STATS - 8.1, 723
2018-10-23 17:57:28 (9446668319884) STATS - 8.2, 771
2018-10-23 17:57:28 (9446668438790) STATS - 8.3, 785
2018-10-23 17:57:28 (9446668557095) STATS - 8.4, 771
2018-10-23 17:57:28 (9446675002168) STATS - 8.5, 813
2018-10-23 17:57:28 (9446675187676) STATS - 8.6, 903
2018-10-23 17:57:28 (9446675306681) STATS - 8.7, 908
2018-10-23 17:57:28 (9446675420286) STATS - 8.8, 921
2018-10-23 17:57:28 (9446675575392) STATS - 8.9, 925
2018-10-23 17:57:28 (9446675686397) STATS - 9.0, 890
2018-10-23 17:57:28 (9446675878105) STATS - 9.1, 843
2018-10-23 17:57:28 (9446676011811) STATS - 9.2, 831
2018-10-23 17:57:28 (9446676142116) STATS - 9.3, 772
2018-10-23 17:57:28 (9446676257521) STATS - 9.4, 697
2018-10-23 17:57:28 (9446676402327) STATS - 9.5, 663
2018-10-23 17:57:28 (9446676518632) STATS - 9.6, 670
2018-10-23 17:57:28 (9446676657138) STATS - 9.7, 547
2018-10-23 17:57:28 (9446676791944) STATS - 9.8, 450
2018-10-23 17:57:28 (9446676906149) STATS - 9.9, 427
2018-10-23 17:57:28 (9446677037254) STATS - 10.0, 298
2018-10-23 17:57:28 (9446677191361) STATS - 10.1, 233
2018-10-23 17:57:28 (9446677314666) STATS - 10.2, 175
2018-10-23 17:57:28 (9446677486273) STATS - 10.3, 200
2018-10-23 17:57:28 (9446677605678) STATS - 10.4, 140
2018-10-23 17:57:28 (9446677717483) STATS - 10.5, 121
2018-10-23 17:57:28 (9446677830888) STATS - 10.6, 74
2018-10-23 17:57:28 (9446684696579) STATS - 10.7, 84
2018-10-23 17:57:28 (9446684838985) STATS - 10.8, 78
2018-10-23 17:57:28 (9446685023993) STATS - 10.9, 73
2018-10-23 17:57:28 (9446685162099) STATS - 11.0, 44
2018-10-23 17:57:28 (9446685416009) STATS - 11.1, 61
2018-10-23 17:57:28 (9446685569316) STATS - 11.2, 51
2018-10-23 17:57:28 (9446685702121) STATS - 11.3, 48
2018-10-23 17:57:28 (9446685814826) STATS - 11.4, 44
2018-10-23 17:57:28 (9446685927831) STATS - 11.5, 45
2018-10-23 17:57:28 (9446686040536) STATS - 11.6, 25
2018-10-23 17:57:28 (9446686153141) STATS - 11.7, 31
2018-10-23 17:57:28 (9446686282446) STATS - 11.8, 40
2018-10-23 17:57:28 (9446686399451) STATS - 11.9, 45
2018-10-23 17:57:28 (9446686511256) STATS - 12.0, 27
2018-10-23 17:57:28 (9446686626561) STATS - 12.1, 17
2018-10-23 17:57:28 (9446686741066) STATS - 12.2, 32
2018-10-23 17:57:28 (9446686861271) STATS - 12.3, 25
2018-10-23 17:57:28 (9446686975075) STATS - 12.4, 35
2018-10-23 17:57:28 (9446687092180) STATS - 12.5, 24
2018-10-23 17:57:28 (9446687204485) STATS - 12.6, 29
2018-10-23 17:57:28 (9446687323390) STATS - 12.7, 32
2018-10-23 17:57:28 (9446687442095) STATS - 12.8, 23
2018-10-23 17:57:28 (9446694369789) STATS - 12.9, 14
2018-10-23 17:57:28 (9446694482094) STATS - 13.0, 13
2018-10-23 17:57:28 (9446694587498) STATS - 13.1, 21
2018-10-23 17:57:28 (9446694694103) STATS - 13.2, 27
2018-10-23 17:57:28 (9446694801107) STATS - 13.3, 26
2018-10-23 17:57:28 (9446694907212) STATS - 13.4, 22
2018-10-23 17:57:28 (9446695013016) STATS - 13.5, 26
2018-10-23 17:57:28 (9446695118521) STATS - 13.6, 15
2018-10-23 17:57:28 (9446695224225) STATS - 13.7, 13
2018-10-23 17:57:28 (9446695329230) STATS - 13.8, 13
2018-10-23 17:57:28 (9446695435534) STATS - 13.9, 16
2018-10-23 17:57:28 (9446695537338) STATS - 14.0, 18
2018-10-23 17:57:28 (9446695643443) STATS - 14.1, 19
2018-10-23 17:57:28 (9446695747947) STATS - 14.2, 33
2018-10-23 17:57:28 (9446695856252) STATS - 14.3, 20
2018-10-23 17:57:28 (9446695960856) STATS - 14.4, 13
2018-10-23 17:57:28 (9446696133964) STATS - 14.5, 19
2018-10-23 17:57:28 (9446696240068) STATS - 14.6, 26
2018-10-23 17:57:28 (9446696345273) STATS - 14.7, 23
2018-10-23 17:57:28 (9446696448977) STATS - 14.8, 24
2018-10-23 17:57:28 (9446696553182) STATS - 14.9, 12
2018-10-23 17:57:28 (9446696754990) STATS - 15.0, 16
2018-10-23 17:57:28 (9446697458820) STATS - 15.1, 15
2018-10-23 17:57:28 (9446697627427) STATS - 15.2, 14
2018-10-23 17:57:28 (9446703854591) STATS - 15.3, 8
2018-10-23 17:57:28 (9446704012498) STATS - 15.4, 9
2018-10-23 17:57:28 (9446704266309) STATS - 15.5, 9
2018-10-23 17:57:28 (9446704380213) STATS - 15.6, 6
2018-10-23 17:57:28 (9446704489318) STATS - 15.7, 11
2018-10-23 17:57:28 (9446704597123) STATS - 15.8, 10
2018-10-23 17:57:28 (9446704705027) STATS - 15.9, 6
2018-10-23 17:57:28 (9446704845333) STATS - 16.0, 4
2018-10-23 17:57:28 (9446704955838) STATS - 16.1, 10
2018-10-23 17:57:28 (9446705289152) STATS - 16.2, 8
2018-10-23 17:57:28 (9446705428958) STATS - 16.3, 2
2018-10-23 17:57:28 (9446705533562) STATS - 16.4, 2
2018-10-23 17:57:28 (9446705636767) STATS - 16.5, 2
2018-10-23 17:57:28 (9446705739971) STATS - 16.6, 1
2018-10-23 17:57:28 (9446705843275) STATS - 16.7, 4
2018-10-23 17:57:28 (9446705954880) STATS - 16.8, 4
2018-10-23 17:57:28 (9446706060385) STATS - 16.9, 2
2018-10-23 17:57:28 (9446706163589) STATS - 17.0, 4
2018-10-23 17:57:28 (9446706269693) STATS - 17.1, 4
2018-10-23 17:57:28 (9446706412900) STATS - 17.2, 4
2018-10-23 17:57:28 (9446706531505) STATS - 17.3, 6
2018-10-23 17:57:28 (9446706660410) STATS - 17.4, 3
2018-10-23 17:57:28 (9446713598104) STATS - 17.5, 1
2018-10-23 17:57:28 (9446713719709) STATS - 17.6, 5
2018-10-23 17:57:28 (9446713828814) STATS - 17.7, 3
2018-10-23 17:57:28 (9446713930718) STATS - 17.8, 6
2018-10-23 17:57:28 (9446714032123) STATS - 17.9, 3
2018-10-23 17:57:28 (9446714133027) STATS - 18.0, 5
2018-10-23 17:57:28 (9446714258332) STATS - 18.1, 11
2018-10-23 17:57:28 (9446714360136) STATS - 18.2, 4
2018-10-23 17:57:28 (9446714554345) STATS - 18.3, 6
2018-10-23 17:57:28 (9446714662649) STATS - 18.4, 3
2018-10-23 17:57:28 (9446714773354) STATS - 18.5, 2
2018-10-23 17:57:28 (9446714909760) STATS - 18.6, 1
2018-10-23 17:57:28 (9446715015364) STATS - 18.7, 3
2018-10-23 17:57:28 (9446715138169) STATS - 18.8, 3
2018-10-23 17:57:28 (9446715243874) STATS - 18.9, 3
2018-10-23 17:57:28 (9446715341278) STATS - 19.0, 12
2018-10-23 17:57:28 (9446715441982) STATS - 19.1, 4
2018-10-23 17:57:28 (9446715542587) STATS - 19.2, 1
2018-10-23 17:57:28 (9446715643591) STATS - 19.3, 1
2018-10-23 17:57:28 (9446715763096) STATS - 19.4, 2
2018-10-23 17:57:28 (9446715863800) STATS - 19.5, 0
2018-10-23 17:57:28 (9446715983405) STATS - 19.6, 0
2018-10-23 17:57:28 (9446716135112) STATS - 19.7, 1
2018-10-23 17:57:28 (9446716264817) STATS - 19.8, 5
2018-10-23 17:57:28 (9446723141109) STATS - 19.9, 2
2018-10-23 17:57:28 (9446723241713) STATS - 20.0, 2
2018-10-23 17:57:28 (9446723467023) STATS - 20.1, 2
2018-10-23 17:57:28 (9446723630130) STATS - 20.2, 0
2018-10-23 17:57:28 (9446723734834) STATS - 20.3, 1
2018-10-23 17:57:28 (9446723829638) STATS - 20.4, 2
2018-10-23 17:57:28 (9446723923742) STATS - 20.5, 1
2018-10-23 17:57:28 (9446724032647) STATS - 20.6, 6
2018-10-23 17:57:28 (9446724161852) STATS - 20.7, 2
2018-10-23 17:57:28 (9446724255656) STATS - 20.8, 6
